Gene = Ncapg
index = 732
Annotated 5SS: [  215  1305  2583  4585  4935  6223  6823  8569 10053 11537 11988 17504
 18762 21908 23420 24008 25897 26250 26626 28992]
Annotated 3SS: [ 1100  2353  4438  4849  6029  6672  8427  9928 11452 11807 17392 18641
 21682 23237 23832 25734 26113 26553 28921 29928]
SMsplice 5SS: [  215  1305  4585  4935  8569 11537 11988 18762 21908 25897 26250]
SMsplice 3SS: [ 1100  4438  4849  8427 11452 11807 18641 21682 25734 26113 29928]
top_k =  1000
Partition function (log Z): 14.08334165033435

Sorted 5' Splice Sites (High to Low Probability):
Position 4935: 0.9914193125517521
Position 18762: 0.9793100039557253
Position 1305: 0.9692286082974334
Position 25897: 0.9572961432936551
Position 4585: 0.9529645718583546
Position 215: 0.9332436478574725
Position 21908: 0.9177844541917911
Position 8569: 0.9135764020446191
Position 11988: 0.9122771867755459
Position 26250: 0.8548770486973356
Position 11537: 0.7339203396524695
Position 2583: 0.5622652130368521
Position 9093: 0.5570540474414799
Position 26626: 0.4414447372560423
Position 13171: 0.4173070866452128
Position 24848: 0.3219760500872814
Position 7786: 0.30380972601900075
Position 28992: 0.2983932463811473
Position 24008: 0.29388327442432244
Position 23420: 0.23617779704556977
Position 30039: 0.2341594502723621
Position 10053: 0.21937388547726044
Position 17504: 0.20498578535640244
Position 15898: 0.19556952889211818
Position 18380: 0.19100362402817173
Position 16223: 0.13014910408638555
Position 1634: 0.1267367464354029
Position 10086: 0.10317042830082952
Position 11321: 0.095833395684483
Position 6223: 0.09450375335939216
Position 30000: 0.09095064607322653
Position 23423: 0.08866224836032309
Position 8135: 0.08640448234561514
Position 1884: 0.08216966762352423
Position 6762: 0.0805714984081359
Position 14141: 0.07871595564468667
Position 14762: 0.06892390702494813
Position 3069: 0.06822382442063962
Position 7880: 0.06454898244582145
Position 6823: 0.060095995505703936
Position 21804: 0.05601780802044296
Position 697: 0.055541445597490365
Position 11288: 0.053726528275234865
Position 713: 0.04274162502943237
Position 14127: 0.042352725484261056
Position 8903: 0.038527905148032525
Position 3910: 0.03832107756916684
Position 823: 0.035638514976669755
Position 16235: 0.034991565638613956
Position 22727: 0.03406058131783591
Position 14767: 0.033997053557530056
Position 10622: 0.03343158784487087
Position 2104: 0.030429659567122888
Position 205: 0.028574789606374513
Position 22505: 0.02759118522980944
Position 24290: 0.023412403238871483
Position 20974: 0.019259858295479243
Position 25945: 0.018441241943954446
Position 23339: 0.018351319382840715
Position 6186: 0.017629674334783685
Position 4712: 0.017423994123041985
Position 1014: 0.014619443315328433
Position 7991: 0.014304044794778405
Position 24383: 0.013354079613374278
Position 635: 0.012620176712772175
Position 22827: 0.011638541278807871
Position 912: 0.010963630052045136
Position 16183: 0.010082519054837374
Position 10656: 0.00956825568272154
Position 23581: 0.008832215149365184
Position 3054: 0.008749751347435818
Position 23918: 0.008663138532154703
Position 21313: 0.008501965581275289
Position 2510: 0.008163363563508797
Position 13559: 0.008091383141347585
Position 23967: 0.007735055245750966
Position 320: 0.007599626356434044
Position 4607: 0.007119231433268587
Position 1148: 0.007110527119854963
Position 2892: 0.007103263619586752
Position 30250: 0.006844359165670821
Position 6935: 0.006400985636082384
Position 23078: 0.006321234368452413
Position 6542: 0.006137047030471744
Position 20110: 0.006006568372801354
Position 20298: 0.0055845589615297845
Position 2770: 0.00554486567969418
Position 4057: 0.005497510992117547
Position 19120: 0.00527502572731531
Position 23757: 0.0051184084888386255
Position 3162: 0.004638237342835239
Position 24711: 0.00458676249445313
Position 8712: 0.004245756876144574
Position 24017: 0.004007760613901855
Position 2872: 0.00400263253498617
Position 19066: 0.0031846384515015957
Position 3701: 0.0031525107830032563
Position 670: 0.003125980658685266
Position 1211: 0.0030067715253154405
Position 9424: 0.0029701882225131536
Position 2587: 0.002481781926560603
Position 4993: 0.002354950841642016
Position 1161: 0.0022946727587329265
Position 8514: 0.0022743716929950375
Position 6194: 0.0022735880362270977
Position 26178: 0.0022363777500047284
Position 7926: 0.0019113335929572543
Position 6945: 0.0018864159030341178
Position 12279: 0.0018754728574410893
Position 1392: 0.0017182679583309574
Position 4642: 0.0016594856011992942
Position 1267: 0.0016525387959742557
Position 28146: 0.0015757580416201867
Position 687: 0.0015000685731337707
