Gene = Dcaf1
index = 323
Annotated 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 24965 26117 30234
 32421 37214 37906 38588 39179 41377 41870 42747 43231 43826]
Annotated 3SS: [ 7186  8983 12274 13641 14686 16324 17157 22261 24784 25906 30063 32295
 35949 37706 38504 39093 41142 41775 42641 43156 43723 58059]
SMsplice 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 26117 30234 32421
 38588 39179 41377 41557 42747 43231 43826 52435]
SMsplice 3SS: [ 7186  8983 12274 13641 14686 16685 17157 22301 25977 30063 32295 38504
 39037 41239 41464 42641 43156 43723 52181 58059]
top_k =  1000
Partition function (log Z): 36.09271162259069

Sorted 5' Splice Sites (High to Low Probability):
Position 17260: 0.9987080764783312
Position 9061: 0.9985584597307161
Position 7305: 0.9949165542731991
Position 43826: 0.991895972978894
Position 42747: 0.9867842113100334
Position 13756: 0.9863283023228715
Position 14825: 0.9817737323924471
Position 12349: 0.9604399660224409
Position 32421: 0.9398416051821663
Position 218: 0.9010667509599587
Position 22421: 0.8926542052003278
Position 52435: 0.8645240564969525
Position 30234: 0.8568938840603817
Position 41377: 0.8543956572101667
Position 26117: 0.8521328095374067
Position 43231: 0.8266400529515803
Position 38588: 0.7659361548562935
Position 41557: 0.6924441295716567
Position 16835: 0.6221484676615325
Position 39179: 0.6070077959152993
Position 37906: 0.5798196984946581
Position 41870: 0.49660703747506457
Position 14380: 0.4753598825820884
Position 48144: 0.47231797005483594
Position 46747: 0.46403509717611163
Position 796: 0.45181292834360925
Position 37214: 0.4162477336310745
Position 24965: 0.3793877150038402
Position 38994: 0.37779089435588104
Position 38221: 0.33046647333083146
Position 44620: 0.29863229981873274
Position 54532: 0.2969603769840146
Position 13111: 0.2331584213135141
Position 32107: 0.2324145413295532
Position 39248: 0.22940678685324248
Position 41028: 0.21808346415781432
Position 35107: 0.20033623648363644
Position 12085: 0.17229832746341003
Position 15486: 0.13302076184355074
Position 43486: 0.1258392711361455
Position 21170: 0.12191918565622034
Position 48510: 0.12167393223761458
Position 19157: 0.11360980464043818
Position 40910: 0.10907579022698805
Position 53676: 0.10747168735842398
Position 31722: 0.09830485629931182
Position 42471: 0.09190722571651075
Position 20752: 0.09138127778924295
Position 43318: 0.09080930140769104
Position 36732: 0.08879653062382323
Position 16853: 0.08807616768355439
Position 40184: 0.08347811044704424
Position 46068: 0.07290176266113728
Position 38292: 0.07259749957986501
Position 42233: 0.07199941884970293
Position 53600: 0.07165387882941658
Position 33680: 0.06549952601070255
Position 13011: 0.06379327576437745
Position 4953: 0.06338691827438571
Position 3107: 0.06265300127023915
Position 43278: 0.05914086983252732
Position 41048: 0.051686641364643744
Position 8907: 0.04844579292026042
Position 15842: 0.04797149447506141
Position 32417: 0.04638685545551708
Position 42480: 0.044237438727586585
Position 35462: 0.04208502232418094
Position 22440: 0.034952042095941924
Position 41696: 0.03431314599611395
Position 33959: 0.03292409591510128
Position 1995: 0.028142052865290527
Position 18596: 0.02797475386450813
Position 11285: 0.027621307235303805
Position 13239: 0.026692028403855872
Position 53591: 0.02653113061154229
Position 36186: 0.02489110760004898
Position 42066: 0.023314761557233346
Position 12353: 0.021909915518541354
Position 3937: 0.021863118084967187
Position 993: 0.02008430967150312
Position 36042: 0.01935954351531966
Position 13341: 0.019114670396474766
Position 7933: 0.0180270509761011
Position 3800: 0.01787468531929984
Position 43653: 0.016253275687702465
Position 57699: 0.01594281999900574
Position 37: 0.015191585845565046
Position 121: 0.014545281630570365
Position 117: 0.013603923859054949
Position 2350: 0.013533098164498472
Position 43481: 0.013348786724318024
Position 31698: 0.012609977537861689
Position 16467: 0.012363415367687619
Position 16389: 0.01211899719315911
Position 47456: 0.012078255370884843
Position 35980: 0.01134112080540241
Position 38225: 0.011051099395661457
Position 11225: 0.010822995990122066
Position 45868: 0.010716441428673458
Position 14514: 0.010318633503862232
Position 22368: 0.009735461525640681
Position 9512: 0.0096228881099845
Position 21696: 0.009463409727362131
Position 2943: 0.00911218545182973
Position 25169: 0.009103493242308096
Position 53773: 0.00881263860081111
Position 14331: 0.008560691336071683
Position 11793: 0.00811785954287066
Position 20406: 0.007742251543097386
Position 41862: 0.007189562236537499
Position 44972: 0.006997890732675007
Position 13115: 0.006557563117335091
Position 10011: 0.006532047945327472
Position 12790: 0.0064798626102307005
Position 44995: 0.0063956225750498195
Position 135: 0.005885033150939962
Position 36130: 0.005116142597555008
Position 45525: 0.005060140143361034
Position 43269: 0.004973916968479528
Position 7288: 0.004733859610704843
Position 13763: 0.004667147823826142
Position 14199: 0.004561457383557634
Position 51008: 0.0044490190040092055
Position 3302: 0.004424830490906432
Position 13168: 0.004308121814285326
Position 14231: 0.00410162965635064
Position 33190: 0.0038407053811371967
Position 46043: 0.0036776357916743965
Position 39038: 0.003548406646293442
Position 38298: 0.0035037360231848598
Position 46061: 0.003439759580697187
Position 7948: 0.003377735744232053
Position 11544: 0.0032806424098446507
Position 9856: 0.00325033922917833
Position 6422: 0.0030750955440325277
Position 36922: 0.0030021514152653176
Position 6604: 0.0028809825192672367
Position 33944: 0.0028680514776558918
Position 9647: 0.002864862672787102
Position 4620: 0.0028470667759866084
Position 13827: 0.0028326863099289294
Position 8490: 0.002727290883958983
Position 11221: 0.0026487449919763055
Position 42257: 0.0026358899502996673
Position 55115: 0.002552490692753681
Position 4588: 0.00252176796806793
Position 938: 0.0024127051603088793
Position 2901: 0.0024012037536527246
Position 13077: 0.002379395206997914
Position 24077: 0.0023322541495054677
Position 1999: 0.0022771796033297462
Position 40127: 0.002265007577526661
Position 3626: 0.002264033828146311
Position 15329: 0.0022605291154307655
Position 3717: 0.0021125141444117263
Position 1587: 0.0020555566685912167
Position 22762: 0.002015906777673754
Position 12761: 0.0019708290485091103
Position 14566: 0.0019131509295901648
Position 3557: 0.0019023840350323765
Position 678: 0.0018987448857488442
Position 36736: 0.0018441010234236351
Position 1746: 0.0018138380855136727
Position 13576: 0.001802513458354524
Position 40914: 0.0018015954330179971
Position 22892: 0.0018011611995184301
Position 39682: 0.0017811992239571551
Position 34744: 0.0016821873096029092
Position 14769: 0.001599955000109506
Position 12804: 0.0015841486802416556
Position 2191: 0.001580870235791347
Position 9454: 0.0015759808963202115
Position 6625: 0.0015331359346020786
Position 43530: 0.001414011087538583
Position 6397: 0.0013595335966498224
Position 43611: 0.0013349457954495265
Position 13774: 0.0013127999524901546
Position 8393: 0.001241466733794038
Position 13158: 0.0012307965930901874
Position 24172: 0.0011890597346667837
Position 800: 0.0011754971347107033
Position 18802: 0.0011479127821436333
Position 27648: 0.0011298692847406286
Position 12556: 0.0010877687173885878
Position 36841: 0.0010242074165943086
Position 54549: 0.001017461847810966
Position 10283: 0.000999715063408233
Position 41356: 0.0009686566205967527
Position 13899: 0.0009297531523700612
Position 43602: 0.0009107094726766234
Position 845: 0.0009022820840233046
Position 4593: 0.000885251813048107
Position 9458: 0.0008751120054401809
Position 8677: 0.0008671946122324304
Position 39129: 0.0008554094278912163
Position 13291: 0.0008343534534325849
Position 10076: 0.0008013740653165562
Position 42906: 0.000787425324714861
Position 24161: 0.0007717268156848489
Position 8135: 0.0007659299739845231
Position 10709: 0.0007487221562128411
Position 12672: 0.0006816210093657667
Position 227: 0.0006726263867969005
Position 3889: 0.0006547976429158374
Position 44165: 0.0006437377233369506
Position 477: 0.000636067518291868
Position 7880: 0.00061781064780655
Position 16825: 0.0006089446244103084
Position 10167: 0.0006086174478964468
Position 17435: 0.0006022744187100147
Position 14821: 0.000600460041005643
Position 13861: 0.000596941232694102
Position 5864: 0.0005941152004357835
Position 11886: 0.00058794618476329
Position 95: 0.0005539838428836196
Position 35636: 0.0005379039668411027
Position 3250: 0.000526185909352232
Position 458: 0.0005119511172306733
Position 533: 0.0005083582241470286
Position 5527: 0.000502970370019001
Position 18792: 0.0004911833623497873
Position 9070: 0.00048253256136689165
Position 14025: 0.0004768424963243345
Position 109: 0.00047352194307704785
Position 3053: 0.0004652670283562126
Position 632: 0.00045790536008744303
Position 833: 0.0004573459647577519
Position 7911: 0.0004379030972144285
Position 12560: 0.0004208453786752928
Position 10215: 0.000410875774655913
Position 13101: 0.00040806764226949965
Position 10261: 0.0004078220545314891
Position 12620: 0.000378547275952241
Position 9752: 0.00036704135783475995
Position 4580: 0.0003667319574801841
Position 13915: 0.0003514991553087725
Position 44152: 0.00034764258295032403
Position 14601: 0.00034512740724810425
Position 18817: 0.00032701966203358475
Position 16982: 0.00031141678953913526
Position 11346: 0.00031099101391650254
Position 35034: 0.0003054526919563913
Position 13013: 0.0002914244559104191
Position 99: 0.00026364031565900316
Position 33093: 0.0002509930391308234
Position 97: 0.00024775227519954643
Position 15180: 0.0002442509002398078
Position 43505: 0.00023608317810600298
Position 773: 0.00023556458036233998
Position 8761: 0.00023237563800173176
Position 16234: 0.00022598941122190197
Position 42991: 0.0002249484113230581
Position 3492: 0.00022234653557317826
Position 14084: 0.0002192565218752011
Position 10184: 0.00021407912772211627
Position 125: 0.00021245597699147395
Position 7510: 0.00021075710245659662
Position 16804: 0.00020955815418948886
Position 12996: 0.00020497661257885613
Position 11756: 0.00019782161584380105
Position 1168: 0.00019166416881098773
Position 111: 0.0001856741361151298
Position 12737: 0.00017948546393069462
Position 11304: 0.00017908125431137915
Position 103: 0.00017818381059703846
Position 763: 0.00017752465978590533
Position 43641: 0.00017677316626098563
Position 1334: 0.0001713987455466326
Position 18645: 0.00017106313505742518
Position 34458: 0.0001689577090614998
Position 10091: 0.00016750264617849869
Position 10531: 0.00016323292590791994
Position 7514: 0.00016239289056650135
Position 20353: 0.00015736889498439328
Position 35192: 0.00014933561171437916
Position 15540: 0.00014824610316178813
Position 12731: 0.00014767019441570316
Position 2428: 0.00013524054449918807
Position 13243: 0.00013209354296974418
Position 9068: 0.00012956324150904038
Position 16484: 0.0001288594564020796
Position 453: 0.00012318479670863264
Position 42829: 0.00011923018171011215
Position 15198: 0.00011725526787536362
Position 13330: 0.00011659827705012789
Position 13172: 0.00011444924873599323
Position 15737: 0.00011212939151960619
Position 1904: 0.00011119407298428437
Position 43091: 0.0001071618584091944
Position 18797: 0.00010566407133432675
Position 18579: 0.00010537939407826309
Position 10238: 9.854729609655276e-05
Position 7798: 9.467549617617373e-05
Position 494: 9.36515979384989e-05
Position 12644: 9.222015777493334e-05
Position 8636: 8.778045367171824e-05
Position 13461: 8.681877694002553e-05
Position 17522: 8.541047361357792e-05
Position 8848: 8.107612861446201e-05
Position 10131: 8.023012908014254e-05
Position 113: 7.483394729490404e-05
Position 10186: 7.065141416935598e-05
Position 42973: 6.404756620396965e-05
Position 15171: 6.046235983608197e-05
Position 13253: 5.883551301328085e-05
Position 13424: 5.801708231327128e-05
Position 10232: 5.795613217248971e-05
Position 9621: 5.657262930047255e-05
Position 8805: 4.939067498888992e-05
Position 7484: 4.397964246432699e-05
Position 13275: 4.248591519023501e-05
Position 87: 3.7489938340963334e-05
Position 7474: 3.72302644680006e-05
Position 42926: 3.52459635721403e-05
Position 41: 3.2999389349138014e-05
Position 16120: 3.299191529471279e-05
Position 22: 3.297779436455788e-05
Position 8454: 3.152595523671759e-05
Position 14991: 3.087731921442073e-05
Position 9129: 3.082419634745185e-05
Position 15503: 2.8427178775178083e-05
Position 15769: 2.8082412551307057e-05
Position 7385: 2.6914825877475417e-05
Position 15215: 2.6419918671469414e-05
Position 11306: 2.5432280595331875e-05
Position 10073: 2.5253000406954012e-05
Position 8397: 2.447380710930132e-05
Position 66: 2.1942567050779295e-05
Position 7782: 2.1871613064295575e-05
Position 52: 2.152499901487905e-05
Position 7860: 2.1427802015264368e-05
Position 33894: 2.0963572069259835e-05
Position 13950: 2.039539395605779e-05
Position 17658: 2.0334233613701563e-05
Position 7529: 1.9920186520621663e-05
Position 12635: 1.96254624382789e-05
Position 12677: 1.8733745281335966e-05
Position 13148: 1.8183460490251892e-05
Position 14347: 1.797643885288796e-05
Position 184: 1.7395796059899493e-05
Position 160: 1.6817977998554196e-05
Position 8627: 1.679714857347985e-05
Position 8013: 1.6080280873103728e-05
Position 156: 1.5796364013972457e-05
Position 24956: 1.579103342054051e-05
Position 8528: 1.5366492940139098e-05
Position 13803: 1.5245550941359593e-05
Position 8226: 1.487888497256319e-05
Position 8043: 1.4726482630349054e-05
Position 8547: 1.3772726539638167e-05
Position 7318: 1.2665650537697182e-05
Position 295: 1.0666401375481228e-05
Position 8593: 1.06217674671609e-05
Position 3367: 9.874451446639087e-06
Position 32478: 7.002592138198394e-06
Position 7852: 6.773516411389877e-06
Position 7846: 6.713953981684678e-06
Position 44751: 6.657718766780462e-06
Position 26554: 5.952999747940666e-06
Position 84: 5.703854915685041e-06
Position 101: 5.491390358420055e-06
Position 15222: 5.126487948400522e-06
Position 12765: 5.0794725740739545e-06
Position 26440: 4.884081432189287e-06
Position 2037: 4.868526754620827e-06
Position 44235: 4.010111035278743e-06
Position 564: 3.49630119236731e-06
Position 139: 2.9986390501233097e-06
Position 115: 2.5475664191953163e-06
Position 32655: 2.4480983543345196e-06
Position 43322: 2.077417179640906e-06
Position 43259: 2.0704299710271238e-06
Position 653: 2.005076530967017e-06
Position 10824: 1.5961144324174152e-06
Position 634: 1.2658382482383543e-06
Position 496: 1.118652733841402e-06
Position 687: 9.624342362151216e-07
Position 821: 7.181080470821003e-07
Position 1002: 5.931945634383715e-07
Position 169: 5.925949223982334e-07
Position 9668: 5.175786580838693e-07
Position 158: 5.155498282581713e-07
Position 9464: 4.1416045044758956e-07
Position 9528: 3.681638916694005e-07
Position 804: 2.458998335062903e-07
Position 570: 2.2427934122627277e-07
Position 9604: 1.9975833432013923e-07
Position 806: 1.7658340536177108e-07
Position 934: 1.735463500676943e-07
Position 17274: 1.4588213192975567e-07
Position 12413: 1.3493259460292633e-07
Position 9721: 9.482201625067238e-08
Position 17318: 9.27159517735094e-08
Position 9323: 8.549208382169425e-08
Position 9825: 6.957964515259346e-08
Position 9198: 6.788804210258044e-08
Position 9561: 5.505245044393061e-08
Position 9022: 4.5223438360766276e-08
Position 1005: 4.003825982248446e-08
Position 9786: 2.5776322156366228e-08
Position 17233: 2.3375004360459705e-08
Position 14384: 2.0058956515022026e-08
Position 13791: 1.8122751276424977e-08
Position 1138: 1.4944714406648382e-08
Position 942: 1.1866856955584451e-08
Position 876: 1.1343027590010305e-08
Position 997: 8.422727371942802e-09
Position 932: 1.4460192074017208e-09
Position 1133: 1.3466329460910077e-09
Position 879: 1.1300478897436083e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7186: 0.9993607546348137
Position 17157: 0.9933387245547033
Position 8983: 0.9862591103036714
Position 13641: 0.9775582246180076
Position 12274: 0.9738409619312787
Position 14686: 0.9440242514196928
Position 32295: 0.8602600849279999
Position 43156: 0.8481630030322801
Position 52181: 0.8086881637087651
Position 58059: 0.7933565328132273
Position 38504: 0.7809181568031581
Position 42641: 0.7703062031180568
Position 41464: 0.7304955202291991
Position 16685: 0.6418089301070452
Position 30063: 0.6110976976964855
Position 41239: 0.6041549162242147
Position 43723: 0.6007814807331474
Position 22301: 0.5349682045951063
Position 37706: 0.46554760896212255
Position 38976: 0.4474058284056566
Position 39093: 0.42647261252949215
Position 41775: 0.4218599627108297
Position 14230: 0.41893078560048913
Position 46643: 0.41891383820911154
Position 22261: 0.401572478541601
Position 25977: 0.377606981410154
Position 47945: 0.3586308772249757
Position 24784: 0.34377925808521936
Position 43578: 0.3378112026648145
Position 54414: 0.3281746469554496
Position 25906: 0.3011970286571216
Position 38072: 0.2790676054096668
Position 37085: 0.27051623204572606
Position 39037: 0.24801379683515773
Position 31991: 0.2324267895581673
Position 564: 0.22273818741122872
Position 12904: 0.21555241313349593
Position 34942: 0.1959911575428215
Position 42196: 0.17580805358538762
Position 40898: 0.16733267135181396
Position 40862: 0.15569421303766545
Position 11980: 0.15052413721871344
Position 36844: 0.14680630153812863
Position 53531: 0.14175511733815813
Position 41142: 0.1398968045069197
Position 647: 0.13908176421560975
Position 30115: 0.13219555758603518
Position 32263: 0.12596313007320545
Position 42588: 0.12208696544501965
Position 44571: 0.1202025960749203
Position 43138: 0.1161507113939364
Position 47932: 0.11377491050981937
Position 58062: 0.1134505850178409
Position 31557: 0.11091483383717315
Position 25988: 0.09554198074496874
Position 21024: 0.0953297548072272
Position 43367: 0.09441857002173387
Position 30087: 0.09213483235518748
Position 36645: 0.09166483906384112
Position 48367: 0.0872464256186926
Position 44544: 0.08530680202245017
Position 15422: 0.08353492216964589
Position 41191: 0.08311321927243993
Position 20585: 0.08138275076825154
Position 45965: 0.07642089050249275
Position 53446: 0.07612343440779969
Position 42652: 0.07457856045565334
Position 38000: 0.07341560855879171
Position 40034: 0.06728585956192142
Position 25942: 0.06644842207398531
Position 18948: 0.06421067005122727
Position 13042: 0.06272961383094502
Position 35949: 0.060707914518325926
Position 40790: 0.05698992947597161
Position 38038: 0.05691795178070242
Position 37777: 0.05453991361255816
Position 43704: 0.05412580838969652
Position 4849: 0.0511768049767709
Position 52107: 0.05094639458442463
Position 33567: 0.049451278747739004
Position 24863: 0.041253765026214376
Position 8779: 0.04070160212988678
Position 11134: 0.039897713608138596
Position 15393: 0.039826064715699896
Position 37651: 0.03960872014425235
Position 41289: 0.03787943810210436
Position 3625: 0.032071560286520626
Position 48346: 0.030472623026566913
Position 42109: 0.030110069495849327
Position 46672: 0.02980113462078547
Position 3046: 0.02966555210011817
Position 41747: 0.02861870013824227
Position 37723: 0.028341098356106913
Position 13204: 0.02763807199531777
Position 38796: 0.027486204184004666
Position 14513: 0.02739952375449371
Position 44587: 0.026902670825664533
Position 52134: 0.02647264940389023
Position 14198: 0.025521397532664195
Position 18454: 0.025394263926478127
Position 35301: 0.02500604504032156
Position 626: 0.02474927156484168
Position 38676: 0.023826108834991814
Position 16324: 0.023456499351684566
Position 12948: 0.023243213067295026
Position 18918: 0.022978952438020978
Position 16713: 0.02185222278542453
Position 529: 0.021619000080194954
Position 41750: 0.021588192471184042
Position 30180: 0.021465796422672614
Position 1821: 0.02029551613111689
Position 41939: 0.020265414646365484
Position 57580: 0.020263328543229917
Position 43427: 0.018848939113799264
Position 33834: 0.01861583204038218
Position 15623: 0.018258681937724546
Position 38849: 0.01809017004180677
Position 2971: 0.017582729934044083
Position 21123: 0.017427151571511874
Position 13693: 0.017264759392079457
Position 40054: 0.017229464160650493
Position 44316: 0.01661713551350988
Position 12996: 0.016233134066690864
Position 928: 0.016197969122915955
Position 19052: 0.015943995907874545
Position 14273: 0.014720555260108056
Position 44856: 0.013666555559496836
Position 3010: 0.013535327424881546
Position 46566: 0.013500733515213189
Position 44432: 0.013322415844769118
Position 2140: 0.013234144016591835
Position 14459: 0.012984985310015868
Position 14301: 0.012963133141286604
Position 16820: 0.012746859860993002
Position 33872: 0.012591102682682568
Position 11976: 0.012406732881415783
Position 44353: 0.012341435423581496
Position 47322: 0.012282562794906714
Position 35330: 0.01156793958861531
Position 7688: 0.01155945997438991
Position 43340: 0.011066572490239757
Position 42607: 0.010913165169407438
Position 4870: 0.010869343982364058
Position 12519: 0.010458860857436823
Position 16384: 0.010352379341442253
Position 8949: 0.010202852041503674
Position 41556: 0.0100816350330862
Position 15370: 0.010074838212341869
Position 41725: 0.010040891656257213
Position 56588: 0.00959868597290742
Position 44413: 0.009059134795824686
Position 45794: 0.008917550349721427
Position 6321: 0.008848747594551681
Position 21556: 0.008356375950569706
Position 9992: 0.008337361888787358
Position 15693: 0.008079114390909154
Position 43385: 0.007927927292936971
Position 11689: 0.0074127420199336345
Position 9420: 0.007293485682118158
Position 50554: 0.007123989376809799
Position 2871: 0.007041893542979005
Position 20955: 0.006933587356161473
Position 42972: 0.0064405328006554435
Position 42925: 0.006226423569230307
Position 39107: 0.006190471649856745
Position 38725: 0.006142098770777978
Position 15128: 0.0060614801414966245
Position 16789: 0.0058884836983772275
Position 33638: 0.005879112308071744
Position 1847: 0.0058104564973109705
Position 44333: 0.005800743120414046
Position 15648: 0.005533632382482202
Position 35365: 0.005511037695244074
Position 16716: 0.005411044640802886
Position 3647: 0.005408713390969131
Position 20280: 0.0052919869583038775
Position 9364: 0.0052149258548361615
Position 43529: 0.005003013716789495
Position 14258: 0.00499394329501339
Position 17099: 0.004987311537814557
Position 56543: 0.0049763900702587535
Position 7703: 0.004958804505051104
Position 20642: 0.004941024016069706
Position 34902: 0.00479986724448577
Position 12217: 0.004759271954345578
Position 14161: 0.0047038790450133474
Position 25778: 0.004638778373714052
Position 16702: 0.004616179780770433
Position 14723: 0.004614491500670255
Position 43635: 0.004613896517774175
Position 33765: 0.004606176241761686
Position 16545: 0.004547744780455663
Position 45714: 0.004493350196471644
Position 25937: 0.004478472282073715
Position 33549: 0.004472507750760671
Position 42568: 0.004444570603141739
Position 43760: 0.004412295555880115
Position 896: 0.004279436126541094
Position 48269: 0.004272986176442549
Position 44370: 0.004141103858786558
Position 7879: 0.004033275812467111
Position 4443: 0.00384187519934221
Position 54996: 0.0037417191657878176
Position 12900: 0.003730466176335125
Position 19072: 0.0036938729273521
Position 3742: 0.003692374745359579
Position 45294: 0.00356948017724491
Position 18990: 0.00347789933983694
Position 14131: 0.0034252774149632894
Position 14646: 0.0033001225166426934
Position 42612: 0.003196840760169168
Position 12175: 0.0031915761354012963
Position 2714: 0.0031495613424564156
Position 2753: 0.003063418230889815
Position 8705: 0.0029921453188573896
Position 43730: 0.002970929852759116
Position 11692: 0.0029696927352676913
Position 33034: 0.0029626559517289294
Position 43198: 0.0029561307220075795
Position 9808: 0.002947873713792431
Position 8838: 0.002824625140677758
Position 25154: 0.0027131146384511986
Position 46441: 0.0026580943611609746
Position 23916: 0.0025663988102544435
Position 3171: 0.002553010386118274
Position 20700: 0.0025436577825689046
Position 3382: 0.002525157579867172
Position 18885: 0.002514576087447106
Position 20555: 0.0025138452223526153
Position 33594: 0.002482473085054472
Position 15707: 0.002433111506650464
Position 12919: 0.002409751642939263
Position 18495: 0.0023447844740745252
Position 55440: 0.002261099789550874
Position 26104: 0.002219624907255856
Position 52507: 0.00221572015251657
Position 16444: 0.0021870672030367554
Position 42015: 0.002162286927000528
Position 42057: 0.00215800417698848
Position 12863: 0.002153684075921224
Position 57182: 0.002151449185521148
Position 4484: 0.0021323405272619584
Position 44477: 0.002075009390941314
Position 11114: 0.002040411511086315
Position 22603: 0.0020348627116190537
Position 21100: 0.002022342230798952
Position 13856: 0.0019944811569630344
Position 773: 0.001966007704525009
Position 11992: 0.0019560780834367354
Position 20160: 0.001939770669730863
Position 36886: 0.0019273514624859717
Position 16804: 0.0018970545979305224
Position 3440: 0.0018636068188847118
Position 43113: 0.0017946948843751793
Position 14016: 0.0017910664750155163
Position 15592: 0.0017707007350862601
Position 1382: 0.0017658623520478462
Position 15652: 0.0017387947125064983
Position 15532: 0.0017074837598611344
Position 18672: 0.001706249889525732
Position 34642: 0.0016821873096029038
Position 33534: 0.0016604565527930392
Position 42905: 0.0016555058225349623
Position 13010: 0.0016446057455428123
Position 15366: 0.0016355059722558342
Position 43318: 0.0016345971891033604
Position 12664: 0.0016074734421125854
Position 11417: 0.001588350191849349
Position 11934: 0.0015715596410506342
Position 7725: 0.001526917928659322
Position 53950: 0.0015185779066136085
Position 44289: 0.0015059908087674734
Position 3079: 0.0014996266440487477
Position 13156: 0.0014947513791706373
Position 586: 0.0014783996500086888
Position 39596: 0.0014252218387156813
Position 1936: 0.0014235293062624433
Position 11847: 0.0014082759027254249
Position 42164: 0.0013867729785931651
Position 1907: 0.0013821083465417963
Position 653: 0.0013719839901528631
Position 9593: 0.0013495370186404833
Position 4895: 0.0013407693152508412
Position 8906: 0.001336975570096091
Position 15602: 0.001305813577671049
Position 14049: 0.0012894053512450061
Position 12953: 0.0012859158741797714
Position 39925: 0.0012277943019991103
Position 13453: 0.0011912874912229888
Position 45472: 0.0011743046184341968
Position 8592: 0.0011529354808229588
Position 2102: 0.0011495243563147172
Position 43277: 0.001149082292778368
Position 33000: 0.0011082806907355487
Position 21604: 0.001107033776792432
Position 54981: 0.001106637041669797
Position 24008: 0.001105962632039291
Position 9331: 0.0011056764078956995
Position 12025: 0.0010818209986024705
Position 43105: 0.0010504954869523422
Position 11854: 0.0009543292316943393
Position 8322: 0.0009539954014863276
Position 8319: 0.00094762052327054
Position 22761: 0.000915541357802681
Position 13853: 0.000865132675897931
Position 14725: 0.0008176934828781587
Position 13965: 0.0007928561550684965
Position 18471: 0.0007915648484819335
Position 44591: 0.0007895427470129319
Position 52835: 0.0007721239574694613
Position 24990: 0.0007608615296849004
Position 52662: 0.0007452336869491319
Position 13827: 0.0007325589558916102
Position 8869: 0.0007245537137827194
Position 730: 0.0007207746270961685
Position 11998: 0.0007173536547038175
Position 42114: 0.0007149870206718579
Position 45543: 0.0007113027627987322
Position 33485: 0.0006934811755846765
Position 19116: 0.0006862923929189849
Position 1789: 0.0006703199231880843
Position 33453: 0.0006634102407144402
Position 14307: 0.0006633398780037941
Position 20194: 0.000661707344877574
Position 13221: 0.0006578670864324009
Position 42812: 0.000656959823124435
Position 8866: 0.0006553122709542497
Position 4461: 0.0006466027879786785
Position 43391: 0.0006420330049728305
Position 12829: 0.0006393373669138503
Position 41007: 0.0006301708545034734
Position 15427: 0.0006261946798364626
Position 43441: 0.0006236401411073003
Position 42656: 0.0006235597376913
Position 14430: 0.0006203524083134897
Position 14690: 0.0006117541684109722
Position 13575: 0.0006075199621409761
Position 14742: 0.0006045101207485218
Position 8842: 0.0006028797247988628
Position 5708: 0.0005941152004357846
Position 22861: 0.0005879544864794494
Position 43461: 0.0005845187815811358
Position 3810: 0.000583000298094622
Position 3209: 0.000580094825173023
Position 1206: 0.000572512882595774
Position 10514: 0.0005688159019486721
Position 14095: 0.0005558636886214286
