Gene = Tmem128
index = 1091
Annotated 5SS: [ 308 1954 4786 7100]
Annotated 3SS: [1811 4626 6993 8873]
SMsplice 5SS: [ 308 1062 1954 4786 7100]
SMsplice 3SS: [ 999 1811 4626 6993 7512]
top_k =  1000
Partition function (log Z): -2.7086247939674206

Sorted 5' Splice Sites (High to Low Probability):
Position 4786: 0.9061494896792048
Position 308: 0.8517422640991527
Position 1954: 0.7889681634744486
Position 7100: 0.7258094807750333
Position 3268: 0.4837471016537453
Position 1062: 0.4594010752846942
Position 506: 0.28006301714115456
Position 769: 0.25725198824747497
Position 3042: 0.1722949760953863
Position 8964: 0.12532484762687873
Position 1531: 0.1055898939652674
Position 1119: 0.08629185967541086
Position 8532: 0.08296373927189415
Position 6366: 0.08078106199442993
Position 4265: 0.07308293393818122
Position 1676: 0.06915631258820397
Position 6021: 0.05874166519857456
Position 7941: 0.03745138289978188
Position 118: 0.03221689957228961
Position 4224: 0.02385996170231671
Position 2759: 0.023550718017424845
Position 6220: 0.01869576236710147
Position 7353: 0.014668041383585358
Position 1305: 0.014114722728447814
Position 7121: 0.013611495524724262
Position 7606: 0.011284619356614912
Position 629: 0.011206486796186235
Position 816: 0.011117304203487369
Position 1100: 0.01065485108803084
Position 3560: 0.010486224735792039
Position 5783: 0.00885067225336432
Position 514: 0.008581421835485874
Position 1076: 0.00780769713883416
Position 1159: 0.0058338978507968915
Position 667: 0.005447109693004625
Position 3288: 0.004754616009009808
Position 1104: 0.004521967425540565
Position 1589: 0.004285875804784487
Position 8723: 0.003662791037505234
Position 349: 0.0035543788796394728
Position 7136: 0.0024935377507482887
Position 1509: 0.002257432456402665
Position 2412: 0.0021551027285907675
Position 274: 0.0020970965275691595
Position 1728: 0.001751336248693851
Position 2883: 0.001737863002450127
Position 1895: 0.0017325842541615637
Position 372: 0.0015972798168482829
Position 8518: 0.0011943984828746478
Position 7958: 0.00116174078221621
Position 7643: 0.0010350390783910592
Position 7327: 0.0009867543383067067
Position 498: 0.0008848732604939589
Position 8546: 0.0006849744773602486
Position 2359: 0.0006241810985682858
Position 3015: 0.0005920041534568824
Position 187: 0.0005840758015280901
Position 8666: 0.0005401005837699173
Position 1179: 0.00047488072173426443
Position 603: 0.0004629420081605107
Position 1649: 0.00046247061271643405
Position 1560: 0.00046150329157742555
Position 261: 0.0004554434667048221
Position 2363: 0.0004043714110975162
Position 7656: 0.0003572223554455484
Position 1133: 0.0003445740482686371
Position 2741: 0.0003442245961252658
Position 1313: 0.00030177628722671183
Position 1739: 0.00028448413889485373
Position 570: 0.00023524731857501062
Position 228: 0.0002323055438305712
Position 1713: 0.000207295500532943
Position 2394: 0.00019368842351987593
Position 2423: 0.0001927018872475999
Position 182: 0.00018649304755858652
Position 2225: 0.00017485883691758866
Position 78: 0.00017027508629367268
Position 1898: 0.00014168225961446433
Position 5475: 0.00013573490827567278
Position 5083: 0.00013114529761842222
Position 353: 0.00011560153608749602
Position 175: 0.00010725243599448589
Position 7692: 0.00010658383238795777
Position 254: 0.00010336764263364742
Position 1066: 8.689811274953045e-05
Position 362: 8.634650517963852e-05
Position 11: 7.712782149279872e-05
Position 518: 7.693404526662186e-05
Position 2026: 7.099934851734609e-05
Position 1535: 6.806878385749985e-05
Position 1064: 6.647638433661315e-05
Position 1040: 6.206054699897326e-05
Position 68: 5.197497355411022e-05
Position 895: 4.344366123076044e-05
Position 902: 3.5993726482135794e-05
Position 52: 3.555160259252895e-05
Position 532: 3.247190469311726e-05
Position 337: 3.113796614212384e-05
Position 62: 2.0526631597748477e-05
Position 899: 1.6801591959721835e-05
Position 196: 1.493852646079419e-05
Position 403: 1.377389139157734e-05
Position 831: 1.2278002626563402e-05
Position 858: 1.2096929086488581e-05
Position 355: 1.1931293683201305e-05
Position 425: 1.0854417455157293e-05
Position 4972: 1.0360874269533612e-05
Position 6256: 1.0198253123398313e-05
Position 1420: 9.507853214500115e-06
Position 611: 8.669221823557218e-06
Position 700: 6.8313006581960405e-06
Position 1142: 5.756346560770872e-06
Position 140: 4.945892336438881e-06
Position 6815: 4.75874184379177e-06
Position 91: 3.92802949252461e-06
Position 557: 3.5622502734498314e-06
Position 86: 3.5004971737069087e-06
Position 688: 3.3295352213123487e-06
Position 864: 3.114390755646598e-06
Position 924: 1.966370772672187e-06
Position 862: 1.8065812471643138e-06
Position 800: 1.6226050836099275e-06
Position 418: 1.6073574397579892e-06
Position 618: 9.62006156465528e-07
Position 126: 5.62356711894672e-07
Position 1026: 1.690630313734786e-10
Position 1008: 1.4686679639588346e-10
Position 1031: 7.280315554085714e-11
Position 690: 1.8511240109748067e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 4626: 0.7613567222185688
Position 1811: 0.7607273224720543
Position 6993: 0.7196130006155627
Position 999: 0.5804697354062771
Position 8873: 0.5054888049482186
Position 7512: 0.37767756166295136
Position 3211: 0.3525048114648942
Position 8485: 0.14859195671169087
Position 3183: 0.13162926118659102
Position 703: 0.13056583851695056
Position 2982: 0.11059578032393183
Position 400: 0.1017880341103635
Position 4688: 0.09671060199285993
Position 1402: 0.09302230966172201
Position 625: 0.09181579595269575
Position 371: 0.09031004939955305
Position 1592: 0.07828375791665712
Position 6142: 0.06962591628324134
Position 4161: 0.06028868288630483
Position 9179: 0.04943824796203191
Position 2923: 0.04849184039947119
Position 8964: 0.04042606954787646
Position 5877: 0.0335710703881406
Position 590: 0.029345016354508775
Position 9065: 0.026071028976728354
Position 4662: 0.025650219903431516
Position 6332: 0.025345302545274503
Position 5895: 0.020305606897712426
Position 2673: 0.01844537477134331
Position 9068: 0.017127030441206243
Position 1823: 0.016735180886995583
Position 7170: 0.014783126305559316
Position 7054: 0.011286923079314726
Position 2852: 0.010921986984958085
Position 4184: 0.010911511490815803
Position 9156: 0.009980099217682977
Position 1458: 0.009364176411283811
Position 7230: 0.008827940447707251
Position 4223: 0.008534415848225648
Position 8396: 0.008461761049124954
Position 4524: 0.008049763261198063
Position 1157: 0.007806507314264369
Position 2985: 0.007141400051720548
Position 4583: 0.007037771352648989
Position 6969: 0.006809571464933727
Position 2452: 0.006772987440625995
Position 3189: 0.006255160053616569
Position 4778: 0.005974737252715094
Position 3947: 0.005667421232919775
Position 6157: 0.005384440908001386
Position 628: 0.005308238349994635
Position 7769: 0.005252328177418341
Position 4023: 0.005197973360047587
Position 9241: 0.005159138698095107
Position 6344: 0.005153161475201366
Position 425: 0.0051040851502091415
