Gene = Tmem237
index = 1114
Annotated 5SS: [  143  2120  2764  4222  6014 10107 11056 11420 12057 12641 13551 14549]
Annotated 3SS: [ 2087  2752  4164  5875  9988 10897 11295 11864 12566 13459 14426 18895]
SMsplice 5SS: [  392  6014 10107 11056 11420 12057 13551 14549]
SMsplice 3SS: [ 5875  9988 10897 11295 11941 13459 14426 18895]
top_k =  1000
Partition function (log Z): 4.20548752545651

Sorted 5' Splice Sites (High to Low Probability):
Position 11056: 0.9842435681713361
Position 13551: 0.9644837996424643
Position 6014: 0.9270198508833807
Position 12057: 0.752433478288762
Position 10107: 0.6979406108637473
Position 392: 0.6876781856050168
Position 11420: 0.5229964684293226
Position 14549: 0.4990227452394157
Position 4222: 0.441161981900335
Position 11537: 0.38631134107202875
Position 11805: 0.366294097950772
Position 3302: 0.2893855454120837
Position 10067: 0.22317661976789563
Position 12641: 0.20048839951750935
Position 3253: 0.16536900992059939
Position 4348: 0.15198074658261787
Position 4344: 0.10661325858541489
Position 13776: 0.09944752110695289
Position 2120: 0.08499452529542392
Position 4622: 0.07900582135160314
Position 9206: 0.07167450872321127
Position 7746: 0.06363990161730337
Position 18648: 0.05983392162910555
Position 12454: 0.05940454357427959
Position 3935: 0.057691021129916545
Position 16960: 0.05089162640679709
Position 143: 0.04843195912586032
Position 459: 0.04591535783826675
Position 2168: 0.045024826026981636
Position 374: 0.044740603727055045
Position 2265: 0.04358605286568314
Position 5379: 0.04351396036526268
Position 5799: 0.04176937968296075
Position 183: 0.03707079347900313
Position 713: 0.03564034974678643
Position 6048: 0.03312804299893268
Position 18532: 0.03215451614161128
Position 12482: 0.03009214954948097
Position 1220: 0.029941062629319056
Position 5752: 0.026253391125486216
Position 12251: 0.025215893017153736
Position 1112: 0.02515573260409622
Position 2033: 0.023182453588734386
Position 3896: 0.021562831609568733
Position 1231: 0.021369230588851335
Position 5543: 0.021206235643566388
Position 2447: 0.02043880361541792
Position 98: 0.019722901584453317
Position 11869: 0.019103558221040127
Position 476: 0.019091675268193328
Position 162: 0.018132870118870884
Position 10078: 0.01758043213076083
Position 377: 0.01682256144973648
Position 6018: 0.01553416664734068
Position 6599: 0.013319335464525657
Position 16681: 0.01315710775800856
Position 10699: 0.012772427549641604
Position 10168: 0.012371844507685453
Position 210: 0.011343482112033954
Position 12140: 0.010943350360790546
Position 11433: 0.010576409784531062
Position 11439: 0.010210781826331668
Position 914: 0.010016153281728174
Position 24: 0.009781035731725087
Position 3923: 0.008883472323240122
Position 11873: 0.008862500245597132
Position 102: 0.007807633109008754
Position 17082: 0.007265265511609526
Position 14113: 0.007022291264964647
Position 2878: 0.006640085838070275
Position 3243: 0.006211229510769922
Position 15239: 0.005640198998140821
Position 15943: 0.005612166033060987
