Gene = 4933421I07Rik
index = 68
Annotated 5SS: [ 184  570 1174]
Annotated 3SS: [ 366 1125 1680]
SMsplice 5SS: [ 184  570 1878]
SMsplice 3SS: [ 366 1680 2114]
top_k =  1000
Partition function (log Z): -3.9292888768960057

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9484898859522511
Position 570: 0.8953347335358958
Position 1878: 0.5091431451517955
Position 1174: 0.30374788153497484
Position 1244: 0.2815720599568816
Position 1910: 0.17051715735912853
Position 1990: 0.05227611517727676
Position 1189: 0.04776418128526821
Position 547: 0.026405642218132
Position 173: 0.0247400802769487
Position 1224: 0.015657956074852743
Position 1886: 0.015445489908060567
Position 497: 0.010650423771416019
Position 1774: 0.010442396588314126
Position 1341: 0.008590884180604594
Position 1426: 0.005448167417006965
Position 519: 0.0050304116162382725
Position 252: 0.004774339239906561
Position 815: 0.004157523475273443
Position 309: 0.002334425822600609
Position 1307: 0.002330803563552922
Position 240: 0.0017185587759208697
Position 1761: 0.0014763646814149778
Position 644: 0.0012640231022576312
Position 1926: 0.0012206418313740473
Position 711: 0.001037446628344358
Position 1778: 0.000957489079594886
Position 511: 0.0007679286526998198
Position 593: 0.0006392457089427983
Position 1235: 0.0006085809078136564
Position 1126: 0.0006063628230046601
Position 1228: 0.0005572520998846788
Position 1397: 0.00033838376096412704
Position 691: 0.00029550967146982837
Position 992: 0.00024907450866408216
Position 140: 0.00020312511506423022
Position 721: 0.00017982110977243781
Position 1214: 0.0001797709840810092
Position 62: 0.00015479067573423989
Position 676: 0.0001398237981914347
Position 1025: 0.00013032123194762438
Position 1944: 0.0001191526005240632
Position 254: 0.00011856963090934747
Position 131: 0.0001156495380083581
Position 431: 9.778699216825226e-05
Position 955: 9.175082594918002e-05
Position 1053: 8.05021246062821e-05
Position 1063: 6.906684920243224e-05
Position 665: 6.570483284135833e-05
Position 367: 4.865916637726291e-05
Position 744: 4.048267051056865e-05
Position 1039: 3.615176575313554e-05
Position 975: 3.1545281975397496e-05
Position 574: 2.7254417377442856e-05
Position 217: 2.7236954907739732e-05
Position 1375: 2.4201949330142862e-05
Position 107: 2.2992649186085398e-05
Position 1531: 2.1360090568834115e-05
Position 728: 2.095906651375116e-05
Position 1041: 2.0902425914299527e-05
Position 1790: 2.0618703616935818e-05
Position 595: 1.899328941135649e-05
Position 1522: 1.7580179434007103e-05
Position 54: 1.4749460057927227e-05
Position 669: 1.3979694410632967e-05
Position 227: 1.3630228239957026e-05
Position 806: 1.0049932359984557e-05
Position 221: 9.857453554773683e-06
Position 256: 9.392180624416868e-06
Position 1075: 8.718989760076884e-06
Position 1297: 8.617301249780639e-06
Position 258: 7.244511751969097e-06
Position 888: 2.2021063353031525e-06
Position 1001: 1.254844315721416e-06
Position 335: 1.0249421851400185e-06
Position 325: 5.625951165117627e-07
Position 27: 5.119643299077785e-07
Position 1178: 2.4196440592849213e-07
Position 371: 1.9069670401827218e-07
Position 402: 8.439238367500555e-08
Position 374: 6.037328624516193e-09
Position 627: 2.179561738519843e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 366: 0.8307781765085577
Position 2114: 0.8145310638506562
Position 1680: 0.6437438207091613
Position 1125: 0.5983775021086227
Position 387: 0.08769557129807186
Position 1714: 0.0874268401004303
Position 1039: 0.04001727790654414
Position 2181: 0.027005023955588053
Position 1765: 0.025203000739513284
