Gene = Mrpl15
index = 698
Annotated 5SS: [ 167 1789 3172 8215]
Annotated 3SS: [1633 3005 8090 8937]
SMsplice 5SS: [ 167 1789 3172 8215]
SMsplice 3SS: [ 1633  3064  8090 11222]
top_k =  1000
Partition function (log Z): -6.157378919649423

Sorted 5' Splice Sites (High to Low Probability):
Position 8215: 0.9613723989085429
Position 1789: 0.8405923142373741
Position 3172: 0.7691027213209628
Position 167: 0.6277889024076543
Position 3515: 0.3986081243633148
Position 1523: 0.308669850808905
Position 6992: 0.2573856263415711
Position 184: 0.15779078870138818
Position 122: 0.1558184397140209
Position 5272: 0.09888467788054135
Position 2150: 0.06854508138005225
Position 11417: 0.062284267042572644
Position 2783: 0.06002771954183086
Position 1662: 0.041437397140749836
Position 3737: 0.03885958283982854
Position 7988: 0.026311503031795084
Position 2965: 0.02471416562163698
Position 287: 0.022544019252340546
Position 251: 0.01668130960064438
Position 2825: 0.016184612498554237
Position 2353: 0.01345212183155886
Position 3119: 0.012748168520220034
Position 1794: 0.009173348541517364
Position 3844: 0.00904733498433984
Position 11469: 0.008064229631924344
Position 462: 0.006681443037685309
Position 2407: 0.006677665761724059
Position 634: 0.006676757653010476
Position 3561: 0.005727213757626539
Position 10103: 0.005187961125162026
Position 7467: 0.005141224147490476
Position 5436: 0.005113151298619829
Position 3957: 0.003911923688289052
Position 5016: 0.0036860786185175113
Position 10110: 0.003624162337951535
Position 5276: 0.0035711043245167874
Position 7764: 0.0034631494472837487
Position 8229: 0.003239726389759788
Position 2349: 0.003072439772373022
Position 3527: 0.002920920619710742
Position 5076: 0.0029142848794954444
Position 109: 0.002811661629897115
Position 1537: 0.00274758292222852
Position 3991: 0.0025216926857723958
Position 1022: 0.002446600226372484
Position 575: 0.002319960565794899
Position 3192: 0.0021892002866092234
Position 3923: 0.0019358633170354473
Position 3540: 0.0018717022288766698
Position 1914: 0.0018691191996812882
Position 226: 0.0018155625263555119
Position 7178: 0.0018005171111352856
Position 3855: 0.0017912790903643163
Position 437: 0.001704116786342988
Position 4917: 0.0013980659024934337
Position 2386: 0.0012554209934186934
Position 10271: 0.0011340573874043737
Position 441: 0.0010866394516844218
Position 418: 0.0010758529789830864
Position 2085: 0.0010089503338692747
Position 650: 0.0009743625681606899
Position 5617: 0.0009578265224627711
Position 7833: 0.0008461955130821481
Position 2297: 0.0008271526666069607
Position 9942: 0.0007463264213221424
Position 3616: 0.0007356563528117232
Position 2091: 0.0007124854771918802
Position 3209: 0.0006900186421785696
Position 6513: 0.0006811232488734333
Position 9443: 0.000675340025726065
Position 5432: 0.0006538236207422305
Position 8521: 0.000640838483565382
Position 2232: 0.0005826982064611466
Position 667: 0.000567780069894031
Position 350: 0.0005326453839621679
Position 10690: 0.00046598766648723737
Position 10703: 0.00046089972393056986
Position 434: 0.00044756305608342366
Position 262: 0.0004144088451777973
Position 59: 0.0003827896333130841
Position 812: 0.0003355720261160156
Position 1870: 0.00027559984061403223
Position 3065: 0.0002627156325711756
Position 770: 0.00023712945365040838
Position 3048: 0.00023455358565501881
Position 2809: 0.00023441616463770087
Position 3359: 0.0001923534264815491
Position 572: 0.00018672737046975237
Position 406: 0.00017025427402578717
Position 2469: 0.00016054117276521608
Position 9334: 0.00013855115452247158
Position 643: 0.00013838175552697567
Position 3018: 0.00013215238346606515
Position 2720: 0.00012732880574877799
Position 596: 0.0001227436920307335
Position 8433: 0.00010921990213816307
Position 147: 0.0001008835375067422
Position 3588: 9.219947239383862e-05
Position 3163: 8.686373153978978e-05
Position 1171: 7.263962293466646e-05
Position 8329: 6.967469548256586e-05
Position 3070: 5.6211387755567687e-05
Position 1263: 5.318128173123893e-05
Position 2312: 5.062662097731862e-05
Position 2473: 5.042825493085558e-05
Position 1081: 4.8252340104147446e-05
Position 359: 4.765913627994277e-05
Position 1598: 4.579960002958741e-05
Position 3106: 4.53789093470375e-05
Position 3325: 4.3584073406763125e-05
Position 3032: 3.6077133291841805e-05
Position 1286: 3.4846623944464805e-05
Position 1205: 3.11859338304301e-05
Position 3491: 3.0806740970194276e-05
Position 850: 3.0777843379320307e-05
Position 193: 2.849226188040751e-05
Position 3797: 2.817250700360877e-05
Position 3889: 2.6802797833602117e-05
Position 3572: 2.6078773650150203e-05
Position 9300: 2.3391944926256995e-05
Position 3121: 2.176647074533853e-05
Position 510: 2.1664140958705928e-05
Position 3005: 1.786299437720176e-05
Position 2127: 1.776564750367459e-05
Position 206: 1.7664696254762458e-05
Position 3570: 1.634474006927937e-05
Position 602: 1.610160860081216e-05
Position 1878: 1.5652331255014706e-05
Position 1089: 1.3777952258685708e-05
Position 743: 1.2737043832077994e-05
Position 3476: 1.2034565359623924e-05
Position 501: 1.1736188655569703e-05
Position 2156: 1.1584639755322968e-05
Position 1481: 1.074766220439524e-05
Position 1845: 9.622261902462964e-06
Position 6: 9.138842173107323e-06
Position 1472: 9.118871414530829e-06
Position 3154: 7.423303577742971e-06
Position 362: 7.397735896954419e-06
Position 9068: 7.19694888482542e-06
Position 992: 6.843204445995357e-06
Position 1366: 6.702655375147259e-06
Position 3717: 6.562514113302099e-06
Position 3653: 6.275873671783202e-06
Position 377: 6.265215661405016e-06
Position 1438: 6.138925028872508e-06
Position 379: 5.8501282086242175e-06
Position 3467: 5.4747554103825695e-06
Position 1103: 4.491270645728616e-06
Position 260: 4.484414952820487e-06
Position 1384: 4.3793592647495195e-06
Position 996: 4.025526365485286e-06
Position 1669: 2.8000907928602693e-06
Position 2041: 2.352667430260677e-06
Position 2050: 3.998521593374357e-07
Position 327: 1.069583001731666e-07
Position 21: 7.64272965286499e-08
Position 756: 2.8836736712832198e-08
Position 814: 2.1417648106668987e-08
Position 833: 2.1415121696303218e-08
Position 536: 1.1768330062473e-08
Position 528: 9.641636926600627e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8090: 0.9770708429997712
Position 1633: 0.8509236130948905
Position 3437: 0.42917478343389204
Position 3064: 0.34864732973289775
Position 3005: 0.2951723882123744
Position 1445: 0.24532254563195954
Position 11222: 0.21632690904866664
Position 6899: 0.1812407527329872
Position 2902: 0.10711271179630594
Position 12282: 0.0844811038983244
Position 9934: 0.07487141781837017
Position 8937: 0.07287158488208746
Position 11554: 0.06984874201656587
Position 5155: 0.06592473556135367
Position 1990: 0.06126915707350306
Position 3011: 0.053322765508228814
Position 1406: 0.05230189053234672
Position 6819: 0.04401844908170297
Position 12405: 0.04033610575057387
Position 10227: 0.039695786692543804
Position 3678: 0.03955767887470286
Position 10214: 0.03707319382652784
Position 2661: 0.03514557679512761
Position 9600: 0.03224834961327888
