Gene = Tmem265
index = 1116
Annotated 5SS: [ 396 1903]
Annotated 3SS: [1731 3393]
SMsplice 5SS: [ 396 1903]
SMsplice 3SS: [1731 3250]
top_k =  1000
Partition function (log Z): -4.443720264820387

Sorted 5' Splice Sites (High to Low Probability):
Position 396: 0.9937402209832124
Position 1903: 0.9096028681687693
Position 26: 0.10598166454705835
Position 896: 0.07184786798093337
Position 136: 0.06698896585205912
Position 2121: 0.051305028020076714
Position 1605: 0.043745606227864726
Position 568: 0.021835018875489828
Position 1463: 0.011985720800037118
Position 2020: 0.008431946916550142
Position 891: 0.007912446603272652
Position 1768: 0.007317531555049126
Position 3275: 0.00428041965799255
Position 862: 0.003611879777723171
Position 2747: 0.003084514437757497
Position 670: 0.0028808046893620508
Position 1389: 0.0027214808678860444
Position 739: 0.0027095299863722703
Position 1094: 0.002180863569182425
Position 1567: 0.001974882736212424
Position 1630: 0.0019378697162552114
Position 3116: 0.0017945145431868118
Position 3336: 0.0016911853102110027
Position 3340: 0.001674267454538224
Position 2875: 0.0015129817984850915
Position 2905: 0.001424897107173527
Position 1935: 0.001409936844824653
Position 3739: 0.0014068089215246746
Position 1138: 0.0013727357264544707
Position 2454: 0.001212325268288197
Position 122: 0.0012057512255072035
Position 2407: 0.0009277635318844817
Position 1625: 0.0007934526137785026
Position 2850: 0.0006905783511055762
Position 578: 0.0004913255554400729
Position 648: 0.000437521087166155
Position 3640: 0.0003966185947420963
Position 589: 0.0003927740198331012
Position 631: 0.0003733782176206196
Position 2853: 0.0003246986403546636
Position 800: 0.00031212303238445447
Position 1016: 0.0003099287196740992
Position 1455: 0.0002829541937130981
Position 112: 0.0001903015684999213
Position 2062: 0.00018082210604687367
Position 685: 0.00017623970752197373
Position 3323: 0.00017498937685854867
Position 1951: 0.0001665188160638667
Position 721: 0.0001500600466179933
Position 2451: 0.00014714004618300537
Position 580: 0.00013932292036009732
Position 2127: 0.00011846825170182661
Position 2105: 0.000117313402948464
Position 2367: 0.00011221729296172764
Position 2396: 0.00010762629224529791
Position 1008: 0.00010711613961966531
Position 733: 0.00010444420735151251
Position 760: 0.00010408581111453986
Position 2398: 0.000103338311813801
Position 851: 0.00010185318944671673
Position 1564: 8.257153844629976e-05
Position 3076: 7.463114392050768e-05
Position 76: 7.143557892236131e-05
Position 2119: 6.898020008321315e-05
Position 716: 6.423504264835509e-05
Position 571: 5.764609030059672e-05
Position 873: 5.070294735681354e-05
Position 225: 5.013683174810971e-05
Position 1856: 4.824876697118579e-05
Position 676: 4.622861221158417e-05
Position 2092: 4.6003704994817705e-05
Position 2418: 4.4944587344252405e-05
Position 2108: 4.425757913360772e-05
Position 2375: 4.415349881600038e-05
Position 2372: 4.274364793881602e-05
Position 2415: 4.1325463624824216e-05
Position 3278: 3.786989469636709e-05
Position 3000: 3.449819877682103e-05
Position 2065: 3.410340303600376e-05
Position 1732: 3.34881637704091e-05
Position 1975: 3.333152839259707e-05
Position 3215: 3.18616826849529e-05
Position 613: 3.172500486305795e-05
Position 1571: 3.145084834947923e-05
Position 2693: 2.6964959731943994e-05
Position 3120: 2.488699138937731e-05
Position 664: 2.2882435056103528e-05
Position 40: 1.952284098957995e-05
Position 3578: 1.941872789968831e-05
Position 154: 1.877882182074231e-05
Position 713: 1.5990292120269923e-05
Position 1282: 1.3296034030395036e-05
Position 551: 1.0283153760914006e-05
Position 1497: 1.0029796236286831e-05
Position 1013: 9.634775706178864e-06
Position 272: 8.463751742868924e-06
Position 374: 8.347652666352044e-06
Position 544: 7.995536900864725e-06
Position 94: 7.643393287864728e-06
Position 912: 6.119285789933543e-06
Position 1066: 5.768247670275324e-06
Position 11: 4.214810372400859e-06
Position 1890: 2.726500918164358e-06
Position 1862: 6.884697539760978e-07
Position 317: 4.505713850992027e-07
Position 421: 3.9648790877916206e-07
Position 1969: 3.011124957464746e-07
Position 2082: 2.888424073290727e-07
Position 2429: 2.483929125519479e-07
Position 3283: 7.477489072402757e-08
Position 3291: 7.1847328705045e-08
Position 414: 5.778552140102613e-08
Position 1888: 1.4294134521278532e-08
Position 498: 6.693215294146496e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1731: 0.9377139787565986
Position 3250: 0.6283300985575652
Position 2000: 0.15158526363696234
Position 251: 0.11389817317826094
Position 791: 0.0828788537159741
Position 3393: 0.042040889607225254
Position 216: 0.03597149685709727
Position 504: 0.035777466586342094
Position 2746: 0.031641439646442754
Position 1969: 0.03129844848183865
Position 2303: 0.030018859724298495
Position 2273: 0.027022614827713943
Position 3615: 0.024172572600105854
Position 1526: 0.020904617152865988
Position 1338: 0.018188721294769766
Position 3795: 0.01379798386658465
Position 1458: 0.012553511872194355
Position 1491: 0.010048041251815378
Position 2802: 0.008904520643014014
Position 161: 0.006838352639511631
Position 194: 0.006321274799709438
Position 3546: 0.0062173631326216975
Position 2644: 0.005279773866473669
Position 2774: 0.00465959190497664
Position 2108: 0.004497288928942052
Position 809: 0.004161672510809435
Position 2332: 0.003202576082439011
Position 2113: 0.003093750347080728
