Gene = Flt3l
index = 414
Annotated 5SS: [  54  415  769 1311 2060 2551 4205 4364]
Annotated 3SS: [ 347  654 1256 1915 2405 4019 4294 5000]
SMsplice 5SS: [  54 1311 2551 4205]
SMsplice 3SS: [1256 2405 4019 4318]
top_k =  1000
Partition function (log Z): -2.4800875607883577

Sorted 5' Splice Sites (High to Low Probability):
Position 1311: 0.7905573863389029
Position 4205: 0.7797822570158778
Position 2551: 0.7594120215176458
Position 4364: 0.5825569045246026
Position 4766: 0.4144077816549065
Position 54: 0.34745368410628397
Position 2060: 0.3280083751919308
Position 2838: 0.26009959524647697
Position 531: 0.2545823116758163
Position 769: 0.19160874806546777
Position 4554: 0.15774208689537303
Position 4410: 0.14832127849961912
Position 1344: 0.13368095968223445
Position 415: 0.11621499840718838
Position 3010: 0.11519095040484471
Position 1148: 0.09286703014920039
Position 1065: 0.0869421224526638
Position 550: 0.06931350289064761
Position 2856: 0.06506843653033373
Position 3467: 0.05819052415646485
Position 2535: 0.056197811361303064
Position 288: 0.0554380162074723
Position 3529: 0.049027846148656774
Position 280: 0.03869926965879555
Position 129: 0.031195485448323842
Position 2173: 0.0302667066916276
Position 4596: 0.029929974301523752
Position 2335: 0.028346346070218142
Position 4581: 0.02300495307063053
Position 2494: 0.014604270463590486
Position 101: 0.013831318368363484
Position 3512: 0.012163311710439545
Position 63: 0.011900800094644308
Position 158: 0.01039398990328846
Position 2743: 0.0077713236808760544
Position 627: 0.007512924158162679
Position 311: 0.007102757781073265
Position 2842: 0.005712824994334577
Position 4136: 0.005471516101058771
Position 162: 0.00515498763617653
Position 3503: 0.004629281636063686
Position 292: 0.0042166300828985846
Position 432: 0.004194474183359265
Position 3697: 0.0030487991584035963
Position 2878: 0.0028638989590415286
Position 1540: 0.002778362124022049
Position 3136: 0.0026942670823711795
Position 4625: 0.002121640645932611
Position 1373: 0.0020782779040553136
Position 4243: 0.0018989098954860471
Position 2248: 0.0018085216446590362
Position 2581: 0.0016614931106707436
Position 2616: 0.0016222369356939134
Position 2260: 0.0015783892938701321
Position 2525: 0.001550196660977583
Position 586: 0.001453955833314245
Position 93: 0.0013587714857127172
Position 1857: 0.0012518161575453247
Position 751: 0.0011122186467521747
Position 2049: 0.0008999840809511755
Position 2826: 0.0007249627909715057
Position 2557: 0.0007148922586258101
Position 2223: 0.0007092186533308012
Position 765: 0.0005867824713262451
Position 844: 0.000579732397207882
Position 79: 0.0005643967753445084
Position 839: 0.000552917691656491
Position 419: 0.0004837513929906443
Position 4476: 0.00046780664944564914
Position 168: 0.00039320249368867305
Position 756: 0.00038189244050922013
Position 1389: 0.0003726974161150941
Position 1544: 0.00032309310180567857
Position 3433: 0.0002736660897190402
Position 2200: 0.00025248758026171766
Position 4414: 0.00024514607952827585
Position 1152: 0.00023008074208730997
Position 197: 0.00020166901327403348
Position 2348: 0.00020022267408520113
Position 210: 0.00019591008792502196
Position 631: 0.0001387503380311883
Position 1364: 0.0001373486399355229
Position 2620: 0.00010390918323385255
Position 1069: 0.00010292358718113721
Position 58: 8.691075613281982e-05
Position 651: 8.430413134185455e-05
Position 5081: 7.94456099028058e-05
Position 2618: 7.768093036882625e-05
Position 4642: 7.279838893119304e-05
Position 4480: 6.979095162257342e-05
Position 388: 4.415626190515913e-05
Position 369: 4.0919158471845176e-05
Position 686: 3.835230202548309e-05
Position 795: 3.142013639214584e-05
Position 1091: 3.048383596730703e-05
Position 1089: 2.7744903425160792e-05
Position 654: 2.56464098602611e-05
Position 815: 2.3731736098902393e-05
Position 4295: 2.1571649009348702e-05
Position 777: 1.9470205123788084e-05
Position 788: 1.5970731926792752e-05
Position 1168: 1.178611299021865e-05
Position 1190: 1.0893536650697288e-05
Position 1083: 1.0741629584632139e-05
Position 11: 9.288393275389308e-06
Position 893: 8.291102599265837e-06
Position 1131: 6.773504962041844e-06
Position 1047: 5.6200106065900145e-06
Position 728: 4.559097246644328e-06
Position 948: 3.1124729583441294e-06
Position 713: 3.092813716754898e-06
Position 663: 2.856181660981981e-06
Position 672: 2.761177646549822e-06
Position 919: 2.145123289732997e-06
Position 1686: 1.5995798527672692e-07
Position 4270: 5.545132571966154e-09
Position 336: 4.350102754285135e-12
Position 353: 6.194852803098936e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 4318: 0.9006387562785547
Position 1256: 0.7071479478583753
Position 4019: 0.6769258425022718
Position 4865: 0.6552664559805936
Position 2405: 0.6503870431816823
Position 4451: 0.4030598323717523
Position 2705: 0.2592714840560566
Position 1915: 0.2322871841988106
Position 971: 0.15841268656947824
Position 2776: 0.1530725585210479
Position 4650: 0.1499457151395524
Position 1232: 0.13776527090870672
Position 2435: 0.09840589823653827
Position 654: 0.08753234383507845
Position 1952: 0.08604359138590453
Position 4710: 0.07230702626979098
Position 3371: 0.07183204743624338
Position 1188: 0.0711506996293934
Position 3960: 0.06722909591696842
Position 4691: 0.04409319074237852
Position 2930: 0.042557114834033724
Position 3432: 0.04153568039464045
Position 2459: 0.040125454688512883
Position 347: 0.031661412154956
Position 2415: 0.031069030796331578
Position 359: 0.029237941006901986
Position 4044: 0.02629759490874208
Position 2059: 0.026191559867037504
Position 4294: 0.02344014759045529
Position 3924: 0.023073626469493833
Position 3902: 0.021854437416185844
Position 379: 0.015803828167266616
Position 2334: 0.015228448372868878
Position 5000: 0.014363447140480204
Position 2160: 0.01205200525479572
Position 4725: 0.01131555273256284
Position 1050: 0.011174777602524758
Position 3391: 0.010708993337073883
Position 4517: 0.008545421720813386
Position 1758: 0.008229291719362375
Position 4488: 0.007472290888842487
Position 919: 0.007277125798066565
Position 2238: 0.006907951022910243
Position 722: 0.005990615111382644
Position 4765: 0.00539837972244404
Position 2139: 0.00455909530257104
Position 4510: 0.0045079698341474825
Position 4494: 0.004259469315712386
Position 5107: 0.004163910141249498
Position 1957: 0.0038885300425403704
Position 3607: 0.0034191693856098467
Position 2945: 0.0034134022808997096
Position 175: 0.0030937773175667566
Position 3294: 0.002923310393300638
Position 2926: 0.0028756258959108908
Position 1921: 0.0028400012975180774
Position 1918: 0.002611663724952679
Position 1792: 0.0025793160636687308
Position 541: 0.002521910921095783
Position 1307: 0.002413769464037205
Position 4941: 0.0023351742858934675
Position 4870: 0.002249871105383108
Position 381: 0.002107574816185555
Position 1275: 0.0020586327690308263
Position 4727: 0.0017225870420614236
Position 530: 0.0016735230262061983
Position 1412: 0.0014259499556919433
Position 2489: 0.001389455175937655
Position 4092: 0.0013563629212001535
Position 309: 0.0011842622312442472
Position 4047: 0.001116585643241449
Position 3908: 0.0010642481456990074
Position 4730: 0.0010536052407869641
Position 1861: 0.0010355402814862748
Position 1889: 0.0008898088805246682
Position 2259: 0.0008269403109799603
Position 197: 0.0008163796207912887
Position 5231: 0.0008106889970254294
Position 118: 0.0008106785494437524
Position 178: 0.0007365069877784593
Position 2316: 0.0006191851401820054
Position 751: 0.0005709428898265139
Position 2778: 0.0005603239725976174
Position 3009: 0.0005537829948463586
Position 5059: 0.0005295844429447142
Position 2855: 0.0005106327334492226
Position 4542: 0.0004806710264290818
Position 2474: 0.000470858072278624
Position 728: 0.0004571134929307857
Position 1653: 0.00044194591541163046
Position 400: 0.00042735078748742396
Position 124: 0.0004144101112070325
Position 388: 0.00039841955156069697
Position 2986: 0.0003782737643937691
Position 1459: 0.0003341910948858623
Position 366: 0.0003058227438727378
Position 1988: 0.00030243312942551784
Position 2199: 0.0002807879237499481
Position 686: 0.0002741442267727414
Position 1152: 0.00027377677006055546
Position 4454: 0.0002680587962415951
Position 4531: 0.0002649511834969297
Position 2103: 0.0002373294781505668
Position 843: 0.0002190913370115274
Position 215: 0.00021874112099370943
Position 120: 0.00020765085384506977
Position 4558: 0.00020731455153996794
Position 602: 0.00018791039071481988
Position 4347: 0.0001693125113684921
Position 2339: 0.00015496095256964317
Position 627: 0.00015289645493782978
Position 4468: 0.00015059728053780746
Position 1967: 0.00014868988588373787
Position 429: 0.00014398097347418642
Position 2117: 0.0001380371740546198
Position 1869: 0.0001296083240738401
Position 2176: 0.00011475746636013924
Position 2534: 0.00010837062493549273
Position 631: 9.854768714384155e-05
Position 555: 9.69311100425908e-05
Position 127: 9.663901212223732e-05
Position 180: 8.190068389223294e-05
Position 2284: 7.465601270686172e-05
Position 323: 7.463280196229002e-05
Position 544: 6.327826901297155e-05
Position 2625: 5.5388561581158006e-05
Position 2747: 4.867063782737632e-05
Position 2643: 4.609710641047704e-05
Position 2064: 4.5450005339227047e-05
Position 549: 4.507611120808396e-05
Position 2504: 4.218111486153703e-05
Position 933: 4.18751517329784e-05
Position 609: 4.134056760824677e-05
Position 1941: 3.742037723045755e-05
Position 4351: 3.60495549822181e-05
Position 1426: 3.396660475490733e-05
Position 2126: 3.1896467315228324e-05
Position 407: 2.97907582185965e-05
Position 2796: 2.8144498808696215e-05
Position 993: 2.7850204883551032e-05
Position 183: 2.567296910470703e-05
Position 1284: 2.3726927823589005e-05
Position 453: 2.350882506457922e-05
Position 1686: 2.3079520562010602e-05
Position 235: 2.2952909613545272e-05
Position 257: 2.032900033905968e-05
Position 1996: 1.729275855164776e-05
Position 465: 1.471384668538214e-05
Position 508: 1.453642199465488e-05
Position 948: 1.4242685232250462e-05
Position 1069: 1.2793135690416801e-05
Position 285: 1.2424177374015657e-05
Position 756: 1.1863352767583575e-05
Position 586: 1.1369063412986917e-05
Position 219: 1.0875501212792409e-05
Position 232: 8.545165365753628e-06
Position 599: 8.443735954455803e-06
Position 1373: 8.318461625344569e-06
Position 1465: 8.087092838739943e-06
Position 265: 7.156303214552629e-06
Position 560: 6.917906942214361e-06
Position 488: 5.837200418935773e-06
Position 440: 5.061788012711849e-06
Position 474: 4.619400152801169e-06
Position 3082: 4.053697393835607e-06
Position 564: 3.970630090630724e-06
Position 1543: 3.6253696722055107e-06
Position 499: 2.899208721523664e-06
Position 205: 2.731051301947513e-06
Position 494: 2.2941358339879242e-06
Position 1497: 2.1737108343110197e-06
Position 450: 1.6959245864530586e-06
Position 481: 1.6577430065560453e-06
Position 1540: 1.043709336317079e-06
Position 317: 1.0213577877506666e-06
Position 1692: 5.970029809295424e-07
Position 1805: 4.668423737595667e-07
Position 517: 4.348779510455421e-07
Position 3298: 3.842619020146971e-07
Position 519: 3.451878806092464e-07
Position 570: 2.984130952116926e-07
Position 300: 2.828584966514414e-07
Position 135: 2.1137100767719317e-07
Position 484: 7.500214805815585e-08
Position 1558: 1.7006872734563684e-08
Position 145: 1.2924393850451647e-08
Position 761: 7.0660384275277966e-09
Position 100: 1.2657610875336329e-09
Position 229: 6.156923954350155e-10
Position 79: 1.2669859878982342e-10
Position 87: 2.9066836738923112e-11
