Gene = Fpgt
index = 415
Annotated 5SS: [ 105 2013 3292]
Annotated 3SS: [1844 3198 5333]
SMsplice 5SS: [105]
SMsplice 3SS: [1844]
top_k =  1000
Partition function (log Z): -9.4360920813046

Sorted 5' Splice Sites (High to Low Probability):
Position 105: 0.6842182172687253
Position 2013: 0.540734621719583
Position 5523: 0.39312498083068126
Position 469: 0.3216195668574245
Position 3292: 0.23980138612768645
Position 2765: 0.22854730047992078
Position 1258: 0.0892119206591961
Position 1653: 0.08840506964894261
Position 5757: 0.0773670249404878
Position 5440: 0.06565090733095699
Position 6591: 0.062287922440442976
Position 3759: 0.03178187392006119
Position 1405: 0.021550954950747582
Position 2817: 0.020131780990364938
Position 3273: 0.01809547797101474
Position 6973: 0.015332281512027224
Position 289: 0.013622764584832187
Position 493: 0.01179312572515073
Position 5788: 0.009945879264121727
Position 1129: 0.009369103908786439
Position 2030: 0.006396811520272371
Position 3412: 0.004966750241521185
Position 3472: 0.0040994914689666245
Position 1629: 0.0034373183238116346
Position 523: 0.0030131161431527385
Position 204: 0.002907913590699039
Position 15: 0.0028923332500875127
Position 1744: 0.002833495872609684
Position 1970: 0.002311877336056949
Position 998: 0.0020128947322075614
Position 6629: 0.001732139866279106
Position 4633: 0.0016856602511871612
Position 7019: 0.0016034897419154783
Position 480: 0.0016033027217485908
Position 195: 0.0013838008357511073
Position 178: 0.0013145549906591113
Position 1691: 0.0010959036088916603
Position 2435: 0.0010426504169518305
Position 311: 0.000952024754622243
Position 1695: 0.0009354058378190854
Position 333: 0.0006217606049612582
Position 1253: 0.0006048367632541741
Position 1699: 0.000580912603121874
Position 1930: 0.0005093034390830043
Position 2775: 0.00043063112714551564
Position 1683: 0.00040622085757557007
Position 1982: 0.00038323812124077365
Position 802: 0.00037248966669801184
Position 255: 0.0003615553568316241
Position 1790: 0.00031229417252322706
Position 2626: 0.00023757171222045552
Position 1018: 0.0002064025490018671
Position 2556: 0.00016620943115043968
Position 3131: 0.00016379634556130634
Position 425: 0.0001435480867246836
Position 123: 0.00013587715412984432
Position 3005: 0.00011545163244832947
