Gene = Rbis
index = 886
Annotated 5SS: [  76 1745 4109]
Annotated 3SS: [1627 3991 4876]
SMsplice 5SS: [  76 1745 4109]
SMsplice 3SS: [1627 3991 4876]
top_k =  1000
Partition function (log Z): -6.4411201059518195

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.9574595634870028
Position 1745: 0.8557511781465177
Position 4109: 0.8005172141263505
Position 4451: 0.09328286053838208
Position 1197: 0.053973888827062
Position 269: 0.03360326785823865
Position 2370: 0.02851902000840677
Position 3141: 0.023068572702832666
Position 3148: 0.016940185774971184
Position 4301: 0.015418859624643698
Position 4761: 0.012900352873066524
Position 3570: 0.012380620695639338
Position 1866: 0.011921226278096646
Position 3555: 0.009763969999268299
Position 514: 0.008158187067694219
Position 2864: 0.00591631688101204
Position 971: 0.005435930326388101
Position 110: 0.005097169965100845
Position 66: 0.00454651790753271
Position 551: 0.004257598565779828
Position 3016: 0.0036883025874027454
Position 2034: 0.003282887354467855
Position 4336: 0.003074903949682815
Position 2868: 0.002587005851329934
Position 374: 0.00250862225590019
Position 3851: 0.0023721057812118073
Position 453: 0.002169078841422544
Position 1180: 0.002139435443902194
Position 669: 0.0018326813070955292
Position 2043: 0.0014904972519134963
Position 665: 0.001433311490202928
Position 2207: 0.0011947291870312185
Position 3832: 0.0011944172868019645
Position 2542: 0.0010823819948988641
Position 3035: 0.0010662951082690063
Position 230: 0.001020210543965834
Position 448: 0.0009794821254337327
Position 1341: 0.0009789911328867782
Position 3609: 0.0007310600005826031
Position 1757: 0.0006785280765806238
Position 1785: 0.000649835427705671
Position 3159: 0.0006453072926054144
Position 92: 0.0006095637698049272
Position 3904: 0.0005695933166049662
Position 678: 0.000561245318013552
Position 1161: 0.0005446511510912746
Position 3646: 0.0005370364711663084
Position 594: 0.0005317157537346476
Position 4325: 0.000490915700937574
Position 460: 0.0004212310648361918
Position 682: 0.0004149076058531871
Position 3242: 0.0003875656081697127
Position 48: 0.000356750093577727
Position 533: 0.00034682845404361085
Position 2734: 0.00034164383690636217
Position 4796: 0.00031378173647682165
Position 140: 0.00030940449191040075
Position 652: 0.00030871561823138
Position 1919: 0.0002934835670550684
Position 4483: 0.00029132766598233696
Position 3075: 0.0002727499175488934
Position 4702: 0.0002450740241187857
Position 475: 0.00022613858574374362
Position 1374: 0.00021786620793423064
Position 633: 0.00021124163121541122
Position 3179: 0.00021029471219003557
Position 563: 0.00020613073256948764
Position 1467: 0.000198610815300032
Position 503: 0.00019190039188641568
Position 1305: 0.00018530864432705817
Position 117: 0.00018403641018483615
Position 518: 0.00017937215609430587
Position 661: 0.0001734519041180115
Position 324: 0.0001629450821175324
Position 426: 0.00016118520256174951
Position 1975: 0.0001413393837263544
Position 1358: 0.00014093491075507005
Position 3814: 0.0001357788674940928
Position 209: 0.00012909857609415056
Position 3365: 0.00012586933679618875
Position 614: 0.00011940614102960741
Position 2984: 0.00011747804061491067
Position 362: 0.0001155534573923068
Position 638: 0.0001123806496610541
Position 3576: 0.00011162986709581622
Position 432: 0.00011105294425649901
Position 3083: 0.00010904635716029849
Position 465: 0.00010848759263866219
Position 3382: 0.00010628521825284114
Position 1749: 0.00010028261182718959
Position 1241: 9.712908781937831e-05
Position 2270: 9.711165312333302e-05
Position 1276: 9.353058286623945e-05
Position 1670: 9.316938840350643e-05
Position 833: 8.870835499579801e-05
Position 280: 7.78391045616958e-05
Position 4478: 7.653912763500567e-05
Position 1525: 7.283940237020782e-05
Position 4425: 6.940196533613634e-05
Position 4735: 6.450519597516179e-05
Position 1286: 5.104483946579148e-05
Position 644: 4.9367432631916454e-05
Position 282: 4.8998670090486565e-05
Position 4123: 4.793532479582958e-05
Position 396: 3.8901730883333584e-05
Position 686: 3.7785895125329034e-05
Position 4170: 3.770651894318251e-05
Position 4558: 3.430418079420703e-05
Position 20: 3.064896455623083e-05
Position 4113: 3.0359674526467527e-05
Position 1084: 2.9798954299065942e-05
Position 1252: 2.973074986856906e-05
Position 442: 2.8638065352908075e-05
Position 415: 2.410412014756636e-05
Position 175: 2.2450556078623734e-05
Position 22: 2.2425730658559704e-05
Position 1210: 1.9395385663260425e-05
Position 191: 1.666912943734616e-05
Position 42: 1.6263621168546738e-05
Position 137: 1.6181504212889776e-05
Position 881: 1.5162637998679322e-05
Position 975: 1.4661552935885715e-05
Position 814: 9.955299711120892e-06
Position 2059: 8.674527780872803e-06
Position 2805: 6.644195805696065e-06
Position 387: 6.354926646463832e-06
Position 2782: 6.2922592726618355e-06
Position 931: 6.284551451447931e-06
Position 2779: 6.166813112270765e-06
Position 33: 5.8852220958346445e-06
Position 330: 5.12507352784582e-06
Position 1047: 5.042091598172073e-06
Position 1499: 4.3103017282584064e-06
Position 1944: 3.9407992958626905e-06
Position 1724: 2.2621004604232296e-06
Position 1796: 9.031252156553821e-07
Position 2409: 7.919019240984795e-07
Position 1966: 3.692328104645815e-07
Position 360: 6.325120740300786e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1627: 0.8684897178850642
Position 3991: 0.8272402651004866
Position 4876: 0.5030861079747888
Position 4383: 0.12713896154557516
Position 4760: 0.11109223066794072
Position 2901: 0.044579336811655206
Position 4425: 0.043402133462245154
Position 2136: 0.04097561249447075
Position 3458: 0.03524504949250988
Position 1084: 0.03226724837266434
Position 4209: 0.03145752644295912
Position 4237: 0.028594036989740446
Position 191: 0.02819499812256626
Position 4640: 0.025754673018038358
Position 4556: 0.025616009655317296
Position 4386: 0.024377659916343677
Position 3962: 0.022860091512499143
Position 3745: 0.017355167994704275
Position 4879: 0.014202652587129737
Position 2675: 0.013881843286023158
Position 1052: 0.009431405785489112
Position 4685: 0.00893999881011599
Position 4288: 0.006153308901395232
Position 1122: 0.006051571461867854
Position 323: 0.005962780828861595
Position 1011: 0.005761212433497693
Position 1819: 0.005298052047445727
Position 4250: 0.00469805945932721
Position 3015: 0.0043975154436641664
Position 4450: 0.003583288466920353
Position 4839: 0.0032476481683089676
Position 4643: 0.0032370491839109174
Position 4728: 0.0029722754687948982
Position 4970: 0.0028805573585939984
Position 1865: 0.00286227541315664
Position 2661: 0.0027388758970100313
Position 3813: 0.002682025800164414
Position 4711: 0.0026550607854253605
Position 4023: 0.0025798568701745433
Position 4403: 0.0024313206162319767
Position 4099: 0.0024029241809395527
Position 374: 0.0022965501955658657
Position 2183: 0.002242028649934177
Position 2289: 0.0021793822044241635
Position 2222: 0.002118776962075145
Position 846: 0.0018995748052288244
Position 1822: 0.0018725709789497384
Position 2216: 0.001850426521237438
Position 497: 0.0016877369371001549
Position 1596: 0.0016435191535608617
Position 2616: 0.0016248051136572258
Position 4213: 0.0016044186108464102
Position 3034: 0.0014944409404862066
Position 2682: 0.0013246246802535702
Position 4226: 0.001213048584691441
Position 4617: 0.0011452168731238103
Position 4325: 0.001142328328672757
Position 4168: 0.0011296428180552897
Position 3030: 0.0011278078826750396
Position 1599: 0.001088565317102695
Position 2993: 0.001077573409636532
Position 3316: 0.0009386177990093645
Position 4573: 0.000900626132447001
Position 2770: 0.000842940035291892
Position 4255: 0.0008360547646444988
Position 2931: 0.000783099175117263
Position 4215: 0.0007510447959568345
Position 4051: 0.0007124301781767593
Position 4342: 0.0006423418556231314
Position 4661: 0.0005894941533204503
Position 1682: 0.0005569750273516497
Position 868: 0.0005563476855223143
Position 4564: 0.0005295616594452488
Position 4478: 0.0005027518429763513
Position 4357: 0.0004995118020366885
