Gene = Lrrc71
index = 649
Annotated 5SS: [ 319 2742 2955 3175 3401 5332 5681 5838 6000 6910 7188 7649 8792 9275]
Annotated 3SS: [2591 2825 3098 3322 5262 5520 5753 5909 6759 7093 7559 8676 9152 9437]
SMsplice 5SS: [ 319 2742 2955 3194 3401 5681 5838 6000 7188 7649 9275]
SMsplice 3SS: [2591 2825 3098 3322 5520 5753 5938 7093 7559 9152 9437]
top_k =  1000
Partition function (log Z): 14.09033944391405

Sorted 5' Splice Sites (High to Low Probability):
Position 7649: 0.9933209343620248
Position 9275: 0.9744394418807074
Position 2955: 0.8748904426217098
Position 3401: 0.8623531112254182
Position 6000: 0.8502705232583135
Position 319: 0.8299189900481172
Position 7188: 0.8235181963905881
Position 2742: 0.7760192261361711
Position 5681: 0.7411881593059537
Position 5838: 0.5950849159452404
Position 5332: 0.4746158550556177
Position 6910: 0.46727086926391753
Position 3194: 0.42844950140793375
Position 9580: 0.3882845032473174
Position 8792: 0.2874855022910013
Position 3175: 0.2076220543439102
Position 3756: 0.16909595251706178
Position 1202: 0.16176940652842026
Position 2314: 0.15324682253014807
Position 3250: 0.1435024895606276
Position 8530: 0.12909824164124692
Position 2875: 0.0911783302928459
Position 98: 0.08755445143193664
Position 580: 0.0866931066840341
Position 5690: 0.06977392057086967
Position 7915: 0.06797100099324252
Position 539: 0.05869246687705436
Position 291: 0.05386544490191088
Position 2443: 0.03688642670326159
Position 2426: 0.033497659635293345
Position 10113: 0.03285678886045513
Position 8767: 0.0321231570217211
Position 2647: 0.02647305592210741
Position 1645: 0.0255725445272496
Position 2285: 0.023556467364360067
Position 8746: 0.02075387719742185
Position 9549: 0.020169691559444602
Position 10225: 0.01692342056523385
Position 166: 0.01684090956969091
Position 1860: 0.01661274429177184
Position 493: 0.016252174675934747
Position 2970: 0.016185019866939345
Position 10018: 0.015267126839748346
Position 5657: 0.01452935422920076
Position 6914: 0.014012764316855936
Position 3817: 0.012451293085609164
Position 8968: 0.012041681470953174
Position 2321: 0.011841128526062063
Position 2722: 0.011116600174485404
Position 1974: 0.010254660672639804
Position 5267: 0.009404826631602558
Position 921: 0.009266255003860106
Position 9028: 0.008383673034058957
Position 8602: 0.007427643407295922
Position 10926: 0.007322524041782926
Position 8016: 0.006242444730389915
Position 4161: 0.005777284659006061
Position 7194: 0.005531759995722704
Position 3565: 0.005392110800294749
Position 6797: 0.005349705875407241
Position 609: 0.0053474776130067155
Position 5685: 0.005179901710626764
Position 234: 0.004584975975637629
Position 9829: 0.0035894063525108337
Position 9006: 0.003220257632535966
Position 3333: 0.003021348083161815
Position 5621: 0.0028160402193499984
Position 5307: 0.002597551436916618
Position 9567: 0.002586706895202753
Position 8397: 0.0024802222115459954
Position 10348: 0.0022311813195370453
Position 10319: 0.0022294178110506963
Position 5855: 0.002228276193841327
Position 3126: 0.0022164039334358005
Position 7728: 0.002121251552187329
Position 3821: 0.002060739813448908
Position 2447: 0.0020354533078540257
Position 5842: 0.0019530852098584189
Position 10256: 0.001677430207990308
Position 1434: 0.001675034317572336
Position 3646: 0.0016656030619544402
Position 1621: 0.0013471530214599792
Position 2903: 0.0011755624645893856
Position 1263: 0.0010866893673610195
Position 4899: 0.0009889352709291361
Position 3227: 0.000954867952043568
Position 10295: 0.000908722295199632
Position 6272: 0.0007626166245955358
Position 2238: 0.00072160202797982
Position 963: 0.000708529774562582
Position 2933: 0.0006903857254018241
Position 8181: 0.0006606888373516719
Position 3460: 0.0006286822388925228
Position 10982: 0.0006066732789417313
Position 1467: 0.0006055601457088008
Position 1689: 0.0005793425437085521
Position 7463: 0.0005381044122440728
Position 3815: 0.0004989614921980577
Position 3640: 0.0004981461725095936
Position 8704: 0.00047154772464589386
Position 2318: 0.00045686070226688
Position 2147: 0.00042035798246911095
Position 4424: 0.00041737976613490053
Position 5094: 0.00041735945399147474
Position 2544: 0.0003892390539308039
Position 9279: 0.0003783828086565917
Position 9252: 0.0003705365160252639
Position 2690: 0.00037050591632291233
Position 7436: 0.0003516537556439972
Position 3187: 0.0003348687058692
Position 4148: 0.0003308483766278695
Position 9833: 0.0003071057130821284
Position 9593: 0.0002841843130306026
Position 7367: 0.0002773589768967449
Position 2735: 0.0002538818951439162
Position 3405: 0.0002504648877490107
Position 4374: 0.00022947294464141838
Position 4084: 0.0001732329148753834
Position 558: 0.00017283487063640313
Position 6750: 0.00017087439176830107
Position 7192: 0.00016348935159099146
Position 4035: 0.0001607482305067343
Position 4056: 0.0001569994267647008
Position 8663: 0.00015542662112444627
Position 8683: 0.00015269833196511977
Position 9170: 0.00013348479833411096
Position 7444: 0.00013334085784536665
Position 3252: 0.00013097934699970223
Position 9209: 0.00013085375025998042
Position 2672: 0.00012830738631177728
Position 9215: 0.0001276639365191091
Position 1662: 0.00012501243094716812
Position 3522: 0.00012311309527052156
Position 6441: 0.00011055978718724385
Position 3411: 0.000110418534119154
Position 7253: 0.00010781511644806838
Position 8959: 0.00010706359877391668
Position 2181: 9.200369590117082e-05
Position 4071: 8.018744256967702e-05
Position 70: 7.957716813488775e-05
Position 849: 7.348345159118437e-05
Position 1699: 7.330943873206267e-05
Position 7228: 7.223001036655153e-05
Position 4479: 7.034806090750724e-05
Position 532: 6.889603584608956e-05
Position 3808: 6.80603363396742e-05
Position 9656: 6.02488841869524e-05
Position 1068: 5.586427009927897e-05
Position 9304: 5.5293533244161684e-05
Position 507: 5.3464581223737943e-05
Position 5850: 5.212141144138854e-05
Position 5711: 5.1325360544759115e-05
Position 3254: 5.0451714872399424e-05
Position 9961: 5.0006422060820296e-05
Position 1273: 4.9386280004715165e-05
Position 799: 4.520097659159769e-05
Position 3430: 4.4460173666042347e-05
Position 905: 3.990728347302834e-05
Position 1355: 3.455406097521599e-05
Position 464: 3.0883279730511326e-05
Position 593: 3.080015448120325e-05
Position 2596: 2.79883359570776e-05
Position 2797: 2.7461669334397352e-05
Position 3464: 2.6046455885759133e-05
Position 9507: 2.600753020305218e-05
Position 112: 2.5291062025136985e-05
Position 221: 2.245242893245756e-05
Position 2396: 2.2227633270784545e-05
Position 393: 2.2124073759276332e-05
Position 205: 2.1972157711180137e-05
Position 62: 1.9856764335925204e-05
Position 7562: 1.6926032903169864e-05
Position 83: 1.4836508426815517e-05
Position 1016: 1.4795810570480916e-05
Position 2108: 1.3641865866973853e-05
Position 2879: 1.265834948691318e-05
Position 3141: 1.2094043129608058e-05
Position 358: 1.1781736018854916e-05
Position 3438: 1.1590034477389953e-05
Position 934: 1.0123775786713372e-05
Position 143: 9.798879377144816e-06
Position 9265: 9.031697464610738e-06
Position 3266: 6.746420936948331e-06
Position 117: 6.360463115092854e-06
Position 686: 4.278020283514087e-06
Position 7642: 4.268165165410152e-06
Position 649: 4.181421926196649e-06
Position 3422: 3.7236271763176434e-06
Position 546: 3.6339446834034092e-06
Position 601: 3.588949491822876e-06
Position 7667: 3.529313975548703e-06
Position 437: 3.2781862478250855e-06
Position 44: 2.882044849288131e-06
Position 721: 2.7404129200674377e-06
Position 497: 2.620295289646687e-06
Position 7653: 2.34726287184184e-06
Position 7767: 2.1999553151445596e-06
Position 3283: 1.781651986342841e-06
Position 7700: 1.7332918438600423e-06
Position 3295: 1.0591705920180727e-06
Position 9491: 1.8178209168742266e-07
Position 9: 1.3109587915362968e-07
Position 161: 1.2060577336147662e-07
Position 680: 1.0047530258760362e-07
Position 577: 7.565505352846468e-08
Position 770: 5.5998570566805285e-08
Position 660: 4.7363645810366985e-08
Position 3303: 8.809275229838689e-09
Position 3107: 5.4722169394186376e-09
Position 2881: 3.5548101895122495e-09
Position 662: 2.9104948626740153e-11
Position 671: 2.6086180281691255e-11
Position 750: 1.059716095195137e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2825: 0.9878651143574645
Position 9152: 0.9718345364371309
Position 7559: 0.9327335993881725
Position 5520: 0.912223900490425
Position 9437: 0.864978630429644
Position 3098: 0.8596459135600679
Position 3322: 0.7410949752438345
Position 2591: 0.6782873635114495
Position 7093: 0.646213750704125
Position 5938: 0.59117967914387
Position 5753: 0.44519464586031054
Position 5262: 0.18189702075409211
Position 3607: 0.16618363224484778
Position 5793: 0.1659395789405194
Position 6824: 0.16421642373473702
Position 7057: 0.15466191063112514
Position 10754: 0.125096595565581
Position 8421: 0.12486247006477809
Position 412: 0.12439464223083888
Position 8559: 0.12298043281780675
Position 5909: 0.11700210104579326
Position 6759: 0.10947733698430957
Position 5195: 0.09233813846819937
Position 8663: 0.08889941493534353
Position 5163: 0.08715338126559115
Position 2215: 0.08570324301164121
Position 6661: 0.08527135643143982
Position 9458: 0.08308931981436829
Position 8676: 0.07760434349714575
Position 10152: 0.07677627096977367
Position 2074: 0.07528682577902746
Position 2561: 0.07501046901143811
Position 5225: 0.0714159106578011
Position 9912: 0.06645221125561451
Position 9655: 0.05638318253979977
Position 7788: 0.05472435917033966
Position 920: 0.05327035064006554
Position 6793: 0.050526695714903626
Position 6754: 0.04940765721633682
Position 10408: 0.0473201200902194
Position 2303: 0.045617609637005604
Position 11565: 0.044469781727801784
Position 10133: 0.039649128613412035
Position 8679: 0.029616761845492213
Position 1059: 0.0281322805020642
Position 3300: 0.02397991320334177
Position 6790: 0.0238141095949249
Position 2484: 0.022216440453979722
Position 1100: 0.02052956344641396
Position 10462: 0.02027927558535718
Position 5237: 0.02026612546836266
Position 2228: 0.02000467151108645
Position 845: 0.019987686574169713
Position 218: 0.019584562981671442
Position 7370: 0.019247211817754482
Position 5245: 0.018215110019517197
Position 7561: 0.018163295554516776
Position 1489: 0.01803323507728983
Position 7579: 0.017695042058259544
Position 7028: 0.017388737307338992
Position 2342: 0.014676356790209573
Position 7766: 0.01466615420758666
Position 5890: 0.013256796681302564
Position 9686: 0.013076723060194905
Position 8464: 0.012949066959984865
Position 5927: 0.012905861198292044
Position 5541: 0.012669949852192216
Position 3700: 0.012638908782288205
Position 10096: 0.01234502824325204
Position 196: 0.012228876270101635
Position 8899: 0.012217406189630228
Position 3156: 0.011544863682621934
Position 2198: 0.011494204181117351
Position 9362: 0.010931627547214945
Position 5266: 0.010847948497882894
Position 1774: 0.010753948825467952
Position 2624: 0.010521694344708505
Position 8854: 0.009156443386112127
Position 456: 0.008391216467132416
Position 2672: 0.008282609148677572
Position 2493: 0.007848221662232499
Position 3993: 0.006539617641058043
Position 7017: 0.0064679584807135196
Position 8698: 0.006360214685729211
Position 417: 0.006328401878964526
Position 11333: 0.006074543212762793
Position 1079: 0.005908103144302355
Position 9208: 0.0052598679265494315
Position 490: 0.004780837783642548
Position 5602: 0.004705580738640642
Position 10013: 0.004580857382115275
Position 7907: 0.004498770985940262
Position 1782: 0.004447399791792515
Position 3055: 0.0043500905334621955
Position 7582: 0.004316072876431203
Position 2033: 0.004210441433056283
Position 166: 0.004112093693678383
Position 8304: 0.004028729810827381
Position 3400: 0.0039640940237902845
Position 2505: 0.003877286092033699
Position 8638: 0.0038386470959910594
Position 3521: 0.0038174561201778337
Position 1814: 0.003653253023985713
Position 7053: 0.003583218850120078
Position 1523: 0.003040404572337432
Position 3667: 0.0029310674238067387
Position 8244: 0.0026850573145084126
Position 10255: 0.0026470731587058126
Position 938: 0.002616313303224606
Position 1118: 0.0025008185725306047
Position 2593: 0.0024376990802292635
Position 11496: 0.002401751232115099
Position 5114: 0.0022680752330539243
Position 5448: 0.0021947761170764022
Position 434: 0.0021896828267366115
Position 472: 0.0021284447091692565
Position 2543: 0.0020591663737248222
Position 7396: 0.002053653553691832
Position 10830: 0.0019291510195826433
Position 1030: 0.0019146985525819032
Position 2083: 0.001909836569812681
Position 397: 0.0019047187682493818
Position 7518: 0.0018719172574237545
Position 1864: 0.0018340090623880996
Position 2651: 0.0017993298942842423
Position 6846: 0.0017879251019822131
Position 1433: 0.0017606036174005711
Position 9982: 0.0017257205758069555
Position 2853: 0.0016771626523594185
Position 10731: 0.001666546519106476
Position 2076: 0.0016480825952615164
Position 996: 0.0015767609424383671
Position 1082: 0.0015752115509208742
Position 1129: 0.0015588116225068829
Position 8766: 0.0015535807356001807
Position 10410: 0.001533486360698667
Position 757: 0.0015101455978684386
Position 8804: 0.0014937972196168484
Position 1736: 0.0014390646131639518
Position 5572: 0.0013214071394064503
Position 8515: 0.0013060217043862272
Position 8322: 0.0012820413349214155
Position 1835: 0.0012430725244964803
Position 5132: 0.001217818625367455
Position 9935: 0.0011763302451307822
Position 11222: 0.0011366177130753656
Position 10244: 0.0011286247166643734
Position 1354: 0.001108489439748542
Position 5761: 0.0010665063674174108
Position 10561: 0.0010418529210695783
Position 1532: 0.0010053587642735572
Position 1075: 0.0010003699168006043
Position 9803: 0.0009971581146602123
Position 1706: 0.0009790516019753644
Position 8692: 0.000965488324839287
Position 6532: 0.0009625247413649159
Position 3332: 0.0009516971114594522
Position 1559: 0.0009211076380845044
Position 1859: 0.0008940849055841383
Position 1362: 0.0008911249515261627
Position 2043: 0.0008574588754009126
Position 5414: 0.0008196126595014164
Position 1252: 0.0008070135139195236
Position 5877: 0.0007531862525754165
Position 3273: 0.0007464605179025056
Position 6687: 0.0007390341029499567
Position 1114: 0.0007120062935469726
Position 2698: 0.0007058230449096347
Position 1546: 0.0007017451839529958
Position 5500: 0.0007014812852962315
Position 4299: 0.0006865099977732966
Position 5093: 0.0006808431677983207
Position 7277: 0.0006770422273525764
Position 1600: 0.0006582542607757578
Position 3166: 0.0006570181766940149
Position 1591: 0.0006553656813395761
Position 2596: 0.000637254461243191
Position 221: 0.0006093387290275183
Position 686: 0.0006065593810532509
Position 6980: 0.0006044205200259912
Position 9690: 0.0006022189221689201
Position 733: 0.0005824364958428251
Position 3527: 0.0005790731590436596
Position 5942: 0.0005609522212979252
Position 8721: 0.0005598916528716485
Position 10943: 0.00053976476354811
Position 436: 0.0005258056727850275
Position 10966: 0.0005229998362248494
Position 6622: 0.000522146146272836
Position 183: 0.000518642914194184
Position 1168: 0.0005163607491533586
Position 4731: 0.0005054835952861329
Position 2150: 0.0004734794812481897
Position 3073: 0.00046748064693259104
Position 7950: 0.0004671071794020965
Position 7794: 0.00046066405194204583
Position 2726: 0.0004605310443409311
Position 8222: 0.0004322198125699981
Position 8241: 0.00042025249960808025
Position 4984: 0.00040573622317639367
Position 11374: 0.00038777098807090386
Position 2380: 0.00038000270894109815
Position 4661: 0.000378203273670479
Position 8589: 0.0003705417886477642
Position 3248: 0.0003663398693226504
Position 10543: 0.00036414971198103134
Position 2309: 0.00034989641540429423
Position 2020: 0.00033777170960241784
Position 3160: 0.00033526508493328963
Position 10017: 0.0003338228974528073
Position 4861: 0.0003294841972860948
