Gene = Tmem33
index = 1118
Annotated 5SS: [  242   469  3260  3893  6805  8080 23659]
Annotated 3SS: [  398  3164  3704  6736  7945 23574 25530]
SMsplice 5SS: [  242   469  3260  8080 23659 25205]
SMsplice 3SS: [  398  3164  7945 23574 25080 25295]
top_k =  1000
Partition function (log Z): -12.350476723665405

Sorted 5' Splice Sites (High to Low Probability):
Position 8080: 0.9655113061083404
Position 469: 0.9505982634116282
Position 242: 0.8529428088564409
Position 3260: 0.7150936049605267
Position 3893: 0.4843411045447644
Position 6297: 0.28452546968388975
Position 12503: 0.27471016654387176
Position 6805: 0.2251919124850781
Position 6736: 0.1901802234058133
Position 3296: 0.16765558492771046
Position 12687: 0.15040601743443568
Position 5069: 0.11252312311666102
Position 10501: 0.10491883553336534
Position 1393: 0.09506814811997091
Position 11358: 0.07613858137548904
Position 2090: 0.06634158640381556
Position 3025: 0.06604876667791951
Position 9982: 0.06449398746919084
Position 11919: 0.06344203416537349
Position 9186: 0.057933140354812916
Position 10988: 0.05698748146307359
Position 11348: 0.05047174363223996
Position 1613: 0.0437704025338674
Position 9816: 0.04155813315085075
Position 11540: 0.03712894983349557
Position 5036: 0.03558277631514207
Position 1445: 0.03130606787666587
Position 1666: 0.0299019362416774
Position 4437: 0.02929177038836704
Position 6411: 0.02054839752998222
Position 73: 0.01898780495359204
Position 3798: 0.017596164309057954
Position 771: 0.016642815457335414
Position 222: 0.01597702024939855
Position 1449: 0.01589601819649276
Position 5566: 0.01315068306671135
Position 10758: 0.013052958591784306
Position 5170: 0.01240371644036383
Position 2550: 0.010464093999362179
Position 3506: 0.009075824394304106
Position 473: 0.00899479001941474
Position 10520: 0.008813951501550926
Position 291: 0.007961914051271626
Position 6643: 0.007482632502652502
Position 347: 0.006785750095236861
Position 3694: 0.00633906060535792
Position 5931: 0.006079435323499093
Position 13467: 0.006063165666143594
Position 3855: 0.006012194598885008
Position 1609: 0.005937324378587162
Position 933: 0.005913214694359811
Position 7499: 0.005276241846684536
Position 6113: 0.004610713727395672
Position 6269: 0.004461540290072087
Position 6936: 0.004344287464079542
Position 6666: 0.00391927273471379
Position 12530: 0.0032904116489292953
Position 3942: 0.003010563609006967
Position 7101: 0.0027380462020597245
Position 125: 0.002659702519450306
Position 3391: 0.0025954501651598728
Position 317: 0.0022237448488997284
Position 9503: 0.00220267900248197
Position 3289: 0.0021604610236367694
Position 6941: 0.0019738295646165574
Position 2418: 0.0018887659619929837
Position 842: 0.0018020854448086107
Position 11814: 0.0017140982595399215
Position 1644: 0.001484981366212104
Position 7312: 0.0013243269105293037
Position 3538: 0.0012854874833264376
Position 199: 0.0012631689970691753
Position 2519: 0.001242274793948732
Position 2600: 0.0011040579557253813
Position 1789: 0.0009994149511238345
Position 3487: 0.000946443386734562
Position 6302: 0.0009246068872056117
Position 5354: 0.0008851405561269881
Position 13: 0.0008657640077391677
Position 151: 0.0008358330072404638
Position 324: 0.0008228179117227072
Position 734: 0.0007880057104082455
Position 3264: 0.000780029476355597
Position 3239: 0.0007327418140826161
