Gene = Uso1
index = 1171
Annotated 5SS: [  226 14590 14979 20543 28694 29191 29396 32856 36167 39638 42693 43557
 44172 49408 49879 50187 51407 54914 56238 57497 60497 61987 63413]
Annotated 3SS: [14502 14913 20465 28592 29087 29339 32734 35987 39496 42603 43401 43959
 49296 49759 50004 51284 54774 56073 57409 60397 61878 63196 63918]
SMsplice 5SS: [  226 14590 14979 28694 29260 29396 32856 36167 39638 42693 44172 51407
 54914 55695 56238 57497 60497 61987 63413]
SMsplice 3SS: [14502 14913 28592 29087 29339 32752 35987 39496 42603 44066 51284 54774
 55514 56073 57375 60397 61878 63196 63918]
top_k =  1000
Partition function (log Z): 33.891419560078134

Sorted 5' Splice Sites (High to Low Probability):
Position 14979: 0.9990895192198167
Position 57497: 0.9959225980951047
Position 44172: 0.9954154944225272
Position 54914: 0.9906482950123904
Position 60497: 0.989654186492995
Position 51407: 0.9819071058393775
Position 56238: 0.9671291822067769
Position 32856: 0.9661617471290422
Position 61987: 0.9535722786768956
Position 14590: 0.936147195932305
Position 226: 0.8875707796158554
Position 36167: 0.8453147484997893
Position 39638: 0.8311293262368293
Position 28694: 0.8170055315403402
Position 63413: 0.7729998275972881
Position 55695: 0.7469991498466326
Position 42693: 0.6919248580125128
Position 29396: 0.6797121287267359
Position 63658: 0.602836315056957
Position 35578: 0.5052294272366785
Position 48082: 0.4561079802734231
Position 29260: 0.4264553828401928
Position 2714: 0.40292440730768986
Position 3274: 0.3921210092972032
Position 43561: 0.3890471311958657
Position 20543: 0.38546710364247805
Position 4620: 0.31429633799169787
Position 49879: 0.3080922865025148
Position 3240: 0.3023502926587116
Position 29191: 0.28241099446116585
Position 59958: 0.2786798141348009
Position 29225: 0.26813722331961254
Position 57203: 0.26297643298941203
Position 42742: 0.2579180996250335
Position 62223: 0.20572477016894516
Position 52150: 0.20003921322347085
Position 29487: 0.18547062978265824
Position 51794: 0.17351752688087752
Position 57167: 0.17191682237121308
Position 43966: 0.1530272192877948
Position 1893: 0.13537099653081078
Position 47124: 0.1305200606608543
Position 30046: 0.12765352399758267
Position 29701: 0.12545912728307992
Position 45565: 0.12298384563952729
Position 42920: 0.12175932436143527
Position 45367: 0.1213161560663257
Position 58805: 0.10242682699547044
Position 40177: 0.09940122938705856
Position 35821: 0.09545516053421227
Position 31096: 0.09105888893091796
Position 8142: 0.08558604405945872
Position 44002: 0.07603375932954369
Position 35121: 0.07528269086466234
Position 50187: 0.06902125507211858
Position 42440: 0.06634268447607188
Position 14563: 0.05895347569311001
Position 60870: 0.05675652167685895
Position 30539: 0.05585086774217078
Position 51874: 0.055660349720287244
Position 41303: 0.05242512167993543
Position 45315: 0.05218121372510957
Position 52401: 0.05176884837217769
Position 36123: 0.05131112535084241
Position 8051: 0.04852933917647393
Position 63308: 0.04852561623301923
Position 31284: 0.046165302413502605
Position 61071: 0.04517622280301196
Position 270: 0.044639872297277054
Position 55990: 0.042471120985224306
Position 55705: 0.04229633153659782
Position 29517: 0.040844352516660395
Position 34780: 0.03751134336150497
Position 585: 0.037232723467311525
Position 44596: 0.035360699943366485
Position 58532: 0.033844297794560795
Position 60024: 0.03269748089909353
Position 32340: 0.03221659941941368
Position 63344: 0.03187212660323119
Position 42282: 0.030313518825220834
Position 35988: 0.027698185464992572
Position 38503: 0.027663535222541405
Position 61465: 0.02764777503996873
Position 42151: 0.02692476264363218
Position 41094: 0.02592670243829134
Position 59489: 0.025284733088632234
Position 2632: 0.024976198250646942
