Gene = Tmem182
index = 1106
Annotated 5SS: [  287   598  2120 32835]
Annotated 3SS: [  497  2020 32696 49194]
SMsplice 5SS: [  598  2120 23505 32619 32835]
SMsplice 3SS: [ 2020 23375 32418 32696 49194]
top_k =  1000
Partition function (log Z): -26.91027057684285

Sorted 5' Splice Sites (High to Low Probability):
Position 598: 0.9504870101305553
Position 2120: 0.5718399703284684
Position 276: 0.3530041053289319
Position 3607: 0.2825247210528772
Position 2141: 0.22758781457049962
Position 10106: 0.21645554854194565
Position 287: 0.20877680525749914
Position 4687: 0.06826313746103635
Position 268: 0.05432263181248717
Position 3696: 0.028000038037242943
Position 9237: 0.018475217442259752
Position 593: 0.017934704236371026
Position 60: 0.016898240123099033
Position 221: 0.01675399647483399
Position 987: 0.013802054897546557
Position 1670: 0.012578302052592747
Position 1739: 0.011658653365693078
Position 7845: 0.011056460987586272
Position 440: 0.010153130984836814
Position 3598: 0.008902027445391147
Position 1931: 0.007096155666145584
Position 724: 0.006209655251733016
Position 3167: 0.0057732922704766465
Position 9447: 0.005526926817105678
Position 260: 0.0049435360473632445
Position 779: 0.004369064015024989
Position 3490: 0.0038445106105344535
Position 324: 0.00356852210401923
Position 87: 0.0026724767877751147
Position 2124: 0.002467488413766635
Position 539: 0.00225064408363922
Position 1650: 0.002062918937076433
Position 2972: 0.0017890578707966413
Position 3492: 0.0017396060218205591
Position 4334: 0.0017114798020588448
Position 206: 0.0016742507385370414
Position 167: 0.0016388324273902374
Position 67: 0.0015309379584581499
Position 393: 0.001313067667497115
Position 1523: 0.0010556400453613484
Position 211: 0.0009735423812933363
Position 1892: 0.0007950101176662523
Position 344: 0.0007948164453736729
Position 173: 0.0007778675113616049
Position 101: 0.0007574528741871711
Position 90: 0.0007275682558362205
Position 143: 0.0007247343568325122
Position 374: 0.0006918350675797639
Position 291: 0.0006572956145974435
Position 744: 0.000646243597511398
Position 713: 0.0005992587500898246
Position 367: 0.0005602486216122771
Position 651: 0.0005285561172941538
Position 1940: 0.0004848482357186748
Position 3160: 0.00048210845748720244
Position 1645: 0.00045403894674202574
Position 869: 0.0004105416238061247
Position 2497: 0.00037341184544212867
Position 1536: 0.00035660810716979573
Position 7113: 0.0003392625725009595
Position 1963: 0.000332964590673191
Position 380: 0.0003301877252458721
Position 317: 0.0003215815074096174
Position 1918: 0.0003126039932566659
Position 1752: 0.0003012030020262008
Position 910: 0.00026237561849585514
Position 1859: 0.00023314530075950208
Position 270: 0.00022345138793890867
Position 1876: 0.0002081062647232539
Position 1488: 0.00019957838763077593
Position 1225: 0.00018468338714896758
Position 3964: 0.00018131382235495364
Position 351: 0.00016617785176802945
Position 1735: 0.00013623003695971306
Position 2169: 0.0001153877871201725
Position 1282: 0.00011418638752498891
Position 378: 0.00010940817310577381
Position 1801: 8.882126893438993e-05
Position 1948: 8.618641080605088e-05
Position 442: 8.230577391589508e-05
Position 1622: 4.4173892674533616e-05
Position 3: 3.569792727902923e-05
Position 1548: 2.6250669386345105e-05
Position 1187: 2.546884935406844e-05
Position 1664: 2.5298466542057646e-05
Position 545: 1.898883061860622e-05
Position 480: 1.8693018256042215e-05
Position 1923: 1.7710118919678146e-05
Position 214: 1.582580502556084e-05
Position 555: 1.3757241067415494e-05
Position 550: 5.472617462413675e-06
Position 587: 1.6545586925881654e-06
Position 676: 1.055768523264791e-06
Position 3020: 1.041407004121017e-06
Position 602: 4.753582878875265e-07
Position 492: 4.7215407561003124e-07
Position 882: 4.214561105181816e-07
Position 664: 3.328657002561286e-07
Position 784: 2.921114800836703e-07
Position 657: 2.4263473653186403e-07
Position 1173: 2.107382983030768e-07
Position 1264: 2.0560894923928257e-07
Position 1150: 1.986797320971932e-07
Position 1285: 1.4971759270693173e-07
Position 558: 1.0537316315164376e-07
Position 811: 2.3099102994857994e-08
Position 1318: 1.6182574802724167e-08
Position 1146: 1.301196168661143e-08
Position 1337: 6.240486410069506e-09
Position 1071: 5.71187520125956e-09
Position 607: 1.1321331590129145e-09
Position 630: 1.081023957088479e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2020: 0.6940976225204228
Position 497: 0.48047608852824536
Position 13691: 0.4543442625346245
Position 10023: 0.2304952251970219
Position 3376: 0.1528327117725665
Position 525: 0.10350204050967482
Position 3562: 0.09074504949003863
Position 1962: 0.07767030668540924
Position 6223: 0.07184903594187453
Position 3407: 0.055207306541876396
Position 388: 0.0531778917582437
Position 1825: 0.04675727348759367
Position 9118: 0.045437609916234745
Position 10401: 0.04189837338795039
Position 13518: 0.039170213757085966
Position 15573: 0.029602417506122067
Position 12645: 0.028514879027817908
Position 7979: 0.02691982832051515
Position 7905: 0.025772589477556587
Position 3462: 0.020636744991796616
Position 6005: 0.02008952894101579
Position 4467: 0.019614889496569903
Position 4598: 0.017970938223374557
Position 6354: 0.017829954734417123
Position 4656: 0.017659028343522894
Position 1449: 0.017380793159450753
Position 7944: 0.013224375187747096
