Gene = Tmem270
index = 1117
Annotated 5SS: [ 106 4157]
Annotated 3SS: [3718 4837]
SMsplice 5SS: [106]
SMsplice 3SS: [3718]
top_k =  1000
Partition function (log Z): -9.667034163654716

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.9080131658094516
Position 4157: 0.44784009871446606
Position 2644: 0.0839777496453664
Position 115: 0.059723316877357366
Position 3901: 0.028946718123397653
Position 2885: 0.027305410044844373
Position 52: 0.02603285223214417
Position 2947: 0.016666015374682035
Position 4215: 0.014416936673664086
Position 2523: 0.011809329410572866
Position 953: 0.006178733901743539
Position 3979: 0.005375648354398866
Position 985: 0.0038371031136280815
Position 4706: 0.003270198528987132
Position 4645: 0.0029564113130817185
Position 279: 0.0021585673153168977
Position 3228: 0.0020055508878967536
Position 3974: 0.0019558757981746034
Position 4236: 0.0017417322904917096
Position 3822: 0.0015573459603175877
Position 199: 0.0015420205119197224
Position 2322: 0.0015345235400475298
Position 3686: 0.0014282759471717734
Position 1047: 0.0013560682982666288
Position 2446: 0.0013040922621122741
Position 4885: 0.0012134036122756543
Position 3330: 0.0011111400608486894
Position 2688: 0.0009797497719100379
Position 3913: 0.0009213687872683097
Position 3848: 0.0007046507382135781
Position 3349: 0.0007025337537412613
Position 1015: 0.0006979358069490264
Position 686: 0.0006574943215794957
Position 2857: 0.0006448558792445496
Position 4724: 0.0006399444412617322
Position 3905: 0.0005590639575065257
Position 2868: 0.0005242821611259901
Position 176: 0.0005193852990929144
Position 2329: 0.0005081986841172788
Position 3320: 0.00046531122590327085
Position 700: 0.0004278560933024779
Position 4076: 0.000356829345410557
Position 275: 0.0002536392100239801
Position 1079: 0.00022483948369989837
Position 3785: 0.00021721835160200075
Position 3742: 0.00019240894762058406
Position 4017: 0.00018536936072380047
Position 283: 0.00016315094970174857
Position 930: 0.00014455606867270758
Position 4161: 0.00014434506382775324
Position 3452: 0.00014156482975542358
Position 4152: 0.0001408381537033414
Position 4219: 0.00011823793304852702
Position 3813: 0.00011163361222005175
Position 3245: 0.00010969717763371792
Position 2657: 9.527490738125935e-05
Position 3870: 8.750005773129956e-05
Position 3950: 8.525244820679364e-05
Position 1328: 8.476739570847193e-05
Position 3969: 7.978771973918125e-05
Position 1111: 7.203496352702251e-05
Position 3861: 6.250143723802056e-05
Position 3618: 6.074666224525181e-05
Position 2766: 5.664279463236265e-05
Position 231: 2.0743808488950306e-05
Position 922: 1.4820528385568755e-05
Position 955: 1.4507478471879735e-05
Position 1269: 1.34780854085991e-05
Position 427: 1.0028574578917193e-05
Position 690: 7.066297054447766e-06
Position 987: 6.421086091092799e-06
Position 285: 5.93787069557559e-06
Position 1175: 5.833101185219205e-06
Position 171: 5.804527645565112e-06
Position 291: 5.720535008653271e-06
Position 348: 5.54845654213223e-06
Position 293: 5.531247837580634e-06
Position 3091: 4.825748010655635e-06
Position 289: 4.411855291720113e-06
Position 287: 4.307953425789962e-06
Position 2527: 4.2747486925674654e-06
Position 1724: 4.192782641113943e-06
Position 295: 3.375363301946993e-06
Position 957: 2.729054862231578e-06
Position 3198: 2.6277053340397554e-06
Position 3170: 1.9257770625739244e-06
Position 3015: 1.0306762586723288e-06
Position 3472: 1.0161533630251584e-06
Position 526: 5.574116864762745e-07
Position 297: 5.43019901483948e-07
Position 717: 4.2909316594601143e-07
Position 299: 4.057853657986429e-07
Position 21: 3.9240969099314205e-07
Position 694: 3.7433202006205396e-07
Position 301: 3.187523169864576e-07
Position 581: 2.777164105037121e-07
Position 215: 2.2888201140545112e-07
Position 277: 2.2737620091075232e-07
Position 303: 1.83055058559942e-07
Position 707: 1.6606223576285468e-07
Position 696: 1.5941675263719563e-07
Position 2172: 1.2657759951840294e-07
Position 305: 1.1464121539195982e-07
Position 758: 1.1383300272674782e-07
Position 721: 1.113453238729158e-07
Position 673: 1.0915034590467475e-07
Position 496: 1.0876028676704938e-07
Position 680: 1.0415345205405848e-07
Position 731: 7.118950025086554e-08
Position 494: 7.089911684785443e-08
Position 678: 3.981427476049118e-08
Position 498: 3.0829801204196276e-08
Position 500: 2.5671695726932607e-08
Position 502: 2.4899400297455186e-08
Position 204: 2.2565027843080453e-08
Position 331: 2.155482866664802e-08
Position 410: 2.0293797939930526e-08
Position 504: 1.819878890255385e-08
Position 569: 1.2863662005729005e-08
Position 322: 9.937087790862241e-09
Position 530: 3.633005562862031e-09
Position 309: 3.5926446541600575e-09
Position 506: 2.645496712195344e-09
Position 733: 2.5685612464956237e-09
Position 483: 2.430661177541024e-09
Position 735: 2.419161721343534e-09
Position 340: 1.3907683069768046e-09
Position 342: 4.904537135502653e-12
Position 508: 4.813679459213153e-12
Position 359: 4.207790005926308e-12
Position 307: 4.1013274334451485e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4028: 0.4867885196210424
Position 3718: 0.19881602498025608
Position 4837: 0.18911893949530445
Position 4751: 0.1660339516943432
Position 2786: 0.0603410156126243
Position 4065: 0.05448403255645865
Position 4603: 0.053061955653251905
Position 2523: 0.04464877398879937
Position 4038: 0.042034713867020096
Position 4531: 0.04021726017754063
Position 3685: 0.037916528918336856
Position 4798: 0.036142707444366776
Position 2526: 0.032966765414024865
Position 877: 0.02069128726203087
Position 4346: 0.020120193310527737
Position 3763: 0.01446006470670521
Position 4973: 0.01316449827895572
Position 2941: 0.012976715687567237
Position 4496: 0.012322108631625436
Position 2286: 0.011798032411858119
Position 4433: 0.011590513422182886
Position 874: 0.010406299046098254
Position 3195: 0.008640406355704816
Position 4627: 0.0063296107810116835
Position 3936: 0.005803439367046674
Position 2600: 0.005311868419124718
Position 2359: 0.005068252481355942
Position 5101: 0.005045912403614044
Position 4476: 0.0046928131748880855
Position 3664: 0.004415181308563568
Position 5063: 0.0043982850816596045
Position 4577: 0.004086949301224169
Position 678: 0.0035435846943057225
Position 2481: 0.003460376462800533
Position 2375: 0.003260931608709207
Position 4899: 0.0030467144778443226
Position 2241: 0.0030349860810225957
Position 2970: 0.002873097095462347
Position 5005: 0.0023221501552355673
Position 1998: 0.001754778018355088
Position 3778: 0.0016625313714997776
Position 2320: 0.0015392766945999026
Position 2616: 0.0012599175126922926
Position 362: 0.0011803958745440666
Position 4535: 0.0011344315514897334
Position 2453: 0.001001915346462218
Position 4662: 0.0008648848163620829
Position 4582: 0.0008375879978996169
Position 4856: 0.0008297581520179691
Position 2861: 0.000801671509253305
Position 5050: 0.0007659537872476267
Position 3153: 0.0006985907672104151
Position 4378: 0.0006646527953095353
Position 4211: 0.0006532533240589226
Position 4563: 0.0006289100274164701
Position 3441: 0.0006031232041197562
Position 4390: 0.0005890998367663618
Position 4786: 0.0005857912524826172
Position 2205: 0.0005293141034871989
Position 3618: 0.0005023274886625934
Position 3802: 0.0004908239596383184
Position 3501: 0.0004667940401200574
Position 2946: 0.00045751957905561637
Position 2396: 0.0004480581505376934
Position 5011: 0.00042442340542212567
Position 922: 0.0004013166540252512
Position 3516: 0.00037213797131858983
Position 2379: 0.0003697292344559533
Position 3059: 0.0003603167348195781
Position 4435: 0.00031275321214421764
Position 4079: 0.0003089545805607765
Position 2633: 0.00030777873809970617
Position 3727: 0.00030358259675204984
Position 3136: 0.000295398564478418
Position 2991: 0.00029356613305839925
Position 4384: 0.00029061988030789135
Position 549: 0.00026685151404940056
Position 2625: 0.0002558122743911723
Position 892: 0.0002497502014819844
Position 2686: 0.00024227015451308445
Position 3978: 0.00022359261157806605
Position 3015: 0.0002183854766770314
Position 494: 0.00021799332235711513
Position 2175: 0.00021321613875843705
Position 2377: 0.00020328693623960855
Position 2246: 0.0001976191362979658
Position 2259: 0.0001870742718076472
Position 3197: 0.0001869952531107525
