Gene = Bloc1s3
index = 181
Annotated 5SS: [63]
Annotated 3SS: [756]
SMsplice 5SS: [63]
SMsplice 3SS: [756]
top_k =  1000
Partition function (log Z): -9.666698592199891

Sorted 5' Splice Sites (High to Low Probability):
Position 63: 0.8856707610080617
Position 1126: 0.5499560779441925
Position 528: 0.04330601938533933
Position 206: 0.036872818345652085
Position 1316: 0.02409492510947305
Position 191: 0.017079268368006894
Position 808: 0.013564189076756135
Position 855: 0.005828092626139358
Position 1548: 0.004684303163634266
Position 614: 0.004374603364295044
Position 637: 0.004339744730128497
Position 2979: 0.004321594361800727
Position 902: 0.003178936916600669
Position 1966: 0.0026247190096818007
Position 878: 0.0024419351202153413
Position 496: 0.0024098720399092113
Position 94: 0.002396958323762512
Position 90: 0.002324583629366045
Position 782: 0.0022887373956082943
Position 970: 0.001720155885577085
Position 2504: 0.0013968331823029962
Position 1080: 0.0010423737571489341
Position 371: 0.001010724316703402
Position 1632: 0.0008501077909019751
Position 427: 0.0008388013265928526
Position 162: 0.0007929057014606727
Position 1801: 0.0006808114724466642
Position 705: 0.0006201768526613326
Position 2079: 0.0005284945259814095
Position 682: 0.0005063242900485115
Position 3029: 0.0005006084298480539
Position 88: 0.0004527691380961847
Position 110: 0.00042100066026125234
Position 1564: 0.0004134019599279593
Position 3213: 0.00032995074177243826
Position 508: 0.00029157866438927056
Position 103: 0.0002550763534833639
Position 540: 0.00024109959658441974
Position 145: 0.00023179265988275944
Position 386: 0.00020647572838578988
Position 291: 0.000192763810475266
Position 227: 0.00018379813948107794
Position 598: 0.0001633351678677157
Position 3138: 0.00016079442664155324
Position 3095: 0.00014911935472752445
Position 193: 0.00013916667739693897
Position 3314: 0.00013860925859859714
Position 200: 0.00013741683126833332
Position 733: 0.00013294328065880935
Position 919: 0.00011359284887624293
Position 466: 0.0001117384982620911
Position 1137: 0.00010071490874160765
Position 979: 9.861834297063412e-05
Position 843: 9.801707100785099e-05
Position 259: 8.142826202616884e-05
Position 184: 5.651861311632325e-05
Position 1000: 5.239227073591306e-05
Position 805: 4.75566609744272e-05
Position 263: 4.0241688033663954e-05
Position 500: 3.794793098243368e-05
Position 917: 3.532756890736343e-05
Position 126: 3.30070439165865e-05
Position 523: 3.152206548459968e-05
Position 568: 2.463946087271766e-05
Position 997: 1.7904585400120035e-05
Position 295: 1.4141839344412095e-05
Position 135: 1.2476628275708047e-05
Position 1114: 7.700656478503945e-06
Position 1151: 6.1206725571704755e-06
Position 658: 5.636201945372944e-06
Position 1145: 3.3634792096114315e-06
Position 656: 2.8811276315037028e-06
Position 973: 2.34341238959439e-06
Position 415: 1.5420900631579152e-06
Position 1222: 1.3821648977770125e-06
Position 1159: 9.385260469438378e-07
Position 616: 9.103547289381844e-07
Position 607: 8.18253910625111e-07
Position 409: 7.987675295004402e-07
Position 280: 7.886890395109068e-07
Position 446: 4.664462889024385e-07
Position 576: 3.6086829780138824e-07
Position 300: 3.1791780707782466e-07
Position 1804: 2.3050463700451346e-07
Position 478: 2.1258013609347316e-07
Position 566: 1.7609717495234684e-07
Position 431: 1.593452300568602e-08
Position 444: 9.461150865472974e-14

Sorted 3' Splice Sites (High to Low Probability):
