Gene = Tmem160
index = 1100
Annotated 5SS: [ 392 1435]
Annotated 3SS: [1341 2381]
SMsplice 5SS: [ 392 1435]
SMsplice 3SS: [1341 2381]
top_k =  1000
Partition function (log Z): -4.19437139093134

Sorted 5' Splice Sites (High to Low Probability):
Position 1435: 0.987100397932386
Position 392: 0.9358156930283146
Position 57: 0.048017824583722314
Position 876: 0.040636951704913736
Position 989: 0.02148191119073423
Position 2435: 0.015841058881088044
Position 1202: 0.013960358122018223
Position 2059: 0.01181501318249701
Position 139: 0.010705689503482179
Position 853: 0.009902225144377563
Position 1279: 0.006171536866631089
Position 1616: 0.005371321793972346
Position 468: 0.005103567223544427
Position 2216: 0.005053409878241055
Position 844: 0.004580115383741669
Position 685: 0.0045401318011282915
Position 1037: 0.0036974719651784375
Position 610: 0.003090211335304496
Position 525: 0.0030481481993299875
Position 201: 0.0023180183570561622
Position 1690: 0.00185936393182249
Position 1721: 0.0013882604141717545
Position 122: 0.0013869853626957778
Position 648: 0.001365804854012841
Position 834: 0.001138834523152884
Position 2083: 0.0010273778472696695
Position 2404: 0.000867388020687796
Position 1589: 0.0008503944275047179
Position 2071: 0.0007511194369359632
Position 77: 0.0005820010887703829
Position 98: 0.0005648240341957871
Position 117: 0.0005321249952968604
Position 1608: 0.0005034399631697721
Position 1714: 0.0004600641654427168
Position 1092: 0.0004526897250400677
Position 1439: 0.00042578474623487545
Position 1008: 0.0003954159430972364
Position 163: 0.0003710158238586591
Position 103: 0.00029671041711740637
Position 595: 0.00028664059204981917
Position 147: 0.00027189877597586035
Position 937: 0.00022250702866782494
Position 2537: 0.0001798894114424261
Position 198: 0.00016736824075411552
Position 2127: 0.00016423983757674353
Position 2493: 0.00015218392195773663
Position 738: 0.0001513009240477481
Position 161: 0.00014366697380221001
Position 1729: 0.00014304130982248876
Position 2481: 0.00011739595422023466
Position 919: 0.00011418121285603172
Position 455: 0.00010988012302961692
Position 2439: 0.00010173473100182721
Position 631: 0.00010051607724194659
Position 449: 9.665682224579771e-05
Position 551: 9.459071679215578e-05
Position 211: 9.37265594614322e-05
Position 2470: 7.914637195494465e-05
Position 2291: 7.045298746092082e-05
Position 814: 7.005896702926053e-05
Position 1861: 6.947844789107068e-05
Position 288: 5.226276023359369e-05
Position 339: 4.7968142287572335e-05
Position 2068: 4.760061950257828e-05
Position 443: 4.696096972436994e-05
Position 1631: 4.650705054163592e-05
Position 411: 4.4993406518273844e-05
Position 958: 4.378753967399869e-05
Position 435: 3.911384252162052e-05
Position 1643: 3.784613995695419e-05
Position 243: 3.6967102635897143e-05
Position 1596: 2.247844584930228e-05
Position 659: 2.2475142814419173e-05
Position 542: 2.224570801255003e-05
Position 29: 2.099142970439897e-05
Position 2411: 2.0981795381676298e-05
Position 64: 2.0313487931470215e-05
Position 1000: 1.917201911904131e-05
Position 722: 1.7196958171769042e-05
Position 1767: 1.6587945920550326e-05
Position 414: 1.6165637701813795e-05
Position 101: 1.5439725325460134e-05
Position 337: 1.4642173039779548e-05
Position 2013: 1.2577536021260447e-05
Position 396: 1.1417757142585012e-05
Position 1801: 1.0650084359578084e-05
Position 1493: 8.128819188991302e-06
Position 1261: 8.082195452060215e-06
Position 2263: 7.839391640301992e-06
Position 942: 7.48359916919253e-06
Position 2087: 7.35927543912735e-06
Position 1749: 7.152448206505816e-06
Position 1408: 7.133361664065762e-06
Position 1389: 6.83736166974444e-06
Position 1079: 6.396932465554346e-06
Position 324: 5.627076855740001e-06
Position 1266: 5.3803017088047175e-06
Position 459: 4.170610952668569e-06
Position 744: 3.966877290851261e-06
Position 1806: 3.5477425584996274e-06
Position 1753: 3.5307339405442663e-06
Position 1486: 3.442034647394345e-06
Position 1735: 3.409237356814349e-06
Position 2541: 2.4102576601691387e-06
Position 1888: 5.798925352746439e-08
Position 1757: 5.7201262585384855e-08
Position 2227: 4.035172683007763e-08
Position 2002: 1.3118656050345074e-09
Position 499: 5.876486877813953e-11
Position 1187: 2.3645845345529326e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1341: 0.9711579282084373
Position 2381: 0.6656463070082307
Position 1554: 0.2742721090969925
Position 252: 0.022953173840290546
Position 756: 0.02112589031598067
Position 802: 0.0202877056084898
Position 272: 0.01731874363153816
Position 1856: 0.0169120933998709
Position 2540: 0.015138488243762543
Position 2537: 0.013997712791271093
Position 1177: 0.011701819915962317
Position 1316: 0.008926086676104823
Position 1510: 0.008632287313775478
Position 2326: 0.007035752674992867
Position 1277: 0.0070042961419997185
Position 748: 0.006281835578758858
Position 1655: 0.005368277495022421
Position 1959: 0.0052153842093081845
Position 2197: 0.004164125609543521
Position 534: 0.003830217077250543
Position 1057: 0.0032303859891697085
Position 493: 0.0026316780761666317
Position 2447: 0.0026139523533285146
Position 2557: 0.002593913094663123
Position 735: 0.0024806919146415523
Position 2257: 0.0024461600370948504
Position 1909: 0.0023629360676520697
Position 805: 0.002337010415037525
Position 2156: 0.002078144215628936
Position 2201: 0.001791579085473306
Position 1996: 0.0017791649828353096
Position 785: 0.0016284947758347253
Position 2504: 0.0016155294005055056
Position 1406: 0.0015251021294648036
Position 261: 0.0012550417903308918
Position 684: 0.001159740632794418
Position 1089: 0.0009531214546361773
Position 1785: 0.0009268078384262612
Position 2106: 0.0008580219106968353
Position 515: 0.0006764825930405782
Position 2144: 0.0006622707175300114
Position 830: 0.0006364172129671193
Position 2024: 0.0006335249357673524
Position 1690: 0.0006096693201910397
Position 1069: 0.0005674877093728682
Position 847: 0.0005377878197295839
Position 2064: 0.0005170733608993496
Position 2654: 0.00048435536288534743
Position 1197: 0.0004419462326300094
Position 1486: 0.00040082344534824095
Position 1861: 0.00036243145598640415
Position 988: 0.00034558554502656477
Position 132: 0.0003427988035779835
Position 506: 0.0002868274726388904
Position 2058: 0.0002859893157939834
Position 1714: 0.0002805616849098958
Position 981: 0.0002748447098001826
Position 875: 0.00025875225075979683
Position 1888: 0.00024559711566669455
Position 1098: 0.0002276690226621775
Position 760: 0.00021449720972719749
Position 1036: 0.00019650391114598163
Position 1063: 0.0001814197311132339
Position 2423: 0.00016349367888979121
Position 1941: 0.00016235642608134813
Position 1793: 0.00015289764304987497
Position 337: 0.00013834111091659155
Position 2267: 0.00013013082851093293
Position 607: 0.0001290824084279668
Position 579: 0.00012760931511481216
Position 787: 0.00012658140950247567
Position 1593: 0.00012180229474041828
Position 1118: 0.00012033565971348861
Position 852: 0.00011934332658473573
Position 2517: 0.00011463028885499231
Position 1619: 0.00010794144274026009
Position 139: 0.00010623795844965392
Position 1237: 0.00010366842349144543
Position 2028: 0.00010032820792495822
Position 1294: 9.937171866248249e-05
Position 1806: 9.374885266033272e-05
Position 1876: 8.860688762764752e-05
Position 557: 8.662712106186447e-05
Position 1790: 8.510098406128539e-05
Position 1091: 8.153770273159284e-05
Position 566: 8.037178631163824e-05
Position 157: 7.892498738980066e-05
Position 1251: 7.812565961470827e-05
Position 2270: 7.612404832906847e-05
Position 1519: 7.577731797373357e-05
Position 1200: 6.113813909084816e-05
Position 1660: 5.612109046027532e-05
Position 2231: 5.404172449366726e-05
Position 1111: 5.3658752948185985e-05
Position 1913: 5.280016753825877e-05
Position 1301: 5.2271546601525206e-05
Position 1604: 4.938936604624844e-05
Position 2609: 4.396620324103056e-05
Position 378: 4.271557749573396e-05
Position 701: 4.052834703907001e-05
Position 1801: 3.7308089408857246e-05
Position 2235: 3.7280336473322094e-05
Position 1318: 3.7236507266726075e-05
Position 1821: 3.69796745253714e-05
Position 762: 3.435535283107497e-05
Position 2031: 3.378514333398376e-05
Position 1133: 3.3193972323439434e-05
Position 1522: 3.313987137732695e-05
Position 958: 3.310746790883745e-05
Position 2587: 3.270636150040291e-05
Position 2600: 3.0040196797468784e-05
Position 1040: 2.953464931097182e-05
Position 2618: 2.5272139994071834e-05
Position 707: 2.0961722524142283e-05
Position 691: 2.0398295903566654e-05
Position 1298: 1.9548795103028173e-05
Position 873: 1.8694489679665744e-05
Position 1104: 1.8163584497414074e-05
Position 529: 1.769074760713689e-05
Position 1128: 1.762220322156482e-05
Position 2631: 1.5747754932159832e-05
Position 1596: 1.5219830444584102e-05
Position 897: 1.5157337150428722e-05
Position 722: 1.454655150972936e-05
Position 2041: 1.4476263546000414e-05
Position 1020: 1.4465581464483973e-05
Position 2246: 1.4430674453115697e-05
Position 869: 1.4423535461072462e-05
Position 1408: 1.4422530427708816e-05
Position 142: 1.3752492494422773e-05
Position 884: 1.3178985897817933e-05
Position 1102: 1.3078895186471848e-05
Position 926: 1.2173385730458442e-05
Position 891: 1.2045708171230632e-05
Position 814: 1.0813371780216316e-05
Position 849: 1.0648542422389552e-05
Position 181: 1.03192354798514e-05
Position 1043: 9.581150888170223e-06
Position 1729: 9.557117420596412e-06
Position 466: 9.325790270545875e-06
Position 322: 6.897784273596692e-06
Position 2127: 6.380060004593131e-06
Position 1608: 6.034720958404001e-06
Position 1026: 5.793924978000747e-06
Position 190: 5.368450992969803e-06
Position 1106: 5.106058161659469e-06
Position 919: 4.874007499789452e-06
Position 669: 4.5800000617935635e-06
Position 641: 4.5212467779636725e-06
Position 689: 4.408292124893762e-06
Position 924: 4.321797084540215e-06
Position 2207: 4.156462916894042e-06
Position 1524: 3.897026429853561e-06
Position 1076: 3.0599094201276703e-06
Position 714: 3.002848902281877e-06
Position 659: 2.692613743738669e-06
Position 2118: 2.5092116437000355e-06
Position 2120: 2.418732820404083e-06
Position 911: 1.9372875413464277e-06
Position 2035: 1.8693445086296931e-06
Position 933: 1.8320082306612335e-06
Position 731: 1.7174183935970707e-06
Position 662: 1.5990846954616704e-06
Position 656: 1.5988270266257867e-06
Position 455: 1.8084996958725332e-07
Position 1425: 1.7673557492773824e-07
Position 618: 9.829902342144597e-08
Position 345: 8.000612546466278e-08
Position 615: 7.892711521348099e-08
Position 961: 5.13883826407052e-08
Position 652: 3.8437030458189534e-08
Position 427: 3.5224832509241765e-08
Position 1079: 2.5382802379577747e-08
Position 477: 2.326241139205544e-08
Position 472: 2.2364850858806497e-08
Position 1143: 2.2347190398502068e-08
Position 970: 1.953667690483703e-08
Position 703: 1.6314874807598637e-08
Position 468: 1.4393037578432042e-08
Position 387: 2.6736210662081277e-09
Position 625: 2.3316407103596574e-09
Position 117: 1.607511896380404e-09
Position 391: 1.1595604760970251e-09
Position 638: 6.199441262176817e-10
Position 430: 5.649603550061635e-10
Position 402: 1.5896884448163974e-10
Position 432: 1.001304332045792e-11
Position 396: 2.3622990816047916e-12
