Gene = Nsmce1
index = 768
Annotated 5SS: [  184  5259 19489 19722 20484 22568 23318]
Annotated 3SS: [ 5111 19366 19643 20336 22450 23196 23752]
SMsplice 5SS: [  184  5259  6378  7797 19489 19722 20484 22568]
SMsplice 3SS: [ 5111  6224  7722 19366 19643 20336 22450 22816]
top_k =  1000
Partition function (log Z): 6.32721507798547

Sorted 5' Splice Sites (High to Low Probability):
Position 22568: 0.9642046362363786
Position 5259: 0.9565707187520756
Position 19722: 0.9447928371103583
Position 184: 0.9254243511008424
Position 7797: 0.8132268963906911
Position 23318: 0.7845162024403366
Position 20484: 0.7604186950578978
Position 13383: 0.7455142692295185
Position 19489: 0.7356118957646715
Position 6378: 0.6302527611686868
Position 5028: 0.44126502439630355
Position 13142: 0.4327898377843379
Position 8972: 0.38551802465829144
Position 8098: 0.3224352613479732
Position 9002: 0.30525142774042546
Position 22926: 0.29131482643325035
Position 2419: 0.26197006503646786
Position 22908: 0.19363948610971493
Position 2277: 0.17685782186533275
Position 4264: 0.1705415442174913
Position 20445: 0.14184448700656294
Position 22066: 0.12108063411754663
Position 23518: 0.09754458243145672
Position 16941: 0.0693328003085078
Position 9487: 0.06585400170978298
Position 75: 0.06506897153802221
Position 18543: 0.05978048171634155
Position 2604: 0.05833367345439828
Position 17876: 0.05695834297156559
Position 18465: 0.05673581628903346
Position 23018: 0.05588605553227224
Position 13932: 0.05552230300112003
Position 19958: 0.05247919304467116
Position 3787: 0.05234679990202305
Position 1852: 0.04837732032620637
Position 2673: 0.04611729576246052
Position 23050: 0.045252583164079804
Position 23469: 0.042431630892863566
Position 22248: 0.031354083094890274
Position 5219: 0.028808029595693414
Position 4676: 0.02524591032331625
Position 1101: 0.023978313248234844
Position 9252: 0.020959979088868683
Position 17353: 0.016082501988750192
Position 18990: 0.016066559897420365
Position 1894: 0.015920193239776517
Position 15929: 0.014835487725949961
Position 20908: 0.014404357615729314
Position 18493: 0.013479911342770871
Position 2224: 0.012641098569981066
Position 6729: 0.011640774914119729
Position 5199: 0.01102147429581711
Position 21836: 0.010908427095132959
Position 22974: 0.009515871453984723
Position 22718: 0.007648944320643058
Position 21415: 0.006909414644175812
Position 20108: 0.00673194448178579
Position 16897: 0.005538468265891151
Position 3889: 0.0053550740237259765
Position 23096: 0.005067382722771889
Position 8963: 0.00482346576984372
Position 22728: 0.004732016092761073
Position 22979: 0.0046524648830517336
Position 188: 0.004503578032788156
Position 6316: 0.0041242977692046955
Position 762: 0.0037019156982566292
Position 19726: 0.0036056398064891384
Position 2664: 0.0032365854277610407
Position 16995: 0.0030812417030351663
Position 19582: 0.0029396647267164043
Position 20054: 0.0028353347388133062
Position 488: 0.002632996421403306
Position 23142: 0.0025394238610525945
Position 22738: 0.0023467901555423616
Position 3602: 0.0022506357171359647
Position 4507: 0.0022339880607241533
Position 5088: 0.0022275496622079015
Position 22981: 0.002190617972471177
Position 23595: 0.0020755559622200005
Position 5249: 0.0019359989122582327
Position 2015: 0.001865678245390009
Position 307: 0.0018407449853355905
Position 5724: 0.001768774604079055
Position 8687: 0.0014586575389431474
Position 5657: 0.0014128594164167653
Position 23619: 0.0013324106015394415
Position 21579: 0.001235111306804943
Position 21550: 0.0012236292901141282
Position 2439: 0.0011202378524195016
Position 1838: 0.0009814429371780252
Position 5529: 0.0009746369961042115
Position 21184: 0.0009235512832540965
Position 2678: 0.0009173105493633789
Position 255: 0.0009058592581250376
Position 1663: 0.0008996482393803847
Position 5720: 0.0008740328749902385
Position 104: 0.0008738978878436658
Position 19731: 0.00078387793719814
Position 20571: 0.0007636810349392416
Position 501: 0.0007496173072788601
Position 1824: 0.0006614338080576954
Position 21: 0.0006539058884488585
Position 651: 0.0006337223669613948
Position 5348: 0.0006172694233328555
Position 5550: 0.0006102610599920565
Position 20471: 0.0005912434610555946
Position 8387: 0.0005659992621810665
Position 448: 0.0005339615369664457
Position 177: 0.00042481278317818447
Position 22906: 0.0004180876726549827
Position 3791: 0.0004125092887199434
Position 8983: 0.0004080334234929457
Position 3369: 0.0003752500245300289
Position 5034: 0.0003473655817190334
Position 7597: 0.00033942719099181183
Position 7063: 0.0003353107665194233
Position 1782: 0.00032896342342925925
Position 3325: 0.0003226254419982776
Position 1021: 0.00032252548500752947
Position 6159: 0.00029612261554603397
Position 20456: 0.00029240598943895186
Position 1684: 0.0002878893485374392
Position 5901: 0.0002814201012267241
Position 977: 0.0002798917122638257
Position 23835: 0.0002544295589007056
Position 462: 0.0002469270357183021
Position 93: 0.00022875922849900697
Position 5404: 0.00022296462610464976
Position 23522: 0.0001996996647466146
Position 204: 0.00019580183616326832
Position 2580: 0.00019389243847362466
Position 23446: 0.00018547880701165627
Position 5523: 0.00017530545676583065
Position 5558: 0.0001653013042141351
Position 1165: 0.00015745577391095827
Position 5893: 0.00014474882462582562
Position 6123: 0.00013632397057529027
Position 511: 0.00013607468687786283
Position 5833: 0.00013315021754535647
Position 1095: 0.00012837941678556244
Position 22022: 0.00012682603755103248
Position 1846: 0.00012284032984197728
Position 22428: 0.00012120135254000027
Position 165: 0.00012017584019655147
Position 1896: 0.0001102415216947645
Position 1879: 0.00010894774890707486
Position 539: 0.00010070344272597371
Position 1806: 9.12194714360713e-05
Position 2024: 8.392344651462317e-05
Position 1368: 8.174840336660196e-05
Position 1236: 7.751253995110748e-05
Position 948: 7.368858147618108e-05
Position 1929: 6.504579585971277e-05
Position 1187: 6.370973949860352e-05
Position 1634: 6.168536532618021e-05
Position 1054: 5.236206232061878e-05
Position 64: 4.804023389983292e-05
Position 23635: 4.2461957398266256e-05
Position 2404: 4.238019236558857e-05
Position 8933: 4.219738370619783e-05
Position 1455: 3.865922404854243e-05
Position 2443: 3.1960962027456096e-05
Position 1640: 3.125669229560403e-05
Position 20474: 3.1153053390575555e-05
Position 688: 2.7906363368035392e-05
Position 1407: 2.7321894920967225e-05
Position 1947: 2.7282453199825518e-05
Position 333: 2.6606494715852887e-05
Position 1016: 2.388586942905003e-05
Position 1312: 2.0557733055566525e-05
Position 631: 2.0005671522504608e-05
Position 1642: 1.9420462974063997e-05
Position 483: 1.9370520479788062e-05
Position 2218: 1.8418269686125406e-05
Position 22081: 1.784487335990102e-05
Position 1305: 1.7736527228465165e-05
Position 2431: 1.743678209100473e-05
Position 1605: 1.7200149624002036e-05
Position 1525: 1.5796467014005036e-05
Position 844: 1.5556271756849555e-05
Position 1046: 1.4552641205659173e-05
Position 6475: 1.2871323744937814e-05
Position 1480: 1.0397237706048681e-05
Position 1828: 9.735047867901453e-06
Position 1673: 9.699845533157016e-06
Position 6204: 9.698110502744143e-06
Position 231: 7.362960146072083e-06
Position 2208: 6.886849919495466e-06
Position 6404: 2.0852517750669193e-06
Position 6361: 1.8805071779374998e-06
Position 893: 6.990299590043054e-07
Position 1577: 6.633764206551687e-07
Position 933: 6.013998167772264e-07
Position 1207: 4.84279713095764e-07
Position 8031: 4.3446753054548613e-07
Position 5309: 2.836672904859367e-07
Position 5201: 2.674752663673441e-07
Position 5212: 2.462597023855866e-07
Position 344: 1.5347123630908962e-07
Position 5162: 1.175301928663303e-07
Position 771: 3.700753764691346e-08
Position 737: 3.6761603730253876e-08
Position 5491: 3.35120610244315e-08
Position 116: 2.8121668893482585e-08
Position 23288: 2.4158586627373864e-08
Position 5787: 1.8454636387364358e-08
Position 393: 1.7919820331677634e-08
Position 464: 1.552981453255796e-08
Position 615: 1.4829031684943908e-08
Position 336: 1.330415276418964e-08
Position 664: 1.2477638170233909e-08
Position 884: 7.894404644660635e-09
Position 673: 7.5198019379384e-09
Position 2349: 5.744084723715555e-09
Position 419: 2.178660099062279e-09
Position 1396: 1.3402183513420168e-09
Position 471: 9.68282819758637e-10
Position 578: 5.023651995262976e-10
Position 617: 2.5343920107128596e-10
Position 573: 2.2746687776771195e-10
Position 766: 6.152759459920228e-12
Position 367: 1.5319726214743596e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 19643: 0.9485657344857985
Position 22450: 0.896953229613189
Position 20336: 0.8548295126224561
Position 5111: 0.8268799479466805
Position 22816: 0.7735653282594808
Position 19366: 0.743245152810105
Position 7722: 0.7171929348970967
Position 23196: 0.6851116007445482
Position 13233: 0.6441231740881758
Position 8858: 0.5932254186369651
Position 6224: 0.5844532000576156
Position 23752: 0.5511652926300089
Position 12915: 0.4244107019276734
Position 2186: 0.4069238732816581
Position 4934: 0.3807234072063154
Position 23390: 0.1966664896527319
Position 7958: 0.15769797257701967
Position 5128: 0.15017587297622415
Position 18358: 0.1299962093481459
Position 21924: 0.12534612605733178
Position 8002: 0.10427507682301074
Position 4138: 0.09892254205914229
Position 13315: 0.09850798059407787
Position 23491: 0.09622966329381147
Position 8863: 0.09159075733326327
Position 2570: 0.06927443646629274
Position 23131: 0.06878120290371871
Position 7666: 0.06303311626443607
Position 4838: 0.060444825481523294
Position 17703: 0.05695834297156558
Position 1699: 0.055492057306895055
Position 22453: 0.05340221477564873
Position 16868: 0.05177984479929697
Position 9398: 0.04698553920572872
Position 13761: 0.04647292683016419
Position 4012: 0.04639627685059883
Position 19829: 0.04559265655285352
Position 3687: 0.03681894722300471
Position 2503: 0.035527807504936094
Position 7466: 0.031018336619419395
Position 8026: 0.027479473391528054
Position 7939: 0.027451351407014227
Position 21908: 0.025817650928388478
Position 2077: 0.02478821012399881
Position 20397: 0.023948706203218872
Position 6203: 0.023106024987852376
Position 23403: 0.020245748078855586
Position 20308: 0.020220837130658736
Position 23039: 0.02017270539795995
Position 4093: 0.017897506974676913
Position 9375: 0.0168725279301718
Position 23181: 0.01685718412213273
Position 17202: 0.016082501988750192
Position 18776: 0.016066559897420365
Position 23702: 0.01597929633494874
Position 22641: 0.015283536233905371
Position 23550: 0.015254100441377203
Position 15783: 0.014835487725949963
Position 5182: 0.014149034374527168
Position 16818: 0.014139608655031772
Position 23755: 0.014057213080890845
Position 4565: 0.01299585141949496
Position 16934: 0.01203305682310539
Position 19812: 0.011702745834241787
Position 22456: 0.011641057975656142
Position 6632: 0.011476652689794416
Position 1780: 0.011402968999286675
Position 9094: 0.011305638748523262
Position 8758: 0.010553518924997464
Position 3572: 0.010535347830236741
Position 20794: 0.00990953282826796
Position 23920: 0.009674953768204219
Position 6069: 0.009210108359323666
Position 9039: 0.008561855481622948
Position 12685: 0.008379135856664464
Position 2354: 0.007485325375084423
Position 23665: 0.0073510034169735165
Position 21744: 0.00686122856690893
Position 23225: 0.006793088145311232
Position 13804: 0.006361017760329726
Position 23420: 0.006180664172447232
Position 6263: 0.00602102696082587
Position 1016: 0.005959111698890478
Position 1057: 0.005774771988340056
Position 22941: 0.005614595856046692
Position 4363: 0.005499567569026448
Position 396: 0.005051886546325882
Position 21454: 0.005022485222208964
Position 4943: 0.004866547487627528
Position 892: 0.0048502205655390224
Position 4163: 0.004736776366105481
Position 2276: 0.004727423126527083
Position 3664: 0.004573675355865288
Position 2080: 0.004563007129036617
Position 20266: 0.004542195333783787
Position 4629: 0.004471318351646245
Position 3601: 0.0041531038373659275
Position 7569: 0.0039254951876213535
Position 4477: 0.0035616089892287956
Position 6288: 0.003345234709033619
Position 23413: 0.003299989879599353
Position 5404: 0.003154674962424815
Position 23772: 0.0030826310304639497
Position 23775: 0.0030108281838846034
Position 23259: 0.002980479174619596
Position 4795: 0.002914555484688247
Position 13372: 0.0028831145472646216
Position 21176: 0.002867764514859389
Position 13576: 0.002688358410626089
Position 1566: 0.002593002665088927
Position 23141: 0.002575239256237574
Position 947: 0.002390193461981498
Position 22283: 0.002374235889306303
Position 839: 0.0022534284572219387
Position 23595: 0.002184377911587297
Position 5868: 0.002159008333189702
Position 20798: 0.0021053188252789347
Position 21255: 0.001929862621749075
Position 7983: 0.001921688397964588
Position 6150: 0.0018461423660633299
Position 9442: 0.0018244986291339985
Position 140: 0.0017578564100669736
Position 8724: 0.0015852637612871578
Position 2395: 0.0015601698047528277
Position 4158: 0.0015058078311747081
Position 3689: 0.0014625216747638607
Position 5087: 0.0014561854120153487
Position 21309: 0.0014248939583709499
Position 20636: 0.0014077650685625368
Position 22979: 0.0013651975216301324
Position 6096: 0.0013474169247552194
Position 22013: 0.0013033429621815132
Position 2477: 0.0013033154948502738
Position 2323: 0.0012880955772050947
Position 591: 0.0012854679667038283
Position 3279: 0.0012563573650034604
Position 21631: 0.0012259528092665069
Position 6084: 0.0012171081024619182
Position 968: 0.0011645728037121051
Position 23405: 0.0011590073299093796
Position 2312: 0.001155474277437464
Position 23423: 0.0010800631210172555
Position 23439: 0.0010548037178648895
Position 23586: 0.0010388922151625625
Position 6297: 0.0010343542846516672
Position 3813: 0.0010296662052722344
Position 20842: 0.00098174089361989
Position 5512: 0.0009338030352852131
Position 990: 0.0009182994004066777
Position 5285: 0.0009022419919718411
Position 23074: 0.0008413176337027666
Position 3206: 0.0008331749341496951
Position 422: 0.0006976370491352486
Position 21982: 0.0006963852655436434
Position 7515: 0.0006818663034699143
Position 19665: 0.000674043769255863
Position 7471: 0.0006650182537916914
Position 5133: 0.0006647650406801682
Position 21037: 0.0006634265862190684
Position 2128: 0.0006552943331463106
Position 5691: 0.0006359880048089988
Position 23468: 0.0006245551725354586
Position 7550: 0.000615001207985096
Position 843: 0.0006076602921367335
Position 8540: 0.000569396368270629
Position 4662: 0.0005686371811817776
Position 21246: 0.000567127189201122
Position 8248: 0.0005659992621810663
Position 22777: 0.0005185743930039236
Position 23642: 0.0005067292516694275
Position 23826: 0.0004970586270277744
Position 20145: 0.0004818244687868028
Position 2082: 0.00048003165485022446
