Gene = 4930451I11Rik
index = 49
Annotated 5SS: [ 86 625 787]
Annotated 3SS: [468 698 877]
SMsplice 5SS: [ 86 625]
SMsplice 3SS: [468 698]
top_k =  1000
Partition function (log Z): -8.562890946219426

Sorted 5' Splice Sites (High to Low Probability):
Position 625: 0.8451961174151545
Position 86: 0.7696089756752622
Position 787: 0.14742715017199035
Position 344: 0.021733857845749226
Position 611: 0.0190456675721533
Position 731: 0.00800929075471522
Position 30: 0.0059365175348237535
Position 109: 0.0049387886931651125
Position 34: 0.004239509584514361
Position 417: 0.004082007613261774
Position 399: 0.003033002743985013
Position 40: 0.0029211151696051235
Position 46: 0.002647683087150602
Position 935: 0.0024127550492939217
Position 98: 0.0022786103620931917
Position 927: 0.001359030609316522
Position 587: 0.0012529954692143091
Position 138: 0.0011689608768398535
Position 190: 0.0008867156635852621
Position 785: 0.0008683514231293757
Position 3: 0.0005931455535105997
Position 13: 0.00042457680265727964
Position 791: 0.00041303852740463484
Position 522: 0.00030319656769556177
Position 772: 0.0002149215302118692
Position 615: 0.00020711711891326917
Position 54: 0.0001360216523349953
Position 150: 0.00013238473495502055
Position 525: 0.00012870289995828765
Position 746: 0.00011659510143441044
Position 743: 0.00011396266322515991
Position 802: 8.909108039756423e-05
Position 796: 5.4308444225174057e-05
Position 665: 3.953225589449495e-05
Position 313: 3.638111461534632e-05
Position 48: 3.4737741745256826e-05
Position 287: 3.2296705131244156e-05
Position 804: 2.343398502365394e-05
Position 6: 2.0745952418691824e-05
Position 579: 1.3612023850500618e-05
Position 705: 1.3557423191831127e-05
Position 498: 1.2971386022165205e-05
Position 794: 1.2810443001213356e-05
Position 24: 1.1457180998373587e-05
Position 289: 9.990432746930256e-06
Position 648: 9.911251568153321e-06
Position 259: 9.55988438030809e-06
Position 274: 6.854435815543492e-06
Position 461: 1.3208650003131595e-06
Position 680: 1.0866277000437565e-06
Position 683: 5.021297194450918e-08
Position 443: 1.2994141144964727e-08
Position 690: 7.4391963596616385e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 698: 0.5622630114419148
Position 468: 0.5374614439363383
Position 877: 0.29213208673323104
Position 772: 0.15185420324965734
Position 504: 0.10495655564647266
Position 449: 0.0785407853854582
Position 825: 0.053249486608631144
Position 338: 0.025435557347654278
Position 721: 0.014723122185931662
Position 552: 0.01466372876317482
Position 1008: 0.0036839027084576196
Position 887: 0.0032401616767345
Position 705: 0.0028830177528061268
Position 300: 0.001539027619887895
Position 475: 0.001074560776966754
Position 532: 0.0008402109831413381
Position 281: 0.0006427330726320219
Position 624: 0.00040794906920027675
Position 827: 0.000407368661553101
Position 743: 0.0003762930305641374
Position 1000: 0.0002852610335515898
Position 313: 0.00023715775904773132
Position 507: 0.00021882794969629965
Position 602: 0.00018314944626757914
Position 157: 0.0001043401481518486
Position 891: 0.00010329799907567412
Position 620: 9.044147756804568e-05
Position 511: 6.244163725499264e-05
Position 558: 6.134908991677071e-05
Position 366: 5.9225919396555696e-05
Position 478: 5.4195097130670815e-05
Position 673: 5.4188396674223406e-05
Position 835: 4.478886201750795e-05
Position 480: 3.7988121969196444e-05
Position 911: 3.401057274657891e-05
Position 791: 2.972134319241222e-05
Position 287: 2.8546532680150404e-05
Position 915: 2.583522745917277e-05
Position 390: 2.3185824300004264e-05
Position 164: 2.2211101082669214e-05
Position 963: 2.0336011899719725e-05
Position 597: 2.007243611377066e-05
Position 361: 1.5373925564431047e-05
Position 518: 1.1284606562689743e-05
Position 160: 1.007268037817396e-05
Position 934: 8.146229881154818e-06
Position 921: 5.374442655769693e-06
Position 183: 5.117528960983903e-06
Position 522: 4.22921875205145e-06
Position 643: 3.964592319721386e-06
Position 635: 3.869279151901345e-06
Position 917: 3.778005851012746e-06
Position 167: 3.5070088851910055e-06
Position 568: 3.349160292547526e-06
Position 970: 3.0461835213320136e-06
Position 370: 2.1218581091054598e-06
Position 903: 1.743901000335892e-06
Position 599: 1.5967000423616283e-06
Position 945: 8.628636050103547e-07
Position 564: 6.453279967483782e-07
Position 190: 2.7920516332189195e-07
Position 177: 2.3971861786067636e-07
Position 392: 9.271182813067287e-08
Position 112: 1.1513251268174948e-08
Position 103: 7.443925214613851e-09
Position 130: 9.031305826242041e-10
Position 119: 6.548252677456834e-10
Position 85: 4.895141454244628e-10
Position 79: 4.229165291366566e-10
Position 134: 4.182107400697686e-10
Position 128: 2.826759580032087e-10
Position 98: 2.687613751742915e-10
Position 109: 7.958920357758786e-11
Position 66: 5.997046101286121e-11
Position 123: 2.03100704908119e-11
Position 138: 3.5177985351612124e-12
