Gene = Thap4
index = 1077
Annotated 5SS: [  324  4934 29624 38149 39883]
Annotated 3SS: [ 3794 29463 38038 39778 49124]
SMsplice 5SS: [  324  4843 14463 25985 29624 36563 38149 39883 49233 51973]
SMsplice 3SS: [ 4746 14332 25882 29463 36381 38038 39778 49124 51789 52081]
top_k =  1000
Partition function (log Z): -27.32095081108547

Sorted 5' Splice Sites (High to Low Probability):
Position 324: 0.7353239741168204
Position 4843: 0.532106680869346
Position 4934: 0.3259504176127509
Position 5217: 0.22146773386016683
Position 5799: 0.14181304744766915
Position 14075: 0.13884060830913386
Position 128: 0.12301799165482956
Position 5199: 0.12203488658199395
Position 6100: 0.0926203982946096
Position 10684: 0.08214049320197256
Position 10634: 0.08169595203335268
Position 14463: 0.0776004743777229
Position 4822: 0.07240012322501321
Position 8607: 0.06944540182010812
Position 9359: 0.06720597938799365
Position 634: 0.06031144147827571
Position 4184: 0.0376409697750083
Position 5166: 0.03719502134847492
Position 12422: 0.03181901457477093
Position 443: 0.030174690210934215
Position 6465: 0.028138889268905266
Position 13945: 0.026888062735700213
Position 4759: 0.025263782299132443
Position 98: 0.02504729304964623
Position 4205: 0.02404941422684019
Position 3887: 0.02296538455144096
Position 7285: 0.022802319815193938
Position 1052: 0.021925607225031545
Position 31: 0.021046278020146254
Position 4506: 0.015818900442243627
Position 5852: 0.01520984709297846
Position 343: 0.015207782812382
Position 185: 0.015070324155816614
Position 9172: 0.01363941256590612
Position 250: 0.013316400902671173
Position 3958: 0.01223666515113233
Position 5111: 0.01129250397329632
Position 701: 0.010459475095372336
Position 8246: 0.00921302172127993
Position 12275: 0.009042419018229001
Position 12099: 0.007314440734921861
Position 2734: 0.007125145497525183
Position 1426: 0.00701366559174555
Position 3870: 0.005556982425555323
Position 4174: 0.005428265473152254
Position 13824: 0.0050117105796048085
Position 3978: 0.003861929147255932
Position 14553: 0.002951761990712729
Position 12998: 0.002918967433257918
Position 4886: 0.002863772539217018
Position 3685: 0.0028581062553080325
Position 12228: 0.002680117378139274
Position 4637: 0.002180981548231676
Position 1016: 0.0015764277904216088
Position 8459: 0.0014977875695711977
Position 5365: 0.0014399329111229112
Position 1464: 0.0014001900547631764
Position 150: 0.0013361513182383008
Position 1262: 0.0012341889742492887
Position 3772: 0.0012184654635229977
Position 6130: 0.00113506693167843
Position 3884: 0.0011054342915566917
Position 5776: 0.0009385209732369433
Position 2749: 0.0007324272521903827
Position 5278: 0.0006675468544002662
Position 6041: 0.0006035234461846109
Position 4780: 0.0002486615334893448
Position 162: 0.00021506247370518082
Position 456: 0.0001277993526572605
Position 310: 0.00012313009853542835
Position 5738: 0.0001135646401023319
Position 572: 9.0366860590978e-05
Position 5103: 8.669090859016578e-05
Position 268: 8.62650726093476e-05
Position 609: 6.920800781642075e-05
Position 5695: 5.774217723111779e-05
Position 160: 3.83480266912066e-05
Position 5744: 3.3369637364751016e-05
Position 3642: 2.7910955724356326e-05
Position 95: 2.784134367054279e-05
Position 3187: 2.293327547264854e-05
Position 82: 2.129598126726103e-05
Position 3795: 1.851786350696647e-05
Position 876: 1.813428922285403e-05
Position 3689: 1.539384406230016e-05
Position 1122: 1.2040514305842182e-05
Position 3016: 1.149340870119604e-05
Position 3431: 1.0149819477157187e-05
Position 2987: 8.566994404492808e-06
Position 1920: 6.570859615676174e-06
Position 275: 6.439462319994526e-06
Position 2996: 6.026735486895022e-06
Position 3025: 5.589275391822666e-06
Position 869: 5.441804388928845e-06
Position 1058: 4.414803363911158e-06
Position 1065: 4.299873977169345e-06
Position 1162: 4.266304288914437e-06
Position 71: 4.197417420398287e-06
Position 1074: 3.90606222091145e-06
Position 885: 3.894504486536324e-06
Position 1270: 3.801622281061542e-06
Position 776: 3.2639110267691404e-06
Position 449: 3.0411676949354354e-06
Position 421: 2.504057259788033e-06
Position 1401: 2.4544576738584315e-06
Position 1872: 2.3998294502617723e-06
Position 2142: 2.3727048418788897e-06
Position 2021: 2.2905658124476144e-06
Position 1494: 2.199410062282292e-06
Position 2933: 2.085781356790278e-06
Position 1156: 1.9742062683268437e-06
Position 1084: 1.897405244918015e-06
Position 3: 1.5046514493552112e-06
Position 6439: 1.483787549879112e-06
Position 25: 8.095430845027303e-07
Position 464: 7.393016527662264e-07
Position 1634: 6.775515719797547e-07
Position 714: 4.7141218539871466e-07
Position 848: 4.2061833595447115e-07
Position 5116: 1.1394652143608292e-08
Position 467: 4.721231064136058e-09
Position 661: 8.668602852509053e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4746: 0.8931288591680163
Position 14332: 0.7201009715313144
Position 5042: 0.32355533291820915
Position 13715: 0.2140828813317695
Position 10591: 0.1908044590865279
Position 5644: 0.18347485310905665
Position 8404: 0.09145776405516969
Position 5977: 0.0691534677657774
Position 3794: 0.06866876402053007
Position 14669: 0.0678262151816459
Position 9171: 0.05957543046891024
Position 12338: 0.05168342835543033
Position 5004: 0.046250576226971415
Position 6320: 0.04222741470998857
Position 4779: 0.04176238768222678
Position 9039: 0.032676225129025877
Position 7198: 0.02762665904400101
Position 12871: 0.025135626422598076
Position 952: 0.024937728676485783
Position 512: 0.023654891412131215
Position 5137: 0.020381136808686404
Position 4100: 0.019951030305994773
Position 6931: 0.01833529699747714
Position 3887: 0.018181165537448078
Position 8191: 0.01600264414433945
Position 323: 0.013372176379406487
Position 12098: 0.012955130469437144
Position 12532: 0.012677216398340265
Position 11932: 0.011334428285582463
Position 16597: 0.010748337641614591
Position 5938: 0.009422343901626185
Position 4674: 0.009352658222744196
Position 6750: 0.009091439030679164
Position 532: 0.009018575155975499
Position 4418: 0.008462193826255402
Position 3982: 0.00787077628151657
Position 6020: 0.007367030507516647
Position 14765: 0.007188857812728409
Position 4555: 0.00687401024295717
Position 3632: 0.006074509617336157
Position 1364: 0.005468723354218673
Position 7322: 0.005464201365531212
Position 7160: 0.004290688071746941
Position 14307: 0.00427362407891909
Position 4979: 0.003497429984335527
Position 12735: 0.00303039696420144
Position 6196: 0.002996860179861345
Position 2610: 0.0029262804237147047
Position 4431: 0.0029148482019934587
Position 4228: 0.002905418908095789
Position 284: 0.0027509511383656264
