Gene = Dag1
index = 317
Annotated 5SS: [  179 10858 45946]
Annotated 3SS: [10800 45547 54296]
SMsplice 5SS: [  334 10950 45946]
SMsplice 3SS: [10800 45834 54296]
top_k =  1000
Partition function (log Z): -31.225403844139382

Sorted 5' Splice Sites (High to Low Probability):
Position 10950: 0.8502181737408759
Position 334: 0.5066527268206082
Position 17143: 0.3079162915226905
Position 179: 0.2836440310337009
Position 5611: 0.2475588838552407
Position 478: 0.2093831502073461
Position 7620: 0.20286871702643205
Position 12954: 0.15980074556439297
Position 10858: 0.09297464994783408
Position 14268: 0.08522588029159373
Position 12925: 0.043106286984787266
Position 1921: 0.03970982497524503
Position 10149: 0.03866787621737725
Position 21070: 0.03612339466021535
Position 2962: 0.028206233192593844
Position 17473: 0.02363087985388628
Position 1505: 0.022440736146176195
Position 17490: 0.02128902116187833
Position 5847: 0.02050380906130157
Position 15922: 0.015396871240902457
Position 3279: 0.014504671593292646
Position 4035: 0.014237420402886246
Position 5007: 0.011918273671391335
Position 1809: 0.011378682056432008
Position 9428: 0.011150447714020833
Position 1511: 0.010492140002048496
Position 2983: 0.00969372367795104
Position 16745: 0.009534734954102899
Position 10125: 0.009336571128446434
Position 4765: 0.0067382614995612905
Position 7698: 0.006599796707554538
Position 12574: 0.006208623685190786
Position 2142: 0.006066671306508441
Position 15926: 0.005517164928508734
Position 11084: 0.003370010122628038
Position 245: 0.002445234989507792
Position 5626: 0.002198329010183334
Position 8293: 0.002156736351619005
Position 3996: 0.002012619588807356
Position 15975: 0.001969153478287787
Position 6838: 0.0019194290016963402
Position 12020: 0.0012593249580702408
Position 534: 0.000517924208991061
Position 338: 0.0005047963696768747
Position 1343: 0.00047705303972825125
Position 8: 0.0003165763824969811
Position 1416: 0.0002200892125782277
Position 1177: 0.0002047346861562097
Position 639: 0.00015434075503153977
Position 837: 0.00011222314926723952
Position 363: 0.00011039650190865536
Position 500: 0.00010589640013059004
Position 687: 8.734744970000357e-05
Position 833: 8.494224839186494e-05
Position 1969: 8.054871309997248e-05
Position 1058: 7.63423745212086e-05
Position 327: 6.732606247389208e-05
Position 853: 4.832104707503908e-05
Position 1677: 4.5334090454886755e-05
Position 260: 3.425697897527205e-05
Position 1219: 2.9718783232067055e-05
Position 529: 2.8688127234460493e-05
Position 1642: 2.7511164925117215e-05
Position 1471: 2.5743967435433986e-05
Position 2510: 2.4294717699289147e-05
Position 676: 1.8325621505762723e-05
Position 1096: 1.7466132211337203e-05
Position 1877: 1.7178311885777045e-05
Position 865: 1.678386976079974e-05
Position 2388: 1.5932395254802147e-05
Position 2987: 1.1961772986392986e-05
Position 1077: 1.1784083534662988e-05
Position 280: 1.1223997012373542e-05
Position 82: 1.098303045128055e-05
Position 1037: 1.070915423015753e-05
Position 504: 1.0199776078053198e-05
Position 122: 1.0018267184033715e-05
Position 114: 1.001743263318315e-05
Position 183: 9.552912292613247e-06
Position 324: 8.905995784654746e-06
Position 112: 8.713087955482195e-06
Position 932: 8.068046637466148e-06
Position 777: 7.423400432127446e-06
Position 2527: 6.454033572852785e-06
Position 2726: 6.42531002247758e-06
Position 795: 6.2565924875829974e-06
Position 1782: 5.885820917861689e-06
Position 620: 4.901745829857569e-06
Position 663: 4.508590261638939e-06
Position 1539: 4.050421929311742e-06
Position 670: 3.3132450555973987e-06
Position 2080: 3.165357436285613e-06
Position 3048: 2.484954701006847e-06
Position 1595: 2.464225971525784e-06
Position 468: 2.2757643544668384e-06
Position 2929: 1.9276973224258107e-06
Position 1648: 1.8248586729712892e-06
Position 637: 1.7854060965301945e-06
Position 2647: 1.7085051764205408e-06
Position 706: 1.332567483945237e-06
Position 1183: 1.2153941220561345e-06
Position 911: 5.310287243108707e-07
Position 89: 5.279407208335258e-07
Position 66: 5.200862156872592e-07
Position 3046: 4.017417833972198e-07
Position 900: 3.710465647013291e-07
Position 769: 2.825922265281945e-07
Position 271: 2.756411324866544e-07
Position 282: 1.7935696073535162e-07
Position 806: 2.509848767127018e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 10800: 0.9111026013134378
Position 17598: 0.32953919923374275
Position 16988: 0.3037574741802785
Position 12849: 0.22728553555461528
Position 5505: 0.21448814854988507
Position 7491: 0.2013232587459789
Position 21166: 0.1477666154161267
Position 14220: 0.11384909819453885
Position 20311: 0.09319404976591933
Position 17169: 0.07887439634825141
Position 20934: 0.07552044937854666
Position 10047: 0.04903445158177272
Position 15729: 0.045609375574698637
Position 1736: 0.04556552925099275
Position 10816: 0.03797434515414272
Position 5543: 0.035608144824557625
Position 2807: 0.03416983483027997
Position 16638: 0.033911193272295415
Position 1358: 0.022942627141246546
Position 12332: 0.02123930867485615
Position 18532: 0.020650767316695618
Position 16871: 0.0205294721758395
Position 14651: 0.018881356235573427
Position 13348: 0.017756334733331335
Position 18952: 0.01568985497376046
Position 9161: 0.014987603255244782
Position 18886: 0.013841164206125064
Position 10765: 0.012540279860174098
Position 14624: 0.012303971310863086
Position 4849: 0.011593956817519867
Position 14676: 0.011471301533234396
Position 18093: 0.010481855264728045
Position 13298: 0.010366291310716392
Position 5740: 0.009656948549241585
Position 397: 0.007930053577754592
Position 13611: 0.007496433963154884
Position 3869: 0.007300805482326079
Position 1785: 0.0071169215163833085
Position 5755: 0.006948742479038285
Position 3255: 0.006919895980208165
Position 21069: 0.006917591646042266
Position 7533: 0.006240465638417507
Position 4680: 0.00603290274749229
Position 14521: 0.005716323121826506
Position 2955: 0.005459375147962531
Position 11387: 0.004825051929625343
Position 12366: 0.004779806115098011
Position 5736: 0.00404649365502029
Position 3947: 0.0038699200018180316
Position 19976: 0.0038292360119902757
Position 12019: 0.0036037979962673205
Position 3163: 0.0035144621821927477
Position 17142: 0.0030694575361282193
Position 15161: 0.002942885119705827
Position 3095: 0.0029156004406239266
Position 11665: 0.002833036534590948
Position 16355: 0.002755828504026292
Position 13384: 0.0024928545896861264
Position 8115: 0.00215673635161901
Position 6584: 0.0020468690042361667
Position 7355: 0.0019389870476581269
Position 11858: 0.0018878083797397335
Position 1404: 0.0018691690982619931
Position 1322: 0.00181762368968673
Position 6030: 0.001784120389362402
Position 1950: 0.001722059374651476
Position 3819: 0.0015762259226246441
Position 11581: 0.0014082260124175861
Position 3775: 0.001211582938056649
Position 10427: 0.001206618665958457
Position 7372: 0.0011938023902004287
Position 3200: 0.001140674479649998
Position 3929: 0.0010894472622143556
Position 6517: 0.001066645767226395
Position 13641: 0.0010363083529265136
Position 6309: 0.0009842114234604226
Position 1327: 0.00098168735292199
Position 2016: 0.0009495824269021208
Position 11683: 0.0009025553474392149
Position 1967: 0.0008172241109317156
Position 2823: 0.0007807373550606877
Position 13833: 0.0007198495718706565
Position 833: 0.0006981750176501002
Position 3824: 0.0006723995798337402
Position 1823: 0.0006420032567945791
Position 4795: 0.0006398902561300111
Position 1409: 0.0006359435318108642
Position 1312: 0.0005838863891579717
Position 11123: 0.0005631899778674013
Position 11075: 0.0005091084969821445
Position 11199: 0.0004640134797639413
Position 1379: 0.0004520129670920008
Position 13171: 0.0004241580712964151
Position 1230: 0.0004214501548703567
Position 5784: 0.00040658411542974756
Position 12902: 0.000404234815129912
Position 10970: 0.00039952606137271906
Position 3884: 0.0003870667875346177
Position 11697: 0.0003737469995135311
Position 2803: 0.00036361610370122023
Position 4647: 0.00035363484250246587
Position 4658: 0.00033607174077578285
Position 1300: 0.00024327792425766963
Position 3959: 0.00021234717696598353
Position 3068: 0.00020642280591904807
Position 1894: 0.00019708801521973158
Position 2083: 0.00019660046205397736
Position 297: 0.00019179120037560963
Position 1974: 0.0001912247394932373
Position 2062: 0.0001885123137048191
Position 7918: 0.00018671239937551447
Position 11854: 0.00018183500033058792
Position 11152: 0.0001780686252087295
Position 1387: 0.00016889373794726385
Position 7022: 0.00015163311626529012
Position 1333: 0.00014385575414404886
Position 406: 0.00014338138765032017
Position 2874: 0.00014147645389287367
Position 1680: 0.00013460966421887876
Position 3278: 0.00012823956554745467
Position 9658: 0.00010839550324632353
Position 2526: 0.00010353134632994627
Position 2003: 9.61384370823611e-05
Position 1750: 9.394701945585392e-05
Position 11431: 9.329931511700442e-05
Position 2444: 8.630634762001251e-05
Position 3328: 7.534048864530722e-05
Position 2914: 7.480947580168167e-05
Position 537: 5.318450190573937e-05
Position 3071: 4.597419724609467e-05
Position 300: 4.355233467937438e-05
Position 3549: 4.053912841957992e-05
Position 4864: 4.0006383020919604e-05
Position 887: 3.720806608359855e-05
Position 852: 3.352457048024061e-05
Position 4481: 3.1290208081415244e-05
Position 3976: 2.618015491456634e-05
Position 759: 2.599932884014352e-05
Position 4022: 2.3501583176931866e-05
Position 6480: 2.2791753394216573e-05
Position 3302: 2.169201144208135e-05
Position 4323: 2.141911864436534e-05
Position 1135: 1.614174470500156e-05
Position 1274: 1.5190174690863685e-05
Position 5103: 1.5170603806016363e-05
Position 6899: 1.4725471562043346e-05
Position 1298: 1.4601537064001808e-05
Position 2297: 1.3650755415529805e-05
Position 2022: 1.0720006888179787e-05
Position 1431: 9.543593177958438e-06
Position 932: 9.420986588933909e-06
Position 1195: 9.38158182321787e-06
Position 2663: 7.544797092317025e-06
Position 2088: 7.236498506432772e-06
Position 997: 6.293090088764636e-06
Position 1504: 5.725752699285531e-06
Position 511: 5.429458174189518e-06
Position 2509: 5.06527407531338e-06
Position 4768: 4.827127180405191e-06
Position 482: 4.48049155693952e-06
Position 543: 3.893809393555575e-06
Position 1595: 3.3602697563230887e-06
Position 580: 2.910682222765849e-06
Position 2385: 2.9101789803329395e-06
Position 1294: 2.8758360369181785e-06
Position 2346: 2.534587774223012e-06
Position 2632: 2.425551427395337e-06
Position 1067: 2.3722646274850634e-06
Position 909: 2.331766915953154e-06
Position 1251: 1.9349244133001443e-06
Position 2262: 1.6901307922671004e-06
Position 1088: 1.6497586430445654e-06
Position 1167: 1.5815400559697813e-06
Position 2273: 1.2592816793483606e-06
Position 1048: 1.2533080113740153e-06
Position 1457: 7.511174279563698e-07
Position 271: 7.453729693844516e-07
Position 1212: 7.32874815147364e-07
Position 1093: 6.870353300209518e-07
Position 1832: 6.781907792640902e-07
Position 1912: 6.69238574705588e-07
Position 1553: 6.11531753486485e-07
Position 2838: 6.078506844728501e-07
Position 5689: 5.375795275991581e-07
Position 1792: 5.215785894585099e-07
Position 1208: 4.7224964694361365e-07
Position 260: 4.7173199183985453e-07
Position 1467: 4.591146184047302e-07
Position 1023: 3.905568339614246e-07
Position 1532: 3.7610074500785145e-07
Position 1008: 3.349665956386815e-07
Position 721: 3.002005370579762e-07
Position 1438: 2.8993382477955084e-07
Position 2027: 2.5599657233455236e-07
Position 338: 2.367262740546616e-07
Position 248: 2.0654003693235674e-07
Position 1642: 1.9365533100843637e-07
Position 1528: 1.8866916845867412e-07
Position 1508: 1.8744850117450762e-07
Position 994: 1.4377354889517902e-07
Position 2056: 1.366549143586037e-07
Position 1920: 1.3429553147300138e-07
Position 1854: 1.247073249383218e-07
Position 1028: 9.981249333629105e-08
Position 1214: 9.324788287567783e-08
Position 670: 7.632159384038835e-08
Position 1628: 6.22928432430003e-08
Position 1163: 5.4322143655777716e-08
Position 1077: 5.0293876895468594e-08
Position 1142: 4.534735966383497e-08
Position 911: 2.6216448839252955e-08
Position 687: 2.0293603127546296e-08
Position 485: 1.7953149695691592e-08
Position 239: 1.0506638710941867e-10
Position 118: 5.381950126385147e-11
Position 196: 9.313902494677534e-12
Position 129: 7.384135018002855e-12
Position 82: 1.1843163908581135e-12
