Gene = Tmem177
index = 1105
Annotated 5SS: [76]
Annotated 3SS: [2053]
SMsplice 5SS: [76]
SMsplice 3SS: [3588]
top_k =  1000
Partition function (log Z): -8.050597695481525

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.7358213960361838
Position 2531: 0.44172810734109635
Position 3675: 0.35456382613524895
Position 3364: 0.26125525711377084
Position 156: 0.16648336462881197
Position 795: 0.0861589015634419
Position 95: 0.08025294975112351
Position 485: 0.06911680828469144
Position 504: 0.02057444113613092
Position 512: 0.01933031436154274
Position 4189: 0.017498621487944968
Position 990: 0.012729416453715022
Position 1133: 0.011413497310491199
Position 2462: 0.009218415682756637
Position 1699: 0.006641694150350181
Position 2321: 0.0064737282358567775
Position 2182: 0.006084167459229253
Position 255: 0.004284773163085107
Position 3840: 0.0037316795362696085
Position 64: 0.003432395939964669
Position 2735: 0.003116774929289485
Position 2891: 0.0024975430870501523
Position 2732: 0.00224574411158035
Position 1688: 0.002127021858300943
Position 1034: 0.0009714566878691189
Position 1658: 0.0009315744485466195
Position 2158: 0.0008387659749218039
Position 2570: 0.000793653194169467
Position 586: 0.0007890795595368283
Position 1147: 0.0007100259663173852
Position 1621: 0.0006991094701132063
Position 819: 0.0006785875084768081
Position 2490: 0.0006611024423472373
Position 1262: 0.0005374593834191328
Position 2104: 0.000527042885773348
Position 593: 0.0005108504256356608
Position 1875: 0.0005029513974746108
Position 581: 0.00042580053921043997
Position 3823: 0.0003705801841410835
Position 1268: 0.00032923279102204864
Position 870: 0.00032681513458803385
Position 1400: 0.00031203407995405666
Position 639: 0.0002648466042691385
Position 1618: 0.00025553795535947406
Position 910: 0.00024096422551520284
Position 2478: 0.00023682967526361738
Position 881: 0.0002367030002297709
Position 1654: 0.00020061004439573778
Position 702: 0.00018087795884643744
Position 2127: 0.00016270419086716472
Position 782: 0.000151270517769095
Position 1385: 0.00014892119993742132
Position 602: 0.00014076742538557383
Position 1476: 0.0001341215758024796
Position 138: 0.00012179222627029126
Position 3073: 0.00010543270740894025
Position 2268: 9.533407124168926e-05
Position 1638: 9.158071709393504e-05
Position 3176: 8.875224224548763e-05
Position 1334: 8.645635759989727e-05
Position 1879: 8.09684757433647e-05
Position 1624: 5.696477415557932e-05
Position 2255: 5.577941820556999e-05
Position 122: 2.491430870670137e-05
Position 56: 2.2119513904690635e-05
Position 2813: 2.0613441143658367e-05
Position 2751: 1.79514712388514e-05
Position 2624: 1.5749576904901893e-05
Position 426: 9.901436521256544e-06
Position 522: 9.812236196378366e-06
Position 36: 5.972586449955921e-06
Position 127: 3.3581359613469e-06
Position 109: 2.9085382220037334e-06
Position 383: 2.549239559103634e-06
Position 99: 2.2535829016681786e-06
Position 324: 2.105640586019614e-06
Position 1215: 1.923853720820968e-06
Position 612: 1.792342305371095e-06
Position 1420: 1.341668044883967e-06
Position 460: 1.1631311681466173e-06
Position 921: 1.1062776269671529e-06
Position 720: 1.0425386133180964e-06
Position 1355: 1.0373885899221845e-06
Position 162: 9.550507228060975e-07
Position 386: 9.394841038357596e-07
Position 1348: 8.536641956108819e-07
Position 1808: 8.462514794673874e-07
Position 354: 8.133009810854754e-07
Position 132: 7.847534013418325e-07
Position 722: 6.306081254421846e-07
Position 1127: 6.289256046845468e-07
Position 1360: 6.082674980747316e-07
Position 606: 5.439030665685065e-07
Position 371: 4.889224566570662e-07
Position 54: 4.776117958642856e-07
Position 1458: 4.396402268923996e-07
Position 160: 4.3580664469662233e-07
Position 454: 4.271680082978917e-07
Position 867: 3.9980877833581727e-07
Position 18: 2.0694322341048224e-07
Position 141: 1.8778801272342954e-07
Position 258: 1.8566379210691967e-07
Position 264: 1.8131788215918923e-07
Position 289: 1.6646066563534867e-07
Position 270: 1.5740982834967586e-07
Position 597: 1.3918697886255066e-07
Position 277: 1.3750851944605607e-07
Position 1006: 1.243470378971606e-07
Position 376: 8.329240175835029e-08
Position 308: 8.062428447092262e-08
Position 797: 5.114871429668317e-08
Position 1090: 5.079847382785e-08
Position 885: 2.5917261817967555e-08
Position 752: 2.5738072410350285e-08
Position 345: 4.752416840989791e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2375: 0.45110664330388406
Position 3588: 0.39659132217869897
Position 3499: 0.16058194726692776
Position 3285: 0.1550462767417788
Position 3951: 0.1517202837014877
Position 383: 0.10476750823753823
Position 2981: 0.09664522178375415
Position 2527: 0.06716759994105004
Position 3759: 0.05981251722065147
Position 4853: 0.05462211875735339
Position 699: 0.053451307437526005
Position 4420: 0.05084570142908873
Position 3102: 0.046959107862692175
Position 4037: 0.03692399338120174
Position 638: 0.03156682022855211
Position 3516: 0.03140019897590491
Position 4339: 0.027613114013637474
Position 2053: 0.023233285799755286
Position 1524: 0.022886113870036223
Position 4445: 0.021247207544400064
Position 5227: 0.01803378467537052
Position 963: 0.017115489336881798
Position 1202: 0.016191450445598794
Position 4816: 0.01606819643253241
Position 3160: 0.01582283356369431
Position 4471: 0.015234074109883863
Position 4745: 0.013362795790753187
Position 2945: 0.011186220678162924
Position 2238: 0.010639385635619527
Position 4097: 0.009070397664378104
Position 4670: 0.008946670427796927
Position 2767: 0.008058555125315657
Position 301: 0.00692601089302451
Position 3904: 0.006648122599857997
Position 4347: 0.006590862082037389
Position 3268: 0.0065674066213911265
Position 827: 0.006547574721907981
Position 624: 0.006088124242313444
Position 4882: 0.005843365737238386
Position 1167: 0.004335990407629518
Position 318: 0.004062365298970199
Position 2336: 0.003995464072476391
Position 386: 0.0039172039140282855
Position 5132: 0.0035205632481924475
Position 3612: 0.0034337742455947313
Position 4217: 0.0034278688418032874
Position 3484: 0.0033744264010012177
Position 1529: 0.0032485873449250606
Position 4278: 0.003245322125554758
Position 3057: 0.0029681477095135915
Position 2413: 0.0028546803417017616
Position 4858: 0.0026775880695340823
Position 3350: 0.0025406111436479884
Position 3290: 0.0025278292209127418
Position 4206: 0.00246385741899358
Position 1113: 0.002389973455972455
Position 3231: 0.0023108912703643687
Position 2384: 0.002299354280941145
Position 3886: 0.002179654534459735
Position 2921: 0.0021214741291823683
Position 5280: 0.0021135935520839944
Position 646: 0.0018911956615540548
Position 1354: 0.0017918200115529654
Position 1505: 0.0017187992848073524
Position 418: 0.0014827738636189593
Position 5084: 0.0012913553398144822
Position 2710: 0.001076548906586461
Position 767: 0.0009729989139814489
Position 4022: 0.0009520619887524083
Position 4375: 0.000908356865564817
Position 151: 0.000847392206783508
Position 2448: 0.000838743765207004
Position 2992: 0.0008242829545668266
Position 3843: 0.0007227135707060077
Position 4628: 0.0006495672062192318
Position 4771: 0.0005974760645177517
Position 219: 0.0005593421051610516
Position 166: 0.0005442755344676073
Position 4297: 0.0005292652710165448
Position 3696: 0.0004901654464629706
Position 773: 0.0004718883347138476
Position 5172: 0.00044138745454747107
Position 2158: 0.0004120655333415724
Position 899: 0.00038962162890269787
Position 706: 0.0003724981925795364
Position 148: 0.000362827452283566
Position 4063: 0.0002963216954687793
Position 2190: 0.000278302656594511
Position 4967: 0.0002764722624536962
Position 1561: 0.00027538958973626255
Position 339: 0.0002271758459472093
Position 2136: 0.00021561529502354097
Position 1763: 0.00020612777528677953
Position 3767: 0.00019763541824790282
Position 4380: 0.00019277601470814827
Position 2888: 0.00017614889963239077
Position 831: 0.00017295886462955807
Position 324: 0.00017275150723517816
Position 2459: 0.00015643805734161733
Position 443: 0.0001543067988910826
Position 2423: 0.00013051267595821594
Position 1654: 0.0001247298409974261
Position 2288: 0.00010547057564653211
Position 2401: 0.00010537455118283592
Position 2713: 0.000102800365284826
Position 2728: 9.998796037304105e-05
Position 2205: 9.342654537075414e-05
Position 1227: 8.239538031352663e-05
Position 910: 7.997181112406682e-05
Position 3464: 7.823106890331643e-05
Position 2795: 6.414825236958279e-05
Position 3035: 6.323217721279043e-05
Position 3062: 6.291301201788968e-05
Position 2103: 6.20905760153073e-05
Position 2658: 5.9100321554619886e-05
Position 2181: 5.479869295522082e-05
Position 1961: 4.3636063659652684e-05
Position 196: 3.8047350327769686e-05
Position 2249: 3.772719855441068e-05
Position 362: 3.766639699427584e-05
Position 1253: 3.569323095860503e-05
Position 749: 2.9913639303170704e-05
Position 345: 1.695961939939784e-05
Position 3065: 1.667262748004959e-05
Position 1095: 1.4454698397624438e-05
Position 982: 1.3358941571075155e-05
Position 720: 1.2812841056601714e-05
Position 2147: 1.206649631411542e-05
Position 914: 1.0428496840143468e-05
Position 2246: 7.756814832744501e-06
Position 414: 5.056987314517553e-06
Position 474: 3.413104609522098e-06
Position 445: 1.7671296102130604e-06
Position 426: 1.736668719138329e-06
Position 454: 1.6317223706342028e-06
Position 994: 1.4062936427451912e-06
Position 1046: 1.0268237050909002e-06
Position 4123: 9.514499288896396e-07
Position 907: 9.507524238127682e-07
Position 200: 7.095681425052987e-07
Position 731: 6.459454219335422e-07
Position 809: 4.079205498773963e-07
Position 970: 3.9492793341705845e-07
Position 1037: 3.7451837972271174e-07
Position 484: 3.36920747064915e-07
Position 183: 2.3462682131598864e-07
Position 1728: 2.1803023321842952e-07
Position 504: 2.0336014864330172e-07
Position 715: 1.8107286079699534e-07
Position 127: 1.6493111931113462e-07
Position 202: 1.539423542232088e-07
Position 581: 1.4402004909795976e-07
Position 794: 1.3117222597868842e-07
Position 1050: 1.103094390893248e-07
Position 1023: 9.256722897541395e-08
Position 460: 8.191649353771995e-08
Position 781: 7.625116289143977e-08
Position 752: 4.107611179546609e-08
Position 354: 2.6394918835368923e-08
Position 492: 2.2872828094896718e-08
Position 231: 2.178035340954065e-08
Position 254: 2.1034269913230072e-08
Position 185: 1.329207860963306e-08
Position 585: 1.2745408540907788e-08
Position 114: 1.2665796513965445e-08
Position 516: 1.1473685725933445e-08
Position 237: 1.0231844602362726e-08
Position 239: 8.54724618708812e-09
Position 805: 5.656316144031931e-09
Position 252: 5.324022796749103e-09
Position 788: 5.142865574430445e-09
Position 99: 8.686222839125163e-10
Position 775: 1.7772500589303535e-10
Position 80: 1.3056164973190249e-12
