Gene = 2200002D01Rik
index = 27
Annotated 5SS: [110 339 570]
Annotated 3SS: [225 500 731]
SMsplice 5SS: [110 570]
SMsplice 3SS: [500 731]
top_k =  1000
Partition function (log Z): -2.9366727190078867

Sorted 5' Splice Sites (High to Low Probability):
Position 110: 0.961740054386769
Position 570: 0.6637780463394491
Position 339: 0.3572043071490438
Position 659: 0.18901544865056677
Position 792: 0.18289365276376973
Position 1093: 0.08464697838468585
Position 918: 0.03324481197994147
Position 1237: 0.022095582976018338
Position 1259: 0.010245221812846981
Position 142: 0.007648750461473025
Position 630: 0.007139195123331988
Position 452: 0.0068076445430327774
Position 1143: 0.005877598055049817
Position 436: 0.0034033747927375933
Position 964: 0.0027989349536088853
Position 950: 0.001986346257155448
Position 1243: 0.001652283773411322
Position 404: 0.001461646180110127
Position 641: 0.0013618197987317416
Position 592: 0.0010632374135163673
Position 430: 0.0009383512291645628
Position 397: 0.0008653966848163482
Position 580: 0.0004682574586681247
Position 365: 0.00031097179042949486
Position 471: 0.0003038909660333059
Position 204: 0.0002068154785705833
Position 971: 0.00015162581822158002
Position 594: 0.00013109455056708932
Position 20: 0.00010022020662639668
Position 1790: 9.970282154638215e-05
Position 456: 9.415910510501337e-05
Position 267: 9.07014236363227e-05
Position 1733: 8.315401338926512e-05
Position 1086: 5.39834024211553e-05
Position 129: 5.0362825431215e-05
Position 114: 2.52054522854758e-05
Position 79: 2.069352517968115e-05
Position 238: 1.9181168987723854e-05
Position 636: 1.8236086119381188e-05
Position 734: 1.4867816068254829e-05
Position 59: 1.4780763357958232e-05
Position 343: 1.024024250473205e-05
Position 126: 9.393075418814937e-06
Position 596: 7.783360646898438e-06
Position 286: 5.562210114431323e-06
Position 187: 4.880990108019204e-06
Position 462: 4.419262990587605e-06
Position 140: 3.53151409069774e-06
Position 93: 2.432174966171788e-06
Position 663: 8.667365060899124e-07
Position 535: 4.994983823266413e-07
Position 502: 3.891146984908365e-07
Position 504: 2.2596122129620684e-07
Position 28: 2.1181889353893113e-07
Position 23: 1.0524394483187864e-07
Position 672: 8.056947063551657e-08
Position 677: 4.52969781828738e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.963373747310823
Position 500: 0.5848633598763093
Position 225: 0.38612208121228725
