Gene = Aste1
index = 146
Annotated 5SS: [ 274 2467 6295 8200]
Annotated 3SS: [1152 6083 8003 9606]
SMsplice 5SS: [ 274 1314 1564 2467 6295]
SMsplice 3SS: [1152 1405 2232 6203 7325]
top_k =  1000
Partition function (log Z): -1.8494578156277317

Sorted 5' Splice Sites (High to Low Probability):
Position 1314: 0.9847900357563201
Position 2467: 0.8815041744620983
Position 6295: 0.8141521862771948
Position 274: 0.6582418462113695
Position 1564: 0.49169247189391185
Position 463: 0.3748877035952831
Position 3534: 0.26565710657233704
Position 3658: 0.21743589519500028
Position 1888: 0.18940647156639467
Position 7385: 0.17387297843373406
Position 4193: 0.16584180664613427
Position 5408: 0.15961483596953874
Position 7476: 0.14355917761772102
Position 1496: 0.11764526668348023
Position 8200: 0.10043240557400485
Position 5816: 0.04306783263649731
Position 268: 0.04046073688253411
Position 2074: 0.03420860764111474
Position 1502: 0.033760811585013914
Position 5780: 0.027479881383383822
Position 4654: 0.027141457535428508
Position 490: 0.02707565195110787
Position 5522: 0.02195370772399446
Position 1546: 0.015027315965594935
Position 2102: 0.01263112922723985
Position 1047: 0.011687617267398611
Position 7887: 0.011401463342199375
Position 2994: 0.010586946563839026
Position 5761: 0.009528640147362929
Position 216: 0.008998638002628399
Position 2233: 0.008614248520958035
Position 373: 0.008481464772830334
Position 2114: 0.0080697522494276
Position 1679: 0.008033738879242384
Position 5731: 0.007768723685410016
Position 1510: 0.007086887356482624
Position 5908: 0.0063945006341471185
Position 2097: 0.006148136274554773
Position 7636: 0.005248096300073081
Position 2145: 0.005210031834983517
Position 8893: 0.00497559282589949
Position 6528: 0.004757177434010608
Position 6398: 0.004393092173324174
Position 6555: 0.00435047185498276
Position 8060: 0.003941521602564339
Position 8232: 0.002791228335665791
Position 577: 0.002700941600582183
Position 452: 0.002474790645491419
Position 3012: 0.0023953157959476935
Position 9133: 0.0023272445183396486
Position 2475: 0.0014643302313171206
Position 172: 0.001400061313914267
Position 5801: 0.0012099220594330002
Position 6138: 0.001151343629844247
Position 1831: 0.0010763435264481145
Position 6299: 0.001020816629409949
Position 8118: 0.0009129022406540049
Position 6970: 0.0008088289169554091
Position 211: 0.0007869252427225636
Position 1883: 0.000772672154386381
Position 1652: 0.0007505043345844729
Position 6408: 0.0007070438053374352
Position 4687: 0.0006857967136219682
Position 9844: 0.0006720993066424718
Position 12: 0.0004302562114975905
Position 227: 0.0004209032949045864
Position 2837: 0.00036410933163660874
Position 3530: 0.0003494941543121169
Position 711: 0.00032314461068840087
Position 670: 0.00026284300415350216
Position 5446: 0.00025838383505957715
Position 1534: 0.0002470854057056386
Position 354: 0.0001827905705924038
Position 289: 0.00017787298688371725
Position 2149: 0.0001722275253496795
Position 286: 0.0001624221177572883
Position 4258: 0.00015522427643790285
Position 721: 0.00015348575994182117
Position 3061: 0.00012415393350901683
Position 10: 0.0001170897472589056
Position 5738: 0.00010743890916598993
Position 480: 0.00010635723301985978
Position 140: 0.0001061180049141576
Position 977: 0.00010133676526642137
Position 3478: 8.747138579581419e-05
Position 5517: 8.053819992549961e-05
Position 153: 7.387952337933158e-05
Position 1175: 7.323483213689103e-05
Position 2874: 7.090192723503634e-05
Position 7002: 7.059787240566803e-05
Position 3508: 6.593701736731646e-05
Position 1512: 5.229697818798228e-05
Position 116: 5.0144025491317654e-05
Position 434: 4.492234401184738e-05
Position 6326: 4.349006746965179e-05
Position 1063: 4.04895614378401e-05
Position 359: 4.043982317120336e-05
Position 541: 3.9650798137031755e-05
Position 1392: 3.957687344078655e-05
Position 4566: 3.4019881194690324e-05
Position 1211: 2.9031496010025828e-05
Position 809: 2.6847296527733644e-05
Position 121: 2.264818907832457e-05
Position 43: 1.898817435024097e-05
Position 1345: 1.7182793596162888e-05
Position 432: 1.682135559847812e-05
Position 1481: 1.3963433490979224e-05
Position 124: 1.3956637737594899e-05
Position 1057: 1.3721771676189213e-05
Position 980: 1.2610137318666947e-05
Position 179: 1.2484975607914963e-05
Position 1034: 1.1849152323850852e-05
Position 1573: 1.160236843352105e-05
Position 691: 1.1175369227789179e-05
Position 738: 1.0411237655378735e-05
Position 1348: 9.700755373097446e-06
Position 829: 9.255571618676835e-06
Position 732: 7.899872282287103e-06
Position 442: 7.042328833145808e-06
Position 1536: 6.692949847963976e-06
Position 628: 6.185533972084197e-06
Position 997: 6.027296476473937e-06
Position 1225: 5.9408496582170415e-06
Position 688: 5.833447385190311e-06
Position 1631: 4.93143536620384e-06
Position 892: 4.737196372607108e-06
Position 838: 4.284238631891952e-06
Position 878: 3.2943877492625655e-06
Position 880: 2.6639132380842327e-06
Position 538: 1.7511615068521143e-06
Position 377: 1.6696950555467761e-06
Position 1002: 1.1889313962097708e-06
Position 1161: 1.1170954030704613e-06
Position 747: 8.92016524489979e-07
Position 1371: 1.8614301245737595e-07
Position 2505: 2.2981214146913856e-08
Position 1375: 3.5467606468331333e-09
Position 366: 5.178959743205817e-10
Position 843: 3.953396769720532e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1152: 0.9745508395317626
Position 6203: 0.6989435898279522
Position 7325: 0.6620690365047477
Position 1405: 0.5690584965638599
Position 2232: 0.5003947829435698
Position 9606: 0.4218597635317439
Position 3371: 0.396278013214698
Position 2358: 0.23015965382566753
Position 5361: 0.15019788516891175
Position 8003: 0.13699377006585597
Position 1426: 0.10197473345992492
Position 3978: 0.08949294402960412
Position 353: 0.08646448499187027
Position 2377: 0.0740933474984566
Position 3992: 0.06940925287673291
Position 6083: 0.05686967755387346
Position 1700: 0.05502820122134875
Position 1760: 0.05302495312047269
Position 8657: 0.04997369358184008
Position 4481: 0.04016491820589556
Position 8892: 0.040078190863139684
Position 5592: 0.03513501990111184
Position 6170: 0.03439346615715925
Position 5688: 0.03278051089590882
Position 5277: 0.030344514797343226
Position 6066: 0.02858257444593255
Position 1732: 0.026076589984220532
Position 1763: 0.02597823853456219
Position 3339: 0.025874669909120948
Position 2010: 0.024982975531653982
Position 7684: 0.02216491455678195
Position 373: 0.021959922633941566
Position 5685: 0.019567534130450905
Position 2326: 0.019007912603774862
Position 2013: 0.017673327706716296
Position 3587: 0.017394736236247866
Position 9538: 0.017162220258380344
Position 2213: 0.015170177948611962
Position 3453: 0.014820852293677432
Position 2264: 0.01306475505447427
Position 9060: 0.012066201109596858
Position 1578: 0.011748733920785275
Position 1978: 0.011458228820614886
Position 3386: 0.010979855667346527
Position 2192: 0.00978939987135223
Position 359: 0.009706464102582286
Position 1984: 0.009266594099029154
Position 5629: 0.008540956765844859
Position 8472: 0.008093368137905413
Position 1904: 0.007938675083245899
Position 9125: 0.007373384336700669
Position 3530: 0.0071090329245511626
Position 8863: 0.006421250909135147
Position 9362: 0.005964874512224588
Position 2329: 0.005519965695889522
Position 339: 0.005350987954894483
Position 1449: 0.005338659731769888
