Gene = Pdap1
index = 800
Annotated 5SS: [ 272 3337 5174 7380 8874]
Annotated 3SS: [3244 5065 7257 8721 9862]
SMsplice 5SS: [ 272 3143 3337 5174 7380 8236 8874]
SMsplice 3SS: [3037 3244 5045 7257 8129 8721 9862]
top_k =  1000
Partition function (log Z): 13.34542247449061

Sorted 5' Splice Sites (High to Low Probability):
Position 5174: 0.9978591170517146
Position 7380: 0.9812053728913073
Position 272: 0.9792914034566994
Position 3337: 0.9767710482677975
Position 8874: 0.9599586204937927
Position 8236: 0.8912583057791577
Position 3143: 0.7268113609979532
Position 8581: 0.18452940273582083
Position 8026: 0.16747747995970494
Position 9918: 0.1291927496462844
Position 3147: 0.12243417020843729
Position 3885: 0.11355681793658987
Position 5752: 0.11326392216862285
Position 5467: 0.057629373698960464
Position 10382: 0.05355265374852217
Position 5697: 0.04982399155638748
Position 6366: 0.03422777697733538
Position 8215: 0.03234577681395531
Position 7996: 0.031304514750918846
Position 5852: 0.0269287714957256
Position 6630: 0.026823328568947823
Position 7907: 0.026510213802272864
Position 4567: 0.024155646562621837
Position 4775: 0.022203182511310628
Position 6031: 0.0212765089635094
Position 3369: 0.02047391689414099
Position 2120: 0.020328067085722344
Position 5931: 0.01873118506166279
Position 5435: 0.018613770058436858
Position 627: 0.01589811357946498
Position 2746: 0.01401221770406673
Position 4406: 0.013674260009297307
Position 6326: 0.01159135805982682
Position 10921: 0.010056466731758123
Position 6362: 0.009720316313420293
Position 7932: 0.009518781748047047
Position 3117: 0.00896370589757853
Position 2068: 0.008827483373882455
Position 4760: 0.008827066074788186
Position 9815: 0.008819051006718643
Position 10696: 0.007976602000295045
Position 7106: 0.007252036953069718
Position 5320: 0.0069379421552377436
Position 3130: 0.006522098549770641
Position 1728: 0.006425018115235959
Position 8030: 0.005743036522457756
Position 7864: 0.005526137430578586
Position 5521: 0.004784480864349393
Position 280: 0.0043759549191658646
Position 1732: 0.004103391643760375
Position 4503: 0.004025465322334544
Position 3121: 0.003817061669619751
Position 1736: 0.0037288064259252754
Position 1442: 0.003718055581423789
Position 4690: 0.003628871386683501
Position 2736: 0.003600529165782318
Position 1766: 0.003371149639382014
Position 61: 0.0031104196300339197
Position 7655: 0.0030298246103409314
Position 9207: 0.0030036998930682794
Position 2352: 0.0027207976832734383
Position 3466: 0.0025323721258715777
Position 7662: 0.002095599752661688
Position 11227: 0.0019718004031788277
Position 5106: 0.0018953605149564757
Position 8878: 0.0018158034310235384
Position 6321: 0.001754596043749323
Position 8370: 0.0016114421775417827
Position 9237: 0.0015726861097031491
Position 1092: 0.0015402717504678842
Position 3504: 0.0014453551129668212
Position 6262: 0.0013934968667756345
Position 7330: 0.0013889128109559389
Position 100: 0.0013413292202026582
Position 2494: 0.0013265747145402927
Position 8043: 0.0013217484193041823
Position 3137: 0.0012924930746661303
Position 5648: 0.0012874529113581165
Position 9192: 0.0010408442747771606
Position 8275: 0.0009913498960421364
Position 2586: 0.0009551564537424812
Position 143: 0.0009446419078366294
Position 3152: 0.0009032658984430975
Position 507: 0.0008173200436342428
Position 5814: 0.0007994294722983113
Position 4466: 0.0007572459610713218
Position 6012: 0.0007371048091821151
Position 11206: 0.0007329475744575558
Position 5362: 0.0007198879038215564
Position 4977: 0.0007155367135856336
Position 8032: 0.0007091916024402421
Position 2356: 0.0006796830498858047
Position 7945: 0.0006695266764087905
Position 4814: 0.0006488682417945069
Position 1327: 0.0006039993979372719
Position 10229: 0.000582874059724092
Position 10087: 0.0005689663809729744
Position 1241: 0.000552164206596196
Position 4485: 0.0005384129549172544
Position 11290: 0.000530236099010492
Position 293: 0.000518216328650855
Position 1202: 0.0005097361157586378
Position 632: 0.0004572659346980649
Position 2833: 0.00043320744971150844
Position 887: 0.0004320943765836345
Position 3341: 0.0004315382188768956
Position 107: 0.0004246261220766463
Position 3866: 0.0004032291317062688
Position 6605: 0.0003860599421760758
Position 1496: 0.00037894426910247564
Position 753: 0.00034538302527919383
Position 465: 0.00033828244997679446
Position 5335: 0.00032981379912959467
Position 8221: 0.00032857785722513054
Position 9083: 0.00030345065508726495
Position 7948: 0.0003006984534015115
Position 8005: 0.00029585035106868433
Position 9332: 0.00028590217340147627
Position 198: 0.000281635705006055
Position 5379: 0.0002754867610640202
Position 8947: 0.00027401528134487715
Position 8571: 0.00026404990822223324
Position 814: 0.0002587144682098221
Position 4172: 0.00025002923570724916
Position 9573: 0.0002499741796141979
Position 977: 0.00024280927266084984
Position 6388: 0.0002248820954523006
Position 835: 0.00022415046013040256
Position 1455: 0.00022138108602251516
Position 2186: 0.00022068939845059496
Position 7600: 0.00021749850529803122
Position 102: 0.00021719762957974443
Position 5679: 0.00021513134032376027
Position 5624: 0.00020316835409207192
Position 575: 0.00019682521933629574
Position 5887: 0.00019343607939866474
Position 2568: 0.00018444832090945893
Position 5801: 0.00018361075177869587
Position 7188: 0.00017685785846607724
Position 8106: 0.0001727139880037296
Position 1831: 0.00016491459216277747
Position 1570: 0.0001626431171881307
Position 3347: 0.0001622312510446583
Position 320: 0.00015751487177586055
Position 8553: 0.00015683951769797358
Position 3742: 0.00015286645562635363
Position 1627: 0.0001453510813863305
Position 1671: 0.00014412059932182412
Position 8259: 0.00013902446518476112
Position 205: 0.00013513122892337684
Position 8404: 0.00013347812750892955
Position 49: 0.0001321919356388899
Position 1634: 0.00013199915082925045
Position 3468: 0.00012447796442500915
Position 806: 0.00012188986715083284
Position 8534: 0.00011759873513983031
Position 2813: 0.00010657179290356848
Position 829: 0.00010610597119237656
Position 4734: 0.00010215397858807527
Position 2552: 0.00010141639081129991
Position 2299: 0.00010125235291460897
Position 3015: 0.00010045276450069163
Position 213: 9.980346037684268e-05
Position 4879: 9.913998778471583e-05
Position 2093: 9.859833270508308e-05
Position 5908: 9.652677259093572e-05
Position 1539: 9.31628139766739e-05
Position 4375: 8.874275890789738e-05
Position 354: 8.83973013644337e-05
Position 3759: 8.678123666447962e-05
Position 462: 8.645996299142856e-05
Position 10076: 8.085591750041632e-05
Position 3364: 7.97836447519937e-05
Position 1232: 7.948395318903199e-05
Position 8375: 7.51193094861806e-05
Position 5508: 7.418306871361485e-05
Position 3562: 7.392008031254039e-05
Position 5148: 6.517795650994917e-05
Position 5221: 5.829812289647506e-05
Position 3127: 5.295313523949342e-05
Position 11032: 4.773139552174207e-05
Position 3443: 4.762608248201393e-05
Position 5178: 4.735579398825775e-05
Position 3565: 4.3334330722885915e-05
Position 4044: 4.261116102157651e-05
Position 3735: 4.2111554493940385e-05
Position 5302: 4.1937890711951436e-05
Position 3578: 3.322625915754423e-05
Position 7792: 3.174742239533546e-05
Position 5412: 3.049938551148673e-05
Position 4321: 2.9574071768647017e-05
Position 4034: 2.8662244987046577e-05
Position 8942: 2.5718647433751305e-05
Position 5480: 2.5570072638624232e-05
Position 4749: 2.2427221057854524e-05
Position 5345: 1.9582140230483512e-05
Position 3583: 1.776535581862922e-05
Position 4646: 1.704739953535502e-05
Position 3623: 1.603528310609611e-05
Position 7674: 1.4264455562833135e-05
Position 3575: 1.4209180036169635e-05
Position 7640: 1.4051641937486745e-05
Position 3038: 1.395179653245224e-05
Position 135: 1.39275542424788e-05
Position 9091: 1.3841281705359394e-05
Position 9054: 1.3131081389751128e-05
Position 5088: 1.1720672336100872e-05
Position 8888: 1.1628174805487616e-05
Position 3997: 1.0494067241968165e-05
Position 798: 1.0092525952120368e-05
Position 4270: 9.543309845903155e-06
