Gene = Htatip2
index = 549
Annotated 5SS: [  183   665  3039 11819 13509]
Annotated 3SS: [  412  2930 11680 13446 14171]
SMsplice 5SS: [  183   665  3039  7501 11819 13509 14311]
SMsplice 3SS: [  468  2930  7394 11680 13446 14171 14505]
top_k =  1000
Partition function (log Z): 4.38907769925839

Sorted 5' Splice Sites (High to Low Probability):
Position 3039: 0.9868006064889274
Position 11819: 0.835245299721657
Position 183: 0.7772257830790137
Position 13509: 0.7559317548529934
Position 14311: 0.7266194508595655
Position 7501: 0.7120642372883723
Position 665: 0.5155975230156593
Position 5715: 0.3938258714861324
Position 9296: 0.34546753156357873
Position 14058: 0.3287618730469373
Position 1633: 0.3002622576400244
Position 7229: 0.29434749973659013
Position 9918: 0.2653964385376567
Position 6941: 0.21595811856547897
Position 5092: 0.18975556462089682
Position 9893: 0.17308007426824393
Position 11968: 0.1533238306677998
Position 2575: 0.14467374441147884
Position 13584: 0.1392806335691591
Position 566: 0.13884658480346912
Position 8942: 0.13208576800936386
Position 2787: 0.1213065463338219
Position 5349: 0.11629989173836631
Position 3360: 0.10802064156756984
Position 11823: 0.09577390612367866
Position 193: 0.0897930046300804
Position 370: 0.082213746641633
Position 608: 0.07719858116644415
Position 6202: 0.06303685681808276
Position 669: 0.059624929500812426
Position 2580: 0.05934751137604205
Position 13530: 0.051381123663352
Position 10353: 0.05136684910414322
Position 8937: 0.042363651628827784
Position 1393: 0.041452667339787815
Position 11813: 0.0409915232933598
Position 8659: 0.03925244426312127
Position 17: 0.03661915306682411
Position 1106: 0.03424374318007472
Position 5111: 0.031041192594827526
Position 4135: 0.030203620234432453
Position 1964: 0.02570651010814332
Position 1592: 0.02513784312054796
Position 2698: 0.02226252778960501
Position 7484: 0.021085000072257522
Position 6670: 0.020910774393686996
Position 9027: 0.01965694008759563
Position 8665: 0.018468819660281344
Position 7321: 0.016997653443066484
Position 14262: 0.016936891662910118
Position 11207: 0.015795261884421957
Position 9958: 0.014995712166415417
Position 12840: 0.013837542603068449
Position 306: 0.01347269895254401
Position 7522: 0.01333250554361311
Position 2460: 0.010917451425821987
Position 6934: 0.010091270759138952
Position 2716: 0.009795590671281789
Position 7802: 0.009640610107428536
Position 7530: 0.008518781225317084
Position 6152: 0.008347046572080564
Position 13863: 0.007461857716062868
Position 4825: 0.00679800857836176
Position 7464: 0.00540869097583819
Position 4612: 0.005402936547122767
Position 621: 0.005355736513442123
Position 1938: 0.00512560083180396
Position 7737: 0.005123362770706415
Position 301: 0.005094797117017476
Position 662: 0.004954376773424994
Position 1551: 0.004856335836420352
Position 6428: 0.004763715267633936
Position 2106: 0.0046042393866878115
Position 1866: 0.004552164559622062
Position 5808: 0.004508067999672359
Position 12646: 0.004171095872507961
Position 6917: 0.0041384675778776865
Position 10927: 0.0038378506183580382
Position 5662: 0.0036672676177635782
Position 165: 0.0035368812249362254
Position 2555: 0.0032879039675994507
Position 5255: 0.003108215870341583
Position 747: 0.002997618324745467
Position 2986: 0.0029116882247711166
Position 6825: 0.0028833219059886486
Position 12167: 0.0025610319112185846
Position 100: 0.002343508844931555
Position 12496: 0.0022851774155390166
