Gene = Mrps28
index = 716
Annotated 5SS: [  332 23933]
Annotated 3SS: [ 23750 121503]
SMsplice 5SS: [  332 19108 23933 27804 31871 55185 95803]
SMsplice 3SS: [ 19041  23750  27710  31773  55108  95693 121503]
top_k =  1000
Partition function (log Z): -59.9577332823063

Sorted 5' Splice Sites (High to Low Probability):
Position 332: 0.9896696179417889
Position 3008: 0.10093779326142797
Position 9583: 0.0631925386829761
Position 16031: 0.05828189478808982
Position 3771: 0.04552261444673623
Position 2757: 0.035774812559361706
Position 6252: 0.029476026756522188
Position 6694: 0.028010320916874575
Position 1891: 0.01613824625349024
Position 101: 0.013771599977503535
Position 9611: 0.011418933430844928
Position 1724: 0.01138904553485768
Position 835: 0.010909495494962167
Position 6415: 0.007780070294129559
Position 1823: 0.007474825166269138
Position 1420: 0.006103502261933787
Position 11217: 0.005988498199289886
Position 3804: 0.0058730294203046705
Position 49: 0.004875364919027326
Position 4711: 0.004496196535313147
Position 6148: 0.0044059288671210355
Position 5259: 0.003998384346467539
Position 135: 0.0034208453228966964
Position 108: 0.002198851269985781
Position 9166: 0.0021599239954833835
Position 5481: 0.0018499286866085862
Position 12582: 0.0017810769032118676
Position 684: 0.0012754727441964741
Position 9007: 0.0011259323407216927
Position 355: 0.0010909860122493835
Position 1400: 0.001070607352545159
Position 1703: 0.0009858419408879625
Position 1903: 0.0006999976505296986
Position 1623: 0.0006953911119335405
Position 738: 0.0006533117477540246
Position 3087: 0.0006424659079953473
Position 7230: 0.00047786754299880584
Position 433: 0.00046902685342178175
Position 418: 0.0003349389645141224
Position 863: 0.0003046941012502182
Position 821: 0.00028758171779972355
Position 567: 0.00027797104785043153
Position 3708: 0.0002437258493935752
Position 3604: 0.00021981568774724817
Position 2011: 0.00021775941000242707
Position 139: 0.00020870985361465824
Position 445: 0.00019168033643444907
Position 695: 0.00018582947899928326
Position 25: 0.00016312506876624595
Position 3350: 0.0001461685133577205
Position 2512: 8.88979301737702e-05
Position 2833: 8.319868542173193e-05
Position 3570: 8.141594683131381e-05
Position 1844: 7.763747181483959e-05
Position 481: 7.093120258033146e-05
Position 2766: 6.283920379448544e-05
Position 810: 5.996720134805292e-05
Position 375: 5.9754655775283106e-05
Position 3467: 4.644923716956259e-05
Position 526: 3.6973293546838055e-05
Position 2552: 2.5017549766092267e-05
Position 1827: 1.9587986094787603e-05
Position 492: 1.826273902798797e-05
Position 600: 1.697844871624627e-05
Position 90: 1.4776812990947147e-05
Position 437: 1.24215069491859e-05
Position 642: 1.2239784947277056e-05
Position 119: 9.889575847443327e-06
Position 985: 7.86447416626678e-06
Position 264: 6.904142064202612e-06
Position 165: 5.649797267271535e-06
Position 996: 5.549152563538042e-06
Position 1629: 5.072243781859588e-06
Position 841: 4.5680480740812786e-06
Position 2246: 2.9943437610827014e-06
Position 1318: 2.2466960863128842e-06
Position 2042: 1.976421191665281e-06
Position 1046: 1.7695882581442422e-06
Position 1619: 1.6487791018315662e-06
Position 1773: 1.5500648049347252e-06
Position 133: 1.5070023965609733e-06
Position 1574: 1.3670378716402257e-06
Position 2134: 1.3104919467207024e-06
Position 415: 1.2362633375845699e-06
Position 485: 9.127541512413014e-07
Position 222: 8.623559546038797e-07
Position 1042: 8.374596883097719e-07
Position 598: 7.426734813136085e-07
Position 2227: 7.018081716280859e-07
Position 2329: 5.471493697563452e-07
Position 711: 5.359124720047961e-07
Position 839: 3.325860125162894e-07
Position 182: 2.734482062261203e-07
Position 1409: 2.578641339917256e-07
Position 219: 9.720400893251998e-08
Position 646: 7.945734771691978e-08
Position 1177: 5.045563371708453e-08
Position 1086: 3.602007123965833e-08
Position 439: 3.566150413255647e-08
Position 1424: 3.3044880678896494e-08
Position 937: 2.6419017420822742e-08
Position 501: 2.5125943225392514e-08
Position 771: 1.954302614099821e-08
Position 904: 1.6711002687706874e-08
Position 510: 3.119237197221367e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 9689: 0.20149197033475255
Position 19578: 0.15478044412729494
Position 9440: 0.08714709742962243
