Gene = Cdcp1
index = 240
Annotated 5SS: [  211 26118 30986 32582 33874 36054 38351 40304]
Annotated 3SS: [25907 30622 32212 33651 35672 37984 40218 42111]
SMsplice 5SS: [  211 12553 23817 26118 33734 36054 40304]
SMsplice 3SS: [12432 23656 25907 33651 35927 40218 44122]
top_k =  1000
Partition function (log Z): -23.894234761696637

Sorted 5' Splice Sites (High to Low Probability):
Position 211: 0.956957517334588
Position 6490: 0.3479615829248888
Position 2868: 0.06305575378514951
Position 2498: 0.0579450237725336
Position 12569: 0.05778665413983554
Position 5312: 0.04442732147462386
Position 12577: 0.04375176537444672
Position 13: 0.03795358014794962
Position 12710: 0.035292058648810055
Position 10163: 0.03317043799952006
Position 2780: 0.030989644971414303
Position 1488: 0.030547802142228374
Position 4225: 0.029928152563837827
Position 11820: 0.022614577700819934
Position 688: 0.02175018452852202
Position 862: 0.020967339906289097
Position 5668: 0.020829976959347636
Position 5361: 0.017552790398691398
Position 9428: 0.016327435920131597
Position 538: 0.01436175840134036
Position 1316: 0.012044731686508112
Position 1506: 0.011521881968938639
Position 6337: 0.011066611555669613
Position 8914: 0.01105662556787992
Position 6094: 0.010936579708392576
Position 4002: 0.008785351100753288
Position 3246: 0.008193173873836166
Position 714: 0.006129378115966896
Position 5593: 0.005783699270581168
Position 2539: 0.004886036548198709
Position 369: 0.004584370920880666
Position 9866: 0.0044109633242434484
Position 10707: 0.0033358123298626464
Position 576: 0.0031005474820435235
Position 10113: 0.002578477927264035
Position 1345: 0.0022865212229205923
Position 7843: 0.002138868572279962
Position 5585: 0.0018936959424033103
Position 240: 0.0016474912071116708
Position 1093: 0.001514701144513
Position 5372: 0.0010102830554824744
Position 1635: 0.0010020946415401162
Position 5534: 0.0009894260511913618
Position 2535: 0.0009227917072153352
Position 2109: 0.0005374643525080681
Position 1791: 0.0005256551987044551
Position 4176: 0.0005217812434673781
Position 5347: 0.0004113736728227299
Position 5333: 0.0003974563061015889
Position 4368: 0.00032005570710917555
Position 6403: 0.00031743951589951796
Position 250: 0.0001820920645236393
Position 2243: 8.6291411781043e-05
Position 304: 6.494204513463433e-05
Position 1050: 4.703695728110194e-05
Position 594: 3.984295139600054e-05
Position 286: 2.391700501501294e-05
Position 2302: 2.2915366544325803e-05
Position 1165: 1.3104772092376526e-05
Position 452: 1.0876448850356804e-05
Position 348: 7.222932336893699e-06
Position 902: 6.810790509840133e-06
Position 314: 6.323579981380444e-06
Position 875: 5.503257687276863e-06
Position 149: 5.426413631472375e-06
Position 992: 3.1164180600194083e-06
Position 1111: 2.6164567107218022e-06
Position 51: 2.0036452588623835e-06
Position 558: 1.8379444055313845e-06
Position 1358: 1.2115902296065906e-06
Position 267: 1.0200235567714775e-06
Position 259: 9.777725934953537e-07
Position 2096: 9.028724921473864e-07
Position 126: 7.341712551347997e-07
Position 590: 7.306666972394961e-07
Position 598: 6.292663956381041e-07
Position 93: 4.7358235976294197e-07
Position 356: 3.766202462264877e-07
Position 923: 3.073433980681239e-07
Position 946: 2.1990634778408913e-07
Position 722: 1.7255797035982822e-07
Position 45: 1.6479103425153538e-07
Position 294: 1.338612441702591e-07
Position 156: 1.3242770210358303e-07
Position 224: 1.316013753947793e-07
Position 739: 1.0085716423737484e-07
Position 490: 9.653473248953604e-08
Position 555: 8.563373397320236e-08
Position 424: 8.523414311644332e-08
Position 257: 8.276052427225558e-08
Position 96: 4.1230627105921745e-08
Position 750: 8.154724583470245e-09
Position 1192: 1.4053780758596468e-09
Position 443: 2.0013219813263174e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12432: 0.5894232930103208
Position 6336: 0.37885363294519503
Position 15227: 0.24027733271337207
Position 5227: 0.06677782199386498
Position 6970: 0.059056888967254244
Position 2758: 0.05413640565573636
Position 2419: 0.03322586366559464
Position 9936: 0.027852790942857548
Position 4156: 0.027039322924625492
Position 2347: 0.026677456406373277
Position 6928: 0.02370743664233383
Position 11669: 0.02342323735396598
Position 2709: 0.022135132880111937
Position 6252: 0.021473342391986647
Position 11324: 0.019038729421682023
Position 9912: 0.018115067740831034
Position 9315: 0.017264974608503
Position 587: 0.016895733096221516
Position 5507: 0.016792222937529768
Position 1232: 0.014334538928751818
Position 8815: 0.012544154553211688
Position 713: 0.011516979567453846
Position 7345: 0.011196719005110095
Position 3892: 0.011075722424387412
Position 1407: 0.010627814874712002
Position 7624: 0.010603130498558135
Position 9765: 0.009989798060492085
Position 472: 0.009668395314255406
Position 1450: 0.008816803285705492
Position 2640: 0.008385219901410862
Position 8518: 0.008370304037354238
Position 5400: 0.008194585127185672
Position 1092: 0.007376399790846749
Position 1291: 0.007328355582504876
Position 10567: 0.006672964412745782
Position 3021: 0.006337007081510673
Position 575: 0.006141835612827478
Position 5424: 0.0060853305812148374
Position 5978: 0.005921718166168863
Position 991: 0.005834505901523393
Position 12439: 0.005705334068349831
Position 7897: 0.005684538779447287
Position 5482: 0.005564741265049654
Position 104: 0.005483655289369211
Position 2582: 0.005153811491707528
Position 6871: 0.004623445970549559
Position 7008: 0.0045322054307547375
Position 6015: 0.004431614688240427
Position 6356: 0.004429455552903678
Position 7550: 0.0037925821476554964
Position 7046: 0.0037255401438900018
Position 1186: 0.0035751857382131315
Position 4545: 0.0033489725006210936
Position 80: 0.003265186085687986
Position 1337: 0.0031663969702671432
Position 3105: 0.002972109379667573
Position 12435: 0.0029535777024998914
Position 10499: 0.002875537124296338
Position 5974: 0.0028239318769613148
Position 5262: 0.0027673541965348362
Position 2293: 0.0025584242907767014
Position 8741: 0.002476474128856351
Position 753: 0.002400059164900211
Position 2448: 0.002362536139033968
Position 2654: 0.0023519630983194987
Position 8938: 0.002331349976896855
Position 9886: 0.002295709502754652
Position 6273: 0.002281933482789224
Position 7740: 0.0022125756465991176
Position 6373: 0.002192787115497357
Position 2197: 0.00214714362324572
Position 2425: 0.0021184937834057764
Position 1364: 0.0019246902481767538
Position 5542: 0.0019135107429602237
Position 4836: 0.0017489055955678791
Position 289: 0.0017119198415436671
Position 6228: 0.0016609184706845072
Position 432: 0.0014879843075723885
Position 6303: 0.0013839511443830847
Position 387: 0.0013205243448593
Position 1685: 0.0012490201892300177
Position 3232: 0.0012374831418743714
Position 5028: 0.0011560008365115644
Position 9494: 0.0011391250388775994
Position 3133: 0.0011386686341957994
Position 4342: 0.0011201791903381062
Position 7934: 0.0011090607690919852
Position 156: 0.0011063353857828897
Position 86: 0.0009624475423798237
Position 619: 0.0009573861544238093
Position 4614: 0.0009553657844624551
Position 2856: 0.000921479113129667
Position 533: 0.0009048136733820879
Position 3179: 0.0008812150241283435
Position 825: 0.0008560654372010794
Position 3679: 0.0008071089758036447
Position 4073: 0.0007047343054715139
Position 626: 0.000697675219750855
Position 4093: 0.0006539708648980293
Position 3791: 0.0006350566978932862
Position 2003: 0.0006238244724894991
Position 8700: 0.0006012461255026794
