Gene = Iqcj
index = 591
Annotated 5SS: [   102 149039 155099]
Annotated 3SS: [148973 155017 163042]
SMsplice 5SS: [   102  24252  79927  84937 123700 141902 149039 155099 163179]
SMsplice 3SS: [ 24127  79817  84849 123561 141765 148973 155017 163042 163528]
top_k =  1000
Partition function (log Z): -79.85543572539868

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.8398413630493198
Position 7562: 0.12261973932156546
Position 717: 0.10365256776284303
Position 74: 0.0887192227706525
Position 13761: 0.08773744880678219
Position 6776: 0.06689958854051621
Position 7795: 0.0661225781012188
Position 6045: 0.05387343174595425
Position 1778: 0.03507860237037232
Position 6040: 0.0315038039866351
Position 3564: 0.029355798722364403
Position 311: 0.021868201897361817
Position 2955: 0.010161104272620774
Position 1424: 0.007980115060767156
Position 5862: 0.00778124042194224
Position 7862: 0.007745793835439136
Position 2557: 0.007621753367904335
Position 1154: 0.005376440321820334
Position 7908: 0.004544785989639633
Position 4362: 0.003844399261914218
Position 4259: 0.002990520918210173
Position 216: 0.0029642624131538333
Position 107: 0.0028876237886304645
Position 7622: 0.0025130422536341016
Position 1466: 0.002006610039675841
Position 7131: 0.0018439665091934685
Position 8175: 0.001426816277529794
Position 8894: 0.0013383312371126118
Position 3391: 0.0011525780532880754
Position 7845: 0.001090838229767219
Position 2817: 0.0009931657072382344
Position 1245: 0.0009806104986548273
Position 36: 0.0009092686166579881
Position 2821: 0.0008714312579950979
Position 701: 0.0008622891064476141
Position 261: 0.0007624145274669322
Position 8308: 0.0006186139781240199
Position 4944: 0.0005922270804842879
Position 8522: 0.0005091649781102408
Position 5628: 0.00048736021186815485
Position 6899: 0.0004678202340317784
Position 259: 0.0004235709321011313
Position 1484: 0.0002663039562102364
Position 2813: 0.0002597079279853096
Position 2650: 0.00024264414370321483
Position 56: 0.00022952646693014713
Position 3782: 0.0001321181972717506
Position 5335: 0.00011124156141999888
Position 4888: 0.00010510810520800707
Position 435: 9.166597986908273e-05
Position 2673: 8.159319998362374e-05
Position 148: 7.930166766449821e-05
Position 530: 6.583066240046769e-05
Position 1158: 4.0706400246470616e-05
Position 1531: 3.274409207665526e-05
Position 1604: 2.5254975571579347e-05
Position 1330: 1.6204954290496142e-05
