Gene = Dspp
index = 349
Annotated 5SS: [  57 3372 4271 5367]
Annotated 3SS: [3295 4183 4424 6146]
SMsplice 5SS: [  57 3372 4271 4497]
SMsplice 3SS: [3202 4183 4424 9003]
top_k =  1000
Partition function (log Z): -4.487237003481951

Sorted 5' Splice Sites (High to Low Probability):
Position 57: 0.9662125743457759
Position 4271: 0.9213770631200731
Position 3372: 0.8372938880023892
Position 4497: 0.6709622766213922
Position 4698: 0.3874074746600866
Position 3095: 0.3439239226881757
Position 5367: 0.20480300593046397
Position 8292: 0.156734236932571
Position 2424: 0.12732829471511875
Position 2551: 0.0873315497652964
Position 2939: 0.08470437240616215
Position 8794: 0.06622411923760663
Position 2568: 0.052522703025195176
Position 6709: 0.04838128168369931
Position 5050: 0.04755126982420145
Position 8644: 0.03649137320476211
Position 128: 0.026489237502288255
Position 627: 0.022005850787092242
Position 3974: 0.016531615151831224
Position 2883: 0.01599352389736331
Position 3216: 0.0144056418853565
Position 2686: 0.013821154039897357
Position 2624: 0.012440065885987207
Position 1644: 0.01076193732615483
Position 4978: 0.009981354412810473
Position 1459: 0.008044361779532857
Position 2482: 0.007719201550023592
Position 2643: 0.007659767813251818
Position 2155: 0.006197163615526792
Position 3946: 0.006195838253814464
Position 4785: 0.004852792393064457
Position 4480: 0.003656298710941154
Position 6328: 0.003481853262251883
Position 159: 0.003244295447086934
Position 1604: 0.0030838296663633392
Position 5714: 0.0030006604155804377
Position 8736: 0.002391110916885441
Position 272: 0.0023687670661042405
Position 4551: 0.0019507062645053815
Position 6220: 0.001935276551285934
Position 585: 0.001934299257717663
Position 6640: 0.0016245520702373962
Position 1388: 0.0015970119916204775
Position 6658: 0.0015740564641568268
Position 2065: 0.001559568118170198
Position 6352: 0.0015448816313594128
Position 1070: 0.0015003788609223678
Position 1812: 0.0014954084739849105
Position 3751: 0.001377618251457568
Position 3707: 0.0011994083674163527
Position 3691: 0.0011607406922923623
Position 4950: 0.0010955608533556602
Position 4192: 0.0009923512534280748
Position 8825: 0.0009774222969298062
Position 90: 0.0009449088806984848
Position 3235: 0.0008442984333603271
Position 97: 0.0006820460739848066
Position 3148: 0.0006705294468919982
Position 279: 0.0006436241401785528
Position 593: 0.0006322395371648428
Position 8728: 0.0006161606944893561
Position 6448: 0.0005685905694399821
Position 2597: 0.000568349216723388
Position 1887: 0.0005545250846642789
Position 6059: 0.0004362062786303116
Position 691: 0.0003870920173382519
Position 6616: 0.00037819674657476655
Position 4293: 0.00037119663241112695
Position 3581: 0.00035599362441802486
Position 1871: 0.00033261321318297376
Position 8078: 0.0003320722910980456
Position 1442: 0.00031467511355756845
Position 4184: 0.0002551980315848189
Position 6529: 0.00017861140414038908
Position 3435: 0.0001448524609234732
Position 1610: 0.00012858552645803444
Position 2953: 0.00012352118924236649
Position 958: 0.00010530925805312813
Position 4139: 9.116942585961463e-05
Position 5314: 8.349360281323517e-05
Position 2015: 7.58108280196446e-05
Position 6457: 7.260299878379381e-05
Position 2178: 6.14772965914688e-05
Position 548: 5.485566153130585e-05
Position 1022: 5.0540440504911784e-05
Position 1185: 4.440128010490574e-05
Position 1621: 4.3244173228429513e-05
Position 1652: 3.096432031784253e-05
Position 1347: 2.9114736913476508e-05
Position 550: 2.790508359239817e-05
Position 1654: 2.774815213512238e-05
Position 1650: 2.641469567383158e-05
Position 353: 2.5958865321620633e-05
Position 1648: 2.559438158005535e-05
Position 447: 2.5519050958286626e-05
Position 1656: 2.321920379778373e-05
Position 201: 2.287589084956566e-05
Position 1212: 2.2467527175545534e-05
Position 4308: 2.173353507410068e-05
Position 2775: 2.1484800411245068e-05
Position 1646: 2.122836096385682e-05
Position 1694: 2.06709191394259e-05
Position 1641: 2.0079764226555162e-05
Position 143: 1.891733593139239e-05
