Gene = Atp6v1h
index = 152
Annotated 5SS: [  199  1484  6032 10373 12649 15054 18044 34408 41390 50183 52858 60772
 66982]
Annotated 3SS: [ 1336  5928 10282 12534 14948 17989 34309 41196 50003 52731 60669 66867
 79024]
SMsplice 5SS: [  199  1501  6032 10373 12649 15054 34408 41390 50161 52858 60772 66982]
SMsplice 3SS: [ 1336  5928 10282 12534 14948 34309 41196 50003 52731 60669 66867 79024]
top_k =  1000
Partition function (log Z): -20.245317729193868

Sorted 5' Splice Sites (High to Low Probability):
Position 6032: 0.999100118383032
Position 15054: 0.9393861444942083
Position 199: 0.8941876871866099
Position 12649: 0.8046399544369287
Position 10373: 0.5908310194918289
Position 1501: 0.5584621152988665
Position 10414: 0.36019932841057206
Position 16141: 0.3493838750159643
Position 4559: 0.3276479417379579
Position 582: 0.327245477124394
Position 1221: 0.26917760514351025
Position 12801: 0.25452499025386977
Position 5553: 0.2469371707264244
Position 16135: 0.23911634628500014
Position 18044: 0.2135516702298133
Position 1484: 0.21241887434352386
Position 22064: 0.2075429601382141
Position 17316: 0.18958326782482648
Position 590: 0.17534675584497297
Position 10693: 0.1485584176104
Position 12326: 0.14723868230100523
Position 2763: 0.12402321094278845
Position 1494: 0.09922751056420341
Position 22681: 0.08617566127731963
Position 9594: 0.07874045310550029
Position 5548: 0.06640802379041695
Position 9093: 0.06383874009705551
Position 2336: 0.060942131087287
Position 12294: 0.05751025653524474
Position 14486: 0.056025475385905285
Position 8513: 0.05415292419656984
Position 20586: 0.05368611492857372
Position 546: 0.05275835918766071
Position 8302: 0.05249996087120895
Position 12250: 0.05140737560000064
Position 1446: 0.04332030048811694
Position 813: 0.04143086826006551
Position 807: 0.04020274673647181
Position 16434: 0.031012363249751977
Position 1461: 0.0209859555288485
Position 2346: 0.01903278482750337
Position 13409: 0.017549713784240573
Position 13883: 0.016555040801673863
Position 9212: 0.015065422232171603
Position 578: 0.013634187810244506
Position 5606: 0.0134251445122227
Position 13490: 0.013250048354981966
Position 23425: 0.009945315209728668
Position 9932: 0.009853160668181727
Position 7905: 0.009808887399941079
Position 13546: 0.00829307890235533
Position 13569: 0.00782664870527945
Position 14490: 0.0075330390512174175
Position 15125: 0.007366280207081485
Position 14230: 0.007155426796242709
Position 5190: 0.007128655620741535
Position 5648: 0.006940492276917963
Position 4344: 0.00691843956165772
Position 13668: 0.005798952299611984
Position 10571: 0.005797218042429076
Position 2625: 0.005342944212528181
Position 18048: 0.005226360408643575
Position 16145: 0.00513662252142666
Position 13059: 0.004937280797151711
Position 16088: 0.0048051154898397785
Position 4515: 0.004669230997395868
Position 11064: 0.004272314946315001
Position 16546: 0.004259115592587759
Position 21997: 0.004186245559819242
Position 20386: 0.004142992451372608
Position 12949: 0.0039007706351299846
Position 20068: 0.00296192849587675
Position 13783: 0.0027854465845952576
Position 12816: 0.0025700615139033233
Position 14542: 0.002513941189782293
Position 850: 0.002491120482701055
Position 1393: 0.0024725892196642146
Position 17708: 0.002399790732575939
Position 9399: 0.0023365064266273133
Position 10220: 0.00225627037723244
Position 9156: 0.0019631501768212403
Position 15665: 0.0019069175002154656
Position 1028: 0.0018849951263051731
Position 169: 0.0018542794179249858
Position 10962: 0.0018526734890313354
Position 72: 0.0017339456671109621
Position 14748: 0.0016921474252873736
Position 4305: 0.0016883630872081433
Position 1488: 0.001669888955730496
Position 15091: 0.0016649204530699922
Position 14862: 0.0016143282000049136
Position 17588: 0.0015590916161114421
Position 7909: 0.0015564663767285592
Position 13115: 0.0015182201479243015
Position 18682: 0.0012499687895313359
Position 18448: 0.0012489231670040376
Position 17883: 0.001215625639976636
Position 966: 0.001161430303608764
Position 1824: 0.0010473285646317978
Position 266: 0.0010200143127300143
Position 6230: 0.0009936279041290587
Position 2758: 0.00095788954438884
Position 16807: 0.0009576423883032492
Position 12132: 0.0009497626794761405
Position 14902: 0.0009458906325468456
Position 320: 0.0009449893401373799
Position 4487: 0.0009354228786720911
Position 1928: 0.0008534023306247358
Position 1044: 0.0008128356415047609
Position 1646: 0.0008112555193277496
Position 12179: 0.0007973225124308751
Position 13523: 0.0007945653793179105
Position 832: 0.00068080086036539
Position 9216: 0.0005720653997120864
Position 1200: 0.0005248234657820418
Position 11002: 0.0004919997966731541
Position 632: 0.0004917200260862272
Position 8727: 0.0004735345110142901
Position 9337: 0.0004557821886671164
Position 18355: 0.0004243435837158701
