Gene = Bri3
index = 187
Annotated 5SS: [286 679]
Annotated 3SS: [ 575 8774]
SMsplice 5SS: [286 679]
SMsplice 3SS: [ 575 8774]
top_k =  1000
Partition function (log Z): -3.6443816871995343

Sorted 5' Splice Sites (High to Low Probability):
Position 679: 0.9921850360851726
Position 286: 0.9116221930035057
Position 2403: 0.43572014697811595
Position 2660: 0.4120578117073361
Position 6645: 0.3789794503667729
Position 3279: 0.283666891989551
Position 2573: 0.23606281724093797
Position 8374: 0.1319983538125867
Position 7019: 0.08749229407457833
Position 3335: 0.058569641515963576
Position 7302: 0.035698168267747896
Position 2581: 0.035498528718622566
Position 3350: 0.029154915245042948
Position 4194: 0.026482017596682846
Position 6275: 0.023366228616883162
Position 4170: 0.023073293245124377
Position 3233: 0.02140379778431685
Position 1398: 0.02099713049427787
Position 4443: 0.020066254317984318
Position 4429: 0.01823933992815137
Position 1310: 0.018147964884032412
Position 7439: 0.015577880686172708
Position 2597: 0.006273075056378783
Position 4209: 0.0058311010344367685
Position 4233: 0.005541328529084602
Position 215: 0.005312618213847186
Position 4370: 0.004748178198645168
Position 5218: 0.003752130832106643
Position 3213: 0.0035099883238756827
Position 1147: 0.0032017941771152214
Position 1650: 0.003097391964088028
Position 1013: 0.002981277144179408
Position 3021: 0.0029661869230357043
Position 2879: 0.0025096265887845455
Position 5808: 0.0018901377158202204
Position 2057: 0.0017723961723911251
Position 6637: 0.0014868635071800427
Position 8315: 0.0013214110497525343
Position 2288: 0.0012122445053553462
Position 6142: 0.0011917648255737555
Position 5523: 0.0011888696859312993
Position 831: 0.001070168826546825
Position 5403: 0.0008656007932644733
Position 411: 0.000861792438084496
Position 3983: 0.0008013054331313115
Position 8955: 0.0007782326453033896
Position 436: 0.0007336235796362993
Position 428: 0.0006548172217132816
Position 1153: 0.0005533173361382148
Position 3441: 0.0005336307634628092
Position 631: 0.000512732303381037
Position 1124: 0.00045881839416694957
Position 1097: 0.0004512061503932279
Position 9080: 0.0004434498942372387
Position 4522: 0.00043673821697065606
Position 671: 0.00040090823434977993
Position 2263: 0.0003758349330188697
Position 2743: 0.0003731049710608477
Position 2470: 0.0003428680962719779
Position 3466: 0.0003415054238001189
Position 3253: 0.0003054299122101162
Position 2415: 0.0002872983645034707
Position 8896: 0.00027812106243593824
Position 1613: 0.0002623360630396661
Position 341: 0.00026056269180582063
Position 417: 0.0002603545713060623
Position 3003: 0.0002471061385079658
Position 2368: 0.00023053360821443446
Position 4607: 0.0001960379539906938
Position 307: 0.00018287299996990651
Position 3007: 0.0001715475707537994
Position 9124: 0.0001645481301588615
Position 4033: 0.00016366154465069824
Position 1680: 0.00015435196972750576
Position 2600: 0.0001531021548609553
Position 2257: 0.000144658977173841
Position 1051: 0.00013509902367010078
Position 1928: 0.00013131920930706018
Position 3595: 0.00013083796372247503
Position 698: 0.0001220873986623523
Position 934: 0.0001158999513421912
Position 2080: 0.00011353942508108067
Position 1850: 6.998550755773223e-05
Position 2172: 6.105822636707652e-05
Position 1622: 5.334948662225721e-05
Position 426: 5.1880726707067445e-05
Position 1943: 4.91161917574312e-05
Position 2339: 4.796037711105951e-05
Position 2842: 4.178321674014246e-05
Position 2407: 3.883264638665875e-05
Position 482: 2.457555646229672e-05
Position 279: 2.1535454095454604e-05
Position 60: 2.0763730105421078e-05
Position 683: 2.0286208689627684e-05
Position 161: 1.9019396142037615e-05
Position 1507: 1.8611852727407252e-05
Position 1027: 1.4531657353239545e-05
Position 987: 1.3934919049293765e-05
Position 2712: 1.3540290681259952e-05
Position 2500: 1.0885408263784198e-05
Position 2888: 1.0408373749914318e-05
Position 2341: 8.65253864885427e-06
Position 2448: 7.70794616814812e-06
Position 902: 7.546959858952032e-06
Position 1215: 6.700284645934885e-06
Position 2046: 5.45757160979998e-06
Position 2558: 2.8671720608844237e-06
Position 2542: 2.179766587512172e-06
Position 2334: 1.878549462145637e-06
Position 2671: 1.8426027272774632e-06
Position 656: 1.6619046872667697e-06
