Gene = Cwc15
index = 307
Annotated 5SS: [ 165 1438 2310 3070 4324 7353]
Annotated 3SS: [1298 2196 2980 4215 7233 9582]
SMsplice 5SS: [ 127 1438 2310 3070 4324 7353]
SMsplice 3SS: [1298 2196 2980 4215 7233 9582]
top_k =  1000
Partition function (log Z): 3.15997750417193

Sorted 5' Splice Sites (High to Low Probability):
Position 4324: 0.9982850409495432
Position 1438: 0.8847978654370862
Position 3070: 0.856247099413152
Position 7353: 0.8517083856297005
Position 2310: 0.799039524855648
Position 6203: 0.5469734399985354
Position 127: 0.3378106638029774
Position 685: 0.31413339761900716
Position 3997: 0.29477317608607745
Position 141: 0.17746613480924722
Position 5420: 0.12768497595106196
Position 8707: 0.07452553319681716
Position 4138: 0.07067997516538517
Position 8402: 0.0659462016496487
Position 308: 0.06229460156413423
Position 7392: 0.05601724242961587
Position 3780: 0.05586716671554664
Position 2368: 0.05461133966720325
Position 5550: 0.04988967912717682
Position 3529: 0.04825498891638755
Position 2572: 0.04627121561130757
Position 8854: 0.042274623203250816
Position 5184: 0.03378813337847725
Position 344: 0.03295339950809361
Position 165: 0.03204093577827381
Position 5594: 0.027565550870492957
Position 4023: 0.027453348907569085
Position 644: 0.02673795094141145
Position 7375: 0.026651493285454547
Position 3372: 0.025501970962469672
Position 9709: 0.01795813085849148
Position 185: 0.016199604816901657
Position 6001: 0.015223364994003992
Position 8414: 0.014999234322838697
Position 1605: 0.014529675341890511
Position 9271: 0.014165956185908086
Position 383: 0.013142769500410316
Position 3363: 0.012916469541722587
Position 2321: 0.012835238594610627
Position 7342: 0.012148599098383865
Position 301: 0.009372063451701359
Position 2854: 0.008655866826489696
Position 7369: 0.008485500008592087
Position 6917: 0.008015559987227187
Position 2436: 0.007170632238623669
Position 6961: 0.0071257363866283245
Position 2360: 0.006021612501595422
Position 7486: 0.006020300824380378
Position 5430: 0.005650660200056264
Position 7657: 0.005625528246108842
Position 9029: 0.0054272888831108455
Position 4835: 0.005102182483535857
Position 5645: 0.005040762084519724
Position 2561: 0.004961349887213232
Position 6601: 0.0046915781829324765
Position 1898: 0.003944544868659146
Position 273: 0.0037177547585020352
Position 8418: 0.003677732574207351
Position 700: 0.0036118728253540233
Position 131: 0.0034438511231428253
Position 3900: 0.003306039606241491
Position 9289: 0.0032261251886095354
Position 6968: 0.003174122255713044
Position 2882: 0.0030590025604522197
Position 259: 0.0028642091753593247
Position 2841: 0.0028422021729774196
Position 6007: 0.002828775451117366
Position 9621: 0.0026627092862234417
Position 466: 0.0022886620451857444
Position 7709: 0.0021999705836527206
Position 2867: 0.0021312583056880005
Position 1347: 0.0020305430444023612
Position 2316: 0.001791023505748942
Position 270: 0.0016880140113691255
Position 148: 0.0016082837068219238
Position 7586: 0.001583873174023669
Position 3984: 0.001523185572998787
Position 5119: 0.0014604931512575388
Position 5687: 0.0014245651634643957
Position 6475: 0.001422390159924935
Position 7379: 0.0013417708438807504
Position 9307: 0.0012793059525739953
Position 247: 0.0012743674657736688
Position 2356: 0.0012312389108763166
Position 5649: 0.0012275369305694433
Position 8579: 0.0011859476950709968
Position 7884: 0.0011621100648147513
Position 5042: 0.0011017215437579351
Position 2340: 0.0010967818433529387
Position 4946: 0.0010215557265553996
Position 3089: 0.0009921938272864262
Position 8702: 0.000987416297545666
Position 5434: 0.0009334326954866436
Position 1432: 0.0009124893033331626
Position 3406: 0.0009030513471342372
Position 4792: 0.0008446496577859044
Position 2225: 0.0008091516815287973
Position 4600: 0.0008049197231825492
Position 7593: 0.0007364070642143458
Position 2912: 0.0006849261754776551
Position 2330: 0.0006741369914599067
Position 4979: 0.0006427687862516561
Position 2393: 0.0006329124378139933
Position 1118: 0.0006076509265640384
Position 7874: 0.0006033598295740562
Position 182: 0.0005202093931355017
Position 3956: 0.000491570795306258
Position 8832: 0.0004793278632782642
Position 2824: 0.0004719995276382856
Position 8368: 0.0004570496087384822
Position 3291: 0.0004364789179466523
Position 57: 0.0004275129895933857
Position 1498: 0.0004202536141989015
Position 200: 0.0004169403616721013
Position 3695: 0.0004070084509448531
Position 119: 0.0004007754736131369
Position 9486: 0.00038407389255139544
Position 4162: 0.0003787787797259102
Position 4354: 0.00036934428842849183
Position 2849: 0.00035581816730469477
Position 842: 0.0003474984444688678
Position 2149: 0.0003184473464079877
Position 2893: 0.00030748770817877827
Position 414: 0.00029923111338467595
Position 110: 0.00029853482141861497
Position 9263: 0.0002964334565840279
Position 425: 0.00029055414147902337
Position 8029: 0.00028421628616890856
Position 8212: 0.00027745317817100463
Position 1784: 0.0002656691694671811
Position 5953: 0.00026357870286713807
Position 7058: 0.0002579142552931492
Position 3739: 0.0002576387805058261
Position 559: 0.00025537162218646083
Position 6900: 0.0002437941835180738
Position 691: 0.00024050868607973147
Position 3100: 0.00023582599296558785
Position 8542: 0.00021008670116117484
Position 584: 0.00020993108630522922
Position 3076: 0.00019981935225254268
Position 6813: 0.00019494165324808682
Position 7743: 0.00019219435982795841
Position 2325: 0.00018592951379772625
Position 2334: 0.00017774819502695865
Position 3709: 0.00017648593440951075
Position 9054: 0.00017586578512239894
Position 3416: 0.0001712565093903442
Position 1001: 0.00016886331911773853
Position 638: 0.00016702676095309385
Position 64: 0.00015120369748911942
Position 4768: 0.00015061439032776689
Position 9653: 0.0001468295323606552
Position 4819: 0.00014587297498489196
Position 2891: 0.00014427760036744407
Position 3445: 0.00014164569935797404
Position 4771: 0.00013375996478058304
Position 4762: 0.0001329899849969497
Position 192: 0.00012857311492600295
Position 541: 0.00011124107428473246
Position 3074: 0.00010602868385621083
Position 222: 0.0001032930170245366
Position 32: 0.00010222737893228896
Position 2794: 0.00010001285928024273
Position 570: 9.708441128539545e-05
Position 2505: 9.70139126672247e-05
Position 668: 9.202114917005556e-05
Position 2132: 9.156794606569094e-05
Position 6957: 8.933998987529852e-05
Position 594: 8.688328876365607e-05
Position 2400: 8.594277021578538e-05
Position 1880: 8.2533678081957e-05
Position 620: 7.778983752578166e-05
Position 5111: 6.336104585471605e-05
Position 2960: 6.034131809462547e-05
Position 2345: 6.017504451083367e-05
Position 796: 5.9337039517908874e-05
Position 1828: 5.85774590971306e-05
Position 589: 5.354661295601436e-05
Position 474: 5.295749900634909e-05
Position 1393: 5.01952965180195e-05
Position 2382: 4.983555245292005e-05
Position 238: 4.97249792435065e-05
Position 1804: 4.947758596304941e-05
Position 12: 4.87689147438233e-05
Position 3262: 4.754572274018915e-05
Position 2715: 4.5259113671836485e-05
Position 1149: 4.389600468714107e-05
Position 1716: 4.1562967690646e-05
Position 808: 4.0953058576660774e-05
Position 2576: 4.049650562120166e-05
Position 3082: 3.8435362343221935e-05
Position 3360: 3.661277313610229e-05
Position 2343: 3.5092895673728716e-05
Position 3281: 2.3583110991906845e-05
Position 1713: 2.33525077192693e-05
Position 5341: 2.084871001429954e-05
Position 2621: 1.917095910389157e-05
Position 1728: 1.5445628664220445e-05
Position 381: 5.898655415582812e-06
Position 4428: 3.919702056243642e-06
Position 30: 3.159089335352815e-06
Position 189: 2.5265975417302016e-06
Position 4329: 2.4038178520316046e-06
Position 4372: 2.029671351597052e-06
Position 7780: 1.7180336832940011e-06
Position 8559: 1.6513885676231112e-06
Position 4364: 1.5560591798881882e-06
Position 204: 1.3800861308238558e-06
Position 4335: 9.142571482421992e-07
Position 4359: 8.560804689502892e-07
Position 4415: 5.694337813627643e-07
Position 198: 4.4270372275966194e-07
Position 4625: 3.329719908152227e-07
Position 4594: 3.130211061544935e-07
Position 7665: 2.3134698217922656e-07
Position 7403: 2.2871201147564397e-07
Position 801: 4.1458836554742565e-08
Position 4585: 3.225839908761304e-08
Position 4629: 2.3143689158992593e-08
Position 4844: 2.7074527376515255e-09
Position 4392: 2.5781982150538193e-09
Position 706: 1.0491889146799895e-09
Position 4449: 7.964428879406588e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 7233: 0.9574462120986572
Position 4215: 0.9137533842365594
Position 9582: 0.8626521682459289
Position 2196: 0.8311555042952863
Position 2980: 0.8011140772928216
Position 1298: 0.7676982641790491
Position 3843: 0.2107659321832666
Position 6083: 0.14721709890170284
Position 6093: 0.09253910346258422
Position 5988: 0.09044118346093419
Position 6139: 0.08780505495874018
Position 4114: 0.08332657266995924
Position 5235: 0.08243733710800329
Position 8471: 0.07049606776013949
Position 5470: 0.07011620805867959
Position 5886: 0.06468989833662846
Position 3258: 0.05924053216537726
Position 5331: 0.04876511443593773
Position 3828: 0.045732683334635066
Position 8178: 0.04334980796563339
Position 3861: 0.04141312203667771
Position 8206: 0.038891435765938655
Position 9190: 0.037753678504629705
Position 1183: 0.03558977955245363
Position 4218: 0.034493895392541433
Position 6070: 0.03408924241606715
Position 3620: 0.0328031762227127
Position 8745: 0.032562719392977835
Position 6044: 0.03116708168303694
Position 3001: 0.0311160334980947
Position 5089: 0.030293890495099153
Position 2481: 0.03008376369931097
Position 7458: 0.028749159407734873
Position 8624: 0.026198477092225038
Position 8943: 0.025523608900576984
Position 4222: 0.024285889412721338
Position 2088: 0.02401975960868381
Position 1344: 0.022621168049977037
Position 3937: 0.021850114762079913
Position 524: 0.021204432718675288
Position 2939: 0.019133842578252836
Position 2209: 0.01815450300177187
Position 450: 0.01777994447273382
Position 6801: 0.017459975062728634
Position 9792: 0.015199985937775962
Position 2714: 0.014539376546766887
Position 4689: 0.01348422902280857
Position 9607: 0.012334613875176386
Position 8315: 0.012097794853664894
Position 538: 0.011520614143038217
Position 3653: 0.010764701220435196
Position 1537: 0.009879212690952346
Position 3586: 0.00983235126759019
Position 2422: 0.00970585311953013
Position 7158: 0.009345286357870908
Position 9821: 0.009337838036066606
Position 3285: 0.008394720369660375
Position 3351: 0.00807136198307452
Position 2244: 0.007920315800245305
Position 3290: 0.007846505304567406
Position 1319: 0.007106961113090115
Position 234: 0.006534126663111622
Position 2741: 0.005941151309709084
Position 5502: 0.005736993953135438
Position 477: 0.005548371141648527
Position 9399: 0.005456801130062166
Position 1306: 0.005314759354131999
Position 1271: 0.00522106389214463
Position 1346: 0.005140597225082256
Position 252: 0.00497273989502548
Position 8126: 0.004746909098266794
Position 482: 0.004624520880667264
Position 559: 0.0045950781183349615
Position 6171: 0.004537346479279416
Position 3898: 0.004474551911306256
Position 8344: 0.004423394815618169
Position 3169: 0.004396413575940925
Position 8264: 0.004263747363380123
Position 2982: 0.003923990938436887
Position 6050: 0.003854686123173052
Position 4276: 0.0037735727943476937
Position 2446: 0.00366520579541355
Position 5294: 0.0035948176228540562
Position 6474: 0.003437803154171988
Position 5062: 0.0031241076326112907
Position 3739: 0.0029961528991887037
Position 2046: 0.002728306950378188
Position 4887: 0.0026322316467386722
Position 3601: 0.0025842152422874665
Position 564: 0.002502935420377808
Position 4132: 0.0021516636884605328
Position 4264: 0.002082122982184173
Position 5931: 0.0020386159018970533
Position 1316: 0.0020025346238565756
Position 1025: 0.001979410641794397
Position 8737: 0.0019405264270264538
Position 7465: 0.0018375649502040314
Position 9448: 0.0018087950072380962
Position 5244: 0.0018018434237454142
Position 1604: 0.0017940830739135202
Position 2149: 0.0017821482022896773
Position 3890: 0.001645232305466317
Position 9556: 0.0015946349361043207
Position 1468: 0.0015608387548981424
Position 5964: 0.00152018422429297
Position 6713: 0.0014500595353977457
Position 6007: 0.00144901422840604
Position 7862: 0.0014278323593162631
Position 2424: 0.0012710570818898145
Position 2123: 0.0012341765815058418
Position 2012: 0.0012300657727137363
Position 7417: 0.0012243529733351858
Position 3596: 0.001221808397471584
Position 9149: 0.0011268896134817349
Position 5730: 0.0010918475690679193
Position 6564: 0.0010906115501263817
Position 5806: 0.0010636093606059224
Position 2153: 0.0010255758114853897
Position 6183: 0.0010224431917175254
Position 7956: 0.0010214293335713235
Position 5448: 0.0009406066596355705
Position 9492: 0.0009389128111271379
Position 8302: 0.0009125226711608274
Position 2222: 0.0008988854135297473
Position 9288: 0.0008967546319877723
Position 2514: 0.0008903070956130974
Position 1825: 0.0008731069687834191
Position 1393: 0.0008317956154434768
Position 8238: 0.0008187509945171182
Position 7638: 0.0008041413785790342
Position 6348: 0.0007957403025459044
Position 8777: 0.0007560192894916432
Position 2791: 0.0007431926984262497
Position 1544: 0.0007100256284108614
Position 5966: 0.0006872643334977032
Position 3712: 0.0006563129038957569
Position 2435: 0.0006481913653055605
Position 7424: 0.0006479839184178865
Position 4242: 0.0005882463159967503
Position 4445: 0.000579653742868458
Position 1198: 0.0005694685925979352
Position 9210: 0.0005461585921901924
Position 1561: 0.0005375054126544207
Position 7687: 0.0005343848388967857
Position 1771: 0.0005343781143467354
Position 5357: 0.0005248647960453795
Position 5278: 0.0005184424828200377
Position 656: 0.0004926423419110638
Position 3430: 0.000489369828385076
Position 4228: 0.0004620060010662108
Position 6285: 0.0004534901158885606
Position 1982: 0.0004351840198633442
Position 5566: 0.00043324060596217594
Position 1649: 0.00041529773217991063
Position 5237: 0.00040069203744018004
Position 1323: 0.0003770684894637448
Position 594: 0.00037564698646984227
Position 217: 0.00037097177698417404
Position 1566: 0.00036676960137513727
Position 7188: 0.00035845129331232487
Position 1051: 0.0003562423952885776
Position 8341: 0.00035118959102569016
Position 3688: 0.0003414940018977554
Position 626: 0.00034067985724300676
Position 966: 0.0003335136123281836
Position 6288: 0.0003333331143983351
Position 5188: 0.0003309452349065695
Position 2092: 0.00033057487335040375
Position 1742: 0.00032852023770082236
Position 2340: 0.0003211871822653411
Position 9050: 0.00031924375952258033
Position 3410: 0.0003148117266623798
Position 390: 0.0003050323644063036
Position 5629: 0.0002970465299102001
Position 7123: 0.00025930287584487047
Position 264: 0.00024717346323593344
Position 2960: 0.00023526699113822703
Position 222: 0.0002289224619733026
Position 6748: 0.0002238216262876488
Position 1229: 0.00022043697346377786
Position 1226: 0.0002203024970655305
Position 5111: 0.00021893728899903187
Position 3360: 0.00021581368150614834
Position 2224: 0.0002076947694025506
Position 8445: 0.0002029669307543686
Position 2131: 0.0001990227803870654
Position 3377: 0.00019112586437003586
Position 4523: 0.00018535201701125385
Position 7963: 0.00017497781378233895
Position 7240: 0.0001701811441287598
Position 3772: 0.0001623682284645863
Position 988: 0.00016236629553067987
Position 8515: 0.00015360283726164047
Position 2385: 0.00014858736510114335
Position 5686: 0.00014756719648196794
Position 7076: 0.00014655315907322202
Position 1777: 0.0001437017780164117
Position 794: 0.00014215207911787145
Position 3262: 0.00013823749963890388
Position 3780: 0.00013694970453073825
Position 8020: 0.00013234537659978586
Position 8226: 0.00013189474270979237
Position 3491: 0.00013140509033638696
Position 1699: 0.00012999116484310348
Position 3132: 0.00012963333964332422
Position 9826: 0.00012959808543146152
Position 5475: 0.00012390194591315446
Position 7536: 0.00011835863582138914
Position 1242: 0.0001169643907357087
Position 6833: 0.00011687608661734337
Position 541: 0.00011564477319406087
Position 4431: 0.00011031988512796035
Position 6851: 0.00010334266308792433
Position 1361: 0.00010023431645629635
