Gene = 1700019D03Rik
index = 13
Annotated 5SS: [86]
Annotated 3SS: [94444]
SMsplice 5SS: [   86  2622 12503 12771 57127 61815 66983 67565 67837 78883 89866]
SMsplice 3SS: [ 2485 12384 12611 57002 61658 66841 67405 67674 78793 89708 94444]
top_k =  1000
Partition function (log Z): -45.04446754878593

Sorted 5' Splice Sites (High to Low Probability):
Position 2622: 0.9742040000953343
Position 86: 0.9221494776778807
Position 12503: 0.5490957000291395
Position 9268: 0.49493291930076483
Position 12771: 0.3767824292388041
Position 3050: 0.2899101654668243
Position 1408: 0.26637900314658747
Position 3779: 0.17064976952450137
Position 6327: 0.06063003154248239
Position 15329: 0.03800878179963834
Position 2232: 0.02741885094814352
Position 5001: 0.023643420553644438
Position 5156: 0.017928010367397013
Position 1536: 0.013938524963803841
Position 328: 0.011639202704598133
Position 462: 0.011088505086470213
Position 174: 0.00913595894173683
Position 521: 0.008448874487707208
Position 1133: 0.00764349860652187
Position 13857: 0.006332445073091617
Position 12466: 0.006015451869594855
Position 355: 0.00558791874829723
Position 15973: 0.004406897497250876
Position 932: 0.004384317836854247
Position 429: 0.0038427463027839964
Position 4977: 0.003664811751778531
Position 6040: 0.0034966309792964748
Position 1511: 0.0033174150827763958
Position 5554: 0.0029639676757526124
Position 3799: 0.002948772831808383
Position 5991: 0.002941602429844364
Position 2042: 0.002873510714331393
Position 130: 0.0027661147328645005
Position 126: 0.0024043484495293982
Position 9372: 0.002367381604823913
Position 641: 0.0020432565879216513
Position 742: 0.002030086993923929
Position 617: 0.002013964316405962
Position 12764: 0.0019096199171280484
Position 3775: 0.0018982760618026994
Position 894: 0.001809601239228231
Position 1340: 0.0016077070899414635
Position 422: 0.0014652060120434742
Position 2125: 0.0014391334046432575
Position 3766: 0.0014145780064314982
Position 58: 0.0013209900685924461
Position 5316: 0.0012626278509314383
Position 5926: 0.0011405840759487428
Position 5608: 0.0009683116964357306
Position 4454: 0.0008454307086499399
Position 6265: 0.0007802298483714375
Position 9891: 0.0007402602104503093
Position 2122: 0.0006997382253333986
Position 5301: 0.000690605481496888
Position 124: 0.0006448607693076782
Position 2255: 0.0006234904839577022
Position 4014: 0.0005629603839762986
Position 786: 0.000544603857855778
Position 162: 0.0005019476331552199
Position 4233: 0.00045574028046502365
Position 584: 0.0004445156286330411
Position 181: 0.0004070231913390054
Position 307: 0.0004016026633393381
Position 397: 0.00033530112640628706
Position 2295: 0.00031721142457034375
Position 500: 0.00029577316932764597
Position 944: 0.0002853623621149069
Position 1680: 0.00027961999036686663
Position 2511: 0.0002686214159946345
Position 1156: 0.00025466737549736284
Position 588: 0.0002500373161384283
Position 119: 0.00024004555944898
Position 4121: 0.00022374827904039947
Position 1065: 0.00022020502172436727
Position 102: 0.00021664494864810164
Position 5075: 0.00020316580791723558
Position 370: 0.00017830722409288452
Position 936: 0.0001667362174291
Position 54: 0.00015640612051498132
Position 3884: 0.00015298142568762464
Position 2628: 0.00013128536201623047
Position 5602: 0.00012823683404040786
Position 32: 0.00011871863828605727
Position 3159: 0.00010728722591057637
Position 1033: 0.0001011295658920105
Position 1412: 9.934625964913532e-05
Position 2107: 9.408422702941067e-05
Position 1150: 8.80428265707101e-05
Position 2865: 6.962703506963536e-05
Position 2029: 6.862756021930667e-05
Position 971: 6.207069233138305e-05
Position 1944: 5.7545259333450004e-05
Position 1796: 5.558823537989525e-05
Position 1344: 5.410134218780302e-05
Position 2216: 5.2505016353322586e-05
Position 3118: 5.065592317831722e-05
Position 5435: 4.6198271497289915e-05
Position 2789: 4.463239079028013e-05
Position 2646: 2.7887001354525296e-05
Position 3001: 2.7603933201439294e-05
Position 3431: 1.70240081356016e-05
Position 3442: 1.391681723023321e-05
Position 1124: 9.214573940519903e-06
Position 1685: 7.185395385385737e-06
Position 3740: 4.287272769142372e-06
Position 4196: 2.0203227842751663e-06
Position 4184: 1.55793843115547e-06
Position 704: 1.3382607917155575e-06
Position 197: 1.1792418026834902e-06
Position 436: 8.98103851470829e-07
Position 128: 8.793338533083085e-07
Position 759: 8.579989773080606e-07
Position 93: 8.213642650127224e-07
Position 898: 6.795819895071341e-07
Position 10: 6.564861582658713e-07
Position 106: 5.963555161759098e-07
Position 3945: 5.401595623954285e-07
Position 379: 4.141391081039705e-07
Position 313: 3.6086268604954816e-07
Position 772: 3.498208113627806e-07
Position 3894: 3.145501219358554e-07
Position 319: 2.6289754365143714e-07
Position 610: 1.3751156268114662e-07
Position 597: 1.1610731421725974e-07
Position 446: 1.1491555421297268e-07
