Gene = Tmem147
index = 1096
Annotated 5SS: [ 197  339  884 1109 1336 1554]
Annotated 3SS: [ 268  823  971 1250 1431 1636]
SMsplice 5SS: [ 197  339 1336 1554]
SMsplice 3SS: [ 268 1250 1431 1636]
top_k =  1000
Partition function (log Z): 0.6773418337809038

Sorted 5' Splice Sites (High to Low Probability):
Position 1336: 0.957661640746445
Position 197: 0.7990842191146191
Position 339: 0.753889675161117
Position 884: 0.5762770822268657
Position 1554: 0.5184545309355933
Position 1568: 0.274405556784548
Position 1180: 0.2440143855767052
Position 1109: 0.169165021567005
Position 1730: 0.09201908601696562
Position 1563: 0.04654782512071151
Position 742: 0.030251809757562722
Position 1459: 0.024658738197463725
Position 1167: 0.013485448087953354
Position 269: 0.005822640074005299
Position 179: 0.005659897507377592
Position 1531: 0.004881112083881932
Position 29: 0.004873346607022844
Position 1156: 0.002290059220789129
Position 861: 0.0017556305272713576
Position 228: 0.0010995822138779347
Position 518: 0.001058889887530085
Position 1521: 0.0010521140595691413
Position 1546: 0.0009002461267493965
Position 1592: 0.0008740535702656854
Position 1529: 0.0008597356239207948
Position 1065: 0.0007367518955759948
Position 922: 0.0006766182459941598
Position 573: 0.0006017992029745297
Position 1507: 0.0005706324105202521
Position 542: 0.0005271827794105641
Position 1485: 0.0005245965404154623
Position 1695: 0.0005055833391201814
Position 665: 0.0004600774205434517
Position 361: 0.0004452418496613697
Position 1028: 0.00034269133867230234
Position 87: 0.0003232402575373826
Position 1052: 0.0003230655933626261
Position 926: 0.0002841436303631304
Position 1692: 0.0002812810009137518
Position 521: 0.00023483539842647562
Position 117: 0.0002123182701121952
Position 1663: 0.00021041554120114242
Position 1343: 0.00020526448644860766
Position 943: 0.00016035561421881081
Position 563: 0.00015237863786780523
Position 128: 0.00012725947002694682
Position 1331: 0.00011455171440894754
Position 309: 0.00010541249005788395
Position 935: 9.902785066971674e-05
Position 990: 9.68839341868531e-05
Position 1734: 9.502969130959037e-05
Position 1195: 9.48855511132657e-05
Position 201: 8.57025683318066e-05
Position 297: 7.837251549621364e-05
Position 1369: 7.514000181732e-05
Position 1740: 7.078296141025775e-05
Position 1204: 6.971731895629005e-05
Position 988: 6.900650020636217e-05
Position 565: 6.567141284318382e-05
Position 1113: 6.400160479359602e-05
Position 1218: 5.764751210678625e-05
