Gene = Kri1
index = 611
Annotated 5SS: [  110   271  1391  2729  5796  5921  6155  6308  6928  7607  7806  8609
 11410 11585 11915 12126 12533 12701]
Annotated 3SS: [  196  1284  2601  5740  5870  6057  6229  6799  7479  7709  8437 11333
 11495 11787 11994 12467 12601 13720]
SMsplice 5SS: [  110   271  1391  2729  5921  6155  6308  6928  7806  8609 11410 11585
 11915 12126 12533 12701]
SMsplice 3SS: [  196  1284  2601  5740  6057  6229  6765  7709  8437 11333 11495 11787
 11994 12467 12601 13720]
top_k =  1000
Partition function (log Z): 34.23108776974779

Sorted 5' Splice Sites (High to Low Probability):
Position 7806: 0.9926332812950637
Position 11410: 0.9903364598239179
Position 2729: 0.9781431127423414
Position 110: 0.977077109517315
Position 271: 0.9717494290296653
Position 1391: 0.9481592342442516
Position 11915: 0.909125967224543
Position 11585: 0.8866796725170609
Position 5921: 0.8487340254809308
Position 8609: 0.8316652123160362
Position 6155: 0.7958999384245301
Position 6308: 0.7181995728479597
Position 6928: 0.7119869470296437
Position 12533: 0.6690088978082241
Position 12126: 0.5642790865359916
Position 12701: 0.5494894591777976
Position 2166: 0.20391830193668314
Position 12080: 0.201571202084085
Position 5796: 0.1973771787010261
Position 8325: 0.17374447597395432
Position 8532: 0.15497392149397293
Position 7570: 0.14493362546070193
Position 6965: 0.08479985023853963
Position 7625: 0.06955605260079928
Position 12285: 0.05755506466675956
Position 7607: 0.055175848247390843
Position 11920: 0.05334253753142732
Position 12547: 0.05103213313774747
Position 12180: 0.05088108400981646
Position 9281: 0.050536372911871894
Position 6441: 0.049278714971267186
Position 11611: 0.04136972731055557
Position 7912: 0.039951730971706206
Position 8857: 0.03701870157884091
Position 481: 0.03613188173063028
Position 3188: 0.03317469785109309
Position 12755: 0.024978364722438834
Position 12201: 0.02455911157305574
Position 11600: 0.024368690235433057
Position 5085: 0.021741023157453018
Position 8693: 0.020336600801840975
Position 10051: 0.01829100457475045
Position 2709: 0.017113598438657677
Position 5116: 0.01639147573656193
Position 12784: 0.016352619051843268
Position 12329: 0.014757987061595243
Position 11565: 0.013975276568770432
Position 2458: 0.012829467724066106
Position 4045: 0.011875632604030602
Position 7609: 0.010766454172873098
Position 13522: 0.009913356902217606
Position 6108: 0.009264431511764664
Position 3148: 0.009088342263454443
Position 8298: 0.008258444351403615
Position 8873: 0.007678040528978122
Position 92: 0.007217081957630333
Position 6687: 0.00715117144944729
Position 5637: 0.006827924468586696
Position 6988: 0.006727019755244306
Position 3623: 0.0062029178147498445
Position 10787: 0.00612121834505714
Position 13833: 0.0060996463989092505
Position 296: 0.006033295343120403
Position 4796: 0.005332598555199235
Position 1880: 0.005297287894210903
Position 13929: 0.005271146983624978
Position 7159: 0.005190088096107466
Position 114: 0.004622668815572555
Position 9307: 0.0045606033710143155
Position 12093: 0.004370117000848431
Position 7314: 0.004342320644750346
Position 11865: 0.004196941014929496
Position 307: 0.004066207957343347
Position 12770: 0.0036841543048497685
Position 12527: 0.003584993247668465
Position 4116: 0.0034580173374438275
Position 3551: 0.0033397548732252945
Position 10499: 0.003253780487828934
Position 7134: 0.003248930368198146
Position 5018: 0.0029597745820078582
Position 12602: 0.002572635028550654
Position 8156: 0.002559606692553055
Position 9591: 0.0024664363434437437
Position 8752: 0.002407235961081727
Position 1183: 0.0023946218535745483
Position 12226: 0.002243547115209858
Position 6644: 0.00224285599320278
Position 8851: 0.002120944684640965
Position 3062: 0.0019048065292596168
Position 9272: 0.0018288047892544381
Position 3204: 0.0016554688058945531
Position 2202: 0.001572173694306668
Position 7611: 0.0015459437650912138
Position 11615: 0.0015358290167820235
Position 11598: 0.0015195003012206966
Position 10202: 0.0015159669064065925
Position 139: 0.0014668076784035177
Position 3584: 0.0014548719126816466
Position 3653: 0.0014212557349617063
Position 10152: 0.001350364438195951
Position 13776: 0.0013303585339053449
Position 11196: 0.0013000766592183148
Position 1137: 0.001280862755117977
Position 8729: 0.0012549823307547842
Position 10336: 0.0012499983378753878
Position 3152: 0.001230297251206995
Position 9334: 0.001202083271888552
Position 12090: 0.0011800111460203162
Position 13095: 0.001151279075756701
Position 3339: 0.0011500195385993886
Position 12683: 0.0011054122485215476
Position 5830: 0.00105596764688189
Position 1453: 0.0010115880522667303
Position 49: 0.000976614500086691
Position 4695: 0.0009726690158683161
Position 2243: 0.0009726057790159501
Position 7916: 0.0009488441850515954
Position 11725: 0.0009278522807129092
Position 10060: 0.0009120842206733143
Position 3139: 0.0008699691130888948
Position 13942: 0.000866880770707352
Position 268: 0.0008633361016172061
Position 2163: 0.0008583805546138042
Position 3228: 0.0008158556562948667
Position 5937: 0.0007888511502196672
Position 11904: 0.0007670074868366884
Position 3324: 0.0007570191060423832
Position 7180: 0.000725793054068042
Position 7084: 0.0007060327577975465
Position 2072: 0.0007021370298966322
Position 4219: 0.000692735931324603
Position 7348: 0.0006884245212739178
Position 13850: 0.0006787427677757206
Position 5800: 0.0006787328585938873
Position 8112: 0.0006651937833495333
Position 4009: 0.0006443453456437528
Position 12444: 0.0006392454028364997
Position 4999: 0.0006374018643006435
Position 7131: 0.0006238161730660926
Position 1763: 0.0005761741071329654
Position 11044: 0.0005335251379175826
Position 9237: 0.0005168612349266298
Position 13949: 0.0005159846093086647
Position 11884: 0.0004686438065264804
Position 8687: 0.00044386107207890544
Position 1029: 0.0004311731794890599
Position 9965: 0.0004284908033388944
Position 1592: 0.0004263789253662368
Position 11831: 0.0004149691311660803
Position 6587: 0.00039703844694237433
Position 2433: 0.00038582830240088
Position 798: 0.0003688418368725728
Position 8777: 0.0003580635006316974
Position 1584: 0.0003315380042325714
Position 9684: 0.0003252561193725667
Position 13033: 0.00032486056310622913
Position 7056: 0.00032481371289842586
Position 1419: 0.000313131463702397
Position 7157: 0.0003128465263367694
Position 2377: 0.00029772187485986996
Position 8764: 0.0002839015959734053
Position 2404: 0.00027855074820527537
Position 2190: 0.00027771202518281666
