Gene = Medag
index = 668
Annotated 5SS: [  507 10495 15298 15758]
Annotated 3SS: [10384 15184 15471 18037]
SMsplice 5SS: [  507 10495 15298 15758]
SMsplice 3SS: [10384 15184 15471 18037]
top_k =  1000
Partition function (log Z): -8.542838100735494

Sorted 5' Splice Sites (High to Low Probability):
Position 10495: 0.7433663686300442
Position 507: 0.6540364570899276
Position 15758: 0.5258335568865793
Position 11466: 0.46685362276431086
Position 652: 0.44012768045139267
Position 148: 0.42882328773350475
Position 1803: 0.37736614524262324
Position 1360: 0.3050990668934688
Position 383: 0.28398746887595494
Position 6790: 0.2806502249639065
Position 15647: 0.276686637100901
Position 101: 0.1805762724782459
Position 1910: 0.13732484969205114
Position 1112: 0.08048400963430163
Position 18197: 0.07652862614367693
Position 18211: 0.07487463484145042
Position 12248: 0.06704895286554581
Position 14895: 0.06517786831585397
Position 18224: 0.041661330195259604
Position 18612: 0.040758211688760086
Position 199: 0.03341579212925594
Position 1237: 0.028786196265725133
Position 17652: 0.027316495161415776
Position 15631: 0.02618809986802238
Position 12486: 0.015089581055896143
Position 85: 0.014165775937385973
Position 1377: 0.012533250511417238
Position 16367: 0.012092798828586397
Position 1659: 0.01167506880101393
Position 1186: 0.009473078874214561
Position 2335: 0.00736555799215631
Position 3629: 0.006325080663643906
Position 980: 0.003241203211222504
Position 1454: 0.0019891710943689862
Position 1493: 0.0018084565433556482
Position 511: 0.0016022167486924755
Position 889: 0.0014705012509062976
Position 1309: 0.0009311168318036827
Position 677: 0.0006530941671766631
Position 1167: 0.0005381717083109997
Position 227: 0.0005262605695633342
Position 1289: 0.0004522592185063319
Position 691: 0.0004156552535997685
Position 1654: 0.0002652465231048814
Position 460: 0.00024089560860536394
Position 3061: 0.00021722849233249205
Position 1336: 0.0002104590339848694
Position 1525: 0.00018607240200579794
Position 243: 0.00018416165650317725
Position 58: 0.0001637284987621878
Position 365: 0.00015817917530171094
Position 309: 0.0001488823127188007
Position 1135: 0.00014512929550477186
Position 428: 0.00011287390973490911
Position 1392: 0.0001055112501676412
Position 1043: 0.00010243918310969239
Position 1483: 8.37115877170141e-05
Position 397: 5.8018184661257916e-05
Position 14: 5.64107270545614e-05
Position 1695: 5.349553147093601e-05
Position 60: 3.7243286740476024e-05
Position 3723: 3.528223029393545e-05
Position 1205: 3.058638595663034e-05
Position 2131: 1.647961729001389e-05
Position 1808: 1.5985904174701026e-05
Position 2178: 1.527261771778108e-05
Position 904: 1.3223411455997558e-05
Position 759: 1.2858335035777351e-05
Position 2035: 1.0575023607283357e-05
Position 573: 1.0166723822550005e-05
Position 7: 1.0008808794952586e-05
Position 831: 8.347100644123096e-06
Position 874: 8.334243216336904e-06
Position 522: 7.421264181508538e-06
Position 929: 6.4306046535381045e-06
Position 253: 6.087261255613654e-06
Position 299: 5.734112851481705e-06
Position 442: 3.7601322311732715e-06
Position 968: 2.4251950660989286e-06
Position 339: 1.901272629597107e-06
Position 773: 9.111824817046726e-07
Position 303: 5.408098394974143e-07
Position 524: 4.6453816243791043e-07
Position 663: 3.0297569905411915e-07
Position 906: 2.130531627504543e-07
Position 1104: 1.213293135165748e-07
Position 799: 1.161725835852346e-07
Position 775: 7.795673601934333e-08
Position 566: 1.0114301524463065e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 15471: 0.805505256541963
Position 10384: 0.7440648991959193
Position 18037: 0.48411162956673126
Position 11365: 0.46867673700707063
Position 576: 0.38926198036592863
Position 1765: 0.3730099380708648
Position 18313: 0.2926888995410784
Position 345: 0.2826374320139034
Position 1213: 0.25285878910121057
Position 6628: 0.25027417149481623
Position 241: 0.1791328475617127
Position 17045: 0.17040587548455344
Position 1584: 0.14423005926521973
Position 17523: 0.14005131249852937
Position 1036: 0.12403249305916732
Position 360: 0.08883198897610785
Position 12109: 0.06842882678927921
Position 14676: 0.06717321001654013
Position 15483: 0.05568516304761346
Position 15511: 0.05520265880470219
Position 18916: 0.05000125161803892
Position 6503: 0.030708575999428875
