Gene = Tmem135
index = 1093
Annotated 5SS: [   340  31651  34107  58821  94867 142675 173663 179919 182361 184760
 187375 190818 194131 195007]
Annotated 3SS: [ 31522  34013  58786  94800 142627 173620 179771 182290 184591 187310
 190740 194031 194938 196816]
SMsplice 5SS: [   340   7077  31651  34107  43405  80959  81870  94867 111880 125947
 137263 142675 145084 148792 152205 179919 181672 182361 184760 187375
 189651 190818 194131 195007]
SMsplice 3SS: [  6947  31522  34013  43305  80762  81730  94800 111795 125814 137145
 142627 144954 148653 152078 179771 181475 182290 184659 187310 189576
 190740 194031 194645 196816]
top_k =  1000
Partition function (log Z): -94.69933088781913

Sorted 5' Splice Sites (High to Low Probability):
Position 7077: 0.5582004503658433
Position 340: 0.49819463213233994
Position 1835: 0.3660524354655481
Position 517: 0.24824580917321695
Position 778: 0.12155786142848059
Position 1062: 0.10949097288050928
Position 365: 0.10184564737561766
Position 955: 0.07329927925605094
Position 3670: 0.05579897480432144
Position 3285: 0.04612795726697129
Position 3799: 0.03801453319810403
Position 5601: 0.024767577048961674
Position 397: 0.02276108895099575
Position 2178: 0.020311840679233018
Position 413: 0.018615401875527376
Position 11582: 0.014892274618978778
Position 2246: 0.009472635442477916
Position 1147: 0.005384383805937613
Position 6140: 0.004969495940218144
Position 5605: 0.004514958150225417
Position 766: 0.0038755696712226245
Position 1368: 0.002905717594612932
Position 65: 0.002442458896838226
Position 819: 0.0022278257927406575
Position 1077: 0.0014499601773016175
Position 834: 0.0011503339627985196
Position 1049: 0.0010684777788264592
Position 359: 0.0009846762359716219
Position 216: 0.0007160206974712186
Position 883: 0.000704697009576036
Position 1758: 0.0005843413382169225
Position 858: 0.0005476416705992975
Position 2448: 0.00043524556552622336
Position 3510: 0.00042271200337794555
Position 1300: 0.00038172644601046547
Position 1292: 0.00034089583875784364
Position 1318: 0.0003348313815021454
Position 196: 0.00030964420973951236
Position 1086: 0.0002747314680487979
Position 2064: 0.00025614086846782616
Position 2886: 0.00022160229540346265
Position 2646: 0.00018808147034547675
Position 78: 0.00016740114684433402
Position 1178: 0.0001671447118204764
Position 1345: 0.0001551983849910534
Position 607: 0.00015165090806826162
Position 271: 0.00012322115849022747
Position 466: 0.00010914912182817482
Position 1101: 0.00010905415207177698
Position 333: 0.00010205699731112305
Position 1004: 8.767367701373934e-05
Position 2889: 7.455628119115004e-05
Position 624: 7.055013743964123e-05
Position 802: 5.3089560269426637e-05
Position 3102: 4.402357178967468e-05
Position 1378: 3.781046968068939e-05
Position 1262: 3.5467700481642964e-05
Position 596: 3.215403013108169e-05
Position 791: 2.3178857353791813e-05
Position 309: 2.1570547058829618e-05
Position 136: 1.525053155684229e-05
Position 527: 1.5083071909361027e-05
Position 572: 1.2564681072971207e-05
Position 410: 1.2422430511370155e-05
Position 134: 1.013120101942997e-05
Position 504: 9.617745012469027e-06
Position 386: 9.327624746928936e-06
Position 626: 9.232687357194592e-06
Position 585: 8.060878219171499e-06
Position 161: 7.447247769960519e-06
Position 431: 4.8860508530158954e-06
Position 522: 4.809848321194892e-06
Position 814: 3.5884692054769406e-06
Position 782: 1.7158150057857483e-06
Position 594: 1.4556592481536305e-06
Position 685: 3.87471450038753e-07
Position 1150: 1.9178380701722834e-07
Position 678: 1.5231911624885182e-07
Position 487: 7.951840085034964e-08
Position 1023: 5.772833696020904e-08
Position 2284: 4.6068030144807974e-08
Position 473: 2.4536045579831103e-08
Position 680: 3.4915284197484384e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6947: 0.6167044919642971
Position 1632: 0.1911850817105815
Position 15857: 0.14662217940902372
Position 1663: 0.14303636051330929
Position 3599: 0.11715425267105242
Position 874: 0.09047041713737566
Position 11531: 0.07980401290602582
Position 15334: 0.05353960439257148
Position 10349: 0.051125412799792824
Position 11701: 0.04962207924643065
Position 9894: 0.04449519536800606
Position 955: 0.04337868432653954
Position 3130: 0.04026172847715366
Position 1704: 0.034714151523904016
Position 5557: 0.0343566376835812
Position 5518: 0.030596617943983606
Position 6505: 0.029722242410315104
Position 8969: 0.02901419065033994
Position 710: 0.028106939686681487
Position 3669: 0.027035768517580303
Position 4677: 0.024426611587710763
Position 2113: 0.021958477147272722
Position 9276: 0.02054003926796326
Position 8993: 0.020089088088351165
Position 7372: 0.019442912002611574
Position 3629: 0.017870358369643697
Position 5746: 0.01703226679015243
Position 516: 0.016968913866843592
Position 8134: 0.016444539411157182
Position 2541: 0.015092978081033638
Position 4222: 0.014579644013944302
Position 9913: 0.013128852180376351
Position 6991: 0.011649248762017075
Position 8211: 0.009416126388594783
Position 1977: 0.009394633489073087
Position 12848: 0.009028210624659427
Position 12317: 0.008313427441190414
Position 782: 0.008237448933270032
Position 9122: 0.00785338416512713
Position 833: 0.007792645842844204
Position 8044: 0.007475295334755824
Position 8188: 0.0074185484513667795
Position 10637: 0.007403916959352337
Position 6899: 0.007268745115474827
Position 3798: 0.00722211809800793
Position 3070: 0.007065951318010442
Position 5404: 0.0067065444516315725
Position 7807: 0.0062726154234463
Position 5025: 0.006213526301827963
Position 1226: 0.006166683057785705
Position 9733: 0.006042304039495986
Position 2807: 0.005556218041417259
Position 494: 0.00554572128733286
Position 7212: 0.005275666944630645
Position 6430: 0.005262975428227262
Position 11312: 0.005251242076801081
Position 9642: 0.005238848717754346
Position 3953: 0.004828714492077184
Position 8447: 0.004657580803015058
Position 11308: 0.004548982448608132
Position 3646: 0.004307731094483857
Position 8299: 0.0036810192480731404
Position 842: 0.0035481127825473598
Position 635: 0.0032601408168835364
Position 1757: 0.003173602257269153
Position 676: 0.003156372888238581
Position 10327: 0.0026933593576953943
Position 4842: 0.0026741059527858276
Position 12079: 0.002600698423714442
Position 920: 0.002492539336587786
Position 1178: 0.0024525068453653356
Position 9475: 0.002314500118912816
Position 1637: 0.0022066462226293794
Position 5087: 0.0019821287289844367
Position 2004: 0.001953737062945508
Position 1101: 0.0018583176604439944
Position 437: 0.0018235794566723279
Position 1744: 0.001783889690967739
Position 520: 0.0017260201213893905
Position 1919: 0.0015908344576517934
Position 8918: 0.0015846816391835586
Position 743: 0.001453496676634667
Position 725: 0.0014083862180287482
Position 3101: 0.0013472658328038281
Position 8386: 0.0012879576151650584
Position 5049: 0.0012467841566602728
Position 7941: 0.0012192848302935394
