Gene = Tmem218
index = 1112
Annotated 5SS: [  183 10154 11082]
Annotated 3SS: [10042 10978 14255]
SMsplice 5SS: [  183  7955 10154 11082]
SMsplice 3SS: [ 7786 10042 10978 15701]
top_k =  1000
Partition function (log Z): -6.163762495300384

Sorted 5' Splice Sites (High to Low Probability):
Position 10154: 0.9014586010727714
Position 183: 0.7387775722724255
Position 11082: 0.732869377836446
Position 7955: 0.470595158027611
Position 7938: 0.43159113347481304
Position 2378: 0.3674934173706815
Position 14583: 0.27167937351994276
Position 10686: 0.2640592875874217
Position 9968: 0.2206424055105186
Position 11500: 0.1946335053855679
Position 6630: 0.1680172324622071
Position 10548: 0.10742769765835668
Position 148: 0.1005270462656075
Position 118: 0.0986108173081425
Position 2373: 0.05205928021549129
Position 12870: 0.045359318612436715
Position 11531: 0.04177939355725112
Position 10456: 0.03951324821701503
Position 10388: 0.035900047678249114
Position 10185: 0.03529505553496311
Position 1558: 0.034812528463848524
Position 2810: 0.03379711240931627
Position 128: 0.03338401310027434
Position 10452: 0.030467253790825564
Position 6675: 0.02781487385782616
Position 11737: 0.02532482659978361
Position 2429: 0.02217734199303664
Position 5609: 0.0219850572611983
Position 1542: 0.020989080625138636
Position 4029: 0.017392071113239017
Position 3841: 0.01602354949861686
Position 7839: 0.011337734149426702
Position 15748: 0.011126500541308185
Position 1734: 0.011110250068479008
Position 2130: 0.011106255933631222
Position 9678: 0.011100875106451968
Position 1003: 0.010234789996249228
Position 9326: 0.009811109559553518
Position 4560: 0.009031438800925216
Position 4988: 0.008918388872383765
Position 12827: 0.008853468585813078
Position 15416: 0.008240301217725135
Position 214: 0.008106707508458249
Position 3615: 0.0070424076715786274
Position 919: 0.006354452422272007
Position 675: 0.005518453478814088
Position 8410: 0.00551059490422821
Position 5566: 0.005501188989025974
Position 15036: 0.005421427856769825
Position 1184: 0.00522572278863633
Position 358: 0.00462091163090606
Position 14381: 0.004244519746792747
Position 367: 0.004226784791743871
Position 14195: 0.003509740931932604
Position 8057: 0.0035038639410447845
Position 3549: 0.0034996001200145815
Position 413: 0.003003444245504322
Position 16013: 0.0029678222255910907
Position 2158: 0.002564442177379201
Position 6886: 0.00228046776133837
Position 908: 0.0021863943293074363
Position 4037: 0.0021265458943009134
Position 15309: 0.002037557401033267
Position 15424: 0.001990602038293796
Position 9959: 0.001949421795009192
Position 13573: 0.001503880704435855
Position 2473: 0.0013821890265509743
Position 7555: 0.001378331185202812
Position 2450: 0.0010040451461004439
Position 11922: 0.0009329129273657787
Position 290: 0.0006762218623695347
Position 1756: 0.0006682311373289927
Position 9672: 0.0006511906549758308
Position 4458: 0.0006427463030728821
Position 588: 0.0006069582997536295
Position 1215: 0.00047263689580791165
Position 783: 0.0004410236191355546
Position 1669: 0.0004066526596278541
Position 1126: 0.0004063418310220604
Position 323: 0.0003838835193019649
Position 270: 0.00032543595173846945
Position 1181: 0.00019754829771628216
Position 2026: 0.00019466222710684184
Position 491: 0.00016193338968855517
Position 1719: 0.00011456395626422208
Position 2139: 0.00011211300721922965
Position 1551: 6.932955748536051e-05
Position 419: 5.50254370363271e-05
Position 9983: 4.746143672612263e-05
Position 362: 4.198518715110254e-05
Position 1327: 3.514192817560479e-05
Position 859: 2.7419298658132502e-05
Position 285: 2.6474766085056145e-05
Position 14396: 2.4655930675834017e-05
Position 1578: 2.2795165410533223e-05
Position 12663: 2.2037975947416776e-05
Position 1574: 2.134095791822192e-05
Position 1468: 1.9302791400969788e-05
Position 1224: 1.6265306312177873e-05
Position 1429: 1.0848535662896918e-05
Position 959: 9.134560100742673e-06
Position 248: 8.458964951028933e-06
Position 377: 7.73835977946963e-06
Position 122: 7.655033859993984e-06
Position 1356: 7.516088657577989e-06
Position 79: 4.5367990659396634e-06
Position 7: 4.024343277893836e-06
Position 31: 2.806405057750914e-06
Position 387: 2.6692684876766092e-06
Position 1263: 2.064980883290468e-06
Position 705: 2.0040106669386672e-06
Position 287: 1.7064007271785375e-06
Position 1046: 1.4657373754419815e-06
Position 65: 1.3261961645131908e-06
Position 511: 1.2858636285643478e-06
Position 638: 1.1751183105175125e-06
Position 1291: 9.581809966801745e-07
Position 592: 6.409786483893349e-07
Position 257: 6.171124426938161e-07
Position 893: 5.616001174351388e-07
Position 1236: 3.036915819176027e-07
Position 1401: 2.763916420050464e-07
Position 1143: 2.745828760766287e-07
Position 1228: 2.4867023940506617e-07
Position 1240: 2.0205913144698804e-07
Position 636: 1.8314633667804e-07
Position 482: 6.227905433847537e-08
Position 72: 5.791205814812302e-08
Position 390: 2.4726197672868265e-08
Position 255: 1.605155451574436e-08
Position 369: 1.5168248842044155e-08
Position 457: 4.835121297780381e-09
Position 530: 3.538500940390908e-09
Position 509: 2.1810324498935163e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 10042: 0.9406121282870735
Position 7786: 0.8944406181832459
Position 10978: 0.43380855830545645
Position 15701: 0.3959988857643985
Position 15190: 0.36898980402840376
Position 14255: 0.28374236064972785
Position 2285: 0.27574467008886594
Position 10962: 0.24807298632852107
Position 10363: 0.21417308596420861
Position 9852: 0.19726056342469617
Position 6541: 0.18661191588907292
Position 2157: 0.1297570441520191
Position 11415: 0.11700247555829438
Position 10480: 0.08222283656490446
Position 10532: 0.08102781464723911
Position 11208: 0.06857966325033245
Position 1467: 0.06698355048229984
Position 12662: 0.0652669370070812
Position 11447: 0.041897743644966325
Position 11650: 0.037867045601179976
Position 14104: 0.034831409468123305
Position 10765: 0.03321842183850964
Position 2129: 0.03148079869912067
Position 10331: 0.03138950732932489
Position 10571: 0.030558291077565823
Position 14529: 0.03053011732104097
Position 7872: 0.021034549675329972
Position 9529: 0.01918952631075168
Position 10512: 0.01896067078374407
Position 15624: 0.017706679783093426
Position 5449: 0.016082341967002072
Position 9654: 0.014248095975074584
Position 2029: 0.014146100852195436
Position 15839: 0.014118946161447082
Position 3698: 0.013652092953557465
Position 11581: 0.013003572998722695
Position 10333: 0.012791813196083853
Position 15836: 0.012743221727413287
Position 11378: 0.012697259889992115
Position 2620: 0.012392316350152428
Position 14474: 0.011294089153223255
Position 11025: 0.009750243800721804
Position 3932: 0.009621467916522079
Position 15682: 0.009571978788114022
Position 15288: 0.009147926752415136
Position 2492: 0.008851249907906278
Position 6433: 0.007718243615602697
Position 3413: 0.007658256222864436
Position 3840: 0.007567006844677282
Position 12470: 0.007510232467838396
Position 2716: 0.006835840810622265
Position 4457: 0.006612183228800292
Position 15193: 0.00625984657595315
Position 10859: 0.006168447327223195
Position 5402: 0.005989713419999097
Position 15486: 0.00588275462177024
Position 14033: 0.0055410145492572034
Position 14888: 0.005421427856769826
Position 5362: 0.005414190863223092
Position 886: 0.00528135486904574
Position 4883: 0.005270286383303971
Position 14134: 0.004873728994305524
Position 9220: 0.0048295613471154375
Position 1043: 0.004669200756870837
Position 11007: 0.004305852073411152
Position 13393: 0.004079288472760057
Position 9638: 0.003895013663051433
Position 14305: 0.0037470105685182297
Position 11216: 0.003526492677495719
Position 13174: 0.003131655175955732
Position 6290: 0.003092037971556568
Position 8258: 0.003091764315908227
Position 10327: 0.0030160733943486546
Position 16102: 0.002967822225591093
Position 3786: 0.002965144735611192
Position 573: 0.002824587506092897
Position 2289: 0.002743088010492338
Position 13050: 0.002708361933192264
Position 4806: 0.0026764676499422806
Position 11894: 0.0024851623344970945
Position 9178: 0.0024829362597017257
Position 3436: 0.0022876952860929035
Position 8992: 0.002139856129992846
Position 13139: 0.002073579938981622
Position 302: 0.0018811673704250348
Position 7802: 0.0018559379895809482
Position 12513: 0.0017423076793340374
Position 11050: 0.0017302952992253526
Position 11473: 0.0017087215597316988
Position 2100: 0.0017004647591937346
Position 10232: 0.0016188798862632925
Position 10874: 0.0014540586345108278
Position 4400: 0.0014065118651578803
Position 12588: 0.001384501128612213
Position 14731: 0.001379762756974687
Position 4361: 0.0013793618671954033
Position 7430: 0.001378331185202812
Position 2638: 0.0012517107099121647
Position 8294: 0.0012495568674418852
Position 12740: 0.0012356150679770786
Position 10300: 0.0012313133880784716
Position 2581: 0.0011798834771204302
Position 10265: 0.001176425966742599
Position 2016: 0.0010801626722165784
Position 3962: 0.001064967451821686
Position 1068: 0.0010428808175318536
Position 550: 0.0010255899619784118
Position 10455: 0.0010236233779231086
Position 264: 0.001007080767241667
Position 13552: 0.000993341325206223
Position 4828: 0.0009716348391375099
Position 13906: 0.0009484549006362821
Position 8227: 0.0009295726965728009
Position 674: 0.0009178795770770657
Position 2693: 0.0008990582149096481
Position 610: 0.0008510401930644581
Position 11614: 0.0008482092998472929
Position 2679: 0.0008306638035549074
Position 2666: 0.000830170009180521
Position 2181: 0.0007321443533316184
Position 3681: 0.000708653243913088
Position 6629: 0.0006903766051394527
Position 625: 0.0006577748711350076
Position 746: 0.0006546882154688693
Position 229: 0.0006304560650065645
Position 2214: 0.0005465018753143164
Position 255: 0.0005070838626645796
Position 1290: 0.0004905197372951807
Position 9290: 0.00043452277410898656
Position 11496: 0.00039144048639729994
Position 3456: 0.0003758825248944562
Position 13672: 0.0003379685743943701
Position 11793: 0.000334106708711198
Position 13366: 0.0003176089768243412
Position 841: 0.0003170441477261936
Position 1639: 0.00031588064099859897
Position 978: 0.0003125103232905086
Position 4421: 0.0002744216150177781
Position 1693: 0.0002734831598700391
Position 755: 0.00023989443467442478
Position 8080: 0.00023912041139247342
Position 831: 0.0002301330340191661
Position 10380: 0.00022257159055621102
Position 3532: 0.0002140801668150456
Position 1023: 0.00020537362545302096
Position 1114: 0.00020205104654275649
Position 2310: 0.0001884800069230168
Position 1644: 0.00018756702695811735
Position 793: 0.00017355730283844577
Position 918: 0.00015856649626657402
Position 11260: 0.0001495930135747408
Position 2540: 0.000139651854776266
Position 2510: 0.00013859921535359291
Position 530: 0.00013010729072390355
Position 2722: 0.0001281376855692748
Position 935: 0.00010793516210334004
Position 8481: 9.387130103114287e-05
Position 11491: 8.804636103594339e-05
Position 10387: 8.494250858765374e-05
Position 1368: 8.091682239365992e-05
Position 752: 6.873544341283366e-05
Position 410: 6.763699686060868e-05
Position 12455: 6.592556772932574e-05
Position 213: 6.178485100285417e-05
Position 11046: 5.31134586527839e-05
Position 1705: 5.0565355294443546e-05
Position 248: 5.020896066558177e-05
Position 1002: 4.83990141382457e-05
Position 2018: 4.645790900939212e-05
Position 1614: 4.546339036227378e-05
Position 652: 3.710763126906293e-05
Position 1108: 3.57207411141351e-05
Position 362: 3.435842223227415e-05
