Gene = Tmem108
index = 1088
Annotated 5SS: [    83   8983 152127 263036 272649]
Annotated 3SS: [  8869 152040 261628 272493 277053]
SMsplice 5SS: [    83   2795   5141   8983  15573  45986  49615  55805  58522  62794
  63534  69119  71608  85363  91672 104387 108315 111051 138484 149741
 152127 168885 169723 180326 182035 184586 192086 197225 198594 236197
 254815 257568 272649]
SMsplice 3SS: [  2657   5043   8869  15459  45838  49519  55716  58388  62691  63349
  69007  71492  85117  91559 104275 108238 110939 138351 149706 152040
 168688 169590 180204 181899 184506 191961 197079 198497 236099 254721
 257514 272493 277053]
top_k =  1000
Partition function (log Z): -116.29270861944315

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9951991522167614
Position 8983: 0.9460112323145855
Position 15573: 0.8234479488393721
Position 11588: 0.6578622191297749
Position 13631: 0.5352377808020127
Position 2795: 0.524084143570837
Position 5141: 0.5062201078365618
Position 12033: 0.49540401982643856
Position 5306: 0.23790169552400914
Position 3534: 0.1883202482180859
Position 5146: 0.15504326146383826
Position 18689: 0.15036298402080486
Position 14048: 0.13718737167565823
Position 20669: 0.13410870170331515
Position 10056: 0.13120251956834525
Position 2381: 0.1266038153463966
Position 2369: 0.1096861302623714
Position 15328: 0.10778141144235875
Position 13145: 0.10735376018517301
Position 2895: 0.09724902608395278
Position 13521: 0.07900959044384265
Position 2837: 0.07020930730041183
Position 4345: 0.05833861994637856
Position 23937: 0.05674073093223571
Position 2078: 0.0546479649867168
Position 8944: 0.052439636196444005
Position 15892: 0.048597291504050316
Position 18865: 0.048286570986593225
Position 11910: 0.04449954263832032
Position 2831: 0.04415132872622164
Position 5642: 0.03828245314056714
Position 6263: 0.037746570975861725
Position 2862: 0.037631416139647295
Position 1759: 0.03069248875843177
Position 6736: 0.02604607227366126
Position 15855: 0.025723292738911826
Position 5220: 0.024206499243831496
Position 11024: 0.02352438877068158
Position 12743: 0.02208083354419642
Position 8765: 0.021992503344534807
Position 3026: 0.02133256742317489
Position 4580: 0.020513847767280564
Position 5178: 0.01933512664218176
Position 5522: 0.01693862957891279
Position 4145: 0.01666647019865489
Position 4288: 0.01591219278546877
Position 916: 0.014297281710815343
Position 1352: 0.014276860993140746
Position 5821: 0.01221232661235052
Position 17311: 0.011974087483763704
Position 11821: 0.010926867264625268
Position 422: 0.010206478392902662
Position 4861: 0.007836292071433798
Position 18154: 0.007551772391643827
Position 7061: 0.006553282478787257
Position 9524: 0.006457635902759658
Position 1709: 0.005901885875012673
Position 7206: 0.005643911563055095
Position 5489: 0.005624612229778216
Position 2330: 0.005462713427301782
Position 1398: 0.005226940486708674
Position 16130: 0.00478095773570392
Position 4853: 0.0041832611967202084
Position 1862: 0.0032453029405207123
Position 5470: 0.0032308123518577586
Position 1001: 0.002956558121680434
Position 8335: 0.0029192071134101784
Position 3030: 0.0025585542181621257
Position 5508: 0.00251258903420674
Position 2308: 0.002416064430011811
Position 3538: 0.0023791030859048037
Position 4822: 0.0022552705959878
Position 5485: 0.0022488859548848964
Position 5654: 0.002240902767229346
Position 15867: 0.002194235284065678
Position 4207: 0.0020581899600211773
Position 2325: 0.0020216949512038692
Position 9794: 0.0019737332430870935
Position 2073: 0.001962003424834371
Position 478: 0.001868497025877899
Position 7253: 0.0018647758815452681
Position 466: 0.0018612738255180125
Position 2542: 0.0018000171865417424
Position 2560: 0.0015367514247563712
Position 2851: 0.0014443094208656754
Position 4872: 0.0014290023642084392
Position 522: 0.001320335441842592
Position 12712: 0.00117241803906474
Position 7124: 0.0011198350800291474
Position 6354: 0.0011029534905439532
Position 10964: 0.0008244335419200556
Position 146: 0.0008239112649907936
Position 18061: 0.0007916200834513633
Position 951: 0.000717505150923445
Position 1873: 0.0007079572211449877
Position 15578: 0.00068997419158102
