Gene = Asdurf
index = 144
Annotated 5SS: [  90 1740 2633]
Annotated 3SS: [1685 2556 4060]
SMsplice 5SS: [  90 1740 2633]
SMsplice 3SS: [1685 2556 4060]
top_k =  1000
Partition function (log Z): -6.198682811828268

Sorted 5' Splice Sites (High to Low Probability):
Position 2633: 0.8883515375798323
Position 1740: 0.8336956446055874
Position 1037: 0.46173038269612543
Position 90: 0.37689304520498057
Position 197: 0.36516169582327734
Position 2240: 0.06723421067589959
Position 116: 0.029135298297075153
Position 3083: 0.0260762770658836
Position 3486: 0.019535592572986035
Position 908: 0.01349474694496262
Position 705: 0.012783178709694644
Position 2698: 0.011503464641884545
Position 3445: 0.010359278118870725
Position 1434: 0.007140765538784011
Position 2293: 0.006692824775635016
Position 2303: 0.006604955371135806
Position 1841: 0.0065860609367317
Position 3618: 0.006502430152612388
Position 232: 0.005818845323290355
Position 699: 0.004913096883659763
Position 2170: 0.00420453066597124
Position 344: 0.004122240707712245
Position 2166: 0.0038714964095505943
Position 2379: 0.0035794672985840514
Position 352: 0.003458998905712088
Position 2450: 0.0033038600936745525
Position 912: 0.0025009694408809407
Position 1130: 0.002384213388604595
Position 2329: 0.002196725685196027
Position 215: 0.0021663764817228155
Position 1473: 0.0020936889248729254
Position 1463: 0.0019137333822501167
Position 686: 0.0016386024880843412
Position 701: 0.001574376190369502
Position 1765: 0.0013991645381089919
Position 217: 0.0011483220364419072
Position 296: 0.0011235531586333758
Position 3951: 0.0010312447179907705
Position 841: 0.0009289868760531461
Position 3864: 0.0008937576154526519
Position 1422: 0.0008443412342632864
Position 113: 0.0008018770563807158
Position 245: 0.0007942492663047218
Position 441: 0.0007025577132485466
Position 74: 0.0006574715216709581
Position 142: 0.0006492601334088886
Position 356: 0.0006357935625797264
Position 3506: 0.0006038142889169607
Position 2311: 0.00048553059810548253
Position 3786: 0.00044380483320769404
Position 2282: 0.00044289698039458677
Position 2372: 0.00043911662010427503
Position 3980: 0.0004012975232740219
Position 247: 0.000399933580338163
Position 317: 0.0003991383408539629
Position 2755: 0.0003548705194969397
Position 891: 0.00034883771050933833
Position 2640: 0.00034114763227429453
Position 3309: 0.00026420762940428414
Position 2643: 0.00024348522647598032
Position 2033: 0.00022779781797914925
Position 919: 0.000223612334130332
Position 3614: 0.00021644960984338192
Position 3390: 0.00021364729014534725
Position 2192: 0.00019950417591129267
Position 2814: 0.00018927073178352875
Position 331: 0.00018400924866691253
Position 2733: 0.00017847185824582833
Position 1838: 0.00017261957621434997
Position 2967: 0.000166312711277081
Position 3511: 0.0001475048654434
Position 3926: 0.0001469246419095012
Position 1849: 0.00014231665290555031
Position 2725: 0.00012687281320072251
Position 1744: 0.00012370336543314042
Position 2279: 0.00012269782976855907
Position 2159: 0.00011247441852088058
Position 2637: 0.00011166403785378365
Position 95: 0.00010170800380313237
Position 2135: 9.827848306944651e-05
Position 3622: 9.321622274526467e-05
Position 284: 9.052251365282784e-05
Position 278: 8.852175905241577e-05
Position 823: 8.5613814068105e-05
Position 2652: 8.206438889072131e-05
Position 270: 7.580505785263885e-05
Position 135: 7.543375239514781e-05
Position 1556: 7.427775041739792e-05
Position 2186: 7.353750078102732e-05
Position 861: 7.143103838971242e-05
Position 2398: 6.412876314533061e-05
Position 362: 5.967102515579974e-05
Position 464: 5.926733017763716e-05
Position 1049: 4.893550421819365e-05
Position 154: 4.710118660026694e-05
Position 684: 4.653662549438273e-05
Position 1883: 4.1056560895622545e-05
Position 15: 3.998635714743559e-05
Position 1228: 3.901796002400315e-05
Position 2667: 3.7125644790374435e-05
Position 2646: 3.591330331476319e-05
Position 2778: 3.4440224672694575e-05
Position 1391: 2.675973685022362e-05
Position 2180: 2.51378176703928e-05
Position 1022: 2.479541511375937e-05
Position 710: 2.3998071850829278e-05
Position 803: 2.3891546238961082e-05
Position 412: 2.1574332972393e-05
Position 3659: 2.1444507954722734e-05
Position 742: 1.9267559939365156e-05
Position 255: 1.7957490011288186e-05
Position 3284: 1.5601039922269506e-05
Position 1863: 1.4423422843990752e-05
Position 2757: 1.1703197190350214e-05
Position 1126: 1.0749204873538456e-05
Position 691: 9.479822646113324e-06
Position 1538: 8.747400402750714e-06
Position 772: 8.148897993062504e-06
Position 1454: 8.069402575422115e-06
Position 1123: 7.576954615440254e-06
Position 793: 7.536606821371181e-06
Position 661: 2.8764046795281685e-06
Position 10: 1.518611512096523e-07
Position 648: 1.0403140276828864e-07
Position 459: 4.2299937945417556e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2556: 0.9526345459428964
Position 4060: 0.833482919477634
Position 1685: 0.7078632326875397
Position 801: 0.11961429683088179
Position 1663: 0.11141565790234766
Position 911: 0.08690347692143745
Position 2084: 0.0534210490250415
Position 823: 0.04210474713259817
Position 2207: 0.021520231841946173
Position 3393: 0.02151363960319945
Position 772: 0.02056158447659268
Position 3369: 0.01858052201801406
Position 3009: 0.014382023701706086
Position 3573: 0.014258408934601813
Position 1512: 0.011433491302112714
Position 2015: 0.01109568764670094
Position 3269: 0.010284416724374893
Position 2954: 0.009136446525938698
Position 3838: 0.008881473887055586
Position 2932: 0.008379031582720294
Position 196: 0.007063472307427472
Position 3193: 0.006972591422831595
Position 2209: 0.006826671247959829
Position 2790: 0.006102814634126815
Position 954: 0.005761799280999824
Position 3125: 0.005645199488212229
Position 3815: 0.00517323597139941
Position 1604: 0.005058774534346863
Position 1532: 0.005012733820207424
Position 1282: 0.005010802499435878
Position 611: 0.00402524725403803
Position 997: 0.003977251353339412
Position 2477: 0.0038248666986960777
Position 1896: 0.0035296704849493263
Position 2983: 0.0034231503506614524
Position 3563: 0.0031924845753248175
Position 3052: 0.0030493554315683853
Position 165: 0.0029887263960330607
Position 3483: 0.002787698824889153
Position 1278: 0.0025888083243162784
Position 2966: 0.002586541474336628
Position 1178: 0.002187801054993409
Position 3596: 0.002022727026305369
Position 3252: 0.002015038290746774
Position 531: 0.001940039260610176
Position 2770: 0.00179148123111081
Position 3205: 0.0016646506109479734
Position 870: 0.0013076029317950415
Position 3921: 0.0012713907755972475
Position 3086: 0.0012069888835442289
Position 3390: 0.0011865935380490895
Position 2602: 0.001128649556340385
Position 2498: 0.0010871130245250476
Position 848: 0.0010751983243912776
Position 2985: 0.0010160554811959183
Position 3396: 0.0009902454993483197
Position 3530: 0.0009788136967508472
Position 1297: 0.0009565777212179442
Position 2510: 0.0009115375746328562
Position 4004: 0.0008769166282731137
Position 2665: 0.000812076310219945
Position 2177: 0.0008016309500606829
Position 2240: 0.0007268373086004218
Position 1567: 0.0006959971707524101
Position 4069: 0.0006916611657648391
Position 1460: 0.0006709204125101216
Position 884: 0.0006377575119069178
Position 968: 0.0006225644260977924
Position 3622: 0.0006102676828551653
Position 941: 0.0006006513555383714
Position 2116: 0.0005719904794644176
Position 3498: 0.0005719581865197307
Position 1556: 0.0005132689597047501
Position 2794: 0.000511522705440499
Position 889: 0.00048414273403445097
Position 2356: 0.0004601753116769254
Position 371: 0.00043519150020396557
Position 1956: 0.00043149970829333496
Position 2220: 0.0004203238117684709
Position 1939: 0.00040655859569614015
Position 3688: 0.00039663368400186347
Position 3179: 0.00037780307805782633
Position 1007: 0.0003564718862430998
Position 1374: 0.00035109752343174107
Position 3903: 0.00033856978968822686
Position 3063: 0.00033084999492038396
Position 3951: 0.00032344871896250135
Position 2733: 0.00027964210203333103
Position 3875: 0.00026432463246129083
Position 296: 0.00025943129651270124
Position 1946: 0.000257703393964516
Position 3775: 0.00025271231959372766
Position 4093: 0.00024301353945320486
Position 4007: 0.00023670399652429394
Position 615: 0.00023170829415186932
Position 3663: 0.0002210526488776928
Position 2560: 0.00022031545661536562
Position 1312: 0.00021852306495288038
Position 623: 0.00021721603919545025
Position 3532: 0.00021358347060172745
Position 2775: 0.00021314727048669916
Position 719: 0.00019711979584991662
Position 2917: 0.0001968147557455472
Position 2329: 0.00019680668055933393
Position 3299: 0.00019468822258739854
Position 2424: 0.0001930625316321657
Position 1437: 0.00018493115720738206
Position 924: 0.00017940318240806328
Position 3129: 0.00017500743917393566
Position 1100: 0.00017081719344243102
Position 3702: 0.00016192256355371847
Position 3647: 0.0001599179200851567
Position 2229: 0.0001581409177830038
Position 3540: 0.00015339414063745733
Position 3282: 0.00015170731240166173
Position 580: 0.00014663604776688792
Position 1730: 0.00014111467298379629
Position 2022: 0.00013427857171515616
Position 2516: 0.00013164465912042045
Position 2372: 0.00012789613057352328
Position 2558: 0.00012609832669065163
Position 3023: 0.00012311776756270738
Position 3600: 0.0001195360766901963
Position 1692: 0.0001158772282072441
Position 1571: 0.00011566838768746346
Position 3767: 0.00010360263593684815
Position 1733: 0.0001030154239734064
Position 1031: 0.00010070457955563486
Position 3846: 0.00010013355640461669
Position 171: 9.782196705014466e-05
Position 3277: 9.161157186323846e-05
Position 648: 9.097439339537931e-05
Position 2159: 9.088712589710315e-05
Position 919: 8.769623509492306e-05
Position 1612: 7.610878231366046e-05
Position 441: 7.513849207694471e-05
Position 3633: 6.916179043348647e-05
Position 661: 6.584364001462891e-05
Position 978: 6.3462763212489e-05
Position 1491: 6.0908458487990216e-05
Position 2483: 5.519738213711084e-05
Position 689: 5.386552879133665e-05
Position 1036: 5.347864896797721e-05
Position 867: 5.244013023218686e-05
Position 4099: 5.158484566562394e-05
Position 4084: 4.7339730101040824e-05
Position 1697: 3.422610297059426e-05
Position 931: 3.194348408104818e-05
Position 555: 2.6484851674363445e-05
Position 1849: 2.6273283709488964e-05
Position 3781: 2.4212346937886024e-05
Position 3417: 2.3571548169242066e-05
Position 2092: 2.3401455739402154e-05
Position 145: 2.2194852708920432e-05
Position 174: 1.8143292724542338e-05
Position 667: 1.5515591911191624e-05
Position 2913: 1.5277426873382114e-05
Position 405: 1.422661860905264e-05
Position 3016: 1.2830638421089166e-05
Position 2687: 1.2041306697251954e-05
Position 4110: 1.0583873166580066e-05
Position 1467: 1.0159858440122481e-05
Position 1441: 1.0149843929537534e-05
Position 536: 5.806752199407257e-06
Position 487: 4.965880090615817e-06
Position 265: 4.161801957187509e-06
Position 300: 2.4046984622894766e-06
Position 2577: 1.7483921466445552e-06
Position 2431: 1.5222470339376626e-06
Position 2888: 1.4101714954943872e-06
Position 377: 1.2495534139691427e-06
Position 1417: 1.2445209725507863e-06
Position 242: 1.195624992414798e-06
Position 1326: 1.1898353317299418e-06
Position 489: 1.1750897448310692e-06
Position 3399: 1.1577865483059386e-06
Position 2627: 1.0356450016789958e-06
Position 566: 1.002914124387604e-06
Position 2571: 8.930594684342224e-07
Position 255: 8.478464761344025e-07
Position 560: 6.594829387806539e-07
Position 493: 4.821564222484387e-07
Position 2409: 4.711417954646044e-07
Position 2898: 4.592896253672293e-07
Position 3324: 4.217159370288733e-07
Position 344: 3.9004294147345414e-07
Position 3315: 3.620853893058898e-07
Position 232: 3.437418563094567e-07
Position 1765: 2.997902211357483e-07
Position 496: 2.9232195743124344e-07
Position 1348: 2.618762133010977e-07
Position 2886: 1.6376134368214367e-07
Position 349: 8.98211915810868e-08
Position 212: 7.531511565048559e-08
Position 710: 4.142444609787536e-09
Position 85: 1.0631787466668082e-10
Position 384: 9.106737698900905e-11
Position 392: 4.6972296828174045e-11
Position 352: 2.148696212952796e-11
Position 82: 1.1719644888387802e-11
Position 89: 9.120780501604835e-12
Position 111: 9.529838982413848e-13
Position 74: 5.423038922087653e-14
