Gene = Iqce
index = 588
Annotated 5SS: [  197  2694  5371  8964  9585 10779 12423 12566 14594 16051 16334 19003
 19977 21663 24305 24963 27301 28042 30572 31035 31912 36371]
Annotated 3SS: [ 2645  5324  8834  9449 10707 12308 12514 14522 15977 16283 18838 19920
 21432 24199 24871 27129 28017 30451 30912 31810 36169 36884]
SMsplice 5SS: [  197  2694  5371 10779 12423 12566 14594 16051 21663 24305 24963 27301
 30572 31035 33357 37034]
SMsplice 3SS: [ 2645  5324 10707 12308 12514 14522 15977 21520 24199 24871 27129 30451
 30912 33257 36884 38271]
top_k =  1000
Partition function (log Z): 22.205776296453713

Sorted 5' Splice Sites (High to Low Probability):
Position 24305: 0.9930685900741429
Position 12423: 0.9922842937148723
Position 10779: 0.9831846103975317
Position 12566: 0.9786298345083329
Position 37034: 0.9597553474769982
Position 31035: 0.9365315465793116
Position 16051: 0.9333689108302395
Position 30572: 0.9120407679268403
Position 24963: 0.8982589774941494
Position 197: 0.8275060723116909
Position 33357: 0.8266675334115806
Position 2694: 0.7982721417360786
Position 5371: 0.7747656994566914
Position 27301: 0.7583109292016245
Position 21663: 0.7150821131381796
Position 8964: 0.6185398249233482
Position 19977: 0.5703837641882209
Position 14594: 0.4915265157659557
Position 19003: 0.4522780165875908
Position 437: 0.43442352979852306
Position 9585: 0.3158031876915575
Position 31912: 0.2994433569125579
Position 28042: 0.2909273221874755
Position 16334: 0.2847570323146346
Position 14620: 0.19063643034221045
Position 23857: 0.18108659646223627
Position 35659: 0.16471529361416845
Position 28126: 0.1576962596147563
Position 36260: 0.15268823483855584
Position 21436: 0.12492459238169883
Position 19409: 0.10638906540956708
Position 28139: 0.10534605917936551
Position 17848: 0.1040295059814511
Position 22050: 0.10390611101992206
Position 27200: 0.09060481727705269
Position 8290: 0.0837958844385647
Position 2496: 0.07515225720124452
Position 15900: 0.07300359449154549
Position 24782: 0.06871975965383806
Position 36764: 0.0648189634864836
Position 36308: 0.058642916563040555
Position 36371: 0.058058807424250646
Position 38317: 0.04303189628978225
Position 22088: 0.041064495424098416
Position 34946: 0.03866967058350304
Position 35557: 0.03632794289910356
Position 36784: 0.03611667318102151
Position 15550: 0.0351003499141725
Position 2554: 0.0346118507005527
Position 8092: 0.03351786901676232
Position 25697: 0.031707158490895296
Position 23635: 0.031093569285948967
Position 20519: 0.028923737668261375
Position 26012: 0.027469632428688693
Position 29338: 0.027159670415549213
Position 22330: 0.02671350282099524
Position 24076: 0.026436916234991968
Position 36326: 0.024448874660506714
Position 35790: 0.02374239432304384
Position 38479: 0.022795944761848097
Position 10946: 0.021145971754501725
Position 25073: 0.021133183034678402
Position 19521: 0.020995471568700998
Position 30369: 0.020447144471276203
Position 11154: 0.020043961156939887
Position 1689: 0.020019538725910904
Position 13278: 0.018995844979694674
Position 38339: 0.01864554493878826
Position 20282: 0.016768065345491294
Position 28170: 0.01659106530504852
Position 15755: 0.01606728566545271
Position 4749: 0.015959423162767602
Position 39375: 0.014362620183719333
Position 39097: 0.014137795778529893
Position 31029: 0.01394275912636155
