Gene = Tmem154
index = 1097
Annotated 5SS: [  224 18272 18399 23412 24438 26361]
Annotated 3SS: [18016 18359 23383 24351 26302 35731]
SMsplice 5SS: [  224  1175 18106 18399 24438 30358 35978 36275]
SMsplice 3SS: [ 1085 18016 18300 24351 30255 35731 36181 37672]
top_k =  1000
Partition function (log Z): -6.3149749471441705

Sorted 5' Splice Sites (High to Low Probability):
Position 35978: 0.9484065962965951
Position 36275: 0.8915061997095717
Position 224: 0.8873624542477662
Position 24438: 0.8661539678707808
Position 26361: 0.8131656239026432
Position 1175: 0.7139626276488259
Position 30358: 0.6404203759767323
Position 18106: 0.6019045045203746
Position 770: 0.5206306813125483
Position 3475: 0.4999536058546186
Position 18399: 0.45017043952230923
Position 11089: 0.4016012328909542
Position 23412: 0.36142170342076646
Position 604: 0.35562148822992085
Position 26201: 0.3340306524996539
Position 18442: 0.3040916277684677
Position 23461: 0.28564289708789276
Position 9863: 0.283361568237833
Position 20480: 0.25312094598710855
Position 18272: 0.16674363662910782
Position 18434: 0.15537349310935653
Position 3480: 0.14125442242969688
Position 18169: 0.12796576044004987
Position 24470: 0.10156119664435072
Position 33193: 0.09551969929066635
Position 18133: 0.09465348208954569
Position 20391: 0.07927101799438449
Position 5491: 0.06874151460089167
Position 21331: 0.05491905172212865
Position 18971: 0.04396589929899677
Position 1210: 0.04126418761627691
Position 19449: 0.04054956015789872
Position 19594: 0.032481943469648396
Position 21369: 0.02502892245804579
Position 19434: 0.024214963414404524
Position 20435: 0.022275038912978933
Position 20046: 0.022151867146089497
Position 1328: 0.022079143799716604
Position 64: 0.012507435738324581
Position 19388: 0.011527022975322055
Position 23396: 0.011080139012432572
Position 846: 0.010276615018340958
Position 24583: 0.007712192711069586
Position 2342: 0.007670052740107845
Position 20514: 0.005746301372699028
Position 100: 0.004394900528468253
Position 1087: 0.0040881250802587915
Position 18644: 0.0038584385924138836
Position 326: 0.003801482414929284
Position 263: 0.003687480953757602
Position 1767: 0.0036365484660164623
Position 1807: 0.0031525450263102544
Position 209: 0.002940560563383069
Position 547: 0.0028327997219750036
Position 20303: 0.0027725621218280217
Position 21477: 0.0024470775736288894
Position 19641: 0.0023225469034536387
Position 727: 0.001712319385261245
Position 180: 0.0014801718654454048
Position 1705: 0.000957011265529622
Position 1041: 0.0009369834959317893
Position 18878: 0.0008607071802884283
Position 2575: 0.0007865260008135913
Position 25001: 0.0007348287564052373
Position 2458: 0.0005661390174570873
Position 2468: 0.0005115698845012176
Position 3043: 0.0004812794491874828
Position 611: 0.00047407608444780967
Position 184: 0.0004164067950453394
Position 648: 0.00031901919517806666
Position 166: 0.0003030019453305412
Position 623: 0.00021948459495214936
Position 18671: 0.0001969349198296326
Position 2911: 0.00011635841736278092
Position 173: 0.00010227906163201488
Position 204: 6.888605101771196e-05
Position 575: 5.771012334418735e-05
