Gene = Tmem243
index = 1115
Annotated 5SS: [  113   649 15784 16817]
Annotated 3SS: [  469 15732 16711 17706]
SMsplice 5SS: [  649  9001 11968]
SMsplice 3SS: [ 8856 11902 16711]
top_k =  1000
Partition function (log Z): -9.759481483221526

Sorted 5' Splice Sites (High to Low Probability):
Position 649: 0.9860822284394659
Position 11968: 0.7086723875254776
Position 9001: 0.5627430018452017
Position 16817: 0.4141771563773973
Position 7571: 0.2753482488301374
Position 6557: 0.24800049587025322
Position 3967: 0.24405834719861896
Position 2964: 0.22132202105988052
Position 5043: 0.19441731051110517
Position 5800: 0.18724070624657704
Position 946: 0.1621966999480615
Position 5508: 0.1498465861683199
Position 12138: 0.10578438520132032
Position 113: 0.0988342461635439
Position 10110: 0.0915858259112627
Position 17826: 0.07430527898929273
Position 4982: 0.07124236864824049
Position 5039: 0.05823177321408752
Position 9985: 0.05470088676772801
Position 12664: 0.048494498581804046
Position 6523: 0.04358802102371306
Position 17068: 0.030608595869068302
Position 11422: 0.028264931210344617
Position 203: 0.0277840381999018
Position 8979: 0.026686938711704754
Position 5630: 0.02473414916966785
Position 6512: 0.022808951747412737
Position 8553: 0.02197354194933111
Position 17896: 0.017916844739744836
Position 4876: 0.015094532461252662
Position 16502: 0.01289580925019288
Position 15784: 0.012797271422457648
Position 6013: 0.010806731107480124
Position 17926: 0.010375499765660502
Position 1087: 0.00954273526624632
Position 5561: 0.007605096444954705
Position 12092: 0.007146870502623411
Position 12104: 0.005183872560240498
Position 5762: 0.004857175362499503
Position 3362: 0.004242060419969311
Position 2125: 0.0036871168043765886
Position 6536: 0.0035333338198692203
Position 2352: 0.0033971018786957724
Position 948: 0.0028554737469317784
Position 3529: 0.002735158044802563
Position 3153: 0.0026191079850656405
Position 6786: 0.002595684691043896
Position 284: 0.002538001384109622
Position 1833: 0.0024993491944418464
Position 3894: 0.0021173001821767692
Position 733: 0.00202145014759755
Position 2309: 0.0020120606433117675
Position 1787: 0.0019296694390458077
Position 200: 0.0018696719961554342
Position 4928: 0.0018693588714324928
Position 5312: 0.0018174190445851505
Position 2083: 0.0013761469505342008
Position 2402: 0.0013606461691368227
Position 4938: 0.0012916889481927175
Position 3721: 0.0012764263745298826
Position 3473: 0.0010362948999585123
Position 3532: 0.001016906568096041
Position 1061: 0.0009940416600640154
Position 3420: 0.000987636601275277
Position 205: 0.0009472481087448107
Position 3037: 0.0009208457610535816
Position 346: 0.0006157853109529088
Position 3952: 0.0005678761474018627
Position 911: 0.0005605204451592179
Position 2941: 0.00042290229488312666
Position 64: 0.00033935413814551314
Position 1709: 0.0003129300741620854
Position 2908: 0.00022752802781763305
Position 4950: 0.00022610462581284735
Position 3043: 0.00022491883996895128
Position 830: 0.0002166489085018776
Position 491: 0.00019826135250738616
Position 342: 0.0001357686003953553
Position 3686: 0.00013468548507748561
Position 2632: 0.00010511524381213158
Position 45: 9.770368427995256e-05
Position 2559: 9.569557862423946e-05
Position 32: 9.052671207995153e-05
Position 873: 6.429923007529944e-05
Position 484: 5.385171731684964e-05
Position 653: 5.30216111701377e-05
Position 678: 3.7148769716182153e-05
Position 438: 3.128826602671469e-05
Position 4946: 2.4409947792175943e-05
Position 424: 1.6232051720906305e-05
Position 430: 1.3739609749653553e-05
Position 627: 1.234441358289393e-05
Position 5002: 1.14843724975104e-05
Position 4931: 1.0861421206263844e-05
Position 639: 8.52138252855012e-06
Position 504: 8.155904254158021e-06
Position 3829: 7.471724803463289e-06
Position 743: 5.659234490582859e-06
Position 543: 3.550956280741724e-06
Position 661: 2.1677327420559563e-06
Position 900: 1.941723695509957e-06
Position 43: 1.8526717792103878e-06
Position 839: 1.6594029346769326e-06
Position 1850: 6.475610729808301e-07
Position 1872: 5.813198034245599e-07
Position 764: 5.131839227362131e-07
Position 849: 4.948374082593545e-07
Position 1359: 4.5188590251003185e-07
Position 952: 4.2466702219817643e-07
Position 1295: 3.7758963743608214e-07
Position 889: 3.531125996250879e-07
Position 1578: 1.8492714084849996e-07
Position 1102: 1.5204258247337593e-07
Position 1355: 1.4502254488989139e-07
Position 4917: 1.330508016556624e-07
Position 1314: 8.373432997055412e-08
Position 1346: 7.912891202478271e-08
Position 1135: 7.017950798428101e-08
Position 1416: 5.2934678367158555e-08
Position 785: 5.0322960158829676e-08
Position 1269: 4.710109611431831e-08
Position 853: 3.973965167441822e-08
Position 813: 3.2492282892141476e-08
Position 820: 1.5351244121719235e-08
Position 1422: 1.4068393634685947e-08
Position 755: 4.726557730718452e-09
Position 965: 1.069564696522192e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11902: 0.8480611452498861
Position 8856: 0.5808341176224031
Position 16711: 0.5402219922715074
Position 17706: 0.32678876638643717
Position 7485: 0.2624222301805818
Position 3822: 0.23432241029832127
Position 6421: 0.21028985384588578
Position 2825: 0.20120929046858982
Position 12244: 0.18968847457406035
Position 4875: 0.18289871198937632
Position 5694: 0.1815998773918691
Position 16985: 0.18061724617225078
Position 18185: 0.1690921539621268
Position 4825: 0.13537773027128294
Position 469: 0.1281567312272007
Position 9865: 0.11746897819287046
Position 6403: 0.11029843406811217
Position 5410: 0.10998575750887928
Position 720: 0.0913981415473168
Position 17090: 0.06731723630984726
Position 5339: 0.06695167367339494
Position 808: 0.04823814471649508
Position 9841: 0.03256564986335462
Position 14803: 0.029548613234654294
Position 11336: 0.028410632189496077
Position 4854: 0.022947325000943743
Position 16336: 0.019531169817864614
Position 2843: 0.01673131100561753
Position 7445: 0.0161747717927331
Position 12575: 0.014563975204617854
Position 8351: 0.012167507040179507
Position 813: 0.011900802024709311
Position 5913: 0.011830941735602086
Position 8456: 0.011627146754739113
Position 12618: 0.011308122164519471
Position 15732: 0.010746867201126114
Position 15582: 0.009742428253496178
Position 3869: 0.009459597062088545
Position 5671: 0.006596754431324107
Position 8955: 0.006138630855434039
Position 810: 0.005627418519147066
Position 1020: 0.0052258129148629595
Position 5472: 0.004629287180568771
Position 1966: 0.004530814332499083
Position 2245: 0.004362096742840928
Position 1690: 0.0042279735334243285
Position 3376: 0.00417915165535774
Position 5090: 0.003823784762548441
Position 5749: 0.0038190486929028564
Position 8626: 0.003587623788217986
Position 2992: 0.003475684125782668
Position 6612: 0.0030017205457237603
Position 3194: 0.0022178872631649156
Position 4844: 0.002127145781676306
Position 3497: 0.002112872282319834
Position 6134: 0.002053633177708208
Position 3250: 0.0017847602109833125
Position 2829: 0.0017427604584788078
Position 12378: 0.0017286968366724332
Position 4953: 0.001565426526136154
Position 590: 0.001419047520860825
Position 6012: 0.0013221064623826302
Position 945: 0.0012951354078442443
Position 8090: 0.001171854278075967
Position 13082: 0.0011580731075451509
Position 3875: 0.0011330134470112566
Position 2850: 0.0010885024416914554
Position 974: 0.0010082387585382067
Position 2210: 0.0009942329967328432
Position 849: 0.0009844978600440785
Position 3763: 0.0009680520954420976
Position 2888: 0.000848724476421257
Position 9073: 0.0007794463205711596
Position 2863: 0.0007354140665452715
Position 2263: 0.0006076798596845746
Position 825: 0.0005345991029179871
Position 541: 0.0005273430200082019
Position 1730: 0.0005157629792100738
Position 1914: 0.0005034040573075957
Position 3829: 0.0004915130365042162
Position 3256: 0.00044556451352493147
Position 3855: 0.00042129238310489593
Position 932: 0.0004039508476626825
Position 6963: 0.00040276992596169423
Position 860: 0.0003901902281502344
Position 8106: 0.00038067403939257694
Position 4913: 0.00035501432746019846
Position 9231: 0.0003180606176903004
Position 5226: 0.0003151695587140423
Position 4679: 0.00026781707676371014
