Gene = Tmem163
index = 1101
Annotated 5SS: [   591   9371 125261 126696 158677 177838 182304 187680]
Annotated 3SS: [  9250 125216 126603 158579 177725 182161 186360 191323]
SMsplice 5SS: [   591   5006   9371  24033  27322  36072  78971  88360 101772 118370
 126696 136363 138015 138513 154671 158677 164963 175490 177838 182304]
SMsplice 3SS: [  4890   9250  23903  27253  35949  78883  88228 101660 118209 126603
 136199 137912 138421 154566 158579 164821 175399 177725 182161 186360]
top_k =  1000
Partition function (log Z): -84.12565268537159

Sorted 5' Splice Sites (High to Low Probability):
Position 9371: 0.9879717881203328
Position 5006: 0.933149931543416
Position 591: 0.7147470361502637
Position 24033: 0.5851485932324277
Position 289: 0.5789402503893528
Position 1189: 0.2158749860699318
Position 24954: 0.1957879328574863
Position 5531: 0.15923404333604171
Position 6: 0.13912396583847386
Position 3590: 0.09574604403339276
Position 6389: 0.08717479550487083
Position 8986: 0.0409981415541535
Position 5228: 0.036567755490516884
Position 5274: 0.028576039281239213
Position 1770: 0.02322635134045871
Position 7553: 0.02313116092234116
Position 1968: 0.013233368630638493
Position 11802: 0.00943545748549037
Position 8098: 0.008932765840096415
Position 257: 0.008671143808334555
Position 11847: 0.0086564247339352
Position 4286: 0.007170113003007022
Position 6377: 0.006757122476050763
Position 3330: 0.006708211393048866
Position 4595: 0.005019113014385852
Position 4389: 0.004079446769035609
Position 8509: 0.003958827043759193
Position 7595: 0.003564928895299525
Position 1407: 0.0033541271593787313
Position 6091: 0.0033208439003440627
Position 2586: 0.002648464275798827
Position 4584: 0.0026040476588342597
Position 7921: 0.0025339291785779795
Position 6115: 0.002351267973186282
Position 3996: 0.002345222162236465
Position 9610: 0.0021082955383233863
Position 9798: 0.0018044857157129468
Position 5628: 0.0014960954455342618
Position 8607: 0.0009608550931750458
Position 311: 0.0008349905527915424
Position 113: 0.0007331046981052473
Position 6734: 0.0005897719676062387
Position 6121: 0.0005655851542980641
Position 5507: 0.0005552298551672003
Position 184: 0.0005349044013688942
Position 7573: 0.0005221527208086943
Position 355: 0.0003726958585171829
Position 143: 0.00034558293339049937
Position 5031: 0.0003164905955335721
Position 577: 0.00031166298920635565
Position 16035: 0.00023063367482211176
Position 1070: 0.0001990601757668405
Position 9563: 0.0001786749550334473
Position 958: 0.000166362520982059
Position 320: 0.00016495102429969408
Position 66: 0.00016401080811576316
Position 863: 0.00015578251167932644
Position 9375: 0.00013809287141672416
Position 710: 0.00012894498090532266
Position 12510: 0.00012315093494276151
Position 343: 0.0001098956037800585
Position 939: 9.307166887791226e-05
Position 851: 7.331241935175457e-05
Position 85: 5.138434805073623e-05
Position 352: 4.841929720463687e-05
Position 721: 4.644305314058841e-05
Position 565: 3.7009218107591596e-05
Position 1454: 3.617720321802604e-05
Position 762: 3.608613096101262e-05
Position 157: 3.4511992530613316e-05
Position 21: 2.8562650485066817e-05
Position 1233: 2.672730458684201e-05
Position 784: 2.5542657144460135e-05
Position 1259: 2.2400601661435336e-05
Position 259: 2.0589782122693706e-05
Position 104: 1.8144770472202885e-05
Position 910: 1.4330058808464803e-05
Position 1440: 9.093178883204208e-06
Position 440: 8.207936281253263e-06
Position 799: 7.520100142034779e-06
Position 10: 6.073442134864487e-06
Position 1478: 5.902214493536525e-06
Position 341: 5.58007282719267e-06
Position 664: 4.983704229872114e-06
Position 994: 3.9969397821654276e-06
Position 1034: 3.92180968779078e-06
Position 744: 3.7022972222934126e-06
Position 643: 2.799621848619687e-06
Position 812: 2.474872789034546e-06
Position 28: 2.130208537170182e-06
Position 963: 1.8751426740734111e-06
Position 1717: 1.8088464742072514e-06
Position 1750: 8.273530805036616e-07
Position 1869: 6.159991075950409e-07
Position 1050: 3.4519846231443173e-07
Position 1182: 3.1544482527895845e-07
Position 1143: 2.3350035610896053e-07
Position 1193: 1.6082886977662227e-07
Position 9319: 1.1857038564906939e-07
Position 1056: 6.99746119417028e-08
Position 1242: 2.609741615385866e-08
Position 518: 3.5993495342887017e-10
Position 523: 2.0294519706235452e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9250: 0.9939958493957368
Position 4890: 0.7349762204827094
Position 23903: 0.6187745141374617
Position 27253: 0.5769760862979356
Position 495: 0.3397904536421749
Position 24792: 0.22361147515477792
Position 1111: 0.1959760860743883
Position 4923: 0.17282381974275396
Position 24234: 0.13092457095202312
Position 3475: 0.09426059719303378
Position 5250: 0.08343272218001829
Position 6171: 0.06134720544559879
Position 5109: 0.0407156429156532
Position 381: 0.04065257885966597
Position 85: 0.04020160799433027
Position 25925: 0.03893208353056697
Position 5186: 0.03641604154088184
Position 14732: 0.034942549639531494
Position 5423: 0.033480383796436364
Position 8901: 0.03339705274631353
Position 7486: 0.027236717613305456
Position 6011: 0.022890078336289282
Position 523: 0.019940746552941542
Position 4833: 0.01603034209300971
Position 11674: 0.01594471720239558
Position 11584: 0.01479315832131232
Position 13778: 0.012546428635853467
Position 11159: 0.011814070478431946
Position 1629: 0.010578329718236672
Position 1790: 0.010225797290261207
Position 14369: 0.009741089980801237
Position 20131: 0.009730527545999564
Position 5395: 0.009393300418966322
Position 5297: 0.00922113764438574
Position 6258: 0.009211381855320026
Position 8096: 0.008489440166316605
Position 4206: 0.008215510211624363
Position 9497: 0.00799596213879468
Position 15794: 0.007994399149350828
Position 3196: 0.007559146670980886
Position 14976: 0.007477465455397953
Position 8780: 0.0062321854623820835
Position 15070: 0.006129748883760908
Position 1048: 0.006016579237746081
Position 5400: 0.005720275079234849
Position 23249: 0.005150857239972289
Position 4846: 0.005121476001837088
Position 1584: 0.004824339799261608
Position 5478: 0.004506028126958012
Position 1671: 0.00443447284994407
Position 10969: 0.004291141915615242
Position 17694: 0.004126305082109381
Position 15020: 0.003990788030044934
Position 4504: 0.0037851352907800374
Position 6278: 0.0034172884371944648
Position 16395: 0.003345435832833671
Position 1031: 0.0029799774577599428
Position 8405: 0.0028378667227407887
Position 1310: 0.0028286431509139754
Position 9609: 0.0026380263012220147
Position 7825: 0.002551411509236294
Position 4442: 0.002543864195937174
Position 6225: 0.002521712497426861
Position 2496: 0.0023398377436614063
Position 4893: 0.0022920941828110265
Position 7920: 0.002057379181567929
Position 1769: 0.0020219862321048552
Position 21091: 0.00202008959270217
Position 1659: 0.0019412369127772883
Position 94: 0.0019017599116909682
Position 15306: 0.00185339671901708
Position 984: 0.001820153208038713
Position 9602: 0.001805156086052113
Position 218: 0.0017755557109110668
Position 943: 0.0017447356960016973
Position 16593: 0.0017064560825053989
Position 4147: 0.0017048904138320033
Position 4814: 0.0016910232708793962
Position 11197: 0.0016687570540359715
Position 16813: 0.001635618811559938
Position 11433: 0.0015970580228280773
Position 15945: 0.00157882309635939
Position 5469: 0.001521264967458142
Position 16132: 0.0015165987251664517
Position 440: 0.0014901989005100826
Position 411: 0.0014261846418370076
Position 170: 0.0014229876875357043
Position 16549: 0.0013973455951777924
Position 3899: 0.0013855723919894902
Position 11745: 0.0013735444329818136
Position 8978: 0.0013689033454578076
Position 15525: 0.001309267259148295
Position 4406: 0.0012941611865028876
Position 5379: 0.0012760722700810119
Position 9668: 0.001205912492115389
Position 16012: 0.0011649415201086947
Position 13260: 0.001147802336975305
Position 7547: 0.0011416300406412452
Position 11132: 0.0010701708217321405
Position 12275: 0.0010662743881344851
Position 1643: 0.0010529488320661568
Position 17677: 0.0010508780627769931
Position 8545: 0.0010197710930812873
Position 4247: 0.0009330151120794646
Position 157: 0.0009062851761797659
Position 415: 0.0008806826632507473
Position 6238: 0.0007515800963639218
Position 10029: 0.0007339181815424221
Position 15484: 0.0007102610284851542
Position 14109: 0.0006925895545252036
Position 949: 0.000692515272178968
Position 11958: 0.0006746959410046013
Position 4745: 0.0006610756471207273
Position 16282: 0.0006584343435214442
Position 3936: 0.0006553007041661284
Position 5326: 0.0006420525731827178
Position 6683: 0.0006131668457254945
Position 15321: 0.0006067315106959653
Position 5541: 0.0005765194618103696
Position 14642: 0.0005698196782689577
Position 11321: 0.0005596719883900178
Position 16304: 0.0005554257885394812
Position 13849: 0.0005464782958045569
Position 9456: 0.0005370832280276571
Position 11896: 0.0005265178509569259
Position 14480: 0.0005107216812452128
Position 3495: 0.00049637684520163
Position 14229: 0.00045812924669826565
Position 12484: 0.00043115308015340836
Position 1687: 0.000415594128949488
Position 6074: 0.00041229629389630577
Position 10528: 0.0004106409464249071
Position 223: 0.0004053347286982572
Position 13924: 0.00039975347055200034
Position 4085: 0.00039917482506921924
Position 9555: 0.00039629136740757946
Position 1143: 0.00038219274636528414
Position 423: 0.00036964297596964564
Position 1645: 0.0003396346502882793
Position 7183: 0.00033746964154288416
Position 397: 0.00033633934887360064
Position 2498: 0.0003321290090055242
Position 10440: 0.00033067732196577287
Position 11480: 0.00033051983061607384
Position 14886: 0.0003218552059334351
Position 1139: 0.0003217381582010163
Position 16704: 0.0003216216143907989
Position 3826: 0.0003120267699083922
Position 13735: 0.00030837847663154597
Position 14381: 0.00029037742335929134
Position 14271: 0.00027264991756395637
Position 1242: 0.00026034506224413854
Position 16259: 0.00026008296608366974
Position 11094: 0.0002519757608494211
Position 1696: 0.00024107460997661504
Position 15771: 0.00023386263163735697
Position 9987: 0.00023283870029274558
Position 12187: 0.00022999114451088365
Position 1893: 0.00021478990321126417
Position 9928: 0.00019939673991258757
Position 13680: 0.00017793760993986698
Position 265: 0.0001740533863968267
Position 6801: 0.00017270272047967007
Position 11870: 0.00017027066864393168
Position 9513: 0.00016907801454624672
Position 1338: 0.0001621199998881623
Position 1065: 0.00016201817630020826
Position 1009: 0.00016075955557196632
Position 10785: 0.00015904293017577275
Position 11340: 0.0001569762309425237
Position 1556: 0.00015461934774752665
Position 7231: 0.00014442883393741882
Position 12388: 0.00013857598660215495
Position 12416: 0.00013603362550124228
Position 232: 0.00012224965596496702
Position 3146: 0.00010972545214653772
Position 13938: 8.463896493544849e-05
Position 9858: 8.221204022346555e-05
Position 10265: 7.7624177934792e-05
Position 9797: 7.725697886315033e-05
Position 7216: 7.555646678919473e-05
Position 10554: 7.539672781473235e-05
Position 11484: 7.459685920192973e-05
Position 9640: 7.091792472873414e-05
Position 9915: 7.035963550854357e-05
Position 6922: 6.830586315883887e-05
Position 10283: 6.475885284510513e-05
Position 969: 6.432417382596884e-05
Position 510: 5.63416970091772e-05
Position 1537: 4.9494417924315256e-05
Position 9562: 4.84688025012871e-05
Position 5743: 4.769901745340119e-05
Position 1320: 4.4089680790983006e-05
Position 12080: 3.99516788207457e-05
Position 5304: 3.7536604352921976e-05
Position 5113: 3.680621061093027e-05
Position 7656: 3.353279195439915e-05
Position 7344: 2.8858504638782053e-05
Position 3250: 2.8801997061167297e-05
Position 636: 2.785494124266794e-05
Position 7513: 2.5846986736236823e-05
Position 10911: 2.399010845574226e-05
