Gene = Tmem225
index = 1113
Annotated 5SS: [ 385 1353 1740]
Annotated 3SS: [1205 1604 2432]
SMsplice 5SS: [385]
SMsplice 3SS: [2432]
top_k =  1000
Partition function (log Z): -9.19198227341958

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.4077242013856684
Position 1740: 0.4045664668547586
Position 1353: 0.39762856638773136
Position 487: 0.1646905289168797
Position 23: 0.11464343489871553
Position 226: 0.07411153513058527
Position 413: 0.07362591174271567
Position 409: 0.06808075073127114
Position 321: 0.04634998141544206
Position 105: 0.030015020087273667
Position 1278: 0.027474600621942038
Position 175: 0.02151910838730626
Position 1925: 0.015350274713367182
Position 185: 0.014100255433119342
Position 161: 0.011972183540027373
Position 1656: 0.010867600026589874
Position 279: 0.00975039893652642
Position 1858: 0.007358123200627146
Position 1312: 0.007351298132833775
Position 2050: 0.005729449404761274
Position 2290: 0.0036896966908195293
Position 1744: 0.0034414338068779592
Position 1865: 0.0031092950691183705
Position 1373: 0.002898686095180596
Position 2294: 0.0024024965270868018
Position 172: 0.002041486507070648
Position 2166: 0.0019216008608347592
Position 1783: 0.001794548005321439
Position 259: 0.0017891017911364554
Position 1399: 0.0016904194796686707
Position 977: 0.0016768709005190693
Position 1217: 0.0015544132830130107
Position 2107: 0.0015414554769015492
Position 109: 0.0011355150670393078
Position 628: 0.0009348306104034568
Position 122: 0.0009094816482244929
Position 895: 0.0007418008810768833
Position 624: 0.0007387799377441495
Position 632: 0.0007168187107785007
Position 636: 0.0006764784820073679
Position 2327: 0.0005500615250754905
Position 406: 0.0004922934972316622
Position 2645: 0.0004704370839748152
Position 501: 0.0004514771992289823
Position 516: 0.00042794355494316555
Position 1690: 0.0004061269034243331
Position 898: 0.0004042785661969061
Position 640: 0.00040082808185509106
Position 178: 0.00036532838640293596
Position 818: 0.00035366087001909827
Position 2099: 0.00034713719083563686
Position 272: 0.00034563897092360773
Position 1220: 0.00031807624119105333
Position 1948: 0.0002865031764764192
Position 644: 0.0002818668299912713
Position 1038: 0.0002556477253323865
Position 890: 0.0002085242563417955
Position 2346: 0.00017999986895673062
Position 2585: 0.00017767946317021323
Position 648: 0.00016377141722844177
Position 652: 0.0001378598773813236
Position 656: 0.00011120917178805424
Position 908: 8.76674759515411e-05
Position 364: 8.269949610358278e-05
Position 660: 8.1861084940146e-05
Position 664: 8.183539090793703e-05
Position 668: 8.137643959800019e-05
Position 303: 7.518099708168835e-05
Position 1093: 7.404410717100702e-05
Position 542: 5.101323047427024e-05
Position 1314: 4.8485104350651486e-05
Position 2284: 4.2955207008872376e-05
Position 1403: 3.6025977795701606e-05
Position 2594: 3.499252050518747e-05
Position 36: 1.6844853412060915e-05
Position 346: 1.646085319448304e-05
Position 1673: 1.5252396692015575e-05
Position 974: 1.2682836300858971e-05
Position 924: 1.1237694458972224e-05
Position 902: 9.876630972504033e-06
Position 551: 9.22155683829483e-06
Position 1605: 7.161376480522118e-06
Position 159: 3.88049698758459e-06
Position 1633: 3.398217125556225e-06
Position 48: 1.2709290722037241e-06
Position 1000: 4.3894829561944097e-07
Position 2131: 2.933357312489461e-08
Position 600: 1.0725383586015505e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2432: 0.5604204984441032
Position 1604: 0.4224504251662005
Position 1188: 0.29256013755798305
Position 1205: 0.1614139494161572
Position 2452: 0.09742563893954498
Position 1973: 0.08617199789895202
Position 1761: 0.08501095017251384
Position 1455: 0.06040472576169283
Position 1478: 0.042514339519189565
Position 384: 0.04033471713687026
Position 2498: 0.024225151198849715
Position 105: 0.01372811059182826
Position 1645: 0.006864557941421533
Position 1277: 0.006750864570989679
Position 2371: 0.004629851597064815
Position 282: 0.0046092649514789955
Position 2218: 0.004503511337800728
Position 1352: 0.003904969088236413
Position 223: 0.0034156606213627113
Position 279: 0.0028056729145618737
Position 1945: 0.0025961255598373296
Position 2000: 0.0019915923171070914
Position 1127: 0.0019348266253985651
Position 321: 0.0018480683231236038
Position 721: 0.001730211048880175
Position 2684: 0.0016938309579098802
Position 746: 0.0015174175297666555
Position 519: 0.0013807790279492661
Position 2067: 0.0013513942825580363
Position 2319: 0.0011918747194836958
Position 2454: 0.000961972542343263
Position 1495: 0.0008802871759283914
Position 1312: 0.0008183822046173721
Position 2226: 0.0007696616552565786
Position 346: 0.0007380046521411495
Position 962: 0.0006813963693277211
Position 772: 0.0006236192956125996
Position 2248: 0.0006009371535408995
Position 1890: 0.0005918413844111321
Position 1513: 0.0005168380817466473
Position 2711: 0.0005097929758182098
Position 1207: 0.00041006179600072207
Position 480: 0.00040776509193651736
Position 1209: 0.0004044548941155416
Position 1684: 0.00036195525883864107
Position 2396: 0.00031641882055307693
Position 188: 0.00030968128843236823
Position 2502: 0.00030787053753406177
Position 2190: 0.00030156242911400844
Position 1583: 0.00029406722736662484
Position 791: 0.0002820347762317696
Position 1427: 0.0002784606856992197
Position 1982: 0.0002728414644129139
Position 2077: 0.0002665171075259908
Position 389: 0.000248604971051312
Position 1285: 0.00024158195061892355
Position 2184: 0.0002376371212802672
Position 947: 0.00022339666420284314
Position 2605: 0.00021821354913022003
Position 226: 0.00020218716239580985
Position 1655: 0.0001913708980623334
Position 1772: 0.00016166634324355232
Position 2749: 0.00014172098745170747
Position 2049: 0.00012489055237042973
Position 156: 9.787263735000292e-05
Position 2117: 8.781121526035064e-05
Position 1141: 8.600194169128449e-05
Position 1834: 7.876007020265297e-05
Position 2622: 6.910043041192528e-05
Position 692: 6.868765038645308e-05
Position 109: 6.832400166984313e-05
Position 818: 6.604648831712767e-05
Position 1159: 6.137053696744329e-05
Position 233: 5.913276619852101e-05
Position 329: 5.01485783590882e-05
Position 178: 4.8460840424512054e-05
Position 297: 4.5389131840519305e-05
Position 887: 3.793472634191747e-05
Position 1137: 3.6072933198183296e-05
Position 1216: 3.28325364207047e-05
Position 726: 2.424753928375788e-05
Position 1154: 6.795505683440278e-06
Position 1341: 6.528545570424152e-06
Position 1020: 6.207956454750329e-06
Position 325: 5.5158535777917815e-06
Position 857: 5.336093105649204e-06
Position 468: 2.9991920315207927e-06
Position 968: 1.8727795297179666e-06
Position 406: 1.6849235611446819e-06
Position 890: 1.3561014777365612e-06
Position 416: 1.0081046906046549e-06
Position 120: 8.263802303898144e-07
Position 122: 6.681733027519405e-09
Position 491: 6.410816825065171e-10
Position 419: 5.25807552708295e-10
Position 421: 2.1724008026728344e-10
Position 535: 5.153604412946218e-11
