Gene = Prlh
index = 854
Annotated 5SS: [97]
Annotated 3SS: [740]
SMsplice 5SS: [97]
SMsplice 3SS: [740]
top_k =  1000
Partition function (log Z): -9.360808687666108

Sorted 5' Splice Sites (High to Low Probability):
Position 97: 0.4841051852148677
Position 186: 0.26684764975738345
Position 303: 0.23893166149083755
Position 653: 0.02334857625706879
Position 402: 0.009351563282857559
Position 164: 0.006208342662669076
Position 446: 0.003752362121061091
Position 259: 0.0014113201576098139
Position 644: 0.0010232786173525216
Position 467: 0.0005869708858436904
Position 283: 0.0005316095239215308
Position 128: 0.0003724252517042961
Position 487: 0.0003413956376812236
Position 532: 0.00021444839858680078
Position 492: 0.00019330602091586528
Position 101: 0.00018730019774198815
Position 462: 0.0001594499676585523
Position 300: 0.00012399970696941277
Position 657: 0.00012124776890279167
Position 209: 0.00010465378138903939
Position 558: 8.076386193530542e-05
Position 253: 7.6520365883975e-05
Position 206: 7.026947475584343e-05
Position 307: 6.712821532469907e-05
Position 333: 6.48900876867624e-05
Position 673: 6.090270516970967e-05
Position 318: 5.9628659497042086e-05
Position 499: 4.269753503581372e-05
Position 592: 3.457120728609819e-05
Position 291: 2.574733020017634e-05
Position 681: 2.3145473999806188e-05
Position 763: 1.9623064556103158e-05
Position 527: 1.844981034445241e-05
Position 45: 1.731871919574445e-05
Position 450: 1.728730039465641e-05
Position 23: 1.6365263312768596e-05
Position 256: 7.406286276849234e-06
Position 355: 5.987650842095816e-06
Position 642: 4.398839651888724e-06
Position 788: 2.194344709800388e-06
Position 847: 6.843224984073676e-07
Position 827: 2.3683852916708586e-07
Position 705: 1.7165429319063913e-07
Position 771: 1.6072654474283624e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 740: 0.8705580845306718
Position 300: 0.039951288682124324
Position 386: 0.028794980638909642
Position 230: 0.022604131296954915
Position 401: 0.015815714047953747
Position 541: 0.014514660311048574
Position 351: 0.011719552107271282
Position 244: 0.0064493735586439735
Position 269: 0.006212314890102206
Position 680: 0.004384858029682637
Position 810: 0.004032098597892765
Position 446: 0.0022861803511078985
Position 807: 0.001685637866773177
Position 482: 0.0014647902631294597
Position 612: 0.0013927741502008971
Position 783: 0.0013674147789595958
Position 691: 0.0008903476128762995
Position 897: 0.0007593148614158621
Position 206: 0.0004936597866000233
Position 628: 0.000353031049436219
Position 185: 0.00035082518702896965
Position 558: 0.00033640659652191794
Position 273: 0.0003314793144265799
Position 804: 0.0002614616346878901
Position 858: 0.0002595366030328685
Position 190: 0.0002197908114688849
Position 815: 0.0001510106020664068
Position 430: 0.00014703742976263505
Position 472: 0.00010704744822378702
Position 171: 0.00010471769800467406
Position 307: 0.00010138822741019893
Position 202: 8.727169833903516e-05
Position 696: 8.523407717531016e-05
Position 651: 6.383220711687382e-05
Position 879: 6.076736077207741e-05
Position 424: 5.962488482596136e-05
Position 450: 3.190970635710383e-05
Position 407: 2.2868540277853176e-05
Position 562: 2.19699286782314e-05
Position 906: 1.9703628650317638e-05
Position 550: 1.8279708907319744e-05
Position 642: 1.629437159680577e-05
Position 910: 1.15835734851316e-05
Position 638: 1.0758031130030346e-05
Position 164: 6.935315877065358e-06
Position 822: 4.8967128374606546e-06
Position 886: 3.668012100932472e-06
Position 566: 3.460995834172253e-06
Position 572: 1.7069514270804264e-06
Position 457: 1.4661737743141192e-06
Position 570: 1.2273969899760458e-07
Position 97: 3.233835059687728e-08
Position 409: 1.823906128837681e-10
Position 117: 1.6230968654366422e-10
Position 122: 1.4118994907081136e-10
Position 89: 2.2726466654158837e-11
Position 101: 1.0728879005956929e-11
