Gene = Tmem81
index = 1124
Annotated 5SS: [267]
Annotated 3SS: [934]
SMsplice 5SS: [664]
SMsplice 3SS: [1259]
top_k =  1000
Partition function (log Z): -10.001060674783993

Sorted 5' Splice Sites (High to Low Probability):
Position 664: 0.5942723822577497
Position 1411: 0.4239442766666159
Position 193: 0.25932736724440947
Position 267: 0.22438074786128318
Position 439: 0.1643668610728311
Position 114: 0.042047872939045196
Position 468: 0.04183260959534716
Position 47: 0.02647947569998068
Position 1774: 0.02368296205508288
Position 321: 0.01140218521931346
Position 236: 0.007995577119744171
Position 1942: 0.007853236455133356
Position 707: 0.004886759016600613
Position 785: 0.004808556966225788
Position 1036: 0.002829956092681197
Position 1426: 0.0026997749025090027
Position 1458: 0.002502782553867009
Position 90: 0.002181175942975367
Position 880: 0.0019147831295104156
Position 727: 0.0017423833611692346
Position 1770: 0.0017268111842675894
Position 1180: 0.001201982026192376
Position 816: 0.0008586142486053316
Position 1043: 0.0008371366225878241
Position 329: 0.0007707565353766991
Position 433: 0.0005948530635631915
Position 910: 0.0005916869097622617
Position 640: 0.0005478337695755805
Position 278: 0.0005317462348206412
Position 233: 0.0003837018243830952
Position 1462: 0.0003155462050234945
Position 1404: 0.0002862945327087045
Position 145: 0.0002539823859663729
Position 2058: 0.00020568988795955972
Position 799: 0.0001900228843899923
Position 1415: 0.00018567329488812046
Position 1689: 0.00016450899237005105
Position 938: 0.0001630405799607103
Position 128: 0.00015518917974223002
Position 27: 0.0001463893541216257
Position 227: 0.00014382609088822742
Position 197: 0.0001300278973020074
Position 184: 0.00012945023049665277
Position 1376: 0.00012763708692564376
Position 158: 0.0001013429839535803
Position 1756: 9.803342318900505e-05
Position 1125: 8.245016559316631e-05
Position 1104: 7.461558154666066e-05
Position 442: 7.257583193927079e-05
Position 649: 6.98258842388595e-05
Position 13: 6.851659061445244e-05
Position 424: 6.667804994075378e-05
Position 1478: 6.111237717059994e-05
Position 1529: 6.02881953448682e-05
Position 1174: 5.767811288442406e-05
Position 1460: 5.5646149075962365e-05
Position 1451: 5.170746101726748e-05
Position 689: 5.0827218871795294e-05
Position 214: 4.6657074981871756e-05
Position 156: 4.546622175064082e-05
Position 475: 4.120283648050424e-05
Position 564: 3.6829435489525825e-05
Position 1106: 3.659173054397257e-05
Position 1055: 3.4989568843753304e-05
Position 554: 3.483694504333452e-05
Position 1098: 3.308824875154714e-05
Position 516: 2.9530731648444958e-05
