Gene = Pan3
index = 793
Annotated 5SS: [   849  20614  23158  25028  58098  89592  91774  93073  96520  96881
  97070  99960 101147 106380 109212 109646 113048 115575]
Annotated 3SS: [ 20491  23090  24956  57949  89343  91668  93014  96357  96763  96967
  99793 101055 106239 109081 109580 112908 115444 116203]
SMsplice 5SS: [   849   2303  19530  20614  25028  36937  62411  66949  81591  83942
  91774  93073  96520  97070  99960 101147 106380 109212 113048 115575]
SMsplice 3SS: [  2198  19420  20491  24956  36774  62338  66721  81534  83853  91668
  93014  96402  96967  99793 101055 106300 109081 112908 115444 116203]
top_k =  1000
Partition function (log Z): -50.58557327489945

Sorted 5' Splice Sites (High to Low Probability):
Position 20614: 0.9986503600501946
Position 25028: 0.9956618740455793
Position 849: 0.9649616776283633
Position 2303: 0.7170231673456022
Position 36937: 0.6409554539581124
Position 12121: 0.5976225090508289
Position 5836: 0.4932128110014052
Position 4759: 0.41249245747107816
Position 12406: 0.40974084748040496
Position 22176: 0.29676375499604196
Position 2900: 0.2360067325568884
Position 2360: 0.10900248360861557
Position 3014: 0.06714085905570939
Position 4847: 0.06586436057544529
Position 12095: 0.06383308242103887
Position 12138: 0.03911071057850253
Position 12057: 0.025703888129229083
Position 2976: 0.023312713565980202
Position 1600: 0.023248171498266162
Position 6644: 0.015168774957455824
Position 8080: 0.015158906620384577
Position 2838: 0.009761799681044677
Position 2707: 0.00890397582621969
Position 4155: 0.00770927523154509
Position 4080: 0.0073426106370419
Position 11970: 0.005798502030226712
Position 4424: 0.00557092823094035
Position 1057: 0.005405534201615075
Position 877: 0.005336864015648573
Position 853: 0.004354938302651617
Position 4404: 0.0036637901345594965
Position 11986: 0.003581085669644967
Position 5329: 0.0030253510571592633
Position 1080: 0.0028512578316752216
Position 5666: 0.0028130210385854224
Position 5095: 0.0024970635080933798
Position 1089: 0.0023315754124107312
Position 1340: 0.0021951066962797483
Position 627: 0.0018215497774578672
Position 1115: 0.0016457557220553422
Position 1094: 0.0015661203609303232
Position 872: 0.0014523003430329542
Position 1579: 0.00143963414433005
Position 2105: 0.001325343429426075
Position 25072: 0.0012547255043209903
Position 4765: 0.00120581389107644
Position 2037: 0.0011671653357693613
Position 888: 0.001146333517601341
Position 577: 0.0011039672294170999
Position 884: 0.0009588855009582992
Position 5402: 0.0009236255278320474
Position 2504: 0.0008664746087192521
Position 1172: 0.000835988309959223
Position 1072: 0.0007454823390565721
Position 1472: 0.000737253643931703
Position 2268: 0.0007151401501474028
Position 1334: 0.0006880800447465255
Position 1881: 0.0006357868447569014
Position 1394: 0.0005589957560982265
Position 536: 0.000442786415199458
Position 1257: 0.000429403233363773
Position 893: 0.00042497958207520734
Position 217: 0.00040196447505826377
Position 159: 0.0003980865818587102
Position 57: 0.00037974639311879075
Position 104: 0.00035357369156601895
Position 3052: 0.00034116339359464186
Position 2310: 0.00031963928118166365
Position 1641: 0.00029500385473979414
Position 842: 0.00026906331598591977
Position 1355: 0.00025405984372278066
Position 2108: 0.0002482324591019875
Position 387: 0.00019485052942374458
Position 1618: 0.00015347091092908927
Position 2121: 0.00013024310022089963
Position 503: 0.00012914115711234575
Position 520: 0.00012691072049496592
Position 1045: 0.00012078530937085035
Position 1061: 0.00012015031050210929
Position 1766: 0.00011753712662587622
Position 179: 0.0001155756618007719
Position 509: 0.0001151153664990545
Position 2379: 0.0001150373399048528
Position 2322: 9.555407442971944e-05
Position 1921: 9.517326039210278e-05
Position 475: 8.937138996863752e-05
Position 5956: 8.109922643351495e-05
Position 607: 8.032148606086965e-05
Position 176: 7.883159395993629e-05
Position 1972: 7.776280119295769e-05
Position 1320: 7.636254458132957e-05
Position 527: 7.151907239738375e-05
Position 2714: 7.115844017762537e-05
Position 1968: 6.57625180932557e-05
Position 1976: 5.972242015402518e-05
Position 1075: 5.7747808381125976e-05
Position 1980: 4.6039264143274234e-05
Position 2334: 4.150517371037468e-05
Position 1078: 4.0280686833151463e-05
Position 1613: 4.0153620703684096e-05
Position 1928: 4.0117770502072676e-05
Position 136: 3.963439462167087e-05
Position 797: 3.4855668993942326e-05
Position 1218: 3.258470628989713e-05
Position 27: 3.194871076871038e-05
Position 991: 3.179682744615874e-05
Position 1954: 2.8362740576187787e-05
Position 438: 2.708247245086938e-05
Position 478: 2.6630318500851114e-05
Position 631: 2.6014679075353277e-05
Position 1357: 2.4335625679562593e-05
Position 472: 2.362053760492454e-05
Position 1422: 2.1557923742298508e-05
Position 869: 2.151222815032936e-05
Position 625: 2.0672285127644935e-05
Position 2453: 1.7375563916310012e-05
Position 426: 1.6510837995818807e-05
Position 1956: 1.566116423616045e-05
Position 566: 1.4496431185936163e-05
Position 413: 1.2654293818462666e-05
Position 1598: 1.2530933604521559e-05
Position 1604: 1.1743233181510272e-05
Position 5080: 1.1074329011964385e-05
Position 2891: 1.1035860317975666e-05
Position 1769: 1.0607889637880237e-05
Position 1290: 9.80206956614912e-06
Position 1934: 8.320244699927914e-06
Position 2470: 8.117713664885465e-06
Position 1404: 7.630521093993428e-06
Position 12499: 6.697528996324891e-06
Position 1623: 5.874572615152835e-06
Position 4204: 5.8676261995185775e-06
Position 3033: 4.962407325651393e-06
Position 1180: 4.6927710040017166e-06
Position 1178: 4.609640187318564e-06
Position 1182: 4.6030025799954144e-06
Position 497: 4.321647157055452e-07
Position 2351: 1.4995569431637909e-07
Position 2262: 1.2951210135918273e-07
Position 692: 1.184434167352754e-07
Position 6657: 8.252644576478737e-08
Position 7775: 7.422231134230194e-08
Position 7625: 6.611295363024042e-08
Position 6687: 6.43242811587174e-08
Position 380: 5.408008943687043e-08
Position 5623: 4.291787648354594e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 20491: 0.9988508521927119
Position 24956: 0.9981072578135857
Position 36774: 0.8328163118986702
Position 11964: 0.7077482475658394
Position 2198: 0.6941751455647522
Position 37123: 0.3380254650394673
Position 5758: 0.3199486256765656
Position 40606: 0.30292998891864503
Position 22102: 0.2971314876890435
Position 12228: 0.2892367826961844
Position 2809: 0.27048153089728105
Position 4683: 0.1796262657835011
Position 4664: 0.14965202374196995
Position 2202: 0.12537934732246916
Position 12202: 0.12108186885955466
Position 4717: 0.09071779213909249
Position 35418: 0.08975673423657654
Position 5798: 0.07518201660783214
Position 5622: 0.06853171985773408
Position 2767: 0.053464362559283496
Position 4692: 0.03221832966845701
Position 11935: 0.02801011565410694
Position 26784: 0.023963589854605272
Position 28442: 0.021046535901542922
Position 5523: 0.01962121137468932
Position 7940: 0.01517804939540755
Position 6542: 0.013933039822428502
Position 1494: 0.01243436248003041
Position 950: 0.012416093701651448
Position 4464: 0.011668543387290767
Position 29538: 0.011489565345287188
Position 5683: 0.011351472426489023
Position 4561: 0.009910582248784239
Position 2899: 0.006154323711495585
Position 4344: 0.004901217501282347
Position 3950: 0.004900980843157605
Position 27428: 0.0047698787211642064
Position 2706: 0.004296880410453907
Position 2246: 0.004118229473918676
Position 3980: 0.003600500003531065
Position 2577: 0.0030964438678604098
Position 2079: 0.003091480537769286
Position 4320: 0.002966601672703272
Position 1450: 0.0028591760853817097
Position 27711: 0.002526456527792577
Position 25488: 0.002227830595200258
Position 4056: 0.0022254067922366266
Position 25212: 0.0022027353635002194
Position 5296: 0.0020656347571317586
Position 4873: 0.0020547590193390982
Position 27219: 0.0020347597655727876
Position 29380: 0.0019466951446769185
Position 4014: 0.0019184714990493341
Position 1454: 0.0016470755812897915
Position 26592: 0.0015503564308397312
Position 2816: 0.001533366723488486
Position 2468: 0.0013616306635499875
Position 6455: 0.0013546823692484214
Position 1872: 0.001347690953029716
Position 2006: 0.0013040004791901694
Position 4802: 0.001302315184213661
Position 4520: 0.0013004328963697209
Position 4616: 0.001136935096234719
Position 3985: 0.0009515719699327377
Position 4468: 0.0009203019247855321
Position 2596: 0.00089571737132319
Position 5223: 0.000827271515484346
Position 2660: 0.0008038160096539897
Position 5819: 0.000776526521108223
Position 1684: 0.0007144787480150179
Position 5657: 0.0007040236780220965
Position 4382: 0.0007014107806422996
Position 2634: 0.0006558529240932308
Position 4047: 0.0006247674850559588
Position 4536: 0.0005943733736786201
Position 4173: 0.0005861468777257386
Position 25101: 0.0005851497644834844
Position 1394: 0.0005465321548656851
