Gene = Tmem202
index = 1109
Annotated 5SS: [ 137  784 5413 5883]
Annotated 3SS: [ 536 5262 5750 6226]
SMsplice 5SS: [ 137  427  784 5413 5883]
SMsplice 3SS: [ 233  536 5262 5750 6226]
top_k =  1000
Partition function (log Z): -0.18478870289519156

Sorted 5' Splice Sites (High to Low Probability):
Position 5413: 0.9675730114251416
Position 137: 0.9144774875974349
Position 784: 0.7022346576823237
Position 427: 0.6674688959637456
Position 5883: 0.6605606125669917
Position 1387: 0.17833456668791348
Position 587: 0.130513998529978
Position 628: 0.0868941391205154
Position 3104: 0.013790272042632907
Position 3881: 0.011881191890785178
Position 5859: 0.011802650788182904
Position 4854: 0.011690999581688377
Position 2655: 0.01098579171198909
Position 4830: 0.008103801323126124
Position 1039: 0.007162061881659171
Position 6360: 0.0067541626273282486
Position 5864: 0.006200472675207736
Position 5445: 0.005806730092905199
Position 5657: 0.005791278204509622
Position 5388: 0.0057872930342162945
Position 311: 0.005131936522064116
Position 6056: 0.005123965244544784
Position 4906: 0.005120338373393525
Position 3857: 0.004557043017139987
Position 1027: 0.0036415319924522453
Position 591: 0.0035899570787369557
Position 985: 0.0034431129232079865
Position 101: 0.002871878554562754
Position 6412: 0.0028241565469380066
Position 6010: 0.0026632207169854346
Position 5946: 0.0026218417064444452
Position 3866: 0.002611184922266637
Position 1707: 0.002563252682455336
Position 696: 0.0025496476927726252
Position 625: 0.002408531466047535
Position 5431: 0.0019293439946947463
Position 620: 0.0017219015755023485
Position 5588: 0.0015067796748837365
Position 4902: 0.0014887417311255644
Position 3091: 0.00139523424810635
Position 5854: 0.0013219612733079325
Position 4914: 0.001296713820646964
Position 5850: 0.0012449707698158207
Position 1278: 0.0011921840821831555
Position 3885: 0.0010628609172067022
Position 908: 0.0008525075389867106
Position 434: 0.0008433660259491233
Position 1231: 0.0007733538688876466
Position 5821: 0.000745187344491991
Position 3362: 0.0006935372902267178
Position 3786: 0.0006826095252809785
Position 5915: 0.0006300001216966406
Position 5792: 0.0005996068985263256
Position 799: 0.0004832091311661993
Position 3487: 0.0004480288228644198
Position 1524: 0.00041613845095529695
Position 5723: 0.00039970870565443124
Position 2709: 0.0003764906836716823
Position 1783: 0.0003496606487571803
Position 684: 0.0003091619705248714
Position 2063: 0.0002919091230577977
Position 1255: 0.0002575813116176167
Position 6497: 0.0002336444741101606
Position 6365: 0.00021529204785722603
Position 6166: 0.00019612444022685922
Position 5991: 0.00018253698312533636
Position 5668: 0.00014388098322745953
Position 5879: 0.00012310682190262693
Position 191: 0.00010934766511438011
Position 150: 0.00010798182236276371
Position 329: 0.00010567244852755386
Position 564: 9.784746086864236e-05
Position 1226: 6.803850906032493e-05
Position 648: 4.343517575165876e-05
Position 467: 3.438513030143931e-05
Position 93: 2.9557030240577934e-05
Position 5986: 2.8798574464465138e-05
Position 6492: 2.506108292937814e-05
Position 370: 2.2942130802755188e-05
Position 6386: 2.2334428479176476e-05
Position 646: 1.835601310645029e-05
Position 326: 1.6626018967071484e-05
Position 5887: 1.5956754196844098e-05
Position 882: 1.586888758631447e-05
Position 6031: 1.5125644157784506e-05
Position 5827: 1.3176900120652627e-05
Position 788: 1.2594917200530934e-05
Position 153: 1.0320300925541946e-05
Position 5366: 9.420024552226842e-06
Position 387: 8.398983868048489e-06
Position 2799: 8.082602195306665e-06
Position 255: 8.05911166225441e-06
Position 755: 7.993597949372413e-06
Position 915: 6.799698874801263e-06
Position 3108: 6.666330916816424e-06
Position 41: 6.590797085668648e-06
Position 33: 6.193843348039571e-06
Position 1273: 6.113632845885065e-06
Position 1585: 5.044939220374664e-06
Position 940: 4.815586478234789e-06
Position 248: 3.993814100743999e-06
Position 12: 3.9042702854075225e-06
Position 2611: 3.225467412946674e-06
Position 2455: 3.151827834613208e-06
Position 3387: 2.503883006360404e-06
Position 879: 2.3559967982574874e-06
Position 500: 1.910378548111686e-06
Position 332: 1.3330699667369696e-06
Position 689: 9.525524278007637e-07
Position 301: 1.9568627535139174e-07
Position 27: 8.686259321565928e-08
Position 533: 2.976547776390466e-08
Position 10: 2.413413841438111e-08
Position 6378: 7.100951075746453e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5262: 0.9683831014147196
Position 6226: 0.9677798855604894
Position 536: 0.8803985730031355
Position 5750: 0.4500896397858843
Position 233: 0.4401074789624518
Position 5791: 0.24275607911009256
Position 307: 0.08083256148302581
Position 1096: 0.08054789247817508
Position 689: 0.04133409220554657
Position 1308: 0.03341831979289759
Position 1172: 0.023415455198317035
Position 4791: 0.021626675575220532
Position 5612: 0.021427136745946068
Position 3777: 0.021416272778786424
Position 349: 0.018655455016631538
Position 248: 0.017186744152316805
Position 282: 0.015290364386680664
Position 3027: 0.015039154997398881
Position 1123: 0.013456715484466135
Position 255: 0.010562400264001808
Position 2449: 0.009044837916326647
Position 857: 0.008652875140381067
Position 5355: 0.007274506303624905
Position 5320: 0.006928131599198725
Position 1195: 0.0068818928650527895
Position 295: 0.006389161794510371
Position 1355: 0.006037698377005248
Position 984: 0.005010654017504484
Position 5488: 0.004997162550187305
Position 6486: 0.004938377511618627
Position 4610: 0.004526942707497137
Position 1142: 0.004479318687125936
Position 6557: 0.004361095348526498
Position 1026: 0.0036019210010000777
Position 836: 0.0033432366272561588
Position 726: 0.0031841870941974777
Position 6554: 0.002431995737066422
Position 723: 0.002164653122542237
Position 5757: 0.0019076715165652416
Position 1229: 0.0017715101221623631
Position 4629: 0.0015605742903325767
Position 631: 0.001557086858976193
Position 1565: 0.0014747847127410674
Position 285: 0.001298182335807243
Position 1177: 0.0012601113849235546
Position 399: 0.0012120645871526
Position 6352: 0.001204943279613991
Position 5942: 0.0010074913632649287
Position 2471: 0.0009474058983827394
Position 3266: 0.0009191932861796029
Position 646: 0.0008890546549517215
Position 1643: 0.0007901564711786155
Position 5910: 0.0007803688346802588
Position 1320: 0.000775316695630432
Position 6084: 0.0007378019777647877
Position 575: 0.0007361239651379715
Position 5722: 0.0006604885285303434
Position 1038: 0.0006467227507468803
Position 988: 0.0006137098679136176
Position 2488: 0.0006060349195978818
Position 1009: 0.0005921153309591169
Position 6303: 0.0005839994745675763
Position 2602: 0.0005079900029974764
Position 6719: 0.0004359753536902142
Position 6622: 0.0004134214185895384
Position 1452: 0.0004007281510283882
Position 6606: 0.0003746011038758032
Position 1329: 0.0003440299950185308
Position 5629: 0.0003230401417312107
Position 1265: 0.0003189107037848348
Position 6122: 0.0003132581619227274
Position 1923: 0.0002956966197684105
Position 2491: 0.00026245676035147904
Position 287: 0.00023877290049408744
Position 578: 0.00023717400813325055
Position 3362: 0.00023694984244666776
Position 6724: 0.00022673639450171337
Position 387: 0.00021477662187940796
Position 424: 0.00020742479738151837
Position 6055: 0.00020683491387493664
Position 1609: 0.00020167842886611737
Position 1618: 0.00019057066072317142
Position 3029: 0.00017397806552069071
Position 366: 0.00016552371454977088
Position 1127: 0.00016203442359423795
Position 6287: 0.00014365058366618715
Position 6450: 0.00013515061728919944
Position 5115: 0.00013018368867088851
Position 6279: 0.00012777656156892593
Position 6065: 0.00011054576144689721
Position 5205: 0.00010687474929839363
Position 5683: 9.718940323657071e-05
Position 5678: 9.594933914604362e-05
Position 1589: 9.427682943420169e-05
Position 2454: 9.334348968580867e-05
Position 363: 8.78539517004238e-05
Position 1144: 7.408149814434347e-05
Position 504: 6.385591530769779e-05
Position 6458: 6.008294713000023e-05
Position 6147: 5.367913783143784e-05
Position 5850: 4.785789959661911e-05
Position 6093: 4.244766199683553e-05
Position 5945: 4.1878603888109496e-05
Position 5949: 3.896013728070392e-05
Position 361: 3.769171441142314e-05
Position 6679: 2.7632912132642294e-05
Position 5591: 2.4297236202131484e-05
Position 6440: 2.1411074205816644e-05
Position 370: 2.075524610523794e-05
Position 874: 1.788674091603719e-05
Position 6359: 1.2069187865019913e-05
Position 6809: 1.1108858164910894e-05
Position 967: 9.771956620093866e-06
Position 2237: 8.577167596730635e-06
Position 4383: 7.336044302185464e-06
Position 584: 6.499910232705863e-06
Position 3936: 5.74135174072473e-06
Position 426: 4.511521084299127e-06
Position 6804: 4.496067829091485e-06
Position 3438: 4.4607471422720725e-06
Position 187: 3.2939876730030957e-06
Position 1260: 3.02626284386013e-06
