Gene = Rnasel
index = 904
Annotated 5SS: [  182  2634  3522  5788  6611  9163 10251 11486]
Annotated 3SS: [ 2432  3418  4180  6524  8956 10117 11348 12692]
SMsplice 5SS: [  178  2634  6611 10251]
SMsplice 3SS: [ 2456  6524 10117 11348]
top_k =  1000
Partition function (log Z): -2.50789096389982

Sorted 5' Splice Sites (High to Low Probability):
Position 6611: 0.97915353694667
Position 10251: 0.8334743018396253
Position 178: 0.74232085892878
Position 2634: 0.6975885783274918
Position 9163: 0.6454841724880453
Position 4720: 0.4784310013253227
Position 9534: 0.41057242552670137
Position 8994: 0.30432810130619803
Position 7135: 0.2669491437365429
Position 11486: 0.2406206219789812
Position 2242: 0.22413328623674864
Position 11507: 0.21614943737662118
Position 7813: 0.20288617302882506
Position 3522: 0.2005734413315444
Position 509: 0.19021365615410402
Position 8517: 0.14187808832765642
Position 3197: 0.13171583705986237
Position 182: 0.12048927101675622
Position 7988: 0.08126577964403561
Position 384: 0.05388984285717897
Position 5515: 0.04470041439492296
Position 11421: 0.042708536731850544
Position 6393: 0.04184389237750352
Position 11666: 0.04017548762488456
Position 1929: 0.03786793497649682
Position 5013: 0.03161597120246345
Position 2863: 0.030510369350303608
Position 2050: 0.030158959543069835
Position 10544: 0.028709115296941715
Position 10366: 0.026945993303600858
Position 11425: 0.026142292806937653
Position 8800: 0.02483951717834209
Position 10732: 0.01923620751736526
Position 5365: 0.018490994201907654
Position 6825: 0.017803626181259417
Position 10028: 0.016458769970389527
Position 3508: 0.01400336635143775
Position 10164: 0.011401416846567735
Position 3748: 0.010648605834849029
Position 8720: 0.008147577132705893
Position 5487: 0.0073162608144422365
Position 5545: 0.007058481921039239
Position 11648: 0.006573154345599833
Position 9735: 0.006423805627569381
Position 3291: 0.0063898163422340774
Position 9424: 0.00638705185263831
Position 3816: 0.006195885519137419
Position 5494: 0.005962779734729936
Position 9544: 0.005719900117204522
Position 4764: 0.005570562385561702
Position 1758: 0.004555162692510392
Position 199: 0.0040945734392088705
Position 4936: 0.0035847499705270974
Position 11011: 0.0033544650185915043
Position 710: 0.0033468903214062336
Position 1678: 0.0031484926486112885
Position 4527: 0.0026554869274878984
Position 4860: 0.002370024776845495
