Gene = Tmem159
index = 1099
Annotated 5SS: [  163  2477 13202 14006]
Annotated 3SS: [ 2276 13032 13866 17820]
SMsplice 5SS: [  163  6199 13202 14006]
SMsplice 3SS: [ 6036 13032 13866 17820]
top_k =  1000
Partition function (log Z): -9.7558840790098

Sorted 5' Splice Sites (High to Low Probability):
Position 13202: 0.9027634860140883
Position 163: 0.6701912584068389
Position 14006: 0.660492721846627
Position 6199: 0.5906597684602295
Position 2477: 0.3869165968164988
Position 604: 0.35968618046590145
Position 345: 0.24706511138022005
Position 6435: 0.24590590389392192
Position 5674: 0.15964255304625952
Position 14453: 0.09477995299738227
Position 11688: 0.07459220892492573
Position 42: 0.05858350937653312
Position 13415: 0.056049308711466524
Position 8034: 0.04284395624300051
Position 12882: 0.040799017534081126
Position 8051: 0.04068372381445069
Position 1234: 0.03840175520634214
Position 3946: 0.03190498101849617
Position 10123: 0.031092855913856365
Position 7864: 0.030826881098878028
Position 6577: 0.028753529223810362
Position 1862: 0.026985933864748082
Position 6506: 0.01803561238466426
Position 8339: 0.016928114847905115
Position 13216: 0.012015977783718584
Position 6088: 0.010129156950964505
Position 8783: 0.010128978569697977
Position 1397: 0.008642131601558616
Position 13057: 0.008301312872477408
Position 14933: 0.008214459200292852
Position 1886: 0.007706021714880288
Position 7074: 0.006272380359841775
Position 7218: 0.005783013415288454
Position 1867: 0.005660316266411673
Position 1364: 0.0054883228887271625
Position 305: 0.0053728917635968146
Position 17070: 0.004854235955304927
Position 3605: 0.003960371169528999
Position 2690: 0.003610185704650858
Position 1402: 0.0023908725271309995
Position 309: 0.0023516110714395366
Position 426: 0.0022581298364253567
Position 15587: 0.002055166633435193
Position 15466: 0.0013742424849608778
Position 15854: 0.0012220059332433485
Position 858: 0.001096175546444924
Position 941: 0.001056386709063018
Position 2442: 0.0010406716722911973
Position 4986: 0.001004621842280684
Position 5117: 0.0009143973693753637
Position 595: 0.0008783422864290613
Position 6186: 0.0007630694508795454
Position 56: 0.000729855358359565
Position 3544: 0.0006419202526742972
Position 845: 0.0005831290161908353
Position 4265: 0.0005144684785009429
Position 4024: 0.0004804127625645868
Position 1353: 0.00047006452557371364
Position 2149: 0.00045382156488560496
Position 1226: 0.00043201831182702096
Position 1790: 0.0003968621238303933
Position 1073: 0.00039671253571501257
Position 471: 0.00032124990349002304
Position 1313: 0.0002809220963206637
Position 608: 0.0002763267830904518
Position 507: 0.0002762815099566051
Position 6331: 0.00026357122538893786
Position 678: 0.0002560213145805778
Position 180: 0.0002538913635657177
Position 251: 0.00023937092121147058
Position 879: 0.00022378982244187687
Position 684: 0.00021009891337223994
Position 1305: 0.00019016691486744905
Position 1208: 0.00019006453636764717
Position 651: 0.00018317783069920164
Position 2358: 0.00016370654229975023
Position 681: 0.0001527200962635918
Position 493: 0.00014293658128213723
Position 1737: 0.00013919217032618797
Position 713: 0.00013895619660888662
Position 1188: 0.00013415075903212698
Position 435: 0.00013361710606944556
Position 331: 0.00013227931970870174
Position 1492: 0.00010377076681432936
Position 626: 9.892354012432978e-05
Position 963: 9.595529862741457e-05
Position 1532: 7.058251613415486e-05
Position 240: 6.493283236057472e-05
Position 852: 6.0181502850777035e-05
Position 665: 5.813828506548308e-05
Position 1971: 5.687332947147074e-05
Position 1053: 5.647063600759746e-05
Position 321: 5.5532436395866786e-05
