Gene = Mns1
index = 686
Annotated 5SS: [  145   927  6436  7775 10224 10833 11025 14304 18369]
Annotated 3SS: [  704  6307  7671  9993 10615 10916 14045 18242 19777]
SMsplice 5SS: [  145   927  6422  7775  8297  9328 10833 11025 17443 18369]
SMsplice 3SS: [  704  6307  7671  8160  9159 10615 10916 17325 18242 22564]
top_k =  1000
Partition function (log Z): 13.032044646994168

Sorted 5' Splice Sites (High to Low Probability):
Position 11025: 0.9926420119839814
Position 927: 0.9822350716908842
Position 18369: 0.9814457180674765
Position 7775: 0.9789913800689888
Position 145: 0.9729544879548849
Position 9328: 0.8530748487764325
Position 10833: 0.7112677096818074
Position 6422: 0.7020740321250661
Position 17443: 0.6344230996018635
Position 8297: 0.5818031230484584
Position 14304: 0.5256918672182312
Position 10224: 0.44512102879104964
Position 5396: 0.3821101228517033
Position 12635: 0.2239092057149371
Position 3948: 0.15141030621588167
Position 15185: 0.1268924799216684
Position 6436: 0.10325774487715861
Position 20164: 0.0932621128357502
Position 5908: 0.07780385419121898
Position 10708: 0.06567638946578395
Position 18054: 0.06522297765319929
Position 4125: 0.06122150390489731
Position 8602: 0.059476123769869424
Position 20168: 0.05687652641872432
Position 3688: 0.04861927637945059
Position 9422: 0.04188344155211856
Position 4095: 0.041542226639140506
Position 18996: 0.03891648418965829
Position 22427: 0.032827103182242454
Position 16562: 0.0310209386490092
Position 8091: 0.030206350835643193
Position 6505: 0.02958491846598148
Position 17894: 0.02431277756074369
Position 15069: 0.023565068830553523
Position 9028: 0.022513325791061585
Position 19925: 0.019050907146980493
Position 10822: 0.018803070627954662
Position 10265: 0.01756720248716319
Position 10815: 0.017450814520373784
Position 10222: 0.01598572914501201
Position 5254: 0.01406629112744904
Position 5896: 0.01366385105477555
Position 15532: 0.0134644957066295
Position 5741: 0.013051809787061594
Position 5477: 0.012564697231534796
Position 4931: 0.01242378761850773
Position 5305: 0.012371908503092395
Position 414: 0.012092823220998479
Position 6682: 0.011824795001794987
Position 7762: 0.011667968402219992
Position 172: 0.011330358128767306
Position 15171: 0.010814181400570163
Position 11797: 0.00997865846636128
Position 5250: 0.00944583902653214
Position 10508: 0.009437186734675074
