Gene = Tmem115
index = 1089
Annotated 5SS: [1385]
Annotated 3SS: [3919]
SMsplice 5SS: [ 140 1385]
SMsplice 3SS: [1160 3919]
top_k =  1000
Partition function (log Z): -7.303152792546463

Sorted 5' Splice Sites (High to Low Probability):
Position 1385: 0.858782332277138
Position 4068: 0.6266111527149627
Position 140: 0.581980996262328
Position 1837: 0.4944547366600354
Position 4313: 0.33127403155072344
Position 3691: 0.1141529278886898
Position 3831: 0.08655815565602668
Position 621: 0.08047811552068511
Position 1076: 0.059191435716375224
Position 611: 0.04740835328685763
Position 429: 0.044834875521242955
Position 2937: 0.03850663617173833
Position 600: 0.030027792792320138
Position 3270: 0.020455039471128263
Position 3029: 0.010742928447285381
Position 1023: 0.00959947448198761
Position 1876: 0.009322231600623595
Position 2195: 0.009222194102528012
Position 934: 0.008439922834584637
Position 3666: 0.00834505338936134
Position 3021: 0.008108086192669818
Position 846: 0.0076389977741386705
Position 2839: 0.0071296026390403775
Position 1905: 0.006433861898108828
Position 3038: 0.006147213362373101
Position 4357: 0.006091067224599845
Position 339: 0.00502706623338799
Position 3710: 0.0033613658990895106
Position 843: 0.003257340807444156
Position 1940: 0.00313743647645112
Position 1142: 0.0026247404120520236
Position 597: 0.002619476813708443
Position 4376: 0.0026095824689984616
Position 23: 0.00235339713165808
Position 424: 0.0022994207897421267
Position 1865: 0.0019175200794828565
Position 113: 0.0015903428461603007
Position 2022: 0.0014963781839904757
Position 854: 0.0014222714271667416
Position 450: 0.0013560302472808731
Position 3730: 0.001193231935857156
Position 594: 0.0011352660412069359
Position 68: 0.001067785617812951
Position 2031: 0.0008499154880422824
Position 3155: 0.0008237967577794763
Position 4522: 0.0007479905653989091
Position 229: 0.000639532403095734
Position 780: 0.0005222848718064514
Position 1281: 0.00041026167811565687
Position 961: 0.0003894824240679816
Position 972: 0.00029936224858770897
Position 1712: 0.00029514349269575436
Position 1794: 0.0002942600509049382
Position 756: 0.00028218299613221346
Position 1239: 0.00023895956359847292
Position 4074: 0.00023056757378202788
Position 1411: 0.00022412596581345605
Position 553: 0.0002120566808257057
Position 777: 0.00020055360705673362
Position 3327: 0.000182235243488962
Position 747: 0.00018148754502734954
Position 2741: 0.0001729357343943428
Position 1653: 0.00016708333933345055
Position 4213: 0.00016655619557427707
Position 237: 0.00014700666230411507
Position 626: 0.0001421273059001895
Position 749: 0.000140329058963741
Position 2515: 0.00014011159732923973
Position 852: 0.00012974221349525673
Position 1058: 0.00012605065755979673
Position 618: 0.00011861878993745717
Position 1546: 0.00011158891445269906
Position 858: 0.00010642168982780572
Position 210: 9.173004442781367e-05
Position 2653: 8.397720073650383e-05
Position 521: 7.981602471171673e-05
Position 1236: 6.854042723756689e-05
Position 1757: 6.228975179835625e-05
Position 4526: 6.221986280280091e-05
Position 1275: 6.204440329205443e-05
Position 672: 5.8590373710775575e-05
Position 3033: 5.625825309225854e-05
Position 1743: 5.0145832995408736e-05
Position 4634: 4.792312103623505e-05
Position 2781: 4.7399072365298586e-05
Position 2552: 4.060463523002038e-05
Position 1029: 4.056489099905561e-05
Position 1520: 3.7530651748281444e-05
Position 1658: 3.497445065246336e-05
Position 1488: 1.6710090695718223e-05
Position 1135: 1.5946568723644804e-05
Position 1550: 1.5017383298159927e-05
Position 1140: 1.4228428986177061e-05
Position 117: 1.383138010268514e-05
Position 783: 1.132503370848451e-05
Position 1328: 7.4381474550854265e-06
Position 9: 6.799900040767709e-06
Position 145: 6.583337533608801e-06
Position 1619: 6.5182521030789735e-06
Position 1260: 5.992559530333003e-06
Position 1317: 5.752437907874066e-06
Position 1302: 4.9811594278673805e-06
Position 1331: 4.534168137685509e-06
Position 1426: 4.49010524255172e-06
Position 1609: 3.959113251652002e-06
Position 1690: 1.8033498068927524e-06
Position 651: 8.27185379700261e-07
Position 915: 4.3173706481370116e-07
Position 923: 1.7465903828757164e-07
Position 952: 1.45735234046066e-07
Position 1049: 3.756387108101338e-09
Position 1422: 2.829271067102204e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3919: 0.9257830275997433
Position 1746: 0.49709328429690003
Position 1160: 0.3764294502806837
Position 4181: 0.3482895490132731
Position 4296: 0.11977465300783378
Position 4595: 0.11130097816194923
Position 3535: 0.104796210579829
Position 4646: 0.10452865262947407
Position 4551: 0.09932457032031694
Position 960: 0.08548503022537216
Position 3599: 0.08198932097282988
Position 1251: 0.07907735286422396
Position 1223: 0.04836369255628586
Position 2710: 0.03905130104392786
Position 4464: 0.03563331120743233
Position 4393: 0.03462186230425062
Position 1281: 0.030264485710727144
Position 4406: 0.02649110870998779
Position 1793: 0.02480150978915277
Position 4567: 0.021853782946088657
Position 2926: 0.02088417212344459
Position 1286: 0.019472053918712234
Position 4265: 0.018969901445453456
Position 1168: 0.017405190851902997
Position 1135: 0.01703989087651546
Position 3762: 0.015444431276172026
Position 1022: 0.014958228144542363
Position 3190: 0.014111799370440159
Position 515: 0.012985809205878381
Position 1939: 0.011752086550448838
Position 4435: 0.011222211204633034
Position 4681: 0.011175380791684827
Position 302: 0.008890336112295935
Position 3690: 0.008697534276805842
Position 1345: 0.007996393889474457
Position 2929: 0.007714530045198082
Position 1630: 0.006856294950324106
Position 4357: 0.0066478907633900795
Position 1295: 0.0060258452445186095
Position 4137: 0.005898527588771015
Position 3650: 0.005804016865579774
Position 4331: 0.00575406245595382
Position 2880: 0.00563991533723633
Position 1973: 0.0053725941792209355
Position 4312: 0.005311528712973209
Position 681: 0.005135826445324678
Position 1298: 0.004877486415190781
Position 1094: 0.004860488720888481
Position 4626: 0.00459282663063633
Position 3889: 0.0044103562740269876
Position 2889: 0.004388547134608929
Position 338: 0.0035714605686924914
Position 3709: 0.003223357530099954
Position 2055: 0.003166159220968296
Position 4516: 0.0031629521014174583
Position 529: 0.0029160509884719322
Position 490: 0.002574713876089502
Position 3055: 0.002551701126507188
Position 4397: 0.00240356762713065
Position 4121: 0.002281536057269688
Position 4633: 0.0020858978560256113
Position 3141: 0.0020796864623291045
Position 4611: 0.0016877388029543033
Position 3625: 0.001627555225068517
Position 220: 0.0015735339558842869
Position 3153: 0.0013561140094259935
Position 3577: 0.0012281396380631059
Position 1302: 0.001189932777196422
Position 3115: 0.0010863965020054133
Position 4204: 0.0010441864192755126
Position 3064: 0.0010339431596518402
Position 2390: 0.0009758226774700469
Position 3654: 0.000970768142940128
Position 1353: 0.0009292742353606521
Position 4334: 0.0009116744609603524
Position 399: 0.0008417160981698179
Position 533: 0.0008329712812838853
Position 975: 0.000827800495436619
Position 1468: 0.0008199058167343947
Position 4361: 0.0008095063311803395
Position 1832: 0.000788212963645756
Position 1179: 0.0007626405125866611
Position 353: 0.0007596068741737017
Position 4471: 0.000708130205927104
Position 3214: 0.000673313009703468
Position 4520: 0.0006193913022857999
Position 4704: 0.0005784585912234364
Position 4107: 0.0005253564147221421
Position 3834: 0.0005042951553836222
Position 1789: 0.00048432074106109384
Position 4692: 0.0004743241829810787
Position 1982: 0.0004665621616971325
Position 306: 0.0004597751211434592
Position 1726: 0.0004571334124832923
Position 1600: 0.0004483904649948228
Position 2177: 0.0004378832406716305
Position 4062: 0.000417670039855149
Position 766: 0.0003790258057428765
Position 1014: 0.00034524816170187605
Position 4183: 0.00033764788211986647
Position 4209: 0.00032995087031099176
Position 743: 0.0003141967070264154
Position 417: 0.0002680943850544327
Position 2498: 0.00026173769677603363
Position 4199: 0.00022669568566795607
Position 4373: 0.00021224616282351365
Position 858: 0.00017743465500102528
Position 4664: 0.00017732985626552221
Position 3927: 0.00017620989018170085
Position 777: 0.00017223926237931131
Position 1549: 0.00016876345650836786
Position 1033: 0.0001687239117042182
Position 2094: 0.00016512066259821923
Position 1323: 0.0001598378532793132
Position 4087: 0.00015161300947769634
Position 1307: 0.00014225276819415777
Position 4041: 0.00013390677420617447
Position 3106: 0.00013118034274957823
Position 227: 0.00011992972625687129
Position 2413: 0.00011647838806067985
Position 350: 0.00011046525503681336
Position 983: 0.00010782306724463952
Position 273: 7.747043765927262e-05
Position 1096: 6.457714353978545e-05
Position 586: 5.3828755503859364e-05
Position 482: 4.24725412728314e-05
Position 1101: 3.410751201711558e-05
Position 4067: 3.36035958212537e-05
Position 1359: 2.9845954610711703e-05
Position 420: 2.525535295207998e-05
Position 2224: 2.455176073515769e-05
Position 2110: 2.1378032771759662e-05
Position 1909: 2.0391719619320403e-05
Position 592: 1.9742534954958242e-05
Position 4044: 1.410051019596249e-05
Position 325: 1.2348419023023486e-05
Position 2906: 1.1143998534322598e-05
Position 3076: 1.0064324442173367e-05
Position 824: 7.96341998550421e-06
Position 471: 3.925296019925231e-06
Position 1989: 3.858548210538453e-06
Position 210: 3.036751778393097e-06
Position 803: 2.837629596442058e-06
Position 401: 2.689952181339315e-06
Position 1813: 2.5164058936549244e-06
Position 1647: 2.17786116328489e-06
Position 2670: 2.023693366846127e-06
Position 311: 1.915133746889984e-06
Position 816: 1.134548848099904e-06
Position 250: 1.1167278568767726e-06
Position 317: 1.079277424925754e-06
Position 235: 9.880885095082317e-07
Position 605: 8.624175851296615e-07
Position 424: 8.249496494916914e-07
Position 229: 8.096059602301063e-07
Position 203: 8.093064009320327e-07
Position 2143: 6.436189699475545e-07
Position 255: 6.039461880733613e-07
Position 1815: 3.988558167216247e-07
Position 1658: 2.859301885175852e-07
Position 1708: 1.4986092786611667e-07
Position 1533: 7.539831432466853e-08
Position 1506: 7.218270455045727e-08
Position 1836: 4.333780132690985e-08
Position 262: 1.4256836956283623e-08
Position 432: 1.1130959802165335e-08
Position 2152: 6.69367799716578e-09
Position 99: 5.818211529555194e-09
Position 1414: 2.7956388505855464e-09
Position 162: 2.283848391796441e-09
Position 246: 1.5768441640600163e-09
Position 129: 1.4333156917948326e-09
Position 136: 1.2395018614371402e-09
Position 167: 5.583436404127405e-10
Position 131: 5.029464443978374e-10
Position 237: 4.3561239159387825e-10
Position 139: 1.299125678338342e-10
Position 173: 1.0563337123464179e-10
Position 429: 7.445851809027704e-11
Position 150: 7.511204844678498e-12
