Gene = Triap1
index = 1140
Annotated 5SS: [193]
Annotated 3SS: [1449]
SMsplice 5SS: [193]
SMsplice 3SS: [1449]
top_k =  1000
Partition function (log Z): -6.999366490844508

Sorted 5' Splice Sites (High to Low Probability):
Position 193: 0.8590647059039915
Position 1564: 0.4563525794154747
Position 1792: 0.12133640913830124
Position 87: 0.06733153364199977
Position 291: 0.05943745594464101
Position 862: 0.03143337492007489
Position 1559: 0.028934668536992777
Position 1336: 0.013502451174117289
Position 943: 0.010285247755804193
Position 183: 0.009867590136969789
Position 1036: 0.0083872515104706
Position 1800: 0.008288263442355307
Position 1787: 0.005620085802549206
Position 1752: 0.004848001388923752
Position 1133: 0.003762439729660776
Position 648: 0.003181538547757876
Position 111: 0.003143320724712438
Position 1630: 0.0030500463902121654
Position 496: 0.002511931154904457
Position 805: 0.0023249753394776478
Position 259: 0.0012658843624099247
Position 2196: 0.0011707782346069052
Position 1733: 0.0008621477117962324
Position 2160: 0.0008114405984049931
Position 1841: 0.0007056529224054801
Position 1773: 0.0006219682452487051
Position 310: 0.0005919656084029665
Position 414: 0.0005738212633301631
Position 1584: 0.0005521357466811998
Position 1874: 0.00032669841386526215
Position 1242: 0.0003101036187854944
Position 2039: 0.00027065330561715527
Position 1046: 0.00024581545106980654
Position 197: 0.0001919208521161254
Position 1739: 0.00016618815633060919
Position 642: 0.0001493197824508312
Position 123: 0.0001215922633488843
Position 1356: 0.00012071684224126753
Position 1015: 0.00011626518508263273
Position 96: 7.992342770239337e-05
Position 661: 5.53370435786896e-05
Position 318: 5.235183388932117e-05
Position 1597: 3.810623330987294e-05
Position 55: 3.430225409061646e-05
Position 381: 3.208365386266269e-05
Position 368: 3.189850914578243e-05
Position 580: 3.0193053481827826e-05
Position 535: 2.809699227444318e-05
Position 878: 2.3638940596717843e-05
Position 936: 2.1705840173834116e-05
Position 1623: 1.8669468866335423e-05
Position 153: 1.7087580271017394e-05
Position 599: 1.573975688131259e-05
Position 1320: 1.5507243001896382e-05
Position 1167: 1.374121525932609e-05
Position 1351: 1.338785542588073e-05
Position 933: 1.2704495192327628e-05
Position 187: 1.0813919247045047e-05
Position 1163: 1.048909907965213e-05
Position 1366: 9.432519284040165e-06
Position 559: 7.799996752406191e-06
Position 1299: 6.68276016932624e-06
Position 628: 6.08942949595881e-06
Position 1376: 5.49774334675513e-06
Position 1246: 5.400575879372935e-06
Position 1065: 4.994291040675405e-06
Position 362: 4.584149103413593e-06
Position 432: 4.249715808029811e-06
Position 1317: 3.827583621074369e-06
Position 890: 3.439886986386369e-06
Position 1204: 3.1655430277128154e-06
Position 561: 3.0750918495318833e-06
Position 325: 3.0029359319038927e-06
Position 756: 2.595840711820617e-06
Position 1180: 2.21546310197091e-06
Position 1135: 1.923979486227078e-06
Position 567: 1.8771622234555829e-06
Position 802: 1.8344415615775302e-06
Position 16: 3.8782359691329767e-07
Position 1996: 3.676907802163354e-07
Position 22: 3.038059852160018e-07
Position 1987: 2.0070566427222863e-07
Position 671: 8.953238606668718e-08
Position 655: 5.244079938340664e-08
Position 1707: 4.665327914544491e-08
Position 742: 3.493938167523963e-08
Position 328: 7.171560111649257e-09
Position 400: 4.4652580678809e-09
Position 487: 2.550791195824196e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1449: 0.7825205170322395
Position 1650: 0.3984970332725131
Position 1897: 0.2602509814175882
Position 2115: 0.0639051881776024
Position 827: 0.04097391340183314
Position 1669: 0.034454744219664594
Position 1002: 0.012194983680021552
Position 1223: 0.011301853948164083
Position 1453: 0.010806916726423406
Position 1194: 0.009688478780361495
Position 939: 0.00922081136671918
Position 1715: 0.007671296734050661
Position 218: 0.005592136028309158
Position 438: 0.005368996578720252
Position 1698: 0.005012805204138007
Position 183: 0.004510803681333199
Position 2285: 0.0044265338066818045
Position 2159: 0.0043250708801401165
Position 1763: 0.0027418485479613775
Position 255: 0.002646243660127611
Position 1960: 0.0026421502544833448
Position 2057: 0.0023239361829794428
Position 854: 0.0022141030209786544
Position 739: 0.002172020955565606
Position 2045: 0.0018655783011382607
Position 494: 0.0017648948398951878
Position 2066: 0.0017390742918131402
Position 1483: 0.0017294703833493203
Position 1588: 0.0015685231160906716
Position 180: 0.0013776275029160812
Position 1112: 0.0010792871701420044
Position 308: 0.0010705671529930372
Position 1804: 0.0010092776893444759
Position 482: 0.0009731012521009145
Position 192: 0.0009322970221711682
Position 2038: 0.0009224499970152564
Position 1629: 0.00089044744377715
Position 542: 0.0005868891667620765
Position 221: 0.000565041960255411
Position 1297: 0.0004903681017531245
Position 413: 0.00047295101335819405
Position 1149: 0.0004668536629545303
Position 1552: 0.00041495914944304156
Position 770: 0.00038740429183861083
Position 1428: 0.00034727297663292577
Position 846: 0.00034384488265428635
Position 1256: 0.00031247805875767444
Position 875: 0.00030383856047938866
Position 1005: 0.00028987773574225967
Position 1347: 0.0002887005424409885
Position 2012: 0.00025067695120751545
Position 1470: 0.0002444491841489044
Position 959: 0.00024028335052857865
Position 578: 0.0002229209154722381
Position 1811: 0.00020709664911242552
Position 1723: 0.0002023321885600932
Position 742: 0.00019255644993068893
Position 1620: 0.0001915982545606471
Position 1593: 0.00018617026748346522
Position 1132: 0.00017975941630455315
Position 1912: 0.00016950616169356678
Position 458: 0.00016938224371402442
Position 943: 0.00013803736038495713
Position 1163: 0.00013363769935258778
Position 2008: 0.00013122348912064652
Position 452: 0.00012259124683623184
Position 1515: 0.00011575319249673521
Position 506: 0.00011399937042477919
Position 1461: 0.0001084336198733736
Position 752: 9.7666821963136e-05
Position 777: 9.327344240601577e-05
Position 668: 9.321407899890481e-05
Position 1045: 8.415746123920848e-05
Position 642: 8.391390852806517e-05
Position 830: 6.46305228859338e-05
Position 371: 6.349961837848043e-05
Position 1306: 6.07911495728277e-05
Position 1082: 5.493173100944913e-05
