Gene = Rbm44
index = 889
Annotated 5SS: [   67  5071  8558  8850 10453 11736 11838 12046 17370 18078 19891 20063
 21982 23736 23994]
Annotated 3SS: [ 4979  7061  8790 10281 11551 11814 11960 17254 17948 19810 19991 21695
 23589 23853 24984]
SMsplice 5SS: [   67  5071  7577 11736 12046 17370 18078 19891 20063 23736]
SMsplice 3SS: [ 4979  7430 11613 11814 17254 17948 19810 19991 23589 24984]
top_k =  1000
Partition function (log Z): 2.6846958775685668

Sorted 5' Splice Sites (High to Low Probability):
Position 17370: 0.9755118174406731
Position 12046: 0.9112036174768293
Position 23736: 0.8754977215557419
Position 5071: 0.8749677088010069
Position 7577: 0.8455674377030759
Position 20063: 0.8033493121278444
Position 19891: 0.6496022515960754
Position 11736: 0.6180641186115459
Position 18078: 0.5295741384365609
Position 67: 0.48356941028166195
Position 23994: 0.4673381276555922
Position 128: 0.4431208685258012
Position 24870: 0.4345143260742618
Position 11443: 0.3666923138478552
Position 25053: 0.3221473544551418
Position 17564: 0.31700278130387927
Position 3150: 0.2874511915179406
Position 18528: 0.27629147901966206
Position 12600: 0.2736536420411967
Position 23090: 0.21231167568359144
Position 22072: 0.20661387319157554
Position 7275: 0.18834523477300114
Position 11838: 0.17532529735508642
Position 8850: 0.16469325151980202
Position 17809: 0.15194814419959451
Position 21959: 0.1486465661804324
Position 18082: 0.14218622077351348
Position 3591: 0.13522109851839229
Position 11740: 0.1271949206191815
Position 18048: 0.09191505037018241
Position 12225: 0.08830032008341206
Position 15500: 0.07627428441983966
Position 20122: 0.07607749213591525
Position 13343: 0.06987464821277031
Position 17630: 0.06639740975069745
Position 24603: 0.06052578264265881
Position 546: 0.057786093722044254
Position 5821: 0.05180660096971053
Position 10434: 0.05027477580405729
Position 4446: 0.04643419364473715
Position 21982: 0.04412998199084565
Position 1038: 0.039365176142113566
Position 18751: 0.034244322096980216
Position 5852: 0.02865463076292158
Position 20081: 0.024433745282424157
Position 18777: 0.022338620628107864
Position 205: 0.01880600975087511
Position 18624: 0.017955452507601243
Position 7585: 0.014836311561988315
Position 10084: 0.012224635782340364
Position 20085: 0.011805150411091528
Position 17651: 0.01155688862258417
Position 19240: 0.011350875627556822
