Gene = 1700094D03Rik
index = 21
Annotated 5SS: [  88  454 1759]
Annotated 3SS: [ 412 1628 2713]
SMsplice 5SS: [454]
SMsplice 3SS: [2713]
top_k =  1000
Partition function (log Z): -9.224889795034645

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.7717019956700248
Position 88: 0.5059602567966648
Position 1759: 0.40599851470021914
Position 1525: 0.0856511611230058
Position 147: 0.04196266953225429
Position 2008: 0.030690769060473813
Position 1469: 0.022036312590926928
Position 717: 0.01912645635096241
Position 364: 0.016625188648958716
Position 1973: 0.016589934923236425
Position 2402: 0.010308955384393649
Position 1243: 0.00941858756830066
Position 351: 0.007941943437462856
Position 1022: 0.00719779689339134
Position 2134: 0.0042116485711199666
Position 807: 0.00316714878998866
Position 355: 0.0028912790553559803
Position 757: 0.002884260811524363
Position 97: 0.0028262348053564056
Position 162: 0.002585737690212257
Position 2554: 0.002295091568862111
Position 1460: 0.0017852942638959214
Position 1121: 0.0010707031202647065
Position 2351: 0.0010103907930824872
Position 1417: 0.0008825459245236769
Position 1652: 0.0007296233527721844
Position 109: 0.0007164722796567039
Position 533: 0.0005333958358190679
Position 1264: 0.0004535562840935899
Position 116: 0.00041755263983995713
Position 2714: 0.0003710944554710398
Position 1629: 0.00025285588295470335
Position 42: 0.00022084653229166462
Position 46: 0.00021214890367623148
Position 642: 0.0002099259719391913
Position 140: 0.0002048298356909081
Position 1443: 0.0001836470814549952
Position 1412: 0.00016071462678553342
Position 270: 0.00015789779231441291
Position 2323: 0.00015367812733671455
Position 855: 0.00014796859971587692
Position 644: 0.0001441569886768859
Position 204: 0.00013426418563202813
Position 1368: 0.00012075309995317658
Position 49: 0.00011403256938574559
Position 19: 9.953166820499282e-05
Position 732: 8.87440694681436e-05
Position 239: 8.486575302967984e-05
Position 935: 8.420097349202522e-05
Position 2621: 8.172660319034257e-05
Position 299: 7.876049139405446e-05
Position 120: 7.805612985145457e-05
Position 21: 5.646542566326656e-05
Position 1560: 4.075441693688071e-05
Position 978: 4.011779575519436e-05
Position 2977: 4.005870977529458e-05
Position 1019: 3.5578942217307726e-05
Position 245: 3.1061033850233725e-05
Position 255: 2.9957304001544256e-05
Position 125: 1.3166333809783372e-05
Position 57: 9.52599748355459e-06
Position 284: 7.886135838790986e-06
Position 792: 4.495504444603197e-06
Position 229: 3.938369387079265e-06
Position 787: 3.1229833893249902e-06
Position 446: 2.744128953922806e-06
Position 740: 2.0897180114172525e-06
Position 461: 1.4612364586348122e-06
Position 648: 1.356223577336e-06
Position 728: 1.0708852234616864e-06
Position 361: 6.58088420879129e-07
Position 481: 5.453655633288216e-07
Position 485: 1.6097419261827508e-07
Position 699: 1.5058809356306975e-07
Position 597: 9.169637032823152e-08
Position 746: 6.821600379131344e-08
Position 428: 2.6541861349967196e-08
Position 651: 1.3199969439348705e-09
Position 674: 2.928694280407421e-10
Position 796: 2.3440744107535764e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1628: 0.42757905038372207
Position 2713: 0.3045748228935547
Position 284: 0.27344672962953587
Position 2610: 0.2381836208673675
Position 2268: 0.10583647228780638
Position 412: 0.08141225833648563
Position 1312: 0.05563154149016778
Position 891: 0.04854055193027578
Position 2244: 0.04603727717644623
Position 1939: 0.04338809270113427
Position 1498: 0.03192484762068134
Position 1208: 0.030382555781063764
Position 2007: 0.025878509483417765
Position 1662: 0.023480953664338274
Position 2099: 0.0227905320534127
Position 1599: 0.017456097339785922
Position 2402: 0.015218555281984453
Position 716: 0.01490064225440912
Position 2344: 0.014742080669581895
Position 327: 0.01444820327155486
Position 630: 0.014252600010675342
Position 375: 0.013840545052364818
Position 1410: 0.01232469908437319
Position 2318: 0.01100137065873354
Position 481: 0.0087945746407687
Position 510: 0.007013845363947687
Position 2440: 0.006378477226742977
Position 2074: 0.005549441612181864
Position 1703: 0.005420279897701291
Position 2249: 0.004978609432246825
Position 1816: 0.004881415967825132
Position 2287: 0.003983466810312847
Position 2084: 0.0034559105160573184
Position 2372: 0.003254187418214978
Position 351: 0.003216748830790779
Position 162: 0.002348066726859908
Position 237: 0.002242707524371038
Position 537: 0.0021283078082245713
Position 756: 0.002062179462437848
Position 2570: 0.002005681104944247
Position 296: 0.001731661647517959
Position 1361: 0.0016582016888921408
Position 361: 0.0015900281578433734
Position 1004: 0.0013398402551833555
Position 1916: 0.0012741190435614318
Position 2553: 0.001204026765065399
Position 2040: 0.001169092766592888
Position 2615: 0.001007489540800739
Position 181: 0.0009733532827948846
Position 1103: 0.0009470572753075124
Position 2749: 0.0009392863942184955
Position 728: 0.0009264286761822973
Position 383: 0.0008725425765432589
Position 1083: 0.0007586726431878788
Position 1176: 0.0006950119920694402
Position 2105: 0.0006594773904266991
Position 768: 0.0006572097451288154
Position 852: 0.0006387684907501107
Position 821: 0.0006344045520462705
Position 1749: 0.0005860062075029682
Position 2758: 0.0005609474251221905
Position 1185: 0.0005227353059268366
Position 3062: 0.0005068406252277056
Position 2752: 0.000493028250374005
Position 1054: 0.0004570056195884756
Position 1820: 0.00042150041675231354
Position 1319: 0.0003899374799213618
Position 1973: 0.0003795037280681334
Position 2504: 0.0003628348053628668
Position 1148: 0.0003446689522058451
Position 1367: 0.00028029500974011677
Position 988: 0.0002622308529621587
Position 2211: 0.0002318372351971811
Position 551: 0.00019938289061322798
Position 838: 0.00016170759354215423
Position 2808: 0.00015776822772912817
Position 3075: 0.00015711840415450775
Position 1377: 0.0001410296870961234
Position 2024: 0.00013317648856357047
Position 1453: 0.00013145925031043297
Position 1014: 0.00011609120061662765
Position 146: 0.00011235514330500669
Position 1552: 0.00010556862043299529
Position 1425: 9.809970418326854e-05
Position 548: 9.217746674088429e-05
Position 1438: 9.211534031337016e-05
Position 394: 9.125082566489151e-05
Position 198: 8.734594599714822e-05
Position 1347: 8.475385954315163e-05
Position 1210: 7.744088473120775e-05
Position 2629: 7.578593696657337e-05
Position 1459: 7.572641490604439e-05
Position 2636: 7.294632029011506e-05
Position 2803: 7.018908140524782e-05
Position 1682: 6.238087342349036e-05
Position 2128: 6.203209156105556e-05
Position 561: 5.336817368916517e-05
Position 255: 4.91853290094068e-05
Position 1163: 4.775030596366319e-05
Position 1710: 4.3197324780153895e-05
Position 1323: 3.445984745249873e-05
Position 900: 3.313818488281789e-05
Position 442: 2.443197506371372e-05
Position 1529: 2.2661795941791716e-05
Position 239: 2.1772643693312673e-05
