Gene = Bbs7
index = 170
Annotated 5SS: [  228  1466  2912  3298  5957  7794  9072 10649 14139 15212 19110 21113
 22826 30852 35082 37735 37933 38184]
Annotated 3SS: [ 1399  2848  3121  5769  7720  8954 10517 14053 15108 18916 21037 22759
 30711 34916 37624 37828 38059 39854]
SMsplice 5SS: [  228  2912  5957  7794  9072 10649 14139 15212 16460 17350 19110 30852
 35082 37735 37933 38184]
SMsplice 3SS: [ 2848  5799  7720  8954 10517 14053 15108 16365 17177 18916 30711 34916
 37624 37828 38068 39854]
top_k =  1000
Partition function (log Z): 17.369608983678173

Sorted 5' Splice Sites (High to Low Probability):
Position 30852: 0.9999977064827746
Position 9072: 0.9975490065837983
Position 38184: 0.9629790404441605
Position 14139: 0.9554802077231059
Position 228: 0.9239944871917553
Position 15212: 0.9074866296641679
Position 37933: 0.8957835268160279
Position 7794: 0.8936968490362016
Position 19110: 0.8863565404238694
Position 16460: 0.8768595536079937
Position 10649: 0.8639809531271235
Position 2912: 0.8115044088920566
Position 5957: 0.8011947484373195
Position 35082: 0.7462874277004096
Position 37735: 0.7271764534186722
Position 17350: 0.7250880065333859
Position 21113: 0.6197743033187673
Position 22826: 0.6177978096965774
Position 1671: 0.37927747027417946
Position 2246: 0.32282832200705586
Position 40001: 0.2647982594974477
Position 3217: 0.24684173134775247
Position 21521: 0.21678755539407726
Position 1649: 0.21413749609167543
Position 15535: 0.2112005948755169
Position 4364: 0.1778362400265435
Position 1466: 0.16555111202805683
Position 12374: 0.16509603703192824
Position 7339: 0.1586403781507023
Position 21338: 0.13916666480751838
Position 3953: 0.13783647162759252
Position 6795: 0.12280357663183325
Position 26642: 0.11813310203700732
Position 9733: 0.11609041129358788
Position 1028: 0.11416518916637249
Position 19077: 0.10366875354226245
Position 21801: 0.09854629430872229
Position 17582: 0.0971529303613601
Position 2971: 0.08935084703952566
Position 438: 0.07859299645624142
Position 24697: 0.0723339563640499
Position 20241: 0.0660075666314138
Position 2265: 0.06438161054160525
Position 3298: 0.06153933436851823
Position 25059: 0.05965802039891463
Position 9861: 0.05800219403978172
Position 34764: 0.05484166478511112
Position 17357: 0.05326083803683437
Position 23733: 0.05310051393789691
Position 6005: 0.04885291624145214
Position 34541: 0.04683628913395059
Position 28488: 0.04611813663881547
Position 1556: 0.04328074130942762
Position 37425: 0.0384927642720581
Position 39643: 0.03753587841163538
Position 9640: 0.03487923546094119
Position 17713: 0.03342858201211122
Position 476: 0.033061146429706055
Position 16786: 0.028865987045678377
Position 15835: 0.02839601367766585
Position 18764: 0.024534881836215706
Position 21948: 0.02425030130504926
Position 1537: 0.023476124807327088
Position 9598: 0.02235840493237431
Position 10224: 0.020179092263868242
Position 14920: 0.019458327943837287
Position 7968: 0.01889166195452117
Position 13466: 0.018210669859796032
Position 4876: 0.01763500448201807
Position 2585: 0.017577646742143682
Position 1745: 0.017422822665602505
Position 4396: 0.01704242126668725
Position 2981: 0.016697536428578432
Position 18227: 0.016446049585970346
Position 9826: 0.015518961213954135
Position 38398: 0.015289525413276774
Position 7320: 0.015102331126827512
Position 16205: 0.012902135636452818
Position 15916: 0.012492589747459903
Position 995: 0.012112242407797716
Position 9830: 0.012016696008177433
Position 7807: 0.010111808887687954
Position 9502: 0.009982004797574912
Position 7185: 0.008948122826645819
Position 4278: 0.008672065509941155
Position 4867: 0.00806637352047388
Position 16563: 0.007898937446897352
Position 18492: 0.007793498725697785
Position 1545: 0.007535282654811175
Position 3484: 0.007374995045121173
Position 18086: 0.00619926774864571
Position 37967: 0.006182224105557583
