Gene = Lztfl1
index = 655
Annotated 5SS: [  100  2326  5196  6590  8072  9553  9717 15501 16756]
Annotated 3SS: [ 2200  5000  6528  7999  9486  9638 15323 16651 17521]
SMsplice 5SS: [  100  2326  5196  8150  9553  9717 15501 16756]
SMsplice 3SS: [ 2200  5000  7999  9486  9638 15323 16651 19528]
top_k =  1000
Partition function (log Z): 4.106789400915099

Sorted 5' Splice Sites (High to Low Probability):
Position 9717: 0.9888122798958735
Position 100: 0.9641310067290881
Position 16756: 0.9596422950009134
Position 5196: 0.9391657336028653
Position 15501: 0.863857399859197
Position 9553: 0.71969559036906
Position 8150: 0.6733146977878403
Position 2326: 0.651659818012894
Position 6590: 0.5000453475763474
Position 6876: 0.408047004705634
Position 10241: 0.38460467952020727
Position 14403: 0.31091976857880155
Position 8072: 0.3016682520236196
Position 18510: 0.23530988716407747
Position 7893: 0.1976568631912336
Position 18234: 0.17748766288554785
Position 3834: 0.15421725552772245
Position 5987: 0.14337704035785487
Position 11863: 0.13727722593023234
Position 4470: 0.12892714022270077
Position 6897: 0.12609492555550264
Position 19139: 0.1231801375355043
Position 4198: 0.11851467668367774
Position 14441: 0.11431360297099566
Position 7346: 0.11367433873428907
Position 3784: 0.10449969641063624
Position 11823: 0.09491805493064988
Position 6036: 0.08225003994667351
Position 3276: 0.07065952070128068
Position 2741: 0.07040149712694535
Position 2660: 0.06249151144112995
Position 595: 0.05739426405365776
Position 1795: 0.05731355018833551
Position 11891: 0.05119300109613137
Position 17853: 0.05102422078944727
Position 7897: 0.04719063966435319
Position 15993: 0.04019375407036055
Position 2106: 0.02740210684513181
Position 1151: 0.024187935567586062
Position 10212: 0.022811752525126894
Position 2812: 0.022316035107827224
Position 3970: 0.02197192317474169
Position 7020: 0.02115130782995222
Position 560: 0.021037461954553558
Position 8307: 0.019900973232252112
Position 6600: 0.01946127393035905
Position 10206: 0.017523159583200727
Position 7821: 0.015228708929229798
Position 17884: 0.014549272616039211
Position 13826: 0.014039831189122599
Position 1163: 0.012603385283179077
Position 2291: 0.012479858158394029
Position 4218: 0.012050332213548901
Position 7329: 0.011032383575289904
Position 6855: 0.009125557362207307
Position 303: 0.008136712381633434
