Gene = Rbm48
index = 890
Annotated 5SS: [ 620 1331 4916 6363]
Annotated 3SS: [ 1139  4769  5781 11777]
SMsplice 5SS: [ 250 1331 4916]
SMsplice 3SS: [ 1139  4769 11777]
top_k =  1000
Partition function (log Z): -3.4343922466330192

Sorted 5' Splice Sites (High to Low Probability):
Position 4916: 0.9866023254704465
Position 250: 0.8215717268973409
Position 1331: 0.6436745973205382
Position 6363: 0.48965513659149484
Position 620: 0.26770586091422316
Position 5694: 0.2472468874548333
Position 7459: 0.16177544410769173
Position 5872: 0.15834816870289872
Position 4405: 0.15332015041214733
Position 77: 0.10319673104422351
Position 6289: 0.07121022471109842
Position 4077: 0.06743806360380687
Position 5136: 0.054655506398102675
Position 3161: 0.05171759272861072
Position 1663: 0.048413646443260315
Position 11879: 0.048140515939745915
Position 7395: 0.0476779881955387
Position 4567: 0.04692444534369581
Position 9253: 0.036692577080155116
Position 1237: 0.029950142939339598
Position 5689: 0.022416743759193634
Position 9259: 0.02088735529501798
Position 6787: 0.020505438354914654
Position 882: 0.01929687482699945
Position 11989: 0.0163992180230016
Position 7984: 0.013626005502506392
Position 9712: 0.012307366488557778
Position 769: 0.009644325646298971
Position 8637: 0.007819011832517686
Position 5845: 0.00650558677612155
Position 8082: 0.0064073237864884025
Position 4458: 0.006020818048811222
Position 7979: 0.005871704500364123
Position 794: 0.0055608083280981
Position 4241: 0.005157938699344946
Position 5235: 0.004894497840024492
Position 206: 0.004803759512703364
Position 670: 0.004272725710215329
Position 4925: 0.004225329657078206
Position 8025: 0.003756259284398538
Position 5657: 0.0037542433569361404
Position 886: 0.0032804595633308077
Position 4434: 0.0025743289367591736
Position 3725: 0.0023961902516625336
Position 6256: 0.0023930621782208526
Position 778: 0.0022303133926202647
Position 836: 0.0022096738109671065
Position 6657: 0.0017543939307584028
Position 3924: 0.0016003743593402467
Position 1341: 0.0015686698600556627
Position 4140: 0.001535758284898866
Position 1140: 0.0015026048489097507
Position 6368: 0.0014262429726155928
Position 5221: 0.001384167257525719
Position 3595: 0.0012568844905458706
Position 1589: 0.000887439009957238
Position 566: 0.0008103230071679009
Position 7936: 0.000758260651447604
Position 2072: 0.0007412465091524626
Position 35: 0.0007323333796895076
Position 1232: 0.0007230270535827908
Position 614: 0.0007150934100175516
Position 11872: 0.0006295446585445558
Position 6264: 0.0005268858173919609
Position 11883: 0.0004940880387648022
Position 2990: 0.00048225306131325334
Position 3698: 0.0004770532660528998
Position 7: 0.00041855063041150925
Position 2142: 0.00041133540754488264
Position 6040: 0.0004103995451958312
Position 5637: 0.0003957442641352465
Position 2518: 0.00039476093645731287
Position 625: 0.00038928905829813446
Position 5076: 0.0003849250085826917
Position 1953: 0.00035867404376269075
Position 429: 0.0003493184190327148
Position 1019: 0.0003119408091110394
Position 1795: 0.00028111460631231877
Position 119: 0.00027993217765488206
Position 398: 0.0002499259297025769
Position 3876: 0.000239839509508149
Position 245: 0.0002255806840906824
Position 4243: 0.0002052042137316205
Position 4927: 0.0001946522894139599
Position 985: 0.00017482652873418807
Position 1250: 0.0001711315816873085
Position 3091: 0.00015673368421708392
Position 554: 0.0001557642824454316
Position 1772: 0.00015570498856298969
Position 2442: 0.00015187223761601497
Position 132: 0.00014480811338488832
Position 3065: 0.0001328825331072473
Position 539: 0.00013024437216329856
Position 5662: 0.00011707299137649898
Position 570: 9.210372922839643e-05
Position 2152: 6.726249587705914e-05
Position 389: 5.7889352496092314e-05
Position 1409: 5.041722505448104e-05
Position 5671: 4.92758221658948e-05
Position 1215: 4.876742683043529e-05
Position 5239: 3.429937452747492e-05
Position 258: 3.4292935702496615e-05
Position 1123: 3.372056324632615e-05
Position 5500: 3.182537798434355e-05
Position 534: 3.0132987364869344e-05
Position 1010: 2.8710022883666842e-05
Position 5046: 2.821116895536257e-05
Position 4967: 2.7664879247429358e-05
Position 5104: 2.4705808149945233e-05
Position 952: 2.4146147140572332e-05
Position 5628: 2.1923467921487686e-05
Position 5229: 2.140341719355185e-05
Position 50: 1.9988907459863088e-05
Position 519: 1.8241529240328435e-05
Position 1073: 1.727517620580173e-05
Position 354: 9.149487772024433e-06
