Gene = Eif3k
index = 370
Annotated 5SS: [ 141 1371 3945 4614 7212 7666 9283]
Annotated 3SS: [ 1271  3823  4538  7144  7587  9156 10375]
SMsplice 5SS: [ 141 1371 6726 7212 7666 9283]
SMsplice 3SS: [ 1271  6635  7144  7587  9156 10375]
top_k =  1000
Partition function (log Z): 0.33679629382427234

Sorted 5' Splice Sites (High to Low Probability):
Position 7666: 0.919792711555049
Position 7212: 0.9174824061691812
Position 1371: 0.9042374799462543
Position 9283: 0.8939206196077225
Position 6726: 0.561621635942011
Position 141: 0.5469485532400777
Position 131: 0.29949842039015045
Position 3945: 0.271067039879724
Position 4614: 0.21283184603021726
Position 3925: 0.17678133461895296
Position 8438: 0.14700617204751554
Position 1496: 0.08637637665115871
Position 601: 0.07962540285248809
Position 3983: 0.07760448857680727
Position 112: 0.05364901009309177
Position 3919: 0.04012059810854348
Position 2875: 0.029642778014079607
Position 7706: 0.02676913631163287
Position 635: 0.022508754258233257
Position 4333: 0.019241342011666277
Position 7687: 0.01759431306915371
Position 3824: 0.017568671966857508
Position 9785: 0.01695430373326196
Position 8393: 0.016890424234327885
Position 9637: 0.013500966371147421
Position 120: 0.012407712036587647
Position 8653: 0.012300047558541463
Position 497: 0.00904988384364202
Position 492: 0.009021119357502211
Position 562: 0.008919493154011412
Position 858: 0.008573142812205085
Position 385: 0.007408289100626412
Position 1142: 0.007172166994367935
Position 9989: 0.006931696659875255
Position 8404: 0.005854904103972296
Position 2871: 0.005025431346462566
Position 7676: 0.004998518415201613
Position 6973: 0.004387533333636538
Position 6734: 0.004102209845865696
Position 5898: 0.003860900796410163
Position 6803: 0.0034839858082587336
Position 7786: 0.0023482772711011044
Position 6739: 0.00225593851448068
Position 4091: 0.00221423149247504
Position 250: 0.0019360268556766812
Position 3620: 0.0019246344931584764
Position 10012: 0.0016793466876650392
Position 8330: 0.0015013089186863835
Position 299: 0.001482402224004751
Position 3553: 0.0013434614985690205
Position 7216: 0.001341967207095034
Position 4648: 0.0013418391100153706
Position 240: 0.0012809886898934658
Position 2245: 0.0012705161432897487
Position 539: 0.0010631330122767824
Position 802: 0.0010542047230411784
Position 2076: 0.0009793365092625524
Position 9216: 0.0009497655174687483
Position 180: 0.0009192967567510961
Position 10284: 0.0008917987321454651
Position 9789: 0.000810385473698179
Position 9327: 0.0008092539663075788
Position 9307: 0.0007365946542559485
Position 8256: 0.0007300847031169983
Position 507: 0.0007024210332981748
Position 404: 0.0006915134269932272
Position 2582: 0.0006716460302900327
