Gene = Tmem190
index = 1108
Annotated 5SS: [ 104  256  907 1082]
Annotated 3SS: [ 219  780  996 1166]
SMsplice 5SS: [ 256  907 1082]
SMsplice 3SS: [ 780  996 1166]
top_k =  1000
Partition function (log Z): 0.2919217351111145

Sorted 5' Splice Sites (High to Low Probability):
Position 1082: 0.9828769600684601
Position 907: 0.9636592545066448
Position 256: 0.6399542712975813
Position 538: 0.24081322578934408
Position 41: 0.1948164511169565
Position 260: 0.132366417700969
Position 104: 0.1298194988243383
Position 100: 0.03195551265111573
Position 880: 0.014486502951463419
Position 589: 0.012979796578108658
Position 31: 0.007118183183393292
Position 110: 0.006611769103608864
Position 49: 0.002126329200862644
Position 289: 0.001600692113594093
Position 1203: 0.0014603860921805953
Position 374: 0.0008647926555417044
Position 1167: 0.0007418598322070022
Position 1127: 0.0006147935060885565
Position 322: 0.0004626214268711393
Position 484: 0.00045962877345504866
Position 8: 0.0004512106331401936
Position 544: 0.00039562311528210906
Position 491: 0.0003890762734854651
Position 575: 0.0003586367114697525
Position 313: 0.00035741406333830174
Position 1223: 0.00034685603960192443
Position 1066: 0.0002929959241639572
Position 911: 0.00028214023512897456
Position 1220: 0.00026827441865898903
Position 1240: 0.0002294211031132636
Position 450: 0.00021999719844341837
Position 685: 0.00017701136530929833
Position 943: 0.00011797460008004852
Position 54: 9.664922671793313e-05
Position 386: 7.18754241313378e-05
Position 476: 5.371099325165455e-05
Position 320: 4.602041744429609e-05
Position 174: 4.1487902148731124e-05
Position 351: 4.060510806953469e-05
Position 1086: 3.0063506414337212e-05
Position 1072: 2.9351557611979808e-05
Position 863: 2.41605726650949e-05
Position 583: 2.328106858162081e-05
Position 933: 2.0424755832757367e-05
Position 1312: 1.0282874452811037e-05
Position 1088: 9.926193548624787e-06
Position 1230: 7.754622365152143e-06
Position 882: 7.170496804878937e-06
Position 884: 6.954604827840257e-06
Position 1129: 4.295967212873386e-06
Position 1278: 3.26181368954026e-06
Position 1288: 2.016413335811866e-06
Position 1113: 1.9365282286410205e-06
Position 157: 1.92766955208871e-06
Position 1019: 1.6437865295182268e-06
Position 1136: 8.055060186927224e-07
Position 1330: 7.696123385681434e-07
Position 820: 6.636327534389537e-07
Position 1133: 4.853821455874925e-07
Position 726: 1.2165780881433648e-07
Position 781: 1.0495205955117665e-07
Position 645: 6.924279418989673e-08
Position 949: 2.005996404312886e-10
Position 1039: 1.148185168873548e-10
Position 962: 5.671880834104514e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.9956471888481134
Position 1166: 0.933100719595372
Position 780: 0.8124918487352297
Position 219: 0.2879032403099441
Position 428: 0.09164795455119325
Position 729: 0.053953290988913785
Position 1303: 0.03935591565845577
Position 824: 0.031696135562968686
Position 758: 0.02951576759033138
Position 358: 0.019568934434252727
Position 1202: 0.008059655601194935
Position 164: 0.007785911071111667
Position 396: 0.007782713809862616
Position 399: 0.006677329683213479
Position 896: 0.005560102626467121
Position 1257: 0.005158622306641072
Position 828: 0.004913856103965057
Position 1223: 0.0028646876655685056
Position 142: 0.002710282044514322
Position 405: 0.0026447267214917405
Position 811: 0.00249176157200763
Position 736: 0.0017286840429550868
Position 128: 0.0017115766666299743
Position 392: 0.0012551131910442863
Position 1175: 0.0011780445205632345
Position 93: 0.0011404370429186823
Position 463: 0.0010619076663399816
Position 701: 0.0008920200270011525
Position 685: 0.0008582287260653907
Position 456: 0.0008171041775548591
Position 431: 0.0007602209657825513
Position 807: 0.0007544111350870365
Position 588: 0.0005986694362720972
Position 364: 0.0005289673921907682
Position 625: 0.0004089502825800191
Position 693: 0.0003998122443311253
Position 460: 0.00039411635611281824
Position 372: 0.00038545275345657724
Position 1306: 0.0003273923618318771
Position 792: 0.0002643784919107594
Position 439: 0.00021975345701377258
Position 1240: 0.0002124248274279516
Position 809: 0.00020615673515684765
Position 903: 0.00019653133661193267
Position 561: 0.00019067390600081252
Position 316: 0.0001809594357777333
Position 1278: 0.00018001563513891423
Position 631: 0.0001720084743680357
Position 1236: 0.00015453902034410656
Position 103: 0.0001246464270708489
Position 742: 0.00012353894852285837
Position 1066: 0.00010753422310194637
Position 465: 0.0001002867252524696
Position 1013: 9.956465609741436e-05
Position 1045: 9.928953705298171e-05
Position 524: 9.713353163962487e-05
Position 638: 9.381236076357495e-05
Position 498: 8.425895172729041e-05
Position 1390: 7.21234601148225e-05
Position 635: 6.211576888570297e-05
Position 377: 4.8927535971893875e-05
Position 788: 4.851286688597816e-05
Position 530: 4.84945727261517e-05
Position 330: 3.677891115718059e-05
Position 1348: 2.3900140922018112e-05
Position 1123: 2.0742740695920243e-05
Position 537: 1.906369582295706e-05
Position 366: 1.878389987959535e-05
Position 939: 1.5735838477142506e-05
Position 309: 1.5528403353268714e-05
Position 500: 1.546461487796923e-05
Position 120: 1.4753733798852574e-05
Position 565: 1.430205479958422e-05
Position 117: 1.1938770883774315e-05
Position 236: 1.1728424018955788e-05
Position 611: 1.0073728816212813e-05
Position 599: 8.849776666539012e-06
Position 836: 7.696075247073148e-06
Position 1126: 5.86990150700989e-06
Position 567: 5.657493477656989e-06
Position 975: 5.605588405490557e-06
Position 1396: 5.342840110347696e-06
Position 602: 3.4518336876958605e-06
Position 1183: 3.370803105149264e-06
Position 1141: 2.6938654483887443e-06
Position 1009: 2.6307737264720824e-06
Position 958: 2.3219967566130164e-06
Position 1312: 1.8824675028004366e-06
Position 1330: 1.8106471816405011e-06
Position 100: 1.4830585988210752e-06
Position 328: 8.92981849006327e-07
Position 1315: 8.866088720477668e-07
Position 1324: 7.503951866626616e-07
Position 256: 7.074220339038182e-07
Position 534: 6.76267768696307e-07
Position 925: 5.341490102081613e-07
Position 1362: 4.80874720084447e-07
Position 1341: 4.3388898327067917e-07
Position 326: 3.5085219261222976e-07
Position 108: 3.3515638061689943e-07
Position 1375: 1.9507152860362455e-07
Position 260: 1.848118329634118e-07
Position 1357: 7.270148790027315e-08
Position 1104: 1.157994091411147e-09
Position 1086: 1.1131306478090077e-09
Position 264: 2.093117008995767e-11
Position 266: 7.550979837444897e-12
