Gene = Mepe
index = 670
Annotated 5SS: [  76 1804]
Annotated 3SS: [ 1735 11744]
SMsplice 5SS: [76]
SMsplice 3SS: [11744]
top_k =  1000
Partition function (log Z): -9.537469242959155

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.9130830565743372
Position 1372: 0.5457409793849586
Position 11888: 0.527052984298412
Position 8433: 0.3053277511694284
Position 1804: 0.2652367446986578
Position 10553: 0.20447697877578325
Position 8333: 0.14511634256853578
Position 5286: 0.1144869131882796
Position 2063: 0.09041535459250745
Position 1856: 0.0641031538816312
Position 62: 0.059493918438585223
Position 7433: 0.03984535058086854
Position 8493: 0.03172323596616509
Position 8674: 0.02933799116102627
Position 1347: 0.020374537354487243
Position 11857: 0.017409018506957145
Position 12615: 0.015916746249060268
Position 7568: 0.01556543687610198
Position 513: 0.012607061718362247
Position 4001: 0.011885478148705558
Position 1074: 0.010492701250778705
Position 224: 0.008000146759665483
Position 4800: 0.007976889871457496
Position 1620: 0.0070528209394432745
Position 3643: 0.006407132591219847
Position 11186: 0.006344105436759207
Position 143: 0.005624709197475756
Position 11026: 0.004791972311797007
Position 12460: 0.003840321528412148
Position 5269: 0.0038323712816128916
Position 8684: 0.0036626817566910354
Position 2494: 0.003430229362879964
Position 4202: 0.0032853260691148027
Position 1102: 0.002936463110554291
Position 1511: 0.0029178823313683955
Position 2010: 0.0018536962750436835
Position 1099: 0.0014604985094558989
Position 228: 0.0014308926474868868
Position 400: 0.0014178854307517373
Position 4287: 0.0013361180029618125
Position 285: 0.0012152890352704298
Position 124: 0.0011437958320847513
Position 4615: 0.0010608019133232643
Position 117: 0.0010553779502358866
Position 154: 0.0009664151462473948
Position 937: 0.0009135418284743278
Position 1429: 0.000670714988613152
Position 1264: 0.000598234744581259
Position 4767: 0.0005930605855109032
Position 2525: 0.0005600053596473897
Position 3560: 0.00055336105392011
Position 1441: 0.00041329259714179955
Position 3473: 0.00038905379257226405
Position 364: 0.0002879027339068856
Position 1784: 0.00026329426399728114
Position 402: 0.00022954860214930065
Position 1106: 0.00021411815347822783
Position 1273: 0.0002031433440498205
Position 300: 0.00018699442416625275
Position 207: 0.00014953997097713736
Position 907: 0.00013855221606404522
Position 1832: 0.00012364668150744487
Position 2143: 0.00010127456234622244
Position 1571: 7.630620241245885e-05
Position 1585: 7.24635338725343e-05
Position 1823: 5.759813946506351e-05
Position 1848: 5.538360277441584e-05
Position 660: 4.352892112140003e-05
Position 1376: 4.326408786302086e-05
Position 83: 4.077453942065961e-05
Position 566: 3.6175809043403796e-05
Position 1718: 3.182555652916627e-05
Position 777: 2.7867572001422172e-05
Position 779: 2.700084038941445e-05
Position 470: 2.465753716245592e-05
Position 219: 2.3716613321267462e-05
Position 1349: 2.1815060436228603e-05
Position 751: 2.1632503939082753e-05
Position 942: 2.1508755205271018e-05
Position 3875: 2.0470278955570583e-05
Position 1061: 1.5041277703112591e-05
Position 960: 1.4937588407405297e-05
Position 1127: 1.4780589987084855e-05
Position 1049: 1.4028779373092419e-05
Position 1053: 1.3963129297117844e-05
Position 442: 1.3080572768484802e-05
Position 1226: 1.2905239146283067e-05
Position 695: 1.0351434682143722e-05
Position 595: 8.89519818409033e-06
Position 1320: 7.816539551784166e-06
Position 893: 6.661652304294522e-06
Position 1233: 6.303569805551311e-06
Position 1515: 6.048996932365926e-06
Position 214: 5.878535627631024e-06
Position 749: 5.3332827892347556e-06
Position 1040: 5.065739510081975e-06
Position 664: 4.19164017663928e-06
Position 3844: 3.97063038450064e-06
Position 686: 3.56223398228307e-06
Position 971: 3.3435224243835868e-06
Position 1141: 2.618160587402992e-06
Position 966: 1.9999270561285216e-06
Position 1000: 1.9947075927716417e-06
Position 953: 1.7948200321817262e-06
Position 598: 1.760419699547936e-06
Position 947: 1.7448987667463175e-06
Position 856: 1.2108123880782692e-06
Position 1624: 1.2085211720053449e-06
Position 832: 1.1143532352621103e-06
Position 974: 1.0415429462791637e-06
Position 572: 9.724834103863442e-07
Position 277: 7.186419931437564e-08
Position 196: 5.210404795429271e-08
Position 871: 9.853988168769602e-10
Position 1023: 9.34999180527104e-10
Position 1035: 9.064488338374624e-10
Position 611: 1.7378048504037976e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11744: 0.6800783088315419
Position 8244: 0.5084569120428257
Position 1184: 0.4126143407347904
Position 1735: 0.32307010122079444
Position 10444: 0.21557122496783188
Position 12241: 0.1619395490063173
Position 1226: 0.1462872629010691
Position 5187: 0.12710421211959133
Position 1927: 0.1190666556137156
Position 12158: 0.11760415214134991
Position 7292: 0.06735289345514163
Position 7397: 0.0567373906682684
Position 8550: 0.0550357954394869
Position 13257: 0.05491769685762767
Position 12511: 0.040532381639584454
Position 12327: 0.039789967278052674
Position 12916: 0.036801582533384
Position 12790: 0.0367517921537514
Position 11591: 0.025357908427152177
Position 13178: 0.01969135283301671
Position 10867: 0.01914061144693718
Position 12875: 0.018054607205788782
Position 8640: 0.016711835858759013
Position 3972: 0.013249294361879183
Position 4716: 0.012016707978050984
Position 12864: 0.011976868338859921
Position 1717: 0.011006500659616947
Position 382: 0.00964935053689554
Position 8588: 0.009558267606401856
Position 11047: 0.009138213007423464
Position 12119: 0.008600709209712669
Position 3453: 0.00739457844662671
Position 11248: 0.007181495599387959
Position 13193: 0.006949911768997282
Position 11222: 0.006828206631292624
Position 3902: 0.006732515341603689
Position 11183: 0.00633429065115852
Position 869: 0.005752323142549727
Position 12082: 0.005454242847750499
Position 12077: 0.00522560696952006
Position 2449: 0.005097284042172336
Position 9186: 0.0046620741054217395
Position 8266: 0.004415394733930478
Position 5141: 0.0037723045248266984
Position 1189: 0.003601490774078642
Position 4233: 0.003467107017534901
Position 1261: 0.0034364300100914896
Position 12009: 0.00294665109876219
Position 1603: 0.002836896714585473
Position 227: 0.0026244604763074227
Position 1346: 0.002588901239314861
Position 3423: 0.002567810978803428
Position 1488: 0.002524457695939235
Position 1238: 0.00249814592753176
Position 11124: 0.0021546071492479168
Position 1643: 0.0020928053268175107
Position 986: 0.002071664811046165
Position 1416: 0.002003208549435619
Position 4026: 0.0019578730772662517
Position 2375: 0.0015389712554201597
Position 1165: 0.001523481437738951
Position 224: 0.001518874247080082
Position 1784: 0.0015112623150224517
Position 1713: 0.0014662202649635707
Position 1280: 0.0014410068362286815
Position 1737: 0.001378757390401597
Position 2126: 0.0010879149432892648
Position 882: 0.0010724394796422189
Position 7051: 0.0010094561488401559
Position 348: 0.0010029439536978972
Position 7661: 0.0009976444431590153
Position 7269: 0.0008104158191688722
Position 974: 0.0007740892570753623
Position 5303: 0.0007046271727360091
Position 686: 0.0006884509468693519
Position 7768: 0.000639184585396694
Position 1902: 0.0006259095894239474
Position 9789: 0.0006072227252613353
Position 2579: 0.0005167837314973955
Position 7229: 0.0005114899629123674
Position 5325: 0.00048069465487083994
Position 1832: 0.00046443721939367976
Position 4944: 0.00044238890270537827
Position 907: 0.0004419617880046317
Position 4055: 0.0004004931525415583
