Gene = Tmem214
index = 1111
Annotated 5SS: [1807 2777 3559 3844 4143 4595 4757 5133 5625 6036 6350 6639 6957 7875
 8204 8497]
Annotated 3SS: [2576 3407 3708 4059 4488 4674 5030 5482 5943 6300 6524 6838 7777 8034
 8350 8651]
SMsplice 5SS: [ 340 2777 4143 4595 4757 4893 5133 5625 6036 6350 6957 8204 8497]
SMsplice 3SS: [2576 4059 4488 4674 4848 5030 5482 5943 6300 6838 8034 8350 8651]
top_k =  1000
Partition function (log Z): 13.074226323299465

Sorted 5' Splice Sites (High to Low Probability):
Position 2777: 0.9778177378694086
Position 8497: 0.9673033026985355
Position 6036: 0.9340642829819557
Position 5133: 0.9180561071703743
Position 4143: 0.8622858148428978
Position 6957: 0.8526650888183194
Position 5625: 0.7674923765471072
Position 4757: 0.7669678161761294
Position 8204: 0.7385360656282618
Position 4893: 0.7038230402921523
Position 4595: 0.6740312801098537
Position 6350: 0.6650376938742559
Position 3844: 0.5762238637403649
Position 7875: 0.5442269594573979
Position 340: 0.5242696756005405
Position 3559: 0.4618692153417398
Position 1364: 0.3926367529404849
Position 1330: 0.20134981274315772
Position 6639: 0.12299501590220595
Position 8885: 0.11905476619051589
Position 42: 0.1181342210729884
Position 723: 0.10685277999404956
Position 1675: 0.06973963567257217
Position 60: 0.06827898063015647
Position 896: 0.0629166266658377
Position 3548: 0.04355498182936924
Position 1807: 0.04198201637715672
Position 1614: 0.035767602434602995
Position 4177: 0.035749544655366415
Position 6366: 0.03469750685916721
Position 6604: 0.030058899318974746
Position 1729: 0.02423942064651048
Position 1639: 0.02360895051971618
Position 8529: 0.023416256976685004
Position 6381: 0.017827972120216258
Position 5725: 0.01752704842663312
Position 2708: 0.01432858025270982
Position 5163: 0.0142062285553726
Position 8808: 0.0139610570949739
Position 8084: 0.012910394904171315
Position 884: 0.011635283676073622
Position 397: 0.008209445541356938
Position 7491: 0.00806561320235319
Position 7560: 0.00782174179514896
Position 10795: 0.007742443289282942
Position 194: 0.007642059818888299
Position 2133: 0.007452727146461767
Position 7834: 0.006368816176682532
Position 3065: 0.006095208905666619
Position 1692: 0.005958186329441025
Position 5171: 0.005844193400182825
Position 494: 0.0056115717405283835
Position 142: 0.005440225701297344
Position 4761: 0.005329195610407875
Position 5523: 0.004661231511643588
Position 8953: 0.0044765879972851665
Position 2492: 0.004164925566154869
Position 344: 0.004018464621844126
Position 10013: 0.003892915810035107
Position 183: 0.003706377240580587
Position 4936: 0.0036478939144926697
Position 3608: 0.003328139431201795
Position 6200: 0.003197425033907212
Position 1464: 0.003129918923383794
Position 1441: 0.0030588220073048274
Position 6398: 0.003006815359626593
Position 6967: 0.0028650131427060952
Position 3779: 0.0028163606897186736
Position 371: 0.0027931268115257233
Position 6696: 0.002553213286356595
Position 4159: 0.002343771383687392
Position 1471: 0.0023369514421338433
Position 2067: 0.0023021654220365703
Position 7975: 0.0022003084032894936
Position 506: 0.0018237002948130532
Position 9195: 0.0017680495626402246
Position 6046: 0.001648881196758862
Position 1901: 0.0016474497930388523
Position 4545: 0.001621770161020498
Position 10842: 0.001585058688422563
Position 6204: 0.0014387329560092016
Position 7924: 0.0013797324419822616
Position 8958: 0.0013336157269700627
Position 8270: 0.0011093602575724694
Position 1927: 0.0011028879907128242
Position 7931: 0.0009592397583202201
Position 1811: 0.000950688504058189
Position 4887: 0.0009461879277967291
Position 9077: 0.0009400019616182876
Position 6106: 0.0009202640913823173
Position 10871: 0.000847175122204525
Position 922: 0.0007963703939354632
Position 8175: 0.0007831721874749383
Position 746: 0.000762679078279656
Position 4565: 0.0007473529403567965
Position 36: 0.000729489427163733
Position 186: 0.0007231281836830882
Position 7900: 0.0007200999455303085
Position 5711: 0.0007183510780753743
Position 474: 0.0006882563362418572
Position 10139: 0.0006567595485620891
Position 4614: 0.0006437095058511186
Position 8734: 0.0006344302687254604
Position 5284: 0.0006140105935218503
Position 1695: 0.0005847297510005953
Position 7123: 0.0005797032690553028
Position 56: 0.0005765578280143369
Position 501: 0.0005763863780951747
Position 1570: 0.0005535598062232154
Position 750: 0.0005503031720010293
Position 975: 0.0005498651011059217
Position 2915: 0.0005470626133040318
Position 914: 0.000542601755730163
Position 1051: 0.000520692118045584
Position 657: 0.0005029756928779443
Position 1653: 0.0003722429354286828
Position 10199: 0.000356885286936806
Position 5864: 0.00034608370706977384
